FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	Wat	1
dan-x-bible-1931.txt	7	Hvad	1
dan-x-bible-1931.txt	9	det	1
deu-x-bible-elberfelder1871.txt	9	was	1
deu-x-bible-elberfelder1905.txt	9	was	1
deu-x-bible-freebible.txt	9	was	1
deu-x-bible-luther1545.txt	8	Was	1
deu-x-bible-luther1545letztehand.txt	8	Was	1
deu-x-bible-luther1912.txt	6	Was	1
deu-x-bible-menge.txt	10	was	1
deu-x-bible-neue.txt	7	was	1
deu-x-bible-pattloch.txt	8	fragte	1
deu-x-bible-schlachter.txt	8	Was	1
deu-x-bible-textbibel.txt	9	was	1
deu-x-bible-zuercher.txt	5	Was	1
eng-x-bible-darby.txt	9	what	1
eng-x-bible-kingjames.txt	9	what	1
eng-x-bible-literal.txt	9	what	1
eng-x-bible-newsimplified.txt	6	What	1
nld-x-bible-statenvertaling.txt	8	Wat	1
nor-x-bible-1930.txt	7	Hvad	1
nor-x-bible-1930.txt	9	det	1
nor-x-bible-student.txt	7	Kva	1
nor-x-bible-student.txt	9	det	1
swe-x-bible-folk1998.txt	7	Vad	1
swe-x-bible-folk1998.txt	9	det	1
afr-x-bible-1953.txt	6	:	2
dan-x-bible-1931.txt	5	:	2
dan-x-bible-1931.txt	6	"	2
deu-x-bible-elberfelder1871.txt	7	:	2
deu-x-bible-elberfelder1905.txt	7	:	2
deu-x-bible-freebible.txt	7	:	2
deu-x-bible-gruenewalder.txt	7	:	2
deu-x-bible-gruenewalder.txt	8	»	2
deu-x-bible-luther1545.txt	7	:	2
deu-x-bible-luther1912.txt	5	:	2
deu-x-bible-menge.txt	7	:	2
deu-x-bible-menge.txt	8	»	2
deu-x-bible-neue.txt	4	:	2
deu-x-bible-neue.txt	5	"	2
deu-x-bible-schlachter.txt	7	:	2
deu-x-bible-textbibel.txt	7	:	2
deu-x-bible-zuercher.txt	4	:	2
eng-x-bible-newsimplified.txt	4	:	2
nld-x-bible-statenvertaling.txt	7	:	2
nor-x-bible-1930.txt	6	:	2
nor-x-bible-student.txt	5	:	2
nor-x-bible-student.txt	6	«	2
swe-x-bible-folk1998.txt	5	:	2
swe-x-bible-folk1998.txt	6	"	2
afr-x-bible-1953.txt	22	gebid	3
dan-x-bible-1931.txt	15	bad	3
deu-x-bible-elberfelder1871.txt	15	betete	3
deu-x-bible-elberfelder1905.txt	15	betete	3
deu-x-bible-freebible.txt	15	betete	3
deu-x-bible-gruenewalder.txt	15	betete	3
deu-x-bible-luther1545.txt	14	bat	3
deu-x-bible-luther1545letztehand.txt	13	bat	3
deu-x-bible-luther1912.txt	12	betete	3
deu-x-bible-menge.txt	23	betete	3
deu-x-bible-neue.txt	14	betete	3
deu-x-bible-pattloch.txt	10	betete	3
deu-x-bible-textbibel.txt	16	betete	3
deu-x-bible-zuercher.txt	11	flehte	3
eng-x-bible-darby.txt	17	prayed	3
eng-x-bible-kingjames.txt	17	prayed	3
eng-x-bible-literal.txt	16	prayed	3
eng-x-bible-newsimplified.txt	15	prayer	3
nld-x-bible-statenvertaling.txt	14	bad	3
nor-x-bible-1930.txt	15	bad	3
nor-x-bible-student.txt	15	bad	3
nor-x-bible-student.txt	18	bøn	3
swe-x-bible-folk1998.txt	15	bad	3
afr-x-bible-1953.txt	4	koning	4
dan-x-bible-1931.txt	1	Kongen	4
deu-x-bible-elberfelder1871.txt	3	König	4
deu-x-bible-elberfelder1905.txt	3	König	4
deu-x-bible-freebible.txt	3	König	4
deu-x-bible-gruenewalder.txt	6	König	4
