FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	woorde	1
dan-x-bible-1931.txt	13	Ord	1
deu-x-bible-elberfelder1871.txt	13	Worte	1
deu-x-bible-elberfelder1905.txt	13	Worte	1
deu-x-bible-freebible.txt	13	Worte	1
deu-x-bible-gruenewalder.txt	11	Worte	1
deu-x-bible-luther1545.txt	15	Rede	1
deu-x-bible-luther1545letztehand.txt	15	rede	1
deu-x-bible-luther1912.txt	15	Reden	1
deu-x-bible-menge.txt	17	Worte	1
deu-x-bible-neue.txt	14	Worte	1
deu-x-bible-pattloch.txt	16	Rede	1
deu-x-bible-schlachter.txt	15	Worte	1
deu-x-bible-textbibel.txt	15	Worte	1
deu-x-bible-zuercher.txt	12	Rede	1
eng-x-bible-darby.txt	19	words	1
eng-x-bible-kingjames.txt	16	words	1
eng-x-bible-literal.txt	16	words	1
eng-x-bible-newsimplified.txt	16	words	1
nld-x-bible-statenvertaling.txt	19	woorden	1
nor-x-bible-1930.txt	14	ord	1
nor-x-bible-student.txt	17	ord	1
swe-x-bible-folk1998.txt	11	vad	1
swe-x-bible-folk1998.txt	13	säger	1
afr-x-bible-1953.txt	1	As	2
dan-x-bible-1931.txt	1	Har	2
deu-x-bible-elberfelder1871.txt	2	wenn	2
deu-x-bible-elberfelder1905.txt	2	wenn	2
deu-x-bible-freebible.txt	2	wenn	2
deu-x-bible-gruenewalder.txt	1	Hast	2
deu-x-bible-luther1545.txt	1	Hast	2
deu-x-bible-luther1545letztehand.txt	1	Hastu	2
deu-x-bible-luther1912.txt	1	Hast	2
deu-x-bible-menge.txt	1	Wenn	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Hast	2
deu-x-bible-pattloch.txt	2	wenn	2
deu-x-bible-schlachter.txt	1	Hast	2
deu-x-bible-textbibel.txt	1	Hast	2
deu-x-bible-zuercher.txt	1	Hast	2
eng-x-bible-darby.txt	1	If	2
eng-x-bible-kingjames.txt	1	If	2
eng-x-bible-literal.txt	2	if	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	3	if	2
nld-x-bible-statenvertaling.txt	1	Zo	2
nor-x-bible-student.txt	1	Um	2
swe-x-bible-folk1998.txt	1	Har	2
afr-x-bible-1953.txt	6	u	3
dan-x-bible-1931.txt	2	du	3
deu-x-bible-elberfelder1871.txt	3	du	3
deu-x-bible-elberfelder1905.txt	3	du	3
deu-x-bible-freebible.txt	3	du	3
deu-x-bible-gruenewalder.txt	2	du	3
deu-x-bible-luther1545.txt	2	du	3
deu-x-bible-luther1912.txt	2	du	3
deu-x-bible-menge.txt	2	du	3
deu-x-bible-neue.txt	3	du	3
deu-x-bible-pattloch.txt	3	du	3
deu-x-bible-schlachter.txt	2	du	3
deu-x-bible-textbibel.txt	2	du	3
deu-x-bible-zuercher.txt	2	du	3
eng-x-bible-darby.txt	4	thou	3
eng-x-bible-kingjames.txt	3	thou	3
eng-x-bible-literal.txt	3	you	3
eng-x-bible-newsimplified.txt	4	you	3
nld-x-bible-statenvertaling.txt	6	u	3
nor-x-bible-student.txt	2	du	3
swe-x-bible-folk1998.txt	2	du	3
afr-x-bible-1953.txt	9	hoor	4
dan-x-bible-1931.txt	6	hør	4
deu-x-bible-elberfelder1871.txt	8	hören	4
deu-x-bible-elberfelder1905.txt	8	hören	4
deu-x-bible-freebible.txt	8	hören	4
deu-x-bible-gruenewalder.txt	6	höre	4
deu-x-bible-luther1545.txt	7	höre	4
deu-x-bible-luther1545letztehand.txt	6	höre	4
deu-x-bible-luther1912.txt	7	höre	4
deu-x-bible-menge.txt	8	höre	4
deu-x-bible-neue.txt	7	höre	4
deu-x-bible-pattloch.txt	8	höre	4
deu-x-bible-schlachter.txt	7	höre	4
deu-x-bible-textbibel.txt	6	höre	4
deu-x-bible-zuercher.txt	7	höre	4
eng-x-bible-darby.txt	9	hear	4
eng-x-bible-kingjames.txt	7	hear	4
eng-x-bible-literal.txt	7	hear	4
eng-x-bible-newsimplified.txt	7	hear	4
nld-x-bible-statenvertaling.txt	9	hoor	4
nor-x-bible-1930.txt	6	hør	4
nor-x-bible-student.txt	7	høyr	4
swe-x-bible-folk1998.txt	6	hör	4
afr-x-bible-1953.txt	17	my	5
dan-x-bible-1931.txt	12	mine	5
deu-x-bible-elberfelder1871.txt	12	meiner	5
deu-x-bible-elberfelder1905.txt	12	meiner	5
deu-x-bible-freebible.txt	12	meiner	5
deu-x-bible-gruenewalder.txt	10	meiner	5
deu-x-bible-luther1545.txt	14	meiner	5
deu-x-bible-luther1545letztehand.txt	14	meiner	5
deu-x-bible-luther1912.txt	14	meiner	5
deu-x-bible-menge.txt	16	meine	5
deu-x-bible-neue.txt	13	meine	5
deu-x-bible-pattloch.txt	15	meiner	5
deu-x-bible-schlachter.txt	14	meiner	5
deu-x-bible-textbibel.txt	14	meiner	5
deu-x-bible-zuercher.txt	11	meiner	5
eng-x-bible-darby.txt	18	my	5
eng-x-bible-kingjames.txt	15	my	5
eng-x-bible-literal.txt	15	my	5
eng-x-bible-newsimplified.txt	15	my	5
nld-x-bible-statenvertaling.txt	18	mijner	5
nor-x-bible-1930.txt	13	mine	5
nor-x-bible-student.txt	16	mitt	5
swe-x-bible-folk1998.txt	12	jag	5
afr-x-bible-1953.txt	10	dit	6
deu-x-bible-elberfelder1871.txt	5	dieses	6
deu-x-bible-elberfelder1905.txt	5	dieses	6
deu-x-bible-freebible.txt	5	dieses	6
deu-x-bible-gruenewalder.txt	7	dies	6
deu-x-bible-luther1545.txt	8	das	6
deu-x-bible-luther1545letztehand.txt	7	das	6
deu-x-bible-luther1912.txt	8	das	6
deu-x-bible-menge.txt	9	dies	6
deu-x-bible-neue.txt	8	dies	6
deu-x-bible-pattloch.txt	9	folgendes	6
deu-x-bible-schlachter.txt	8	dies	6
deu-x-bible-textbibel.txt	7	dies	6
deu-x-bible-zuercher.txt	8	dies	6
eng-x-bible-darby.txt	10	this	6
eng-x-bible-kingjames.txt	8	this	6
eng-x-bible-literal.txt	8	this	6
eng-x-bible-newsimplified.txt	8	this	6
nld-x-bible-statenvertaling.txt	10	dit	6
nor-x-bible-1930.txt	8	dette	6
nor-x-bible-student.txt	9	dette	6
swe-x-bible-folk1998.txt	7	detta	6
afr-x-bible-1953.txt	19	.	7
dan-x-bible-1931.txt	14	!	7
deu-x-bible-elberfelder1871.txt	17	!	7
deu-x-bible-elberfelder1905.txt	17	!	7
deu-x-bible-freebible.txt	17	!	7
deu-x-bible-gruenewalder.txt	15	!	7
deu-x-bible-luther1545.txt	16	.	7
deu-x-bible-luther1912.txt	16	.	7
deu-x-bible-menge.txt	19	!	7
deu-x-bible-neue.txt	15	!	7
deu-x-bible-schlachter.txt	16	!	7
deu-x-bible-textbibel.txt	16	.	7
deu-x-bible-zuercher.txt	15	!	7
eng-x-bible-darby.txt	20	!	7
eng-x-bible-kingjames.txt	17	.	7
eng-x-bible-newsimplified.txt	17	.	7
nld-x-bible-statenvertaling.txt	20	.	7
nor-x-bible-1930.txt	15	!	7
nor-x-bible-student.txt	18	!	7
swe-x-bible-folk1998.txt	14	.	7
afr-x-bible-1953.txt	12	luister	8
dan-x-bible-1931.txt	9	lån	8
deu-x-bible-gruenewalder.txt	9	leih	8
deu-x-bible-luther1545.txt	10	merke	8
deu-x-bible-luther1545letztehand.txt	10	merck	8
deu-x-bible-luther1912.txt	10	merke	8
deu-x-bible-menge.txt	13	acht	8
deu-x-bible-neue.txt	10	achte	8
deu-x-bible-pattloch.txt	11	lausche	8
deu-x-bible-schlachter.txt	10	merke	8
deu-x-bible-textbibel.txt	9	leihe	8
deu-x-bible-zuercher.txt	10	leihe	8
eng-x-bible-kingjames.txt	10	hearken	8
eng-x-bible-literal.txt	10	listen	8
eng-x-bible-newsimplified.txt	10	Listen	8
nld-x-bible-statenvertaling.txt	12	neig	8
nor-x-bible-1930.txt	4	akt	8
nor-x-bible-1930.txt	10	lytt	8
nor-x-bible-student.txt	12	lyd	8
swe-x-bible-folk1998.txt	9	lyssna	8
afr-x-bible-1953.txt	4	verstand	9
dan-x-bible-1931.txt	3	Forstand	9
deu-x-bible-gruenewalder.txt	3	Verstand	9
deu-x-bible-luther1545.txt	4	Verstand	9
deu-x-bible-luther1545letztehand.txt	3	verstand	9
deu-x-bible-luther1912.txt	4	Verstand	9
deu-x-bible-neue.txt	4	Verstand	9
deu-x-bible-pattloch.txt	4	Einsicht	9
deu-x-bible-schlachter.txt	4	Verstand	9
deu-x-bible-textbibel.txt	3	Verstand	9
deu-x-bible-zuercher.txt	4	Verstand	9
eng-x-bible-darby.txt	7	understanding	9
eng-x-bible-kingjames.txt	5	understanding	9
eng-x-bible-literal.txt	5	understanding	9
eng-x-bible-newsimplified.txt	5	understand	9
nld-x-bible-statenvertaling.txt	4	verstand	9
swe-x-bible-folk1998.txt	3	insikt	9
afr-x-bible-1953.txt	15	stem	10
deu-x-bible-elberfelder1871.txt	11	Stimme	10
deu-x-bible-elberfelder1905.txt	11	Stimme	10
