FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	sal	1
afr-x-bible-1983.txt	20	sal	1
afr-x-bible-boodskap.txt	29	Dan	1
afr-x-bible-lewende.txt	18	sal	1
afr-x-bible-viralmal.txt	27	sal	1
afr-x-bible-viralmal.txt	32	sal	1
dan-x-bible-1931.txt	14	skal	1
dan-x-bible-frederik.txt	13	skal	1
dan-x-bible-hverdagsdansk.txt	16	skal	1
deu-x-bible-albrecht.txt	22	sollst	1
deu-x-bible-elberfelder1871.txt	18	wirst	1
deu-x-bible-elberfelder1905.txt	18	wirst	1
deu-x-bible-erben.txt	16	wirst	1
deu-x-bible-freebible.txt	18	wirst	1
deu-x-bible-genfer2011.txt	15	werden	1
deu-x-bible-greber.txt	22	wirst	1
deu-x-bible-gruenewalder.txt	21	sollst	1
deu-x-bible-hoffnung.txt	12	werden	1
deu-x-bible-hoffnung.txt	18	wirst	1
deu-x-bible-interlinear.txt	13	werden	1
deu-x-bible-interlinear.txt	18	wirst	1
deu-x-bible-konkordant.txt	29	wirst	1
deu-x-bible-luther1545.txt	16	wirst	1
deu-x-bible-luther1545letztehand.txt	15	wirst	1
deu-x-bible-luther1912.txt	16	wirst	1
deu-x-bible-meister.txt	16	wirst	1
deu-x-bible-menge.txt	14	werden	1
deu-x-bible-menge.txt	21	wirst	1
deu-x-bible-neue.txt	15	werden	1
deu-x-bible-neue.txt	20	musst	1
deu-x-bible-pattloch.txt	15	werden	1
deu-x-bible-pattloch.txt	21	wirst	1
deu-x-bible-reinhardt1910.txt	18	wirst	1
deu-x-bible-schlachter.txt	15	wirst	1
deu-x-bible-schlachter2000.txt	16	wirst	1
deu-x-bible-tafelbibel.txt	14	wirst	1
deu-x-bible-textbibel.txt	15	sollst	1
deu-x-bible-volxbibel.txt	23	wirst	1
deu-x-bible-zuercher.txt	18	wirst	1
eng-x-bible-amplified.txt	14	shall	1
eng-x-bible-clontz.txt	14	shall	1
eng-x-bible-common.txt	20	will	1
eng-x-bible-darby.txt	16	shalt	1
eng-x-bible-diaglot.txt	19	shalt	1
eng-x-bible-easytoread.txt	17	will	1
eng-x-bible-etheridge.txt	15	shalt	1
eng-x-bible-godsword.txt	16	will	1
eng-x-bible-goodnews.txt	19	will	1
eng-x-bible-kingjames.txt	12	shalt	1
eng-x-bible-lexham.txt	16	will	1
eng-x-bible-literal.txt	16	will	1
eng-x-bible-majority.txt	12	will	1
eng-x-bible-montgomery.txt	16	shall	1
eng-x-bible-new2007.txt	16	will	1
eng-x-bible-newcentury.txt	17	will	1
eng-x-bible-newinternational.txt	17	will	1
eng-x-bible-newliving.txt	17	will	1
eng-x-bible-newreaders.txt	20	will	1
eng-x-bible-newsimplified.txt	11	will	1
eng-x-bible-scriptures.txt	15	shall	1
eng-x-bible-treeoflife.txt	20	will	1
eng-x-bible-worldwide.txt	15	will	1
isl-x-bible-isl.txt	15	mun	1
nds-x-bible-nds.txt	18	woascht	1
nld-x-bible-1951.txt	17	zult	1
nld-x-bible-2004.txt	16	zult	1
nld-x-bible-2004.txt	26	zul	1
nld-x-bible-2007.txt	21	zal	1
nld-x-bible-statenvertaling.txt	15	zult	1
nno-x-bible-2011.txt	18	skal	1
nob-x-bible-1985.txt	15	skal	1
nob-x-bible-1988.txt	23	skal	1
nob-x-bible-2007.txt	15	skal	1
nob-x-bible-2011.txt	17	skal	1
nor-x-bible-1930.txt	17	skal	1
nor-x-bible-student.txt	19	skal	1
swe-x-bible-b2000.txt	17	skall	1
swe-x-bible-folk1998.txt	18	skall	1
swe-x-bible-nyalevande.txt	22	ska	1
swg-x-bible-swg.txt	16	wirsch	1
afr-x-bible-1953.txt	22	.	2
afr-x-bible-1983.txt	26	!	2
afr-x-bible-boodskap.txt	48	.	2
afr-x-bible-lewende.txt	23	.	2
afr-x-bible-lewende.txt	24	"	2
afr-x-bible-viralmal.txt	40	.	2
afr-x-bible-viralmal.txt	41	”	2
dan-x-bible-1931.txt	18	.	2
dan-x-bible-frederik.txt	17	.	2
dan-x-bible-hverdagsdansk.txt	21	!	2
deu-x-bible-albrecht.txt	26	!	2
deu-x-bible-elberfelder1871.txt	22	.	2
deu-x-bible-elberfelder1905.txt	22	.	2
deu-x-bible-erben.txt	22	.	2
deu-x-bible-freebible.txt	22	.	2
deu-x-bible-genfer2011.txt	22	!	2
deu-x-bible-greber.txt	26	.	2
deu-x-bible-greber.txt	27	-	2
deu-x-bible-gruenewalder.txt	24	.	2
deu-x-bible-hoffnung.txt	21	!	2
deu-x-bible-interlinear.txt	21	.	2
deu-x-bible-konkordant.txt	33	.	2
deu-x-bible-luther1545.txt	22	.	2
deu-x-bible-luther1545letztehand.txt	22	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-meister.txt	19	!	2
deu-x-bible-menge.txt	25	!	2
deu-x-bible-neue.txt	23	.	2
deu-x-bible-pattloch.txt	25	"	2
deu-x-bible-pattloch.txt	26	.	2
deu-x-bible-reinhardt1910.txt	22	.	2
deu-x-bible-schlachter.txt	21	!	2
deu-x-bible-schlachter2000.txt	22	!	2
deu-x-bible-tafelbibel.txt	21	.	2
deu-x-bible-textbibel.txt	19	.	2
deu-x-bible-volxbibel.txt	35	.	2
deu-x-bible-volxbibel.txt	36	“	2
deu-x-bible-zuercher.txt	22	"	2
deu-x-bible-zuercher.txt	23	.	2
eng-x-bible-amplified.txt	27	.	2
eng-x-bible-clontz.txt	20	!	2
eng-x-bible-common.txt	30	.	2
eng-x-bible-darby.txt	23	.	2
eng-x-bible-diaglot.txt	22	.	2
eng-x-bible-easytoread.txt	26	!	2
eng-x-bible-etheridge.txt	19	.	2
eng-x-bible-godsword.txt	20	!	2
eng-x-bible-goodnews.txt	25	!	2
eng-x-bible-goodnews.txt	26	”	2
eng-x-bible-kingjames.txt	18	.	2
eng-x-bible-lexham.txt	22	!	2
eng-x-bible-literal.txt	22	!	2
eng-x-bible-literal.txt	23	"	2
eng-x-bible-livingoracles.txt	36	.	2
eng-x-bible-majority.txt	18	.	2
eng-x-bible-montgomery.txt	22	!	2
eng-x-bible-new2007.txt	22	!	2
eng-x-bible-newcentury.txt	24	!	2
eng-x-bible-newinternational.txt	22	.	2
eng-x-bible-newliving.txt	26	.	2
eng-x-bible-newliving.txt	27	”	2
eng-x-bible-newreaders.txt	29	.	2
eng-x-bible-newsimplified.txt	18	.	2
eng-x-bible-scriptures.txt	22	.	2
eng-x-bible-treeoflife.txt	27	.	2
eng-x-bible-worldwide.txt	24	.	2
isl-x-bible-isl.txt	19	.	2
nds-x-bible-nds.txt	24	.	2
nld-x-bible-1951.txt	20	.	2
nld-x-bible-2004.txt	29	!	2
nld-x-bible-2007.txt	26	.	2
nld-x-bible-2007.txt	27	’	2
nld-x-bible-statenvertaling.txt	22	.	2
nno-x-bible-2011.txt	22	!	2
nob-x-bible-1985.txt	19	!	2
nob-x-bible-1988.txt	27	.	2
nob-x-bible-1988.txt	28	”	2
nob-x-bible-2007.txt	19	.	2
nob-x-bible-2011.txt	21	!	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	23	.	2
swe-x-bible-b2000.txt	22	.	2
swe-x-bible-folk1998.txt	21	.	2
swe-x-bible-nyalevande.txt	25	.	2
swe-x-bible-nyalevande.txt	26	"	2
swg-x-bible-swg.txt	23	.	2
afr-x-bible-1953.txt	18	doderyk	3
afr-x-bible-1983.txt	24	doderyk	3
afr-x-bible-boodskap.txt	43	doderyk	3
afr-x-bible-lewende.txt	22	doderyk	3
afr-x-bible-viralmal.txt	39	hel	3
dan-x-bible-1931.txt	17	Dødsriget	3
dan-x-bible-frederik.txt	16	Helvede	3
deu-x-bible-albrecht.txt	21	Unterwelt	3
deu-x-bible-elberfelder1871.txt	17	Hades	3
deu-x-bible-elberfelder1905.txt	17	Hades	3
deu-x-bible-erben.txt	19	Hölle	3
deu-x-bible-freebible.txt	17	Hades	3
deu-x-bible-genfer2011.txt	18	Totenreich	3
deu-x-bible-greber.txt	21	Hölle	3
deu-x-bible-gruenewalder.txt	19	Hölle	3
deu-x-bible-hoffnung.txt	17	Hölle	3
deu-x-bible-interlinear.txt	17	Totenwelt	3
deu-x-bible-konkordant.txt	24	Ungewahrte	3
deu-x-bible-konkordant.txt	25	(	3
deu-x-bible-konkordant.txt	28	)	3
deu-x-bible-luther1545.txt	19	Hölle	3
deu-x-bible-luther1545letztehand.txt	18	Helle	3
deu-x-bible-luther1912.txt	19	Hölle	3
deu-x-bible-meister.txt	15	Abgrund	3
deu-x-bible-menge.txt	20	Totenreich	3
deu-x-bible-neue.txt	19	Hölle	3
deu-x-bible-pattloch.txt	20	Unterwelt	3
deu-x-bible-reinhardt1910.txt	17	Unterwelt	3
deu-x-bible-schlachter.txt	18	Hölle	3
deu-x-bible-schlachter2000.txt	19	Totenreich	3
deu-x-bible-tafelbibel.txt	18	Hölle	3
