FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	33	genoem	1
dan-x-bible-1931.txt	24	kalder	1
deu-x-bible-elberfelder1871.txt	27	genannt	1
deu-x-bible-elberfelder1905.txt	27	genannt	1
deu-x-bible-freebible.txt	27	genannt	1
deu-x-bible-gruenewalder.txt	33	heißen	1
deu-x-bible-luther1545.txt	29	genannt	1
deu-x-bible-luther1545letztehand.txt	31	genennet	1
deu-x-bible-luther1912.txt	29	genannt	1
deu-x-bible-menge.txt	29	nenne	1
deu-x-bible-menge.txt	34	‹	1
deu-x-bible-neue.txt	25	nennt	1
deu-x-bible-pattloch.txt	26	nennen	1
deu-x-bible-schlachter.txt	29	genannt	1
deu-x-bible-tafelbibel.txt	31	nennen	1
deu-x-bible-textbibel.txt	27	nennen	1
deu-x-bible-zuercher.txt	24	nennt	1
deu-x-bible-zuercher.txt	29	"	1
eng-x-bible-darby.txt	44	called	1
eng-x-bible-kingjames.txt	39	called	1
eng-x-bible-literal.txt	40	calls	1
eng-x-bible-newsimplified.txt	40	called	1
nld-x-bible-statenvertaling.txt	30	genaamd	1
nor-x-bible-1930.txt	33	kalles	1
nor-x-bible-student.txt	26	heita	1
swe-x-bible-folk1998.txt	33	kallas	1
afr-x-bible-1953.txt	15	vir	2
dan-x-bible-1931.txt	10	for	2
deu-x-bible-elberfelder1871.txt	11	statt	2
deu-x-bible-elberfelder1905.txt	11	statt	2
deu-x-bible-freebible.txt	11	statt	2
deu-x-bible-gruenewalder.txt	7	statt	2
deu-x-bible-luther1545.txt	11	für	2
deu-x-bible-luther1545letztehand.txt	11	fur	2
deu-x-bible-luther1912.txt	11	für	2
deu-x-bible-menge.txt	10	statt	2
deu-x-bible-neue.txt	12	anstelle	2
deu-x-bible-pattloch.txt	12	statt	2
deu-x-bible-schlachter.txt	13	für	2
deu-x-bible-tafelbibel.txt	13	statt	2
deu-x-bible-textbibel.txt	11	statt	2
deu-x-bible-zuercher.txt	7	statt	2
deu-x-bible-zuercher.txt	12	anstatt	2
eng-x-bible-darby.txt	17	instead	2
eng-x-bible-kingjames.txt	15	for	2
eng-x-bible-literal.txt	14	instead	2
eng-x-bible-newsimplified.txt	6	instead	2
nld-x-bible-statenvertaling.txt	12	voor	2
nor-x-bible-1930.txt	10	stedet	2
nor-x-bible-1930.txt	11	for	2
nor-x-bible-student.txt	9	for	2
swe-x-bible-folk1998.txt	10	stället	2
swe-x-bible-folk1998.txt	11	för	2
afr-x-bible-1953.txt	19	vir	3
dan-x-bible-1931.txt	13	for	3
deu-x-bible-elberfelder1871.txt	15	statt	3
deu-x-bible-elberfelder1905.txt	15	statt	3
deu-x-bible-freebible.txt	15	statt	3
deu-x-bible-gruenewalder.txt	15	statt	3
deu-x-bible-luther1545.txt	15	für	3
deu-x-bible-luther1545letztehand.txt	16	fur	3
deu-x-bible-luther1912.txt	15	für	3
deu-x-bible-menge.txt	16	statt	3
deu-x-bible-neue.txt	17	statt	3
deu-x-bible-pattloch.txt	16	statt	3
deu-x-bible-schlachter.txt	17	statt	3
deu-x-bible-textbibel.txt	15	statt	3
deu-x-bible-zuercher.txt	17	statt	3
eng-x-bible-darby.txt	25	instead	3
eng-x-bible-kingjames.txt	22	for	3
eng-x-bible-literal.txt	22	instead	3
eng-x-bible-newsimplified.txt	21	instead	3
nld-x-bible-statenvertaling.txt	16	voor	3
nor-x-bible-1930.txt	17	stedet	3
nor-x-bible-1930.txt	18	for	3
nor-x-bible-student.txt	14	staden	3
nor-x-bible-student.txt	15	for	3
swe-x-bible-folk1998.txt	17	stället	3
swe-x-bible-folk1998.txt	18	för	3
afr-x-bible-1953.txt	32	hulle	4
dan-x-bible-1931.txt	25	dem	4
deu-x-bible-elberfelder1871.txt	26	sie	4
deu-x-bible-elberfelder1905.txt	26	sie	4
deu-x-bible-freebible.txt	26	sie	4
deu-x-bible-gruenewalder.txt	25	Sie	4
deu-x-bible-luther1545.txt	28	sie	4
deu-x-bible-luther1545letztehand.txt	30	sie	4
deu-x-bible-luther1912.txt	28	sie	4
deu-x-bible-menge.txt	28	sie	4
deu-x-bible-neue.txt	26	sie	4
deu-x-bible-pattloch.txt	25	sie	4
deu-x-bible-schlachter.txt	28	sie	4
deu-x-bible-tafelbibel.txt	34	sie	4
deu-x-bible-textbibel.txt	26	sie	4
deu-x-bible-zuercher.txt	23	sie	4
eng-x-bible-darby.txt	41	they	4
eng-x-bible-kingjames.txt	36	they	4
eng-x-bible-literal.txt	41	them	4
eng-x-bible-newsimplified.txt	37	They	4
eng-x-bible-newsimplified.txt	45	They	4
nld-x-bible-statenvertaling.txt	29	zij	4
nor-x-bible-1930.txt	31	de	4
nor-x-bible-student.txt	24	dei	4
swe-x-bible-folk1998.txt	31	de	4
afr-x-bible-1953.txt	1	om	5
afr-x-bible-1953.txt	2	vir	5
deu-x-bible-elberfelder1871.txt	1	um	5
deu-x-bible-elberfelder1905.txt	1	um	5
deu-x-bible-freebible.txt	1	um	5
deu-x-bible-gruenewalder.txt	2	um	5
deu-x-bible-luther1545.txt	1	zu	5
deu-x-bible-luther1545letztehand.txt	1	Zu	5
deu-x-bible-luther1912.txt	1	zu	5
deu-x-bible-menge.txt	2	um	5
deu-x-bible-pattloch.txt	1	zu	5
deu-x-bible-schlachter.txt	1	zu	5
eng-x-bible-darby.txt	1	to	5
eng-x-bible-darby.txt	3	unto	5
eng-x-bible-kingjames.txt	1	To	5
eng-x-bible-kingjames.txt	3	unto	5
eng-x-bible-literal.txt	1	to	5
eng-x-bible-literal.txt	3	to	5
eng-x-bible-newsimplified.txt	1	to	5
nld-x-bible-statenvertaling.txt	1	Om	5
nor-x-bible-1930.txt	1	til	5
nor-x-bible-1930.txt	2	å	5
nor-x-bible-student.txt	1	til	5
nor-x-bible-student.txt	2	å	5
swe-x-bible-folk1998.txt	1	för	5
afr-x-bible-1953.txt	26	vir	6
dan-x-bible-1931.txt	19	for	6
deu-x-bible-elberfelder1871.txt	20	statt	6
deu-x-bible-elberfelder1905.txt	20	statt	6
deu-x-bible-freebible.txt	20	statt	6
deu-x-bible-gruenewalder.txt	19	Stelle	6
deu-x-bible-luther1545.txt	20	für	6
deu-x-bible-luther1545letztehand.txt	22	fur	6
deu-x-bible-luther1912.txt	20	für	6
deu-x-bible-menge.txt	21	statt	6
deu-x-bible-neue.txt	21	statt	6
deu-x-bible-pattloch.txt	20	statt	6
deu-x-bible-schlachter.txt	21	statt	6
deu-x-bible-tafelbibel.txt	19	statt	6
deu-x-bible-tafelbibel.txt	26	statt	6
deu-x-bible-textbibel.txt	19	statt	6
eng-x-bible-darby.txt	33	instead	6
eng-x-bible-kingjames.txt	29	for	6
eng-x-bible-literal.txt	30	instead	6
eng-x-bible-newsimplified.txt	30	instead	6
nld-x-bible-statenvertaling.txt	23	voor	6
nor-x-bible-1930.txt	24	stedet	6
nor-x-bible-1930.txt	25	for	6
nor-x-bible-student.txt	19	for	6
swe-x-bible-folk1998.txt	24	stället	6
swe-x-bible-folk1998.txt	25	för	6
