FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	alles	1
deu-x-bible-elberfelder1871.txt	16	aller	1
deu-x-bible-elberfelder1905.txt	16	aller	1
deu-x-bible-freebible.txt	16	aller	1
deu-x-bible-gruenewalder.txt	18	all	1
deu-x-bible-luther1545.txt	9	alles	1
deu-x-bible-luther1545letztehand.txt	41	allen	1
deu-x-bible-luther1545letztehand.txt	63	alles	1
deu-x-bible-luther1912.txt	9	alles	1
deu-x-bible-menge.txt	14	aller	1
deu-x-bible-pattloch.txt	12	all	1
deu-x-bible-schlachter.txt	11	aller	1
deu-x-bible-tafelbibel.txt	13	aller	1
deu-x-bible-textbibel.txt	8	aller	1
deu-x-bible-zuercher.txt	11	aller	1
eng-x-bible-darby.txt	20	all	1
eng-x-bible-kingjames.txt	20	all	1
eng-x-bible-literal.txt	23	all	1
eng-x-bible-newsimplified.txt	6	all	1
eng-x-bible-newsimplified.txt	9	exactly	1
nld-x-bible-statenvertaling.txt	16	al	1
nor-x-bible-1930.txt	11	alle	1
nor-x-bible-1930.txt	12	måter	1
nor-x-bible-student.txt	8	all	1
nor-x-bible-student.txt	13	alle	1
nor-x-bible-student.txt	14	måtar	1
afr-x-bible-1953.txt	28	.	2
dan-x-bible-1931.txt	18	.	2
deu-x-bible-elberfelder1871.txt	25	.	2
deu-x-bible-elberfelder1905.txt	25	.	2
deu-x-bible-freebible.txt	25	.	2
deu-x-bible-gruenewalder.txt	27	!	2
deu-x-bible-luther1545.txt	19	.	2
deu-x-bible-luther1545letztehand.txt	73	.	2
deu-x-bible-luther1912.txt	19	.	2
deu-x-bible-menge.txt	25	.	2
deu-x-bible-menge.txt	26	«	2
deu-x-bible-neue.txt	18	.	2
deu-x-bible-neue.txt	19	"	2
deu-x-bible-pattloch.txt	22	.	2
deu-x-bible-schlachter.txt	22	.	2
deu-x-bible-tafelbibel.txt	24	.	2
deu-x-bible-textbibel.txt	21	.	2
deu-x-bible-zuercher.txt	26	.	2
eng-x-bible-darby.txt	33	.	2
eng-x-bible-kingjames.txt	31	.	2
eng-x-bible-literal.txt	32	.	2
eng-x-bible-newsimplified.txt	16	.	2
nld-x-bible-statenvertaling.txt	28	.	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	23	.	2
swe-x-bible-folk1998.txt	22	.	2
afr-x-bible-1953.txt	13	tabernakel	3
dan-x-bible-1931.txt	4	Boligen	3
deu-x-bible-elberfelder1871.txt	12	Wohnung	3
deu-x-bible-elberfelder1905.txt	12	Wohnung	3
deu-x-bible-freebible.txt	12	Wohnung	3
deu-x-bible-gruenewalder.txt	14	Wohnung	3
deu-x-bible-luther1545.txt	7	Wohnung	3
deu-x-bible-luther1545letztehand.txt	60	Wonunge	3
deu-x-bible-luther1912.txt	7	Wohnung	3
deu-x-bible-menge.txt	10	Wohnung	3
deu-x-bible-neue.txt	7	Wohnung	3
deu-x-bible-pattloch.txt	8	Wohnstätte	3
deu-x-bible-schlachter.txt	9	Wohnung	3
deu-x-bible-tafelbibel.txt	9	Wohnung	3
deu-x-bible-textbibel.txt	6	Wohnung	3
deu-x-bible-zuercher.txt	6	Wohnung	3
eng-x-bible-darby.txt	14	tabernacle	3
eng-x-bible-kingjames.txt	14	tabernacle	3
eng-x-bible-literal.txt	17	tabernacle	3
eng-x-bible-newsimplified.txt	4	tent	3
nld-x-bible-statenvertaling.txt	10	tabernakels	3
nor-x-bible-student.txt	2	huset	3
nor-x-bible-student.txt	5	bu	3
afr-x-bible-1953.txt	27	maak	4
deu-x-bible-elberfelder1871.txt	24	machen	4
deu-x-bible-elberfelder1905.txt	24	machen	4
deu-x-bible-freebible.txt	24	machen	4
deu-x-bible-gruenewalder.txt	26	machen	4
deu-x-bible-luther1545.txt	18	machen	4
deu-x-bible-luther1545letztehand.txt	72	machen	4
deu-x-bible-luther1912.txt	18	machen	4
deu-x-bible-menge.txt	24	herstellen	4
deu-x-bible-neue.txt	17	bauen	4
deu-x-bible-pattloch.txt	21	machen	4
deu-x-bible-schlachter.txt	21	machen	4
deu-x-bible-tafelbibel.txt	23	machen	4
deu-x-bible-textbibel.txt	20	errichten	4
deu-x-bible-zuercher.txt	25	machen	4
eng-x-bible-darby.txt	29	make	4
eng-x-bible-kingjames.txt	29	make	4
eng-x-bible-literal.txt	31	do	4
nld-x-bible-statenvertaling.txt	27	maken	4
nor-x-bible-1930.txt	13	gjøre	4
nor-x-bible-student.txt	15	gjera	4
swe-x-bible-folk1998.txt	21	göra	4
afr-x-bible-1953.txt	25	julle	5
deu-x-bible-elberfelder1871.txt	22	ihr	5
deu-x-bible-elberfelder1905.txt	22	ihr	5
deu-x-bible-freebible.txt	22	ihr	5
deu-x-bible-gruenewalder.txt	24	ihr	5
deu-x-bible-luther1545.txt	17	ihr's	5
deu-x-bible-luther1545letztehand.txt	71	jrs	5
deu-x-bible-luther1912.txt	17	ihr's	5
deu-x-bible-menge.txt	22	ihr	5
deu-x-bible-neue.txt	15	ihr	5
deu-x-bible-pattloch.txt	19	ihr	5
deu-x-bible-schlachter.txt	19	ihr	5
deu-x-bible-tafelbibel.txt	21	ihr	5
deu-x-bible-textbibel.txt	18	ihr	5
deu-x-bible-zuercher.txt	23	ihr	5
eng-x-bible-darby.txt	28	ye	5
eng-x-bible-kingjames.txt	28	ye	5
eng-x-bible-literal.txt	29	you	5
eng-x-bible-newsimplified.txt	15	you	5
nld-x-bible-statenvertaling.txt	25	gijlieden	5
swe-x-bible-folk1998.txt	20	ni	5
afr-x-bible-1953.txt	6	laat	6
dan-x-bible-1931.txt	16	vise	6
deu-x-bible-elberfelder1871.txt	7	zeige	6
deu-x-bible-elberfelder1905.txt	7	zeige	6
deu-x-bible-freebible.txt	7	zeige	6
deu-x-bible-gruenewalder.txt	8	zeige	6
deu-x-bible-luther1545.txt	12	zeigen	6
deu-x-bible-luther1545letztehand.txt	66	zeigen	6
deu-x-bible-luther1912.txt	12	zeigen	6
deu-x-bible-menge.txt	17	zeigen	6
deu-x-bible-pattloch.txt	15	zeige	6
deu-x-bible-schlachter.txt	14	zeigen	6
deu-x-bible-textbibel.txt	15	zeige	6
deu-x-bible-zuercher.txt	18	zeigen	6
eng-x-bible-darby.txt	7	shew	6
eng-x-bible-kingjames.txt	6	shew	6
eng-x-bible-literal.txt	9	reveal	6
eng-x-bible-newsimplified.txt	14	show	6
nld-x-bible-statenvertaling.txt	19	wijzen	6
nor-x-bible-1930.txt	19	vise	6
nor-x-bible-student.txt	21	syna	6
swe-x-bible-folk1998.txt	15	visar	6
afr-x-bible-1953.txt	21	behoort	7
dan-x-bible-1931.txt	8	Tilbehør	7
deu-x-bible-elberfelder1871.txt	18	Geräte	7
deu-x-bible-elberfelder1905.txt	18	Geräte	7
deu-x-bible-freebible.txt	18	Geräte	7
deu-x-bible-gruenewalder.txt	20	Geräte	7
deu-x-bible-luther1545.txt	11	Geräts	7
deu-x-bible-menge.txt	16	Geräte	7
deu-x-bible-pattloch.txt	14	Geräte	7
deu-x-bible-schlachter.txt	13	Geräte	7
