FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	beërwe	1
dan-x-bible-1931.txt	29	Eje	1
deu-x-bible-elberfelder1871.txt	25	Erbe	1
deu-x-bible-elberfelder1871.txt	26	austeilen	1
deu-x-bible-elberfelder1905.txt	25	Erbe	1
deu-x-bible-elberfelder1905.txt	26	austeilen	1
deu-x-bible-freebible.txt	25	Erbe	1
deu-x-bible-freebible.txt	26	austeilen	1
deu-x-bible-gruenewalder.txt	26	eigen	1
deu-x-bible-luther1545.txt	25	Erbe	1
deu-x-bible-luther1545.txt	26	austeilen	1
deu-x-bible-luther1545letztehand.txt	26	Erbe	1
deu-x-bible-luther1545letztehand.txt	27	austeilen	1
deu-x-bible-luther1912.txt	25	Erbe	1
deu-x-bible-luther1912.txt	26	austeilen	1
deu-x-bible-menge.txt	28	Erbbesitz	1
deu-x-bible-menge.txt	29	austeilen	1
deu-x-bible-neue.txt	23	Erbbesitz	1
deu-x-bible-neue.txt	24	verteilen	1
deu-x-bible-pattloch.txt	29	Erbteil	1
deu-x-bible-pattloch.txt	30	verhelfen	1
deu-x-bible-schlachter.txt	27	Erbe	1
deu-x-bible-schlachter.txt	28	austeilen	1
deu-x-bible-tafelbibel.txt	26	Erbe	1
deu-x-bible-tafelbibel.txt	27	verteilen	1
deu-x-bible-textbibel.txt	30	verteilen	1
deu-x-bible-zuercher.txt	26	eigen	1
eng-x-bible-darby.txt	27	inherit	1
eng-x-bible-kingjames.txt	28	inherit	1
eng-x-bible-literal.txt	29	inherit	1
eng-x-bible-newsimplified.txt	20	land	1
nld-x-bible-statenvertaling.txt	28	erven	1
nor-x-bible-1930.txt	24	skifte	1
nor-x-bible-1930.txt	28	arv	1
nor-x-bible-student.txt	29	vinna	1
nor-x-bible-student.txt	32	odel	1
swe-x-bible-folk1998.txt	32	arv	1
afr-x-bible-1953.txt	14	sal	2
dan-x-bible-1931.txt	13	skal	2
deu-x-bible-elberfelder1871.txt	13	soll	2
deu-x-bible-elberfelder1905.txt	13	soll	2
deu-x-bible-freebible.txt	13	soll	2
deu-x-bible-gruenewalder.txt	11	wird	2
deu-x-bible-luther1545.txt	14	soll	2
deu-x-bible-luther1545letztehand.txt	13	sol	2
deu-x-bible-luther1912.txt	14	soll	2
deu-x-bible-menge.txt	11	soll	2
deu-x-bible-neue.txt	10	soll	2
deu-x-bible-pattloch.txt	14	soll	2
deu-x-bible-schlachter.txt	14	soll	2
deu-x-bible-tafelbibel.txt	13	soll	2
deu-x-bible-textbibel.txt	14	soll	2
deu-x-bible-zuercher.txt	13	soll	2
eng-x-bible-darby.txt	13	shall	2
eng-x-bible-kingjames.txt	14	shall	2
eng-x-bible-literal.txt	13	shall	2
eng-x-bible-literal.txt	19	shall	2
eng-x-bible-newsimplified.txt	9	will	2
eng-x-bible-newsimplified.txt	14	will	2
nld-x-bible-statenvertaling.txt	15	zal	2
nor-x-bible-1930.txt	13	skal	2
nor-x-bible-student.txt	14	skal	2
nor-x-bible-student.txt	19	skal	2
swe-x-bible-folk1998.txt	13	skall	2
swe-x-bible-folk1998.txt	19	skall	2
afr-x-bible-1953.txt	28	.	3
dan-x-bible-1931.txt	30	.	3
dan-x-bible-1931.txt	31	"	3
deu-x-bible-elberfelder1871.txt	27	.	3
deu-x-bible-elberfelder1905.txt	27	.	3
deu-x-bible-elberfelder1905.txt	28	-	3
deu-x-bible-freebible.txt	27	.	3
deu-x-bible-freebible.txt	28	-	3
deu-x-bible-gruenewalder.txt	28	.	3
deu-x-bible-luther1545.txt	27	.	3
