FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	:	1
afr-x-bible-boodskap.txt	13	"	1
afr-x-bible-lewende.txt	9	:	1
afr-x-bible-lewende.txt	10	"	1
dan-x-bible-1931.txt	12	:	1
dan-x-bible-1931.txt	13	"	1
dan-x-bible-frederik.txt	12	:	1
dan-x-bible-hverdagsdansk.txt	14	:	1
deu-x-bible-albrecht.txt	12	:	1
deu-x-bible-albrecht.txt	13	"	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-erben.txt	12	:	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-genfer2011.txt	13	:	1
deu-x-bible-genfer2011.txt	14	»	1
deu-x-bible-greber.txt	13	:	1
deu-x-bible-greber.txt	14	"	1
deu-x-bible-gruenewalder.txt	13	:	1
deu-x-bible-gruenewalder.txt	14	»	1
deu-x-bible-hoffnung.txt	7	:	1
deu-x-bible-interlinear.txt	13	:	1
deu-x-bible-konkordant.txt	11	:	1
deu-x-bible-konkordant.txt	12	"	1
deu-x-bible-luther1545.txt	11	:	1
deu-x-bible-luther1912.txt	12	:	1
deu-x-bible-meister.txt	12	:	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-menge.txt	14	»	1
deu-x-bible-neue.txt	12	:	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-reinhardt1910.txt	13	:	1
deu-x-bible-schlachter.txt	12	:	1
deu-x-bible-schlachter2000.txt	12	:	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-zuercher.txt	12	:	1
eng-x-bible-amplified.txt	18	,	1
eng-x-bible-books.txt	9	"	1
eng-x-bible-clontz.txt	13	»	1
eng-x-bible-common.txt	12	"	1
eng-x-bible-contemporary.txt	10	“	1
eng-x-bible-diaglot.txt	15	:	1
eng-x-bible-easytoread.txt	10	“	1
eng-x-bible-godsword.txt	12	“	1
eng-x-bible-goodnews.txt	10	“	1
eng-x-bible-internationalstandard.txt	13	“	1
eng-x-bible-lexham.txt	13	“	1
eng-x-bible-majority.txt	13	"	1
eng-x-bible-new2007.txt	9	“	1
eng-x-bible-newcentury.txt	10	“	1
eng-x-bible-newinternational.txt	9	‘	1
eng-x-bible-newliving.txt	10	“	1
eng-x-bible-newreaders.txt	10	"	1
eng-x-bible-newsimplified.txt	12	:	1
eng-x-bible-newsimplified.txt	13	»	1
eng-x-bible-scriptures.txt	15	“	1
eng-x-bible-treeoflife.txt	12	“	1
isl-x-bible-isl.txt	11	:	1
isl-x-bible-isl.txt	12	"	1
nds-x-bible-nds.txt	12	:	1
nld-x-bible-1951.txt	12	:	1
nld-x-bible-2004.txt	10	:	1
nld-x-bible-2004.txt	11	‘	1
nld-x-bible-2007.txt	8	:	1
nld-x-bible-statenvertaling.txt	11	:	1
nno-x-bible-2011.txt	11	:	1
nno-x-bible-2011.txt	12	«	1
nob-x-bible-1985.txt	10	:	1
nob-x-bible-1985.txt	11	«	1
nob-x-bible-1988.txt	8	:	1
nob-x-bible-1988.txt	9	”	1
nob-x-bible-2007.txt	11	:	1
nob-x-bible-2011.txt	11	:	1
nob-x-bible-2011.txt	12	«	1
nor-x-bible-1930.txt	12	:	1
nor-x-bible-student.txt	11	:	1
nor-x-bible-student.txt	12	«	1
swe-x-bible-b2000.txt	11	:	1
swe-x-bible-b2000.txt	12	»	1
swe-x-bible-folk1998.txt	11	:	1
swe-x-bible-folk1998.txt	12	"	1
swe-x-bible-nyalevande.txt	9	:	1
swe-x-bible-nyalevande.txt	10	"	1
swg-x-bible-swg.txt	16	:	1
afr-x-bible-1953.txt	11	sê	2
afr-x-bible-lewende.txt	8	sê	2
dan-x-bible-1931.txt	11	sagde	2
dan-x-bible-frederik.txt	11	sagde	2
dan-x-bible-hverdagsdansk.txt	13	sagde	2
deu-x-bible-albrecht.txt	11	sprach	2
deu-x-bible-elberfelder1871.txt	11	sprach	2
deu-x-bible-elberfelder1905.txt	11	sprach	2
deu-x-bible-erben.txt	11	sprach	2
deu-x-bible-freebible.txt	11	sprach	2
deu-x-bible-genfer2011.txt	11	fuhr	2
deu-x-bible-genfer2011.txt	12	fort	2
deu-x-bible-greber.txt	12	Worten	2
deu-x-bible-gruenewalder.txt	12	sprach	2
deu-x-bible-hoffnung.txt	8	»	2
deu-x-bible-interlinear.txt	11	sagte	2
deu-x-bible-konkordant.txt	9	sagte	2
deu-x-bible-luther1545.txt	10	sprach	2
deu-x-bible-luther1545letztehand.txt	11	sprach	2
deu-x-bible-luther1912.txt	11	sprach	2
deu-x-bible-meister.txt	11	sprach	2
deu-x-bible-menge.txt	12	sagte	2
deu-x-bible-neue.txt	11	sagte	2
deu-x-bible-pattloch.txt	10	sprach	2
deu-x-bible-reinhardt1910.txt	11	sprach	2
deu-x-bible-schlachter.txt	11	sprach	2
deu-x-bible-schlachter2000.txt	11	sprach	2
deu-x-bible-tafelbibel.txt	11	sprach	2
deu-x-bible-textbibel.txt	11	sagte	2
deu-x-bible-zuercher.txt	11	sprach	2
eng-x-bible-amplified.txt	20	said	2
eng-x-bible-books.txt	7	said	2
eng-x-bible-clontz.txt	11	said	2
