FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	44	.	1
dan-x-bible-1931.txt	32	!	1
dan-x-bible-1931.txt	33	"	1
deu-x-bible-elberfelder1871.txt	38	.	1
deu-x-bible-elberfelder1905.txt	38	.	1
deu-x-bible-freebible.txt	38	.	1
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	34	«	1
deu-x-bible-luther1545.txt	37	.	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1912.txt	37	.	1
deu-x-bible-menge.txt	44	!	1
deu-x-bible-menge.txt	45	«	1
deu-x-bible-neue.txt	26	.	1
deu-x-bible-neue.txt	27	"	1
deu-x-bible-pattloch.txt	39	.	1
deu-x-bible-pattloch.txt	40	"	1
deu-x-bible-schlachter.txt	40	!	1
deu-x-bible-tafelbibel.txt	37	.	1
deu-x-bible-textbibel.txt	34	!	1
deu-x-bible-zuercher.txt	38	.	1
eng-x-bible-darby.txt	41	.	1
eng-x-bible-kingjames.txt	44	.	1
eng-x-bible-literal.txt	43	.	1
eng-x-bible-newsimplified.txt	34	.	1
eng-x-bible-newsimplified.txt	35	«	1
nld-x-bible-statenvertaling.txt	41	.	1
nor-x-bible-1930.txt	34	.	1
nor-x-bible-student.txt	30	.	1
nor-x-bible-student.txt	31	»	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	12	hand	2
dan-x-bible-1931.txt	8	Hånd	2
deu-x-bible-elberfelder1871.txt	10	Hand	2
deu-x-bible-elberfelder1905.txt	10	Hand	2
deu-x-bible-freebible.txt	10	Hand	2
deu-x-bible-gruenewalder.txt	11	Hand	2
deu-x-bible-luther1545.txt	13	Hände	2
deu-x-bible-luther1545letztehand.txt	14	hende	2
deu-x-bible-luther1912.txt	13	Hände	2
deu-x-bible-menge.txt	13	Gewalt	2
deu-x-bible-neue.txt	12	Hände	2
deu-x-bible-pattloch.txt	12	Hand	2
deu-x-bible-schlachter.txt	11	Hand	2
deu-x-bible-tafelbibel.txt	10	Hand	2
deu-x-bible-textbibel.txt	12	Hände	2
deu-x-bible-zuercher.txt	9	Hand	2
eng-x-bible-darby.txt	11	hand	2
eng-x-bible-kingjames.txt	12	hand	2
eng-x-bible-literal.txt	10	hand	2
eng-x-bible-newsimplified.txt	8	over	2
nld-x-bible-statenvertaling.txt	11	hand	2
nor-x-bible-1930.txt	12	hånd	2
afr-x-bible-1953.txt	21	jy	3
dan-x-bible-1931.txt	17	du	3
deu-x-bible-elberfelder1871.txt	18	du	3
deu-x-bible-elberfelder1905.txt	18	du	3
deu-x-bible-freebible.txt	18	du	3
deu-x-bible-gruenewalder.txt	15	du	3
deu-x-bible-luther1545.txt	17	du	3
deu-x-bible-luther1912.txt	17	du	3
deu-x-bible-menge.txt	21	du	3
deu-x-bible-neue.txt	19	du	3
deu-x-bible-pattloch.txt	19	du	3
deu-x-bible-schlachter.txt	19	du	3
deu-x-bible-tafelbibel.txt	18	du	3
deu-x-bible-textbibel.txt	17	du	3
deu-x-bible-zuercher.txt	17	du	3
eng-x-bible-darby.txt	19	thou	3
eng-x-bible-kingjames.txt	21	thou	3
eng-x-bible-literal.txt	20	you	3
eng-x-bible-newsimplified.txt	14	you	3
nld-x-bible-statenvertaling.txt	19	gij	3
nor-x-bible-1930.txt	17	du	3
nor-x-bible-student.txt	14	du	3
afr-x-bible-1953.txt	9	jou	4
dan-x-bible-1931.txt	11	dig	4
deu-x-bible-elberfelder1871.txt	7	dir	4
deu-x-bible-elberfelder1905.txt	7	dir	4
deu-x-bible-freebible.txt	7	dir	4
