FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	15	nach	1
deu-x-bible-gruenewalder.txt	19	nach	1
deu-x-bible-menge.txt	15	nach	1
deu-x-bible-pattloch.txt	15	nach	1
eng-x-bible-kingjames.txt	18	to	1
eng-x-bible-kingjames.txt	24	sought	1
deu-x-bible-gruenewalder.txt	1	»	2
deu-x-bible-luther1545letztehand.txt	1	Wenn	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-pattloch.txt	1	"	2
eng-x-bible-kingjames.txt	1	The	2
deu-x-bible-gruenewalder.txt	36	!	3
deu-x-bible-luther1545letztehand.txt	21	.	3
deu-x-bible-menge.txt	37	;	3
deu-x-bible-pattloch.txt	34	!	3
eng-x-bible-kingjames.txt	44	.	3
deu-x-bible-gruenewalder.txt	17	zu	4
deu-x-bible-luther1545letztehand.txt	7	zu	4
deu-x-bible-menge.txt	19	zu	4
deu-x-bible-pattloch.txt	19	zu	4
deu-x-bible-gruenewalder.txt	7	Sklaven	5
deu-x-bible-luther1545letztehand.txt	10	knecht	5
deu-x-bible-menge.txt	7	Knecht	5
deu-x-bible-pattloch.txt	7	Knecht	5
deu-x-bible-gruenewalder.txt	3	Azarias	6
deu-x-bible-menge.txt	3	Asarja	6
deu-x-bible-pattloch.txt	3	Asarias	6
deu-x-bible-gruenewalder.txt	23	hol	7
deu-x-bible-menge.txt	22	hole	7
deu-x-bible-pattloch.txt	22	hole	7
deu-x-bible-gruenewalder.txt	5	Nimm	8
deu-x-bible-menge.txt	5	nimm	8
deu-x-bible-pattloch.txt	5	nimm	8
deu-x-bible-gruenewalder.txt	2	Bruder	9
deu-x-bible-menge.txt	2	Bruder	9
deu-x-bible-pattloch.txt	2	Bruder	9
deu-x-bible-gruenewalder.txt	6	einen	10
deu-x-bible-menge.txt	6	einen	10
deu-x-bible-pattloch.txt	6	einen	10
deu-x-bible-gruenewalder.txt	8	mit	11
deu-x-bible-menge.txt	11	mit	11
deu-x-bible-pattloch.txt	11	mit	11
deu-x-bible-gruenewalder.txt	24	mir	12
deu-x-bible-menge.txt	23	mir	12
deu-x-bible-pattloch.txt	23	mir	12
deu-x-bible-gruenewalder.txt	9	und	13
deu-x-bible-menge.txt	8	und	13
deu-x-bible-pattloch.txt	8	und	13
deu-x-bible-gruenewalder.txt	11	Kamele	14
deu-x-bible-menge.txt	10	Kamele	14
deu-x-bible-pattloch.txt	10	Kamele	14
deu-x-bible-gruenewalder.txt	16	Medien	15
deu-x-bible-menge.txt	18	Medien	15
deu-x-bible-pattloch.txt	18	Medien	15
deu-x-bible-gruenewalder.txt	29	ihn	16
deu-x-bible-menge.txt	28	ihn	16
deu-x-bible-pattloch.txt	29	ihn	16
deu-x-bible-gruenewalder.txt	30	selber	17
deu-x-bible-menge.txt	30	selbst	17
deu-x-bible-pattloch.txt	30	selbst	17
deu-x-bible-gruenewalder.txt	32	bringe	18
deu-x-bible-menge.txt	27	bringe	18
deu-x-bible-pattloch.txt	28	bringe	18
deu-x-bible-gruenewalder.txt	10	zwei	19
deu-x-bible-menge.txt	9	zwei	19
deu-x-bible-pattloch.txt	9	zwei	19
deu-x-bible-gruenewalder.txt	12	und	20
deu-x-bible-menge.txt	13	und	20
deu-x-bible-pattloch.txt	13	und	20
deu-x-bible-gruenewalder.txt	18	Gabael	21
deu-x-bible-menge.txt	20	Gabael	21
deu-x-bible-pattloch.txt	20	Gabael	21
deu-x-bible-gruenewalder.txt	20	Rages	22
deu-x-bible-menge.txt	16	Rages	22
deu-x-bible-pattloch.txt	16	Ragai	22
deu-x-bible-gruenewalder.txt	26	das	23
deu-x-bible-menge.txt	24	das	23
deu-x-bible-pattloch.txt	24	das	23
deu-x-bible-gruenewalder.txt	27	Geld	24
deu-x-bible-menge.txt	25	Geld	24
deu-x-bible-pattloch.txt	25	Geld	24
deu-x-bible-gruenewalder.txt	34	zur	25
deu-x-bible-menge.txt	31	zur	25
deu-x-bible-pattloch.txt	32	zur	25
deu-x-bible-gruenewalder.txt	35	Hochzeit	26
deu-x-bible-menge.txt	35	Hochzeit	26
deu-x-bible-pattloch.txt	33	Hochzeit	26
deu-x-bible-luther1545letztehand.txt	4	dir	27
deu-x-bible-menge.txt	12	dir	27
deu-x-bible-pattloch.txt	12	dir	27
deu-x-bible-luther1545letztehand.txt	17	nichts	28
eng-x-bible-kingjames.txt	29	no	28
deu-x-bible-menge.txt	17	in	29
deu-x-bible-pattloch.txt	17	in	29
deu-x-bible-menge.txt	21	;	30
eng-x-bible-kingjames.txt	27	:	30
