FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-pattloch.txt	31	!	1
deu-x-bible-pattloch.txt	32	"	1
eng-x-bible-kingjames.txt	18	.	1
deu-x-bible-gruenewalder.txt	16	Feinden	2
deu-x-bible-luther1545letztehand.txt	26	Feinde	2
deu-x-bible-menge.txt	19	Feinden	2
deu-x-bible-pattloch.txt	16	Feinden	2
eng-x-bible-kingjames.txt	17	enemies	2
deu-x-bible-luther1545letztehand.txt	19	euch	3
deu-x-bible-menge.txt	30	euch	3
deu-x-bible-pattloch.txt	24	euch	3
eng-x-bible-kingjames.txt	8	you	3
eng-x-bible-kingjames.txt	11	you	3
deu-x-bible-gruenewalder.txt	3	Gorgias	4
deu-x-bible-luther1545letztehand.txt	1	Gorgias	4
deu-x-bible-menge.txt	1	Gorgias	4
deu-x-bible-pattloch.txt	1	Gorgias	4
deu-x-bible-gruenewalder.txt	8	Gebirge	5
deu-x-bible-luther1545letztehand.txt	9	Gebirge	5
deu-x-bible-menge.txt	9	Gebirge	5
deu-x-bible-pattloch.txt	7	Gebirge	5
deu-x-bible-gruenewalder.txt	1	ist	6
deu-x-bible-luther1545letztehand.txt	5	ist	6
deu-x-bible-menge.txt	2	steht	6
deu-x-bible-pattloch.txt	2	ist	6
deu-x-bible-gruenewalder.txt	28	Beute	7
deu-x-bible-luther1545letztehand.txt	32	plündern	7
deu-x-bible-menge.txt	32	Beute	7
deu-x-bible-pattloch.txt	30	Beute	7
deu-x-bible-gruenewalder.txt	11	uns	8
deu-x-bible-luther1545letztehand.txt	7	vns	8
deu-x-bible-menge.txt	13	uns	8
deu-x-bible-pattloch.txt	9	unserer	8
deu-x-bible-gruenewalder.txt	27	Ruhe	9
deu-x-bible-luther1545letztehand.txt	33	sicher	9
deu-x-bible-menge.txt	35	Ruhe	9
deu-x-bible-pattloch.txt	27	Ruhe	9
deu-x-bible-gruenewalder.txt	7	im	10
deu-x-bible-luther1545letztehand.txt	8	im	10
deu-x-bible-menge.txt	8	im	10
deu-x-bible-pattloch.txt	6	im	10
deu-x-bible-gruenewalder.txt	14	also	11
deu-x-bible-luther1545letztehand.txt	11	Darumb	11
deu-x-bible-menge.txt	17	also	11
deu-x-bible-pattloch.txt	13	also	11
deu-x-bible-gruenewalder.txt	24	ihr	12
deu-x-bible-luther1545letztehand.txt	31	jr	12
deu-x-bible-menge.txt	29	ihr	12
eng-x-bible-kingjames.txt	16	your	12
deu-x-bible-gruenewalder.txt	23	mögt	13
deu-x-bible-luther1545letztehand.txt	24	jr	13
deu-x-bible-menge.txt	28	mögt	13
deu-x-bible-gruenewalder.txt	4	mit	14
deu-x-bible-menge.txt	5	mit	14
deu-x-bible-pattloch.txt	3	mit	14
deu-x-bible-gruenewalder.txt	5	seinem	15
deu-x-bible-menge.txt	6	seiner	15
deu-x-bible-pattloch.txt	4	seinem	15
deu-x-bible-gruenewalder.txt	15	unseren	16
deu-x-bible-menge.txt	18	unseren	16
deu-x-bible-pattloch.txt	15	unseren	16
deu-x-bible-gruenewalder.txt	25	in	17
deu-x-bible-menge.txt	33	in	17
deu-x-bible-pattloch.txt	25	in	17
deu-x-bible-gruenewalder.txt	2	doch	18
deu-x-bible-menge.txt	3	ja	18
eng-x-bible-kingjames.txt	1	For	18
deu-x-bible-gruenewalder.txt	26	aller	19
deu-x-bible-menge.txt	34	aller	19
deu-x-bible-pattloch.txt	26	aller	19
deu-x-bible-gruenewalder.txt	18	und	20
deu-x-bible-menge.txt	22	und	20
deu-x-bible-pattloch.txt	18	und	20
deu-x-bible-gruenewalder.txt	22	Nachher	21
deu-x-bible-luther1545letztehand.txt	21	Darnach	21
deu-x-bible-pattloch.txt	22	Danach	21
deu-x-bible-gruenewalder.txt	12	.	22
deu-x-bible-menge.txt	14	.	22
deu-x-bible-gruenewalder.txt	6	Heer	23
deu-x-bible-pattloch.txt	5	Heer	23
deu-x-bible-gruenewalder.txt	17	entgegen	24
deu-x-bible-pattloch.txt	17	entgegen	24
deu-x-bible-gruenewalder.txt	21	!	25
deu-x-bible-pattloch.txt	21	!	25
deu-x-bible-gruenewalder.txt	9	nahe	26
deu-x-bible-pattloch.txt	10	Nähe	26
deu-x-bible-gruenewalder.txt	20	sie	27
deu-x-bible-pattloch.txt	20	sie	27
deu-x-bible-luther1545letztehand.txt	6	vor	28
deu-x-bible-menge.txt	4	noch	28
deu-x-bible-luther1545letztehand.txt	13	in	29
deu-x-bible-pattloch.txt	8	in	29
deu-x-bible-menge.txt	16	jetzt	30
deu-x-bible-pattloch.txt	14	jetzt	30
