FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	see	1
dan-x-bible-1931.txt	1	Havet	1
deu-x-bible-elberfelder1871.txt	4	Meer	1
deu-x-bible-elberfelder1905.txt	4	Meer	1
deu-x-bible-freebible.txt	4	Meer	1
deu-x-bible-gruenewalder.txt	3	Meer	1
deu-x-bible-luther1545.txt	3	Meer	1
deu-x-bible-luther1545letztehand.txt	3	Meer	1
deu-x-bible-luther1912.txt	3	Meer	1
deu-x-bible-menge.txt	5	Wasserbecken	1
deu-x-bible-neue.txt	3	genannte	1
deu-x-bible-neue.txt	4	Meer	1
deu-x-bible-pattloch.txt	4	Meer	1
deu-x-bible-schlachter.txt	4	Meer	1
deu-x-bible-tafelbibel.txt	4	Meer	1
deu-x-bible-textbibel.txt	4	Meer	1
deu-x-bible-zuercher.txt	3	Meer	1
eng-x-bible-darby.txt	3	sea	1
eng-x-bible-kingjames.txt	3	sea	1
eng-x-bible-literal.txt	3	sea	1
eng-x-bible-newsimplified.txt	4	molten	1
eng-x-bible-newsimplified.txt	5	sea	1
eng-x-bible-newsimplified.txt	6	copper	1
eng-x-bible-newsimplified.txt	7	sea	1
nld-x-bible-statenvertaling.txt	4	zee	1
nor-x-bible-1930.txt	2	havet	1
nor-x-bible-student.txt	3	havet	1
swe-x-bible-folk1998.txt	3	havet	1
afr-x-bible-1953.txt	9	onder	2
dan-x-bible-1931.txt	6	under	2
deu-x-bible-elberfelder1871.txt	10	unter	2
deu-x-bible-elberfelder1905.txt	10	unter	2
deu-x-bible-freebible.txt	10	unter	2
deu-x-bible-gruenewalder.txt	8	unter	2
deu-x-bible-luther1545.txt	7	unter	2
deu-x-bible-luther1545letztehand.txt	7	vnter	2
deu-x-bible-luther1912.txt	7	unter	2
deu-x-bible-menge.txt	10	unter	2
deu-x-bible-neue.txt	9	darunter	2
deu-x-bible-pattloch.txt	10	unter	2
deu-x-bible-schlachter.txt	9	unter	2
deu-x-bible-tafelbibel.txt	9	unter	2
deu-x-bible-textbibel.txt	9	unter	2
deu-x-bible-zuercher.txt	8	unter	2
eng-x-bible-darby.txt	9	under	2
eng-x-bible-kingjames.txt	8	under	2
eng-x-bible-literal.txt	8	under	2
eng-x-bible-newsimplified.txt	13	under	2
nld-x-bible-statenvertaling.txt	10	onder	2
nor-x-bible-1930.txt	7	under	2
nor-x-bible-student.txt	12	under	2
swe-x-bible-folk1998.txt	14	under	2
afr-x-bible-1953.txt	8	beeste	3
dan-x-bible-1931.txt	5	Okser	3
deu-x-bible-elberfelder1871.txt	9	Rinder	3
deu-x-bible-elberfelder1905.txt	9	Rinder	3
deu-x-bible-freebible.txt	9	Rinder	3
deu-x-bible-gruenewalder.txt	7	Rinder	3
deu-x-bible-luther1545.txt	6	Rinder	3
deu-x-bible-luther1545letztehand.txt	6	Rinder	3
deu-x-bible-luther1912.txt	6	Rinder	3
deu-x-bible-menge.txt	9	Rindern	3
deu-x-bible-neue.txt	8	Rinder	3
deu-x-bible-pattloch.txt	9	Rinder	3
deu-x-bible-schlachter.txt	8	Rinder	3
deu-x-bible-tafelbibel.txt	8	Rinder	3
deu-x-bible-textbibel.txt	8	Rinder	3
deu-x-bible-zuercher.txt	7	Rinder	3
eng-x-bible-darby.txt	8	oxen	3
eng-x-bible-kingjames.txt	7	oxen	3
eng-x-bible-literal.txt	7	oxen	3
eng-x-bible-newsimplified.txt	12	oxen	3
nld-x-bible-statenvertaling.txt	9	runderen	3
nor-x-bible-1930.txt	6	okser	3
nor-x-bible-student.txt	11	uksarne	3
swe-x-bible-folk1998.txt	13	oxarna	3
afr-x-bible-1953.txt	7	twaalf	4
dan-x-bible-1931.txt	4	tolv	4
deu-x-bible-elberfelder1871.txt	8	zwölf	4
deu-x-bible-elberfelder1905.txt	8	zwölf	4
deu-x-bible-freebible.txt	8	zwölf	4
deu-x-bible-gruenewalder.txt	6	zwölf	4
deu-x-bible-luther1545.txt	5	zwölf	4
deu-x-bible-luther1545letztehand.txt	5	zwelff	4
deu-x-bible-luther1912.txt	5	zwölf	4
deu-x-bible-menge.txt	8	zwölf	4
deu-x-bible-neue.txt	7	zwölf	4
deu-x-bible-pattloch.txt	8	zwölf	4
deu-x-bible-schlachter.txt	7	zwölf	4
deu-x-bible-tafelbibel.txt	7	zwölf	4
deu-x-bible-textbibel.txt	7	zwölf	4
deu-x-bible-zuercher.txt	6	zwölf	4
eng-x-bible-darby.txt	7	twelve	4
eng-x-bible-kingjames.txt	6	twelve	4
eng-x-bible-literal.txt	6	twelve	4
eng-x-bible-newsimplified.txt	11	twelve	4
nld-x-bible-statenvertaling.txt	8	twaalf	4
nor-x-bible-1930.txt	5	tolv	4
nor-x-bible-student.txt	10	tolv	4
swe-x-bible-folk1998.txt	12	tolv	4
afr-x-bible-1953.txt	12	;	5
dan-x-bible-1931.txt	7	,	5
deu-x-bible-elberfelder1871.txt	13	;	5
deu-x-bible-elberfelder1905.txt	13	;	5
deu-x-bible-freebible.txt	13	;	5
deu-x-bible-gruenewalder.txt	11	,	5
deu-x-bible-luther1545.txt	10	;	5
deu-x-bible-luther1912.txt	10	;	5
deu-x-bible-menge.txt	13	;	5
deu-x-bible-pattloch.txt	15	,	5
deu-x-bible-tafelbibel.txt	12	;	5
deu-x-bible-textbibel.txt	12	,	5
deu-x-bible-zuercher.txt	11	;	5
eng-x-bible-darby.txt	12	;	5
eng-x-bible-kingjames.txt	11	;	5
eng-x-bible-literal.txt	11	;	5
eng-x-bible-newsimplified.txt	15	;	5
nor-x-bible-1930.txt	9	,	5
nor-x-bible-student.txt	14	,	5
swe-x-bible-folk1998.txt	16	,	5
afr-x-bible-1953.txt	11	see	6
deu-x-bible-elberfelder1871.txt	12	Meere	6
deu-x-bible-elberfelder1905.txt	12	Meere	6
deu-x-bible-freebible.txt	12	Meere	6
deu-x-bible-gruenewalder.txt	10	Meer	6
deu-x-bible-luther1545.txt	9	Meer	6
deu-x-bible-luther1545letztehand.txt	9	meer	6
deu-x-bible-luther1912.txt	9	Meer	6
deu-x-bible-menge.txt	12	Becken	6
deu-x-bible-pattloch.txt	13	Meer	6
deu-x-bible-schlachter.txt	11	Meer	6
deu-x-bible-tafelbibel.txt	11	Meere	6
deu-x-bible-textbibel.txt	11	Meer	6
deu-x-bible-zuercher.txt	10	Meer	6
eng-x-bible-darby.txt	11	sea	6
eng-x-bible-kingjames.txt	10	sea	6
eng-x-bible-literal.txt	10	sea	6
nld-x-bible-statenvertaling.txt	12	zee	6
nor-x-bible-1930.txt	8	havet	6
nor-x-bible-student.txt	13	havet	6
swe-x-bible-folk1998.txt	15	havet	6
afr-x-bible-1953.txt	6	die	7
dan-x-bible-1931.txt	3	de	7
deu-x-bible-elberfelder1871.txt	7	die	7
deu-x-bible-elberfelder1905.txt	7	die	7
deu-x-bible-freebible.txt	7	die	7
deu-x-bible-gruenewalder.txt	5	die	7
deu-x-bible-menge.txt	7	den	7
deu-x-bible-neue.txt	6	die	7
deu-x-bible-pattloch.txt	7	die	7
deu-x-bible-schlachter.txt	6	die	7
deu-x-bible-tafelbibel.txt	6	die	7
deu-x-bible-textbibel.txt	6	die	7
deu-x-bible-zuercher.txt	5	die	7
eng-x-bible-darby.txt	6	the	7
eng-x-bible-newsimplified.txt	10	the	7
nld-x-bible-statenvertaling.txt	7	de	7
nor-x-bible-1930.txt	4	de	7
nor-x-bible-student.txt	9	dei	7
swe-x-bible-folk1998.txt	11	de	7
afr-x-bible-1953.txt	3	een	8
deu-x-bible-elberfelder1871.txt	3	eine	8
deu-x-bible-elberfelder1905.txt	3	eine	8
deu-x-bible-freebible.txt	3	eine	8
deu-x-bible-gruenewalder.txt	2	eine	8
deu-x-bible-menge.txt	3	eine	8
deu-x-bible-pattloch.txt	2	eine	8
deu-x-bible-schlachter.txt	3	eine	8
deu-x-bible-tafelbibel.txt	3	eine	8
deu-x-bible-textbibel.txt	3	eine	8
deu-x-bible-zuercher.txt	2	Eine	8
eng-x-bible-darby.txt	2	one	8
eng-x-bible-kingjames.txt	2	one	8
eng-x-bible-literal.txt	2	one	8
nld-x-bible-statenvertaling.txt	3	ene	8
nor-x-bible-student.txt	6	eitt	8
swe-x-bible-folk1998.txt	8	ett	8
afr-x-bible-1953.txt	5	en	9
deu-x-bible-elberfelder1871.txt	6	und	9
deu-x-bible-elberfelder1905.txt	6	und	9
deu-x-bible-freebible.txt	6	und	9
deu-x-bible-luther1545.txt	4	und	9
deu-x-bible-luther1545letztehand.txt	4	vnd	9
deu-x-bible-luther1912.txt	4	und	9
deu-x-bible-neue.txt	5	und	9
deu-x-bible-schlachter.txt	5	und	9
deu-x-bible-tafelbibel.txt	5	und	9
deu-x-bible-textbibel.txt	5	und	9
deu-x-bible-zuercher.txt	4	und	9
eng-x-bible-darby.txt	5	and	9
eng-x-bible-kingjames.txt	5	and	9
eng-x-bible-literal.txt	5	and	9
nld-x-bible-statenvertaling.txt	6	en	9
nor-x-bible-1930.txt	3	og	9
swe-x-bible-folk1998.txt	10	och	9
afr-x-bible-1953.txt	10	die	10
deu-x-bible-elberfelder1871.txt	11	dem	10
deu-x-bible-elberfelder1905.txt	11	dem	10
deu-x-bible-freebible.txt	11	dem	10
deu-x-bible-gruenewalder.txt	9	dem	10
deu-x-bible-luther1545.txt	8	dem	10
deu-x-bible-luther1545letztehand.txt	8	dem	10
deu-x-bible-luther1912.txt	8	dem	10
deu-x-bible-menge.txt	11	dem	10
deu-x-bible-pattloch.txt	11	dem	10
deu-x-bible-schlachter.txt	10	dem	10
deu-x-bible-tafelbibel.txt	10	dem	10
deu-x-bible-textbibel.txt	10	dem	10
deu-x-bible-zuercher.txt	9	dem	10
eng-x-bible-darby.txt	10	the	10
eng-x-bible-kingjames.txt	9	the	10
eng-x-bible-literal.txt	9	the	10
afr-x-bible-1953.txt	2	die	11
deu-x-bible-elberfelder1871.txt	2	das	11
deu-x-bible-elberfelder1905.txt	2	das	11
deu-x-bible-freebible.txt	2	das	11
deu-x-bible-gruenewalder.txt	1	das	11
deu-x-bible-luther1545.txt	2	das	11
deu-x-bible-luther1545letztehand.txt	2	das	11
deu-x-bible-luther1912.txt	2	das	11
deu-x-bible-menge.txt	2	das	11
deu-x-bible-neue.txt	1	das	11
deu-x-bible-pattloch.txt	1	das	11
deu-x-bible-schlachter.txt	2	das	11
deu-x-bible-tafelbibel.txt	2	das	11
deu-x-bible-textbibel.txt	2	das	11
deu-x-bible-zuercher.txt	1	das	11
nld-x-bible-statenvertaling.txt	2	de	11
afr-x-bible-1953.txt	1	en	12
deu-x-bible-elberfelder1871.txt	1	und	12
deu-x-bible-elberfelder1905.txt	1	und	12
deu-x-bible-freebible.txt	1	und	12
deu-x-bible-luther1545.txt	1	und	12
deu-x-bible-luther1912.txt	1	und	12
deu-x-bible-menge.txt	1	und	12
deu-x-bible-textbibel.txt	1	und	12
eng-x-bible-darby.txt	1	and	12
eng-x-bible-literal.txt	1	and	12
nor-x-bible-1930.txt	1	og	12
nor-x-bible-student.txt	1	og	12
deu-x-bible-elberfelder1871.txt	5	,	13
deu-x-bible-elberfelder1905.txt	5	,	13
deu-x-bible-freebible.txt	5	,	13
deu-x-bible-gruenewalder.txt	4	,	13
deu-x-bible-pattloch.txt	6	,	13
eng-x-bible-darby.txt	4	,	13
eng-x-bible-kingjames.txt	4	,	13
eng-x-bible-literal.txt	4	,	13
deu-x-bible-luther1545letztehand.txt	1	Vnd	14
deu-x-bible-schlachter.txt	1	Und	14
deu-x-bible-tafelbibel.txt	1	Und	14
eng-x-bible-kingjames.txt	1	And	14
eng-x-bible-newsimplified.txt	1	The	14
nld-x-bible-statenvertaling.txt	1	Daartoe	14
swe-x-bible-folk1998.txt	2	också	14
dan-x-bible-1931.txt	2	med	15
deu-x-bible-menge.txt	6	mit	15
eng-x-bible-newsimplified.txt	9	with	15
nor-x-bible-student.txt	8	med	15
deu-x-bible-luther1545letztehand.txt	10	.	16
deu-x-bible-pattloch.txt	14	"	16
deu-x-bible-schlachter.txt	12	.	16
nld-x-bible-statenvertaling.txt	13	.	16
deu-x-bible-neue.txt	2	so	17
nor-x-bible-student.txt	2	so	17
swe-x-bible-folk1998.txt	1	så	17
nor-x-bible-student.txt	5	berre	18
swe-x-bible-folk1998.txt	7	bara	18
nor-x-bible-student.txt	7	-	19
swe-x-bible-folk1998.txt	9	-	19
nor-x-bible-student.txt	4	-	20
swe-x-bible-folk1998.txt	4	-	20
deu-x-bible-menge.txt	4	große	21
eng-x-bible-newsimplified.txt	2	great	21
