FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	noem	1
dan-x-bible-1931.txt	28	Navnet	1
dan-x-bible-1931.txt	34	hedder	1
deu-x-bible-elberfelder1871.txt	29	gab	1
deu-x-bible-elberfelder1871.txt	34	Namen	1
deu-x-bible-elberfelder1905.txt	29	gab	1
deu-x-bible-elberfelder1905.txt	34	Namen	1
deu-x-bible-freebible.txt	29	gab	1
deu-x-bible-freebible.txt	34	Namen	1
deu-x-bible-gruenewalder.txt	26	heißt	1
deu-x-bible-gruenewalder.txt	30	(	1
deu-x-bible-gruenewalder.txt	31	"	1
deu-x-bible-gruenewalder.txt	34	)	1
deu-x-bible-luther1545.txt	28	heißt	1
deu-x-bible-luther1545letztehand.txt	28	heisst	1
deu-x-bible-luther1912.txt	28	heißt	1
deu-x-bible-menge.txt	26	heißt	1
deu-x-bible-menge.txt	38	d.h.	1
deu-x-bible-neue.txt	26	nennt	1
deu-x-bible-pattloch.txt	26	heißt	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-pattloch.txt	31	"	1
deu-x-bible-pattloch.txt	32	(	1
deu-x-bible-pattloch.txt	34	)	1
deu-x-bible-schlachter.txt	31	heißt	1
deu-x-bible-tafelbibel.txt	26	nennt	1
deu-x-bible-tafelbibel.txt	29	Namen	1
deu-x-bible-tafelbibel.txt	34	d.h.	1
deu-x-bible-textbibel.txt	30	heißt	1
deu-x-bible-zuercher.txt	32	heisst	1
eng-x-bible-darby.txt	33	name	1
eng-x-bible-darby.txt	38	called	1
eng-x-bible-kingjames.txt	28	name	1
eng-x-bible-kingjames.txt	33	called	1
eng-x-bible-literal.txt	30	name	1
eng-x-bible-literal.txt	34	is	1
eng-x-bible-newsimplified.txt	28	name	1
eng-x-bible-newsimplified.txt	33	called	1
nld-x-bible-statenvertaling.txt	28	noemde	1
nld-x-bible-statenvertaling.txt	31	naam	1
nor-x-bible-1930.txt	28	kaltes	1
nor-x-bible-1930.txt	32	*	1
nor-x-bible-1930.txt	35	navn	1
nor-x-bible-student.txt	34	kalla	1
nor-x-bible-student.txt	39	namnet	1
swe-x-bible-folk1998.txt	29	namnet	1
afr-x-bible-1953.txt	26	gloed	2
afr-x-bible-1953.txt	29	toorn	2
dan-x-bible-1931.txt	22	Vrede	2
deu-x-bible-elberfelder1871.txt	24	Glut	2
deu-x-bible-elberfelder1871.txt	26	Zornes	2
