FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	.	1
dan-x-bible-1931.txt	38	!	1
dan-x-bible-1931.txt	39	"	1
deu-x-bible-elberfelder1871.txt	37	.	1
deu-x-bible-elberfelder1905.txt	37	.	1
deu-x-bible-freebible.txt	37	.	1
deu-x-bible-gruenewalder.txt	36	.	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-luther1545.txt	39	.	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-luther1912.txt	38	.	1
deu-x-bible-menge.txt	40	!	1
deu-x-bible-menge.txt	41	«	1
deu-x-bible-neue.txt	38	.	1
deu-x-bible-pattloch.txt	42	!	1
deu-x-bible-pattloch.txt	43	"	1
deu-x-bible-schlachter.txt	39	.	1
deu-x-bible-tafelbibel.txt	40	.	1
deu-x-bible-textbibel.txt	36	!	1
deu-x-bible-zuercher.txt	37	.	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-kingjames.txt	43	.	1
eng-x-bible-literal.txt	47	.	1
eng-x-bible-newsimplified.txt	32	.	1
eng-x-bible-newsimplified.txt	33	«	1
nld-x-bible-statenvertaling.txt	39	.	1
nor-x-bible-1930.txt	38	.	1
nor-x-bible-student.txt	35	.	1
nor-x-bible-student.txt	36	»	1
swe-x-bible-folk1998.txt	37	.	1
swe-x-bible-folk1998.txt	38	"	1
afr-x-bible-1953.txt	8	my	2
dan-x-bible-1931.txt	8	mig	2
dan-x-bible-1931.txt	11	mig	2
deu-x-bible-elberfelder1871.txt	9	mich	2
deu-x-bible-elberfelder1905.txt	9	mich	2
deu-x-bible-freebible.txt	9	mich	2
deu-x-bible-gruenewalder.txt	9	mich	2
deu-x-bible-luther1545.txt	10	mich	2
deu-x-bible-luther1545letztehand.txt	9	mich	2
deu-x-bible-luther1912.txt	9	mich	2
deu-x-bible-menge.txt	11	mich	2
deu-x-bible-neue.txt	11	mich	2
deu-x-bible-pattloch.txt	15	mich	2
deu-x-bible-schlachter.txt	10	mich	2
deu-x-bible-tafelbibel.txt	10	mich	2
deu-x-bible-textbibel.txt	9	mich	2
deu-x-bible-zuercher.txt	10	mich	2
eng-x-bible-darby.txt	8	me	2
eng-x-bible-darby.txt	13	me	2
eng-x-bible-kingjames.txt	8	me	2
eng-x-bible-kingjames.txt	13	me	2
eng-x-bible-literal.txt	11	me	2
eng-x-bible-newsimplified.txt	9	me	2
nld-x-bible-statenvertaling.txt	7	mij	2
nor-x-bible-1930.txt	9	mig	2
nor-x-bible-student.txt	8	meg	2
swe-x-bible-folk1998.txt	8	mig	2
swe-x-bible-folk1998.txt	12	mig	2
afr-x-bible-1953.txt	26	moet	3
dan-x-bible-1931.txt	29	skal	3
deu-x-bible-elberfelder1871.txt	29	sollt	3
deu-x-bible-elberfelder1905.txt	29	sollt	3
deu-x-bible-freebible.txt	29	sollt	3
deu-x-bible-gruenewalder.txt	28	müßt	3
deu-x-bible-luther1545.txt	29	sollt	3
deu-x-bible-luther1545letztehand.txt	29	solt	3
deu-x-bible-luther1912.txt	28	sollt	3
deu-x-bible-menge.txt	31	sollt	3
deu-x-bible-menge.txt	37	müßt	3
deu-x-bible-neue.txt	30	müsst	3
deu-x-bible-pattloch.txt	34	sollt	3
deu-x-bible-schlachter.txt	31	sollt	3
deu-x-bible-tafelbibel.txt	32	sollt	3
deu-x-bible-textbibel.txt	28	werdet	3
deu-x-bible-textbibel.txt	33	müßt	3
deu-x-bible-zuercher.txt	29	sollt	3
eng-x-bible-darby.txt	31	shall	3
eng-x-bible-kingjames.txt	34	shall	3
eng-x-bible-literal.txt	38	shall	3
eng-x-bible-literal.txt	44	shall	3
eng-x-bible-newsimplified.txt	25	will	3
nld-x-bible-statenvertaling.txt	29	zult	3
nor-x-bible-1930.txt	30	skal	3
nor-x-bible-student.txt	27	skal	3
swe-x-bible-folk1998.txt	29	skall	3
afr-x-bible-1953.txt	23	hom	4
dan-x-bible-1931.txt	27	ham	4
deu-x-bible-elberfelder1871.txt	25	ihn	4
deu-x-bible-elberfelder1905.txt	25	ihn	4
deu-x-bible-freebible.txt	25	ihn	4
deu-x-bible-gruenewalder.txt	25	ihn	4
deu-x-bible-luther1545.txt	26	ihn	4
deu-x-bible-luther1545letztehand.txt	26	jn	4
deu-x-bible-luther1912.txt	25	ihn	4
deu-x-bible-menge.txt	28	ihn	4
deu-x-bible-neue.txt	27	ihn	4
deu-x-bible-pattloch.txt	31	ihn	4
deu-x-bible-schlachter.txt	28	ihn	4
deu-x-bible-tafelbibel.txt	28	ihn	4
deu-x-bible-textbibel.txt	25	ihn	4
deu-x-bible-zuercher.txt	26	ihn	4
eng-x-bible-darby.txt	28	him	4
eng-x-bible-kingjames.txt	31	him	4
eng-x-bible-literal.txt	34	him	4
eng-x-bible-newsimplified.txt	23	him	4
nld-x-bible-statenvertaling.txt	25	hem	4
nor-x-bible-1930.txt	27	ham	4
nor-x-bible-student.txt	24	honom	4
swe-x-bible-folk1998.txt	27	honom	4
afr-x-bible-1953.txt	9	verslaan	5
dan-x-bible-1931.txt	10	dræber	5
deu-x-bible-elberfelder1871.txt	10	erschlägt	5
deu-x-bible-elberfelder1905.txt	10	erschlägt	5
deu-x-bible-freebible.txt	10	erschlägt	5
deu-x-bible-gruenewalder.txt	7	schlägt	5
deu-x-bible-luther1545.txt	9	schlägt	5
deu-x-bible-luther1545letztehand.txt	8	schlegt	5
deu-x-bible-luther1912.txt	8	schlägt	5
deu-x-bible-menge.txt	9	erschlägt	5
deu-x-bible-neue.txt	13	töten	5
deu-x-bible-pattloch.txt	13	erschlägt	5
deu-x-bible-schlachter.txt	8	erschlägt	5
deu-x-bible-tafelbibel.txt	11	schlägt	5
deu-x-bible-textbibel.txt	8	besiegt	5
deu-x-bible-zuercher.txt	8	erschlägt	5
eng-x-bible-darby.txt	12	smite	5
eng-x-bible-kingjames.txt	12	kill	5
eng-x-bible-literal.txt	10	strike	5
eng-x-bible-newsimplified.txt	8	kill	5
nor-x-bible-1930.txt	8	feller	5
nor-x-bible-student.txt	7	fella	5
nor-x-bible-student.txt	23	feller	5
swe-x-bible-folk1998.txt	10	slå	5
afr-x-bible-1953.txt	32	ons	6
dan-x-bible-1931.txt	37	os	6
deu-x-bible-elberfelder1871.txt	35	uns	6
deu-x-bible-elberfelder1905.txt	35	uns	6
deu-x-bible-freebible.txt	35	uns	6
deu-x-bible-gruenewalder.txt	34	uns	6
deu-x-bible-luther1545.txt	37	uns	6
deu-x-bible-luther1545letztehand.txt	37	vns	6
deu-x-bible-luther1912.txt	36	uns	6
deu-x-bible-menge.txt	38	uns	6
deu-x-bible-neue.txt	36	uns	6
deu-x-bible-pattloch.txt	40	uns	6
deu-x-bible-schlachter.txt	37	uns	6
deu-x-bible-tafelbibel.txt	38	uns	6
deu-x-bible-textbibel.txt	34	uns	6
deu-x-bible-zuercher.txt	35	uns	6
eng-x-bible-darby.txt	38	us	6
eng-x-bible-kingjames.txt	42	us	6
eng-x-bible-literal.txt	42	us	6
eng-x-bible-literal.txt	46	us	6
eng-x-bible-newsimplified.txt	31	us	6
nld-x-bible-statenvertaling.txt	37	ons	6
nor-x-bible-1930.txt	37	oss	6
nor-x-bible-student.txt	34	oss	6
swe-x-bible-folk1998.txt	36	oss	6
afr-x-bible-1953.txt	19	ek	7
dan-x-bible-1931.txt	21	jeg	7
deu-x-bible-elberfelder1871.txt	20	ich	7
deu-x-bible-elberfelder1905.txt	20	ich	7
deu-x-bible-freebible.txt	20	ich	7
deu-x-bible-gruenewalder.txt	20	ich	7
deu-x-bible-luther1545.txt	20	ich	7
deu-x-bible-luther1545letztehand.txt	19	ich	7
deu-x-bible-luther1912.txt	19	ich	7
deu-x-bible-menge.txt	22	ich	7
deu-x-bible-menge.txt	27	ich	7
deu-x-bible-neue.txt	22	ich	7
deu-x-bible-pattloch.txt	26	ich	7
deu-x-bible-schlachter.txt	20	ich	7
deu-x-bible-tafelbibel.txt	22	ich	7
deu-x-bible-textbibel.txt	20	ich	7
deu-x-bible-zuercher.txt	21	ich	7
eng-x-bible-darby.txt	24	I	7
eng-x-bible-kingjames.txt	24	I	7
eng-x-bible-literal.txt	23	I	7
eng-x-bible-newsimplified.txt	18	I	7
nld-x-bible-statenvertaling.txt	21	ik	7
nor-x-bible-1930.txt	20	jeg	7
nor-x-bible-student.txt	19	eg	7
swe-x-bible-folk1998.txt	22	jag	7
