FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	40	.	1
deu-x-bible-gruenewalder.txt	41	«	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-menge.txt	42	«	1
deu-x-bible-pattloch.txt	41	.	1
deu-x-bible-pattloch.txt	42	"	1
eng-x-bible-kingjames.txt	25	.	1
deu-x-bible-gruenewalder.txt	9	auf	2
deu-x-bible-luther1545letztehand.txt	3	auff	2
deu-x-bible-luther1545letztehand.txt	5	Platz	2
deu-x-bible-menge.txt	9	auf	2
deu-x-bible-pattloch.txt	9	auf	2
eng-x-bible-kingjames.txt	6	up	2
deu-x-bible-gruenewalder.txt	1	So	3
deu-x-bible-menge.txt	1	So	3
deu-x-bible-pattloch.txt	1	So	3
eng-x-bible-kingjames.txt	1	For	3
deu-x-bible-luther1545letztehand.txt	17	vnd	4
deu-x-bible-menge.txt	35	und	4
deu-x-bible-pattloch.txt	35	und	4
eng-x-bible-kingjames.txt	20	and	4
deu-x-bible-gruenewalder.txt	32	mir	5
deu-x-bible-menge.txt	30	mir	5
deu-x-bible-pattloch.txt	34	mir	5
deu-x-bible-gruenewalder.txt	11	Wege	6
deu-x-bible-menge.txt	11	Wege	6
deu-x-bible-pattloch.txt	11	Weg	6
deu-x-bible-gruenewalder.txt	8	mich	7
deu-x-bible-menge.txt	8	mich	7
deu-x-bible-pattloch.txt	8	mich	7
deu-x-bible-gruenewalder.txt	5	lebt	8
deu-x-bible-menge.txt	5	lebt	8
deu-x-bible-pattloch.txt	5	lebt	8
deu-x-bible-gruenewalder.txt	4	Herr	9
deu-x-bible-menge.txt	4	Herr	9
deu-x-bible-pattloch.txt	4	Herr	9
deu-x-bible-gruenewalder.txt	31	mit	10
deu-x-bible-pattloch.txt	33	mit	10
eng-x-bible-kingjames.txt	22	with	10
deu-x-bible-gruenewalder.txt	33	keine	11
deu-x-bible-menge.txt	33	keine	11
deu-x-bible-pattloch.txt	31	keine	11
deu-x-bible-gruenewalder.txt	30	er	12
deu-x-bible-menge.txt	25	er	12
deu-x-bible-pattloch.txt	30	er	12
deu-x-bible-gruenewalder.txt	25	mein	13
deu-x-bible-menge.txt	15	mein	13
deu-x-bible-pattloch.txt	19	Mein	13
deu-x-bible-gruenewalder.txt	24	ihn	14
deu-x-bible-menge.txt	18	ihn	14
deu-x-bible-pattloch.txt	22	ihn	14
deu-x-bible-gruenewalder.txt	21	seinem	15
deu-x-bible-menge.txt	21	seinem	15
deu-x-bible-pattloch.txt	24	seinem	15
deu-x-bible-gruenewalder.txt	10	meinem	16
deu-x-bible-menge.txt	10	meinem	16
deu-x-bible-pattloch.txt	10	meinem	16
deu-x-bible-gruenewalder.txt	28	Doch	17
deu-x-bible-menge.txt	24	aber	17
deu-x-bible-pattloch.txt	28	Doch	17
deu-x-bible-gruenewalder.txt	26	Angesicht	18
deu-x-bible-menge.txt	16	Gesicht	18
deu-x-bible-pattloch.txt	20	Antlitz	18
deu-x-bible-gruenewalder.txt	18	hat	19
deu-x-bible-menge.txt	17	hat	19
deu-x-bible-pattloch.txt	21	hat	19
deu-x-bible-gruenewalder.txt	7	der	20
deu-x-bible-menge.txt	7	der	20
deu-x-bible-pattloch.txt	7	der	20
deu-x-bible-gruenewalder.txt	3	der	21
deu-x-bible-menge.txt	3	der	21
deu-x-bible-pattloch.txt	3	der	21
deu-x-bible-gruenewalder.txt	2	wahr	22
deu-x-bible-menge.txt	2	wahr	22
deu-x-bible-pattloch.txt	2	wahr	22
deu-x-bible-gruenewalder.txt	13	den	23
deu-x-bible-luther1545letztehand.txt	4	den	23
deu-x-bible-pattloch.txt	13	den	23
deu-x-bible-luther1545letztehand.txt	15	vnd	24
deu-x-bible-menge.txt	32	und	24
eng-x-bible-kingjames.txt	18	and	24
deu-x-bible-gruenewalder.txt	20	Zu	25
deu-x-bible-menge.txt	20	zu	25
deu-x-bible-pattloch.txt	23	zu	25
deu-x-bible-menge.txt	22	Verderben	26
deu-x-bible-pattloch.txt	25	Verderben	26
deu-x-bible-menge.txt	38	mich	27
deu-x-bible-pattloch.txt	37	mich	27
deu-x-bible-gruenewalder.txt	19	!	28
deu-x-bible-pattloch.txt	18	!	28
deu-x-bible-gruenewalder.txt	34	Sünde	29
deu-x-bible-pattloch.txt	32	Sünde	29
deu-x-bible-gruenewalder.txt	27	.	30
deu-x-bible-pattloch.txt	27	.	30
deu-x-bible-gruenewalder.txt	14	ich	31
deu-x-bible-pattloch.txt	14	ich	31
deu-x-bible-gruenewalder.txt	17	behütet	32
deu-x-bible-menge.txt	12	behütet	32
deu-x-bible-gruenewalder.txt	39	Schande	33
deu-x-bible-menge.txt	36	Schande	33
deu-x-bible-gruenewalder.txt	15	ging	34
deu-x-bible-luther1545letztehand.txt	6	kam	34
