FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Wir	1
deu-x-bible-luther1545letztehand.txt	1	Wir	1
deu-x-bible-menge.txt	1	Wir	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Dieser	1
eng-x-bible-kingjames.txt	1	And	1
deu-x-bible-gruenewalder.txt	7	hielten	2
deu-x-bible-luther1545letztehand.txt	4	hielten	2
deu-x-bible-menge.txt	3	hielten	2
deu-x-bible-pattloch.txt	21	hielten	2
eng-x-bible-kingjames.txt	4	they	2
deu-x-bible-gruenewalder.txt	13	sein	3
deu-x-bible-luther1545letztehand.txt	11	sein	3
deu-x-bible-menge.txt	9	seinen	3
deu-x-bible-pattloch.txt	22	sein	3
deu-x-bible-gruenewalder.txt	2	Toren	4
deu-x-bible-luther1545letztehand.txt	2	Narren	4
deu-x-bible-menge.txt	2	Toren	4
deu-x-bible-pattloch.txt	18	Toren	4
deu-x-bible-gruenewalder.txt	18	.	5
deu-x-bible-menge.txt	13	.	5
deu-x-bible-pattloch.txt	31	.	5
eng-x-bible-kingjames.txt	21	.	5
deu-x-bible-gruenewalder.txt	8	für	6
deu-x-bible-luther1545letztehand.txt	7	fur	6
deu-x-bible-menge.txt	6	für	6
deu-x-bible-gruenewalder.txt	14	Ende	7
deu-x-bible-luther1545letztehand.txt	12	Ende	7
deu-x-bible-pattloch.txt	28	Ende	7
deu-x-bible-luther1545letztehand.txt	13	fur	8
deu-x-bible-menge.txt	11	für	8
deu-x-bible-pattloch.txt	24	für	8
deu-x-bible-gruenewalder.txt	10	seine	9
deu-x-bible-luther1545letztehand.txt	5	sein	9
deu-x-bible-menge.txt	4	seine	9
deu-x-bible-luther1545letztehand.txt	6	Leben	10
deu-x-bible-menge.txt	10	Tod	10
deu-x-bible-pattloch.txt	23	Leben	10
deu-x-bible-gruenewalder.txt	9	Verrücktheit	11
deu-x-bible-luther1545letztehand.txt	8	vnsinnig	11
deu-x-bible-gruenewalder.txt	11	Lebensweise	12
deu-x-bible-menge.txt	5	Lebensweise	12
deu-x-bible-gruenewalder.txt	3	,	13
deu-x-bible-pattloch.txt	5	,	13
deu-x-bible-gruenewalder.txt	6	Wir	14
deu-x-bible-pattloch.txt	20	Wir	14
deu-x-bible-gruenewalder.txt	16	der	15
eng-x-bible-kingjames.txt	19	the	15
deu-x-bible-luther1545letztehand.txt	10	vnd	16
deu-x-bible-menge.txt	8	und	16
deu-x-bible-pattloch.txt	9	zum	17
eng-x-bible-kingjames.txt	7	to	17
deu-x-bible-pattloch.txt	12	und	18
eng-x-bible-kingjames.txt	9	and	18
