FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	.	1
dan-x-bible-1931.txt	18	.	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	18	!	1
deu-x-bible-gruenewalder.txt	19	«	1
deu-x-bible-gruenewalder.txt	20	-	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	21	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	23	!	1
deu-x-bible-menge.txt	24	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-pattloch.txt	20	!	1
deu-x-bible-pattloch.txt	21	"	1
deu-x-bible-schlachter.txt	25	.	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	24	.	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	21	.	1
nor-x-bible-1930.txt	22	.	1
nor-x-bible-student.txt	20	.	1
nor-x-bible-student.txt	21	»	1
swe-x-bible-folk1998.txt	22	.	1
afr-x-bible-1953.txt	10	My	2
dan-x-bible-1931.txt	12	mig	2
deu-x-bible-elberfelder1871.txt	10	mir	2
deu-x-bible-elberfelder1905.txt	10	mir	2
deu-x-bible-freebible.txt	10	mir	2
deu-x-bible-gruenewalder.txt	11	mein	2
deu-x-bible-gruenewalder.txt	14	mein	2
deu-x-bible-luther1545.txt	10	mir	2
deu-x-bible-luther1545letztehand.txt	11	mir	2
deu-x-bible-luther1912.txt	10	mir	2
deu-x-bible-menge.txt	15	mir	2
deu-x-bible-neue.txt	15	mir	2
deu-x-bible-pattloch.txt	12	mir	2
deu-x-bible-schlachter.txt	16	mir	2
deu-x-bible-tafelbibel.txt	11	Mir	2
deu-x-bible-textbibel.txt	17	mir	2
deu-x-bible-zuercher.txt	12	mir	2
eng-x-bible-darby.txt	15	me	2
eng-x-bible-kingjames.txt	16	me	2
eng-x-bible-literal.txt	15	Me	2
eng-x-bible-newsimplified.txt	15	me	2
nld-x-bible-statenvertaling.txt	12	Mij	2
nor-x-bible-1930.txt	14	mig	2
nor-x-bible-student.txt	13	meg	2
swe-x-bible-folk1998.txt	12	mig	2
afr-x-bible-1953.txt	8	vrede	3
dan-x-bible-1931.txt	10	Fred	3
deu-x-bible-elberfelder1871.txt	8	Frieden	3
deu-x-bible-elberfelder1905.txt	8	Frieden	3
deu-x-bible-freebible.txt	8	Frieden	3
deu-x-bible-gruenewalder.txt	12	Wohl	3
deu-x-bible-luther1545.txt	11	Frieden	3
deu-x-bible-luther1545letztehand.txt	12	friede	3
deu-x-bible-luther1912.txt	11	Frieden	3
deu-x-bible-menge.txt	13	Frieden	3
deu-x-bible-neue.txt	13	Frieden	3
deu-x-bible-pattloch.txt	10	Frieden	3
deu-x-bible-schlachter.txt	14	Frieden	3
deu-x-bible-tafelbibel.txt	9	Frieden	3
deu-x-bible-textbibel.txt	15	Frieden	3
deu-x-bible-zuercher.txt	13	Frieden	3
eng-x-bible-darby.txt	13	peace	3
eng-x-bible-kingjames.txt	14	peace	3
eng-x-bible-literal.txt	13	peace	3
eng-x-bible-newsimplified.txt	13	peace	3
nld-x-bible-statenvertaling.txt	10	vrede	3
nor-x-bible-1930.txt	12	fred	3
nor-x-bible-student.txt	11	fred	3
swe-x-bible-folk1998.txt	10	fred	3
afr-x-bible-1953.txt	5	beskutting	4
dan-x-bible-1931.txt	4	tyr	4
dan-x-bible-1931.txt	7	Værn	4
deu-x-bible-elberfelder1871.txt	5	Schutz	4
deu-x-bible-elberfelder1905.txt	5	Schutz	4
deu-x-bible-freebible.txt	5	Schutz	4
deu-x-bible-gruenewalder.txt	6	Schutz	4
deu-x-bible-luther1545.txt	7	Kraft	4
deu-x-bible-luther1545letztehand.txt	7	Krafft	4
deu-x-bible-luther1912.txt	7	Kraft	4
deu-x-bible-menge.txt	8	Schutz	4
deu-x-bible-neue.txt	8	Schutz	4
deu-x-bible-schlachter.txt	9	Schutz	4
deu-x-bible-tafelbibel.txt	6	Stärke	4
deu-x-bible-textbibel.txt	10	Schutz	4
deu-x-bible-zuercher.txt	8	Schutz	4
eng-x-bible-darby.txt	8	strength	4
eng-x-bible-kingjames.txt	8	strength	4
eng-x-bible-literal.txt	8	strength	4
eng-x-bible-newsimplified.txt	8	refuge	4
nld-x-bible-statenvertaling.txt	5	sterkte	4
nor-x-bible-1930.txt	7	vern	4
nor-x-bible-student.txt	8	vern	4
swe-x-bible-folk1998.txt	5	skydd	4
afr-x-bible-1953.txt	4	my	5
dan-x-bible-1931.txt	6	mit	5
deu-x-bible-elberfelder1871.txt	4	meinen	5
deu-x-bible-elberfelder1905.txt	4	meinen	5
deu-x-bible-freebible.txt	4	meinen	5
deu-x-bible-gruenewalder.txt	4	mein	5
deu-x-bible-luther1545.txt	6	meiner	5
deu-x-bible-luther1545letztehand.txt	6	meiner	5
deu-x-bible-luther1912.txt	6	meiner	5
deu-x-bible-menge.txt	10	mir	5
deu-x-bible-neue.txt	10	mir	5
deu-x-bible-pattloch.txt	7	meine	5
deu-x-bible-schlachter.txt	8	mir	5
deu-x-bible-tafelbibel.txt	5	Meine	5
deu-x-bible-textbibel.txt	9	meinen	5
deu-x-bible-zuercher.txt	7	meinen	5
eng-x-bible-darby.txt	7	my	5
eng-x-bible-kingjames.txt	7	my	5
eng-x-bible-literal.txt	7	My	5
eng-x-bible-newsimplified.txt	6	me	5
nld-x-bible-statenvertaling.txt	4	Mijn	5
