FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	49	.	1
dan-x-bible-1931.txt	38	.	1
deu-x-bible-elberfelder1871.txt	50	.	1
deu-x-bible-elberfelder1905.txt	50	.	1
deu-x-bible-elberfelder1905.txt	51	-	1
deu-x-bible-freebible.txt	50	.	1
deu-x-bible-freebible.txt	51	-	1
deu-x-bible-gruenewalder.txt	43	.	1
deu-x-bible-gruenewalder.txt	44	«	1
deu-x-bible-gruenewalder.txt	45	-	1
deu-x-bible-luther1545.txt	49	.	1
deu-x-bible-luther1545letztehand.txt	54	.	1
deu-x-bible-luther1912.txt	51	.	1
deu-x-bible-menge.txt	57	!	1
deu-x-bible-neue.txt	46	.	1
deu-x-bible-neue.txt	47	"	1
deu-x-bible-pattloch.txt	48	.	1
deu-x-bible-schlachter.txt	50	.	1
deu-x-bible-tafelbibel.txt	49	.	1
deu-x-bible-textbibel.txt	54	.	1
deu-x-bible-zuercher.txt	46	.	1
eng-x-bible-darby.txt	56	.	1
eng-x-bible-kingjames.txt	54	.	1
eng-x-bible-literal.txt	58	.	1
eng-x-bible-newsimplified.txt	48	.	1
nld-x-bible-statenvertaling.txt	55	.	1
nor-x-bible-1930.txt	52	.	1
nor-x-bible-student.txt	41	.	1
swe-x-bible-folk1998.txt	44	.	1
afr-x-bible-1953.txt	24	op	2
deu-x-bible-elberfelder1871.txt	23	auf	2
deu-x-bible-elberfelder1905.txt	23	auf	2
deu-x-bible-freebible.txt	23	auf	2
deu-x-bible-luther1545.txt	17	über	2
deu-x-bible-luther1545letztehand.txt	19	vber	2
deu-x-bible-luther1912.txt	17	über	2
deu-x-bible-menge.txt	26	auf	2
deu-x-bible-neue.txt	23	auf	2
deu-x-bible-pattloch.txt	23	auf	2
deu-x-bible-schlachter.txt	26	auf	2
deu-x-bible-tafelbibel.txt	18	über	2
deu-x-bible-tafelbibel.txt	26	auf	2
deu-x-bible-textbibel.txt	15	über	2
deu-x-bible-textbibel.txt	22	auf	2
eng-x-bible-darby.txt	23	upon	2
eng-x-bible-darby.txt	29	upon	2
eng-x-bible-kingjames.txt	23	upon	2
eng-x-bible-kingjames.txt	29	upon	2
eng-x-bible-literal.txt	24	on	2
eng-x-bible-literal.txt	30	on	2
eng-x-bible-newsimplified.txt	21	on	2
eng-x-bible-newsimplified.txt	26	on	2
nld-x-bible-statenvertaling.txt	25	op	2
swe-x-bible-folk1998.txt	16	klä	2
afr-x-bible-1953.txt	36	rou	3
dan-x-bible-1931.txt	27	Sorg	3
deu-x-bible-elberfelder1871.txt	37	Trauer	3
deu-x-bible-elberfelder1905.txt	37	Trauer	3
deu-x-bible-freebible.txt	37	Trauer	3
deu-x-bible-gruenewalder.txt	31	Trauer	3
deu-x-bible-luther1545.txt	32	Trauern	3
deu-x-bible-luther1545.txt	46	jämmerlich	3
deu-x-bible-luther1545letztehand.txt	51	jemerlich	3
deu-x-bible-luther1912.txt	33	Trauern	3
deu-x-bible-luther1912.txt	48	jämmerlich	3
deu-x-bible-menge.txt	42	Trauer	3
deu-x-bible-neue.txt	32	trauern	3
deu-x-bible-pattloch.txt	35	Trauer	3
deu-x-bible-schlachter.txt	35	trauern	3
deu-x-bible-tafelbibel.txt	37	Trauer	3
deu-x-bible-textbibel.txt	36	Trauer	3
deu-x-bible-zuercher.txt	34	Trauer	3
eng-x-bible-darby.txt	40	mourning	3
