FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	daarop	1
afr-x-bible-1953.txt	20	dit	1
afr-x-bible-1953.txt	21	op	1
dan-x-bible-1931.txt	15	den	1
deu-x-bible-elberfelder1871.txt	17	darauf	1
deu-x-bible-elberfelder1905.txt	17	darauf	1
deu-x-bible-freebible.txt	17	darauf	1
deu-x-bible-gruenewalder.txt	13	darauf	1
deu-x-bible-luther1545.txt	18	drein	1
deu-x-bible-luther1545letztehand.txt	18	drein	1
deu-x-bible-luther1912.txt	18	darein	1
deu-x-bible-menge.txt	14	an	1
deu-x-bible-menge.txt	17	auf	1
deu-x-bible-neue.txt	16	darauf	1
deu-x-bible-pattloch.txt	18	darauf	1
deu-x-bible-schlachter.txt	16	darauf	1
deu-x-bible-tafelbibel.txt	15	darauf	1
deu-x-bible-textbibel.txt	16	darein	1
deu-x-bible-zuercher.txt	16	darauf	1
eng-x-bible-darby.txt	18	on	1
eng-x-bible-darby.txt	19	it	1
eng-x-bible-kingjames.txt	16	upon	1
eng-x-bible-kingjames.txt	17	it	1
eng-x-bible-literal.txt	17	on	1
eng-x-bible-literal.txt	18	it	1
eng-x-bible-newsimplified.txt	25	it	1
nld-x-bible-statenvertaling.txt	18	daarop	1
nor-x-bible-1930.txt	17	på	1
nor-x-bible-1930.txt	18	den	1
nor-x-bible-student.txt	11	på	1
nor-x-bible-student.txt	12	den	1
swe-x-bible-folk1998.txt	14	på	1
swe-x-bible-folk1998.txt	15	den	1
swe-x-bible-folk1998.txt	18	på	1
afr-x-bible-1953.txt	29	DIE	2
afr-x-bible-1953.txt	31	.	2
dan-x-bible-1931.txt	29	.	2
dan-x-bible-1931.txt	30	"	2
deu-x-bible-elberfelder1871.txt	24	!	2
deu-x-bible-elberfelder1905.txt	24	!	2
deu-x-bible-freebible.txt	24	!	2
deu-x-bible-gruenewalder.txt	21	"	2
deu-x-bible-gruenewalder.txt	22	.	2
deu-x-bible-luther1545.txt	24	.	2
deu-x-bible-luther1545letztehand.txt	24	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	29	!	2
deu-x-bible-menge.txt	30	«	2
deu-x-bible-neue.txt	23	"	2
deu-x-bible-neue.txt	24	.	2
deu-x-bible-pattloch.txt	26	!	2
deu-x-bible-pattloch.txt	27	"	2
deu-x-bible-schlachter.txt	24	!	2
deu-x-bible-tafelbibel.txt	25	!	2
deu-x-bible-textbibel.txt	24	"	2
deu-x-bible-textbibel.txt	25	.	2
deu-x-bible-zuercher.txt	23	!	2
eng-x-bible-darby.txt	33	!	2
eng-x-bible-kingjames.txt	31	THE	2
eng-x-bible-kingjames.txt	33	.	2
eng-x-bible-literal.txt	31	.	2
eng-x-bible-newsimplified.txt	26	.	2
nld-x-bible-statenvertaling.txt	29	.	2
nor-x-bible-1930.txt	30	.	2
nor-x-bible-student.txt	27	»	2
swe-x-bible-folk1998.txt	29	.	2
afr-x-bible-1953.txt	27	HEILIG	3
afr-x-bible-1953.txt	28	AAN	3
dan-x-bible-1931.txt	27	Helliget	3
deu-x-bible-elberfelder1871.txt	21	Heiligkeit	3
deu-x-bible-elberfelder1905.txt	21	Heiligkeit	3
deu-x-bible-freebible.txt	21	Heiligkeit	3
deu-x-bible-gruenewalder.txt	18	Heiligtum	3
deu-x-bible-luther1545.txt	21	Heiligkeit	3
deu-x-bible-luther1545letztehand.txt	21	heiligkeit	3
deu-x-bible-luther1912.txt	20	Heilig	3
deu-x-bible-menge.txt	28	geweiht	3
deu-x-bible-neue.txt	20	Heilig	3
deu-x-bible-pattloch.txt	23	Heilig	3
deu-x-bible-schlachter.txt	21	Heilig	3
deu-x-bible-tafelbibel.txt	22	Heiligkeit	3
deu-x-bible-textbibel.txt	21	Geheiligt	3
deu-x-bible-zuercher.txt	22	geweiht	3
eng-x-bible-darby.txt	30	Holiness	3
eng-x-bible-kingjames.txt	29	HOLINESS	3
eng-x-bible-kingjames.txt	30	TO	3
eng-x-bible-literal.txt	28	HOLINESS	3
eng-x-bible-literal.txt	29	TO	3
nld-x-bible-statenvertaling.txt	26	HEILIGHEID	3
