FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	woord	1
dan-x-bible-1931.txt	2	Ord	1
deu-x-bible-elberfelder1871.txt	3	Wort	1
deu-x-bible-elberfelder1905.txt	3	Wort	1
deu-x-bible-freebible.txt	3	Wort	1
deu-x-bible-gruenewalder.txt	2	Wort	1
deu-x-bible-luther1545.txt	4	Wort	1
deu-x-bible-luther1545letztehand.txt	4	wort	1
deu-x-bible-luther1912.txt	4	Wort	1
deu-x-bible-menge.txt	2	erging	1
deu-x-bible-menge.txt	4	Wort	1
deu-x-bible-neue.txt	2	Wort	1
deu-x-bible-pattloch.txt	2	Wort	1
deu-x-bible-schlachter.txt	3	Wort	1
deu-x-bible-tafelbibel.txt	3	geschah	1
deu-x-bible-tafelbibel.txt	5	Wort	1
deu-x-bible-textbibel.txt	3	erging	1
deu-x-bible-textbibel.txt	5	Wort	1
deu-x-bible-zuercher.txt	3	erging	1
eng-x-bible-darby.txt	3	word	1
eng-x-bible-kingjames.txt	2	word	1
eng-x-bible-literal.txt	3	word	1
eng-x-bible-newsimplified.txt	2	spoke	1
eng-x-bible-newsimplified.txt	4	word	1
nld-x-bible-statenvertaling.txt	2	geschiedde	1
nld-x-bible-statenvertaling.txt	5	woord	1
nor-x-bible-1930.txt	3	ord	1
nor-x-bible-student.txt	2	ord	1
afr-x-bible-1953.txt	9	my	2
dan-x-bible-1931.txt	5	mig	2
deu-x-bible-elberfelder1871.txt	7	mir	2
deu-x-bible-elberfelder1905.txt	7	mir	2
deu-x-bible-freebible.txt	7	mir	2
deu-x-bible-gruenewalder.txt	7	mich	2
deu-x-bible-luther1545.txt	7	mir	2
deu-x-bible-luther1545letztehand.txt	7	mir	2
deu-x-bible-luther1912.txt	7	mir	2
deu-x-bible-menge.txt	8	mich	2
deu-x-bible-neue.txt	6	mir	2
deu-x-bible-pattloch.txt	7	mich	2
deu-x-bible-schlachter.txt	8	mir	2
deu-x-bible-tafelbibel.txt	7	mich	2
deu-x-bible-textbibel.txt	8	mich	2
deu-x-bible-zuercher.txt	5	mich	2
eng-x-bible-darby.txt	8	me	2
eng-x-bible-kingjames.txt	9	me	2
eng-x-bible-literal.txt	8	me	2
eng-x-bible-newsimplified.txt	6	me	2
nld-x-bible-statenvertaling.txt	7	mij	2
nor-x-bible-1930.txt	6	mig	2
nor-x-bible-student.txt	5	meg	2
swe-x-bible-folk1998.txt	33	jag	2
swe-x-bible-folk1998.txt	43	jag	2
afr-x-bible-1953.txt	13	:	3
dan-x-bible-1931.txt	7	:	3
deu-x-bible-elberfelder1871.txt	9	:	3
deu-x-bible-elberfelder1905.txt	9	:	3
deu-x-bible-freebible.txt	9	:	3
deu-x-bible-gruenewalder.txt	8	:	3
deu-x-bible-luther1545.txt	10	:	3
deu-x-bible-luther1545letztehand.txt	11	/	3
deu-x-bible-luther1912.txt	10	:	3
deu-x-bible-menge.txt	10	:	3
deu-x-bible-neue.txt	10	:	3
deu-x-bible-pattloch.txt	8	:	3
deu-x-bible-schlachter.txt	10	:	3
deu-x-bible-tafelbibel.txt	10	:	3
deu-x-bible-textbibel.txt	10	:	3
deu-x-bible-zuercher.txt	10	:	3
eng-x-bible-darby.txt	11	,	3
eng-x-bible-kingjames.txt	12	,	3
eng-x-bible-literal.txt	9	,	3
eng-x-bible-newsimplified.txt	8	:	3
nld-x-bible-statenvertaling.txt	10	:	3
nor-x-bible-1930.txt	12	:	3
nor-x-bible-student.txt	9	:	3
swe-x-bible-folk1998.txt	51	"	3
afr-x-bible-1953.txt	1	Verder	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-gruenewalder.txt	1	Das	4
deu-x-bible-luther1545.txt	1	Und	4
deu-x-bible-luther1545letztehand.txt	1	Vnd	4
deu-x-bible-luther1912.txt	1	Und	4
deu-x-bible-menge.txt	1	Weiter	4
deu-x-bible-neue.txt	1	Das	4
deu-x-bible-pattloch.txt	1	Das	4
deu-x-bible-schlachter.txt	1	Und	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	Und	4
deu-x-bible-zuercher.txt	1	UND	4
eng-x-bible-darby.txt	1	And	4
eng-x-bible-kingjames.txt	1	The	4
eng-x-bible-literal.txt	1	And	4
eng-x-bible-newsimplified.txt	1	Jehovah	4
nld-x-bible-statenvertaling.txt	1	Wijders	4
nor-x-bible-1930.txt	1	Og	4
swe-x-bible-folk1998.txt	3	låta	4
afr-x-bible-1953.txt	8	tot	5
dan-x-bible-1931.txt	4	til	5
deu-x-bible-elberfelder1871.txt	6	zu	5
deu-x-bible-elberfelder1905.txt	6	zu	5
deu-x-bible-freebible.txt	6	zu	5
deu-x-bible-gruenewalder.txt	6	an	5
deu-x-bible-luther1545.txt	6	zu	5
deu-x-bible-luther1545letztehand.txt	6	zu	5
deu-x-bible-luther1912.txt	6	zu	5
deu-x-bible-menge.txt	7	an	5
deu-x-bible-neue.txt	5	zu	5
deu-x-bible-pattloch.txt	6	an	5
deu-x-bible-schlachter.txt	7	zu	5
deu-x-bible-tafelbibel.txt	6	an	5
deu-x-bible-textbibel.txt	7	an	5
deu-x-bible-zuercher.txt	4	an	5
eng-x-bible-darby.txt	7	unto	5
eng-x-bible-kingjames.txt	8	unto	5
eng-x-bible-literal.txt	7	to	5
eng-x-bible-newsimplified.txt	5	to	5
nld-x-bible-statenvertaling.txt	6	tot	5
nor-x-bible-1930.txt	5	til	5
nor-x-bible-student.txt	4	til	5
afr-x-bible-1953.txt	12	gesê	6
dan-x-bible-1931.txt	6	således	6
deu-x-bible-elberfelder1871.txt	8	also	6
deu-x-bible-elberfelder1905.txt	8	also	6
deu-x-bible-freebible.txt	8	also	6
deu-x-bible-luther1545.txt	9	sprach	6
deu-x-bible-luther1545letztehand.txt	10	sprach	6
deu-x-bible-luther1912.txt	9	sprach	6
deu-x-bible-menge.txt	9	folgendermaßen	6
deu-x-bible-neue.txt	9	sagte	6
deu-x-bible-schlachter.txt	9	also	6
deu-x-bible-tafelbibel.txt	9	sprechend	6
deu-x-bible-textbibel.txt	9	folgendermaßen	6
deu-x-bible-zuercher.txt	9	Herrn	6
eng-x-bible-darby.txt	10	saying	6
eng-x-bible-kingjames.txt	11	saying	6
nld-x-bible-statenvertaling.txt	9	zeggende	6
nor-x-bible-1930.txt	10	lød	6
nor-x-bible-student.txt	8	sagde	6
swe-x-bible-folk1998.txt	48	säger	6
swe-x-bible-folk1998.txt	49	Herren	6
afr-x-bible-1953.txt	7	HERE	7
deu-x-bible-elberfelder1871.txt	4	Jehovas	7
deu-x-bible-elberfelder1905.txt	4	Jehovas	7
deu-x-bible-freebible.txt	4	Jahwes	7
deu-x-bible-gruenewalder.txt	4	Herrn	7
deu-x-bible-luther1545.txt	3	HERRN	7
deu-x-bible-luther1545letztehand.txt	3	HERRN	7
deu-x-bible-luther1912.txt	3	HERRN	7
deu-x-bible-menge.txt	6	HERRN	7
deu-x-bible-neue.txt	3	Jahwes	7
deu-x-bible-pattloch.txt	4	Herrn	7
deu-x-bible-schlachter.txt	5	HERRN	7
deu-x-bible-tafelbibel.txt	4	Jehovahs	7
deu-x-bible-textbibel.txt	6	Jahwes	7
eng-x-bible-darby.txt	5	Jehovah	7
eng-x-bible-kingjames.txt	5	LORD	7
eng-x-bible-literal.txt	5	Jehovah	7
nld-x-bible-statenvertaling.txt	4	HEEREN	7
swe-x-bible-folk1998.txt	35	Herren	7
dan-x-bible-1931.txt	3	kom	8
deu-x-bible-elberfelder1871.txt	5	geschah	8
deu-x-bible-elberfelder1905.txt	5	geschah	8
deu-x-bible-freebible.txt	5	geschah	8
deu-x-bible-gruenewalder.txt	5	erging	8
deu-x-bible-luther1545.txt	5	geschah	8
deu-x-bible-luther1545letztehand.txt	5	geschach	8
deu-x-bible-luther1912.txt	5	geschah	8
deu-x-bible-neue.txt	4	kam	8
deu-x-bible-pattloch.txt	5	erging	8
deu-x-bible-schlachter.txt	6	kam	8
eng-x-bible-darby.txt	6	came	8
eng-x-bible-kingjames.txt	6	came	8
eng-x-bible-literal.txt	6	was	8
nor-x-bible-1930.txt	4	kom	8
nor-x-bible-student.txt	3	kom	8
swe-x-bible-folk1998.txt	31	inse	8
afr-x-bible-1953.txt	5	van	9
afr-x-bible-1953.txt	6	die	9
dan-x-bible-1931.txt	1	HERRENs	9
deu-x-bible-gruenewalder.txt	3	des	9
deu-x-bible-luther1545.txt	2	des	9
deu-x-bible-luther1545letztehand.txt	2	des	9
deu-x-bible-luther1912.txt	2	des	9
deu-x-bible-menge.txt	5	des	9
deu-x-bible-pattloch.txt	3	des	9
deu-x-bible-schlachter.txt	4	des	9
eng-x-bible-darby.txt	4	of	9
eng-x-bible-kingjames.txt	3	of	9
eng-x-bible-kingjames.txt	4	the	9
eng-x-bible-literal.txt	4	of	9
nld-x-bible-statenvertaling.txt	3	des	9
nor-x-bible-1930.txt	2	Herrens	9
nor-x-bible-student.txt	1	Herrens	9
afr-x-bible-1953.txt	3	die	10
deu-x-bible-elberfelder1871.txt	2	das	10
deu-x-bible-elberfelder1905.txt	2	das	10
deu-x-bible-freebible.txt	2	das	10
deu-x-bible-menge.txt	3	das	10
deu-x-bible-schlachter.txt	2	das	10
deu-x-bible-textbibel.txt	4	das	10
deu-x-bible-zuercher.txt	6	das	10
eng-x-bible-darby.txt	2	the	10
eng-x-bible-literal.txt	2	the	10
afr-x-bible-1953.txt	11	en	11
