FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	12	ihre	1
deu-x-bible-gruenewalder.txt	19	ihrem	1
deu-x-bible-luther1545letztehand.txt	18	jrer	1
deu-x-bible-menge.txt	18	ihrer	1
deu-x-bible-pattloch.txt	13	ihrer	1
deu-x-bible-pattloch.txt	19	ihrem	1
deu-x-bible-gruenewalder.txt	15	und	2
deu-x-bible-luther1545letztehand.txt	16	vnd	2
deu-x-bible-menge.txt	20	und	2
deu-x-bible-pattloch.txt	15	und	2
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-luther1545letztehand.txt	1	sprach	3
deu-x-bible-menge.txt	2	sagte	3
deu-x-bible-pattloch.txt	2	sagte	3
deu-x-bible-gruenewalder.txt	3	Judas	4
deu-x-bible-luther1545letztehand.txt	2	Judas	4
deu-x-bible-menge.txt	3	Judas	4
deu-x-bible-pattloch.txt	3	Judas	4
deu-x-bible-gruenewalder.txt	11	Fürchtet	5
deu-x-bible-luther1545letztehand.txt	7	Fürchtet	5
deu-x-bible-menge.txt	14	Fürchtet	5
deu-x-bible-pattloch.txt	9	Fürchtet	5
deu-x-bible-gruenewalder.txt	13	Menge	6
deu-x-bible-luther1545letztehand.txt	14	Menge	6
deu-x-bible-menge.txt	19	Menge	6
deu-x-bible-pattloch.txt	14	Menge	6
deu-x-bible-gruenewalder.txt	4	zu	7
deu-x-bible-luther1545letztehand.txt	3	zu	7
deu-x-bible-menge.txt	4	zu	7
deu-x-bible-pattloch.txt	4	zu	7
deu-x-bible-gruenewalder.txt	6	Männern	8
deu-x-bible-luther1545letztehand.txt	5	Volck	8
deu-x-bible-menge.txt	6	Männern	8
deu-x-bible-pattloch.txt	6	Leuten	8
deu-x-bible-gruenewalder.txt	17	nicht	9
deu-x-bible-luther1545letztehand.txt	21	nicht	9
deu-x-bible-menge.txt	23	nicht	9
deu-x-bible-pattloch.txt	17	nicht	9
deu-x-bible-gruenewalder.txt	21	!	10
deu-x-bible-menge.txt	30	!	10
deu-x-bible-pattloch.txt	21	!	10
eng-x-bible-kingjames.txt	22	.	10
deu-x-bible-luther1545letztehand.txt	8	euch	11
deu-x-bible-menge.txt	15	euch	11
deu-x-bible-pattloch.txt	10	euch	11
eng-x-bible-kingjames.txt	10	you	11
deu-x-bible-gruenewalder.txt	14	nicht	12
deu-x-bible-luther1545letztehand.txt	9	nicht	12
deu-x-bible-menge.txt	16	nicht	12
deu-x-bible-pattloch.txt	11	nicht	12
deu-x-bible-gruenewalder.txt	18	vor	13
deu-x-bible-luther1545letztehand.txt	17	fur	13
deu-x-bible-pattloch.txt	18	vor	13
deu-x-bible-gruenewalder.txt	1	Da	14
deu-x-bible-menge.txt	1	da	14
deu-x-bible-pattloch.txt	1	Da	14
deu-x-bible-gruenewalder.txt	10	»	15
deu-x-bible-menge.txt	13	»	15
deu-x-bible-pattloch.txt	8	"	15
deu-x-bible-gruenewalder.txt	9	:	16
deu-x-bible-menge.txt	12	:	16
deu-x-bible-pattloch.txt	7	:	16
deu-x-bible-luther1545letztehand.txt	11	fur	17
deu-x-bible-menge.txt	17	vor	17
deu-x-bible-pattloch.txt	12	vor	17
deu-x-bible-gruenewalder.txt	5	den	18
deu-x-bible-menge.txt	5	den	18
deu-x-bible-gruenewalder.txt	7	bei	19
deu-x-bible-menge.txt	9	bei	19
deu-x-bible-gruenewalder.txt	8	ihm	20
deu-x-bible-menge.txt	10	ihm	20
deu-x-bible-gruenewalder.txt	20	Ansturm	21
deu-x-bible-pattloch.txt	20	Ansturm	21
deu-x-bible-luther1545letztehand.txt	20	erschreckt	22
deu-x-bible-pattloch.txt	16	erschreckt	22
deu-x-bible-luther1545letztehand.txt	4	seinem	23
deu-x-bible-pattloch.txt	5	seinen	23
deu-x-bible-menge.txt	22	euch	24
eng-x-bible-kingjames.txt	21	you	24
