FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	gesê	1
afr-x-bible-1953.txt	19	:	1
dan-x-bible-1931.txt	11	:	1
deu-x-bible-elberfelder1871.txt	16	sprachen	1
deu-x-bible-elberfelder1871.txt	17	:	1
deu-x-bible-elberfelder1905.txt	16	sprachen	1
deu-x-bible-elberfelder1905.txt	17	:	1
deu-x-bible-freebible.txt	16	sprachen	1
deu-x-bible-freebible.txt	17	:	1
deu-x-bible-gruenewalder.txt	16	:	1
deu-x-bible-luther1545.txt	13	:	1
deu-x-bible-luther1912.txt	13	:	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-menge.txt	23	:	1
deu-x-bible-neue.txt	15	"	1
deu-x-bible-neue.txt	24	sagten	1
deu-x-bible-pattloch.txt	14	:	1
deu-x-bible-schlachter.txt	15	:	1
deu-x-bible-tafelbibel.txt	17	sagten	1
deu-x-bible-tafelbibel.txt	18	:	1
deu-x-bible-textbibel.txt	15	:	1
deu-x-bible-zuercher.txt	13	:	1
eng-x-bible-darby.txt	17	saying	1
eng-x-bible-kingjames.txt	17	saying	1
eng-x-bible-literal.txt	18	saying	1
eng-x-bible-newsimplified.txt	14	:	1
nld-x-bible-statenvertaling.txt	17	zeggende	1
nld-x-bible-statenvertaling.txt	18	:	1
nor-x-bible-1930.txt	12	:	1
nor-x-bible-student.txt	12	:	1
nor-x-bible-student.txt	13	«	1
swe-x-bible-folk1998.txt	12	:	1
afr-x-bible-1953.txt	41	.	2
dan-x-bible-1931.txt	32	.	2
dan-x-bible-1931.txt	33	"	2
deu-x-bible-elberfelder1871.txt	38	.	2
deu-x-bible-elberfelder1905.txt	39	.	2
deu-x-bible-freebible.txt	39	.	2
deu-x-bible-gruenewalder.txt	38	.	2
deu-x-bible-gruenewalder.txt	39	«	2
deu-x-bible-luther1545.txt	35	.	2
deu-x-bible-luther1545letztehand.txt	35	.	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	47	.	2
deu-x-bible-menge.txt	48	«	2
deu-x-bible-neue.txt	41	.	2
deu-x-bible-neue.txt	42	"	2
deu-x-bible-pattloch.txt	38	.	2
deu-x-bible-pattloch.txt	39	"	2
deu-x-bible-schlachter.txt	39	!	2
deu-x-bible-tafelbibel.txt	41	!	2
deu-x-bible-textbibel.txt	38	!	2
deu-x-bible-zuercher.txt	36	.	2
eng-x-bible-darby.txt	41	.	2
eng-x-bible-kingjames.txt	41	.	2
eng-x-bible-literal.txt	44	.	2
eng-x-bible-newsimplified.txt	39	.	2
eng-x-bible-newsimplified.txt	40	«	2
nld-x-bible-statenvertaling.txt	44	.	2
nor-x-bible-1930.txt	37	.	2
nor-x-bible-student.txt	39	.	2
nor-x-bible-student.txt	40	»	2
swe-x-bible-folk1998.txt	34	.	2
swe-x-bible-folk1998.txt	35	"	2
afr-x-bible-1953.txt	22	verdien	3
afr-x-bible-1953.txt	24	dood	3
deu-x-bible-gruenewalder.txt	19	Todes	3
deu-x-bible-luther1545.txt	17	Todes	3
deu-x-bible-luther1545letztehand.txt	17	Todes	3
deu-x-bible-luther1912.txt	17	Todes	3
deu-x-bible-menge.txt	29	Todes	3
deu-x-bible-neue.txt	18	verdient	3
deu-x-bible-neue.txt	20	Tod	3
deu-x-bible-pattloch.txt	20	Tod	3
