FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	gesê	1
afr-x-bible-1953.txt	20	:	1
afr-x-bible-1983.txt	21	gesê	1
afr-x-bible-1983.txt	22	:	1
afr-x-bible-1983.txt	23	“	1
afr-x-bible-boodskap.txt	22	sê	1
afr-x-bible-lewende.txt	12	:	1
afr-x-bible-lewende.txt	13	"	1
afr-x-bible-viralmal.txt	19	gesê	1
afr-x-bible-viralmal.txt	20	:	1
afr-x-bible-viralmal.txt	21	“	1
dan-x-bible-1931.txt	20	sagde	1
dan-x-bible-1931.txt	23	:	1
dan-x-bible-1931.txt	24	"	1
dan-x-bible-frederik.txt	19	sagde	1
dan-x-bible-frederik.txt	22	:	1
dan-x-bible-hverdagsdansk.txt	10	:	1
deu-x-bible-albrecht.txt	15	:	1
deu-x-bible-albrecht.txt	16	"	1
deu-x-bible-elberfelder1871.txt	20	sprach	1
deu-x-bible-elberfelder1871.txt	23	:	1
deu-x-bible-elberfelder1905.txt	20	sprach	1
deu-x-bible-elberfelder1905.txt	23	:	1
deu-x-bible-erben.txt	20	sprach	1
deu-x-bible-erben.txt	23	:	1
deu-x-bible-freebible.txt	20	sprach	1
deu-x-bible-freebible.txt	23	:	1
deu-x-bible-genfer2011.txt	20	:	1
deu-x-bible-genfer2011.txt	21	»	1
deu-x-bible-greber.txt	10	:	1
deu-x-bible-greber.txt	11	"	1
deu-x-bible-gruenewalder.txt	16	sprach	1
deu-x-bible-gruenewalder.txt	19	:	1
deu-x-bible-gruenewalder.txt	20	»	1
deu-x-bible-hoffnung.txt	13	:	1
deu-x-bible-hoffnung.txt	14	»	1
deu-x-bible-interlinear.txt	19	sagte	1
deu-x-bible-interlinear.txt	22	:	1
deu-x-bible-konkordant.txt	29	:	1
deu-x-bible-luther1545.txt	19	sprach	1
deu-x-bible-luther1545.txt	22	:	1
deu-x-bible-luther1545letztehand.txt	20	sprach	1
deu-x-bible-luther1912.txt	19	sprach	1
deu-x-bible-luther1912.txt	22	:	1
deu-x-bible-meister.txt	19	sprach	1
deu-x-bible-meister.txt	22	:	1
deu-x-bible-menge.txt	18	:	1
deu-x-bible-menge.txt	19	»	1
deu-x-bible-neue.txt	12	:	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-pattloch.txt	19	sagte	1
deu-x-bible-pattloch.txt	22	:	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-reinhardt1910.txt	20	sprach	1
deu-x-bible-reinhardt1910.txt	23	:	1
deu-x-bible-schlachter.txt	20	sprach	1
deu-x-bible-schlachter.txt	23	:	1
deu-x-bible-schlachter2000.txt	20	sprach	1
deu-x-bible-schlachter2000.txt	23	:	1
deu-x-bible-tafelbibel.txt	19	sprach	1
deu-x-bible-tafelbibel.txt	22	:	1
deu-x-bible-textbibel.txt	19	sprach	1
deu-x-bible-textbibel.txt	22	:	1
deu-x-bible-volxbibel.txt	11	:	1
deu-x-bible-volxbibel.txt	12	„	1
deu-x-bible-zuercher.txt	21	sprach	1
deu-x-bible-zuercher.txt	24	:	1
eng-x-bible-amplified.txt	22	said	1
eng-x-bible-clontz.txt	16	said	1
eng-x-bible-clontz.txt	20	»	1
eng-x-bible-common.txt	16	:	1
eng-x-bible-common.txt	17	"	1
eng-x-bible-contemporary.txt	15	“	1
eng-x-bible-darby.txt	25	said	1
eng-x-bible-diaglot.txt	24	said	1
eng-x-bible-diaglot.txt	27	:	1
eng-x-bible-easytoread.txt	19	“	1
eng-x-bible-etheridge.txt	20	said	1
eng-x-bible-godsword.txt	13	“	1
eng-x-bible-goodnews.txt	15	said	1
eng-x-bible-goodnews.txt	18	,	1
eng-x-bible-goodnews.txt	19	“	1
eng-x-bible-internationalstandard.txt	16	said	1
eng-x-bible-internationalstandard.txt	20	“	1
eng-x-bible-kingjames.txt	25	said	1
eng-x-bible-lexham.txt	21	said	1
eng-x-bible-lexham.txt	25	“	1
eng-x-bible-literal.txt	23	said	1
eng-x-bible-majority.txt	24	said	1
eng-x-bible-majority.txt	28	"	1
eng-x-bible-montgomery.txt	21	saying	1
eng-x-bible-montgomery.txt	23	"	1
eng-x-bible-new2007.txt	17	“	1
eng-x-bible-newcentury.txt	18	“	1
eng-x-bible-newinternational.txt	16	‘	1
eng-x-bible-newliving.txt	14	“	1
eng-x-bible-newreaders.txt	18	,	1
eng-x-bible-newreaders.txt	19	"	1
eng-x-bible-newsimplified.txt	12	:	1
eng-x-bible-newsimplified.txt	13	»	1
eng-x-bible-scriptures.txt	23	said	1
eng-x-bible-scriptures.txt	27	“	1
eng-x-bible-treeoflife.txt	20	said	1
eng-x-bible-treeoflife.txt	24	“	1
eng-x-bible-worldwide.txt	13	,	1
isl-x-bible-isl.txt	15	sagði	1
isl-x-bible-isl.txt	18	:	1
isl-x-bible-isl.txt	19	"	1
nds-x-bible-nds.txt	18	säd	1
nds-x-bible-nds.txt	21	:	1
nld-x-bible-1951.txt	23	zeide	1
nld-x-bible-1951.txt	24	:	1
nld-x-bible-2004.txt	18	:	1
nld-x-bible-2004.txt	19	‘	1
nld-x-bible-2007.txt	12	:	1
nld-x-bible-2007.txt	13	‘	1
nld-x-bible-statenvertaling.txt	25	zeide	1
nld-x-bible-statenvertaling.txt	26	:	1
nno-x-bible-2011.txt	14	:	1
nno-x-bible-2011.txt	15	«	1
nob-x-bible-1985.txt	14	:	1
nob-x-bible-1985.txt	15	«	1
nob-x-bible-1988.txt	10	:	1
nob-x-bible-1988.txt	11	”	1
nob-x-bible-2007.txt	16	:	1
nob-x-bible-2011.txt	13	:	1
nob-x-bible-2011.txt	14	«	1
nor-x-bible-1930.txt	18	sa	1
nor-x-bible-1930.txt	21	:	1
nor-x-bible-student.txt	17	:	1
nor-x-bible-student.txt	18	«	1
swe-x-bible-b2000.txt	11	:	1
swe-x-bible-b2000.txt	12	»	1
swe-x-bible-folk1998.txt	11	:	1
swe-x-bible-folk1998.txt	12	"	1
swe-x-bible-nyalevande.txt	9	:	1
swe-x-bible-nyalevande.txt	10	"	1
swg-x-bible-swg.txt	20	sait	1
swg-x-bible-swg.txt	23	:	1
afr-x-bible-1953.txt	1	En	2
afr-x-bible-1953.txt	2	terwyl	2
afr-x-bible-1983.txt	1	Terwyl	2
afr-x-bible-boodskap.txt	1	Toe	2
afr-x-bible-lewende.txt	1	Terwyl	2
afr-x-bible-viralmal.txt	1	Toe	2
dan-x-bible-1931.txt	1	Men	2
dan-x-bible-1931.txt	3	skete	2
dan-x-bible-frederik.txt	1	Men	2
dan-x-bible-frederik.txt	3	begav	2
dan-x-bible-hverdagsdansk.txt	1	Mens	2
deu-x-bible-albrecht.txt	1	Als	2
deu-x-bible-elberfelder1871.txt	1	Es	2
deu-x-bible-elberfelder1871.txt	2	geschah	2
deu-x-bible-elberfelder1905.txt	1	Es	2
deu-x-bible-elberfelder1905.txt	2	geschah	2
deu-x-bible-erben.txt	1	Es	2
deu-x-bible-erben.txt	2	begab	2
deu-x-bible-freebible.txt	1	Es	2
deu-x-bible-freebible.txt	2	geschah	2
deu-x-bible-genfer2011.txt	1	Während	2
deu-x-bible-greber.txt	1	Bei	2
deu-x-bible-gruenewalder.txt	1	Während	2
deu-x-bible-hoffnung.txt	1	Während	2
deu-x-bible-interlinear.txt	1	Es	2
deu-x-bible-interlinear.txt	2	geschah	2
deu-x-bible-interlinear.txt	5	Während	2
deu-x-bible-konkordant.txt	10	geschah	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545.txt	3	begab	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
