FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	:	1
afr-x-bible-1983.txt	7	:	1
afr-x-bible-1983.txt	8	“	1
afr-x-bible-boodskap.txt	11	:	1
afr-x-bible-boodskap.txt	12	"	1
afr-x-bible-lewende.txt	7	:	1
afr-x-bible-lewende.txt	8	"	1
afr-x-bible-viralmal.txt	13	:	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-1931.txt	10	"	1
dan-x-bible-frederik.txt	10	:	1
dan-x-bible-hverdagsdansk.txt	5	:	1
dan-x-bible-hverdagsdansk.txt	17	.	1
dan-x-bible-hverdagsdansk.txt	22	:	1
deu-x-bible-albrecht.txt	9	:	1
deu-x-bible-albrecht.txt	10	"	1
deu-x-bible-albrecht.txt	18	"	1
deu-x-bible-elberfelder1871.txt	10	:	1
deu-x-bible-elberfelder1905.txt	10	:	1
deu-x-bible-erben.txt	14	:	1
deu-x-bible-freebible.txt	10	:	1
deu-x-bible-genfer2011.txt	14	:	1
deu-x-bible-genfer2011.txt	15	»	1
deu-x-bible-greber.txt	10	:	1
deu-x-bible-greber.txt	11	"	1
deu-x-bible-gruenewalder.txt	8	:	1
deu-x-bible-gruenewalder.txt	9	»	1
deu-x-bible-hoffnung.txt	6	:	1
deu-x-bible-hoffnung.txt	7	»	1
deu-x-bible-interlinear.txt	8	:	1
deu-x-bible-konkordant.txt	12	:	1
deu-x-bible-luther1545.txt	8	:	1
deu-x-bible-luther1912.txt	8	:	1
deu-x-bible-luther1912.txt	9	"	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	9	:	1
deu-x-bible-menge.txt	10	»	1
deu-x-bible-neue.txt	11	:	1
deu-x-bible-pattloch.txt	9	:	1
deu-x-bible-pattloch.txt	10	"	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-schlachter.txt	10	«	1
deu-x-bible-schlachter2000.txt	10	:	1
deu-x-bible-schlachter2000.txt	11	»	1
deu-x-bible-tafelbibel.txt	9	:	1
deu-x-bible-textbibel.txt	12	:	1
deu-x-bible-volxbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	10	„	1
deu-x-bible-zuercher.txt	11	:	1
deu-x-bible-zuercher.txt	12	"	1
eng-x-bible-amplified.txt	13	,	1
eng-x-bible-books.txt	7	:	1
eng-x-bible-books.txt	8	"	1
eng-x-bible-clontz.txt	12	»	1
eng-x-bible-common.txt	8	:	1
eng-x-bible-common.txt	9	"	1
eng-x-bible-contemporary.txt	10	saying	1
eng-x-bible-contemporary.txt	12	“	1
eng-x-bible-darby.txt	14	:	1
eng-x-bible-diaglot.txt	12	:	1
eng-x-bible-easytoread.txt	9	:	1
eng-x-bible-easytoread.txt	10	“	1
eng-x-bible-godsword.txt	8	:	1
eng-x-bible-godsword.txt	9	“	1
eng-x-bible-goodnews.txt	11	:	1
eng-x-bible-goodnews.txt	12	“	1
eng-x-bible-internationalstandard.txt	12	:	1
eng-x-bible-internationalstandard.txt	13	“	1
eng-x-bible-lexham.txt	12	“	1
eng-x-bible-literal.txt	12	:	1
eng-x-bible-livingoracles.txt	4	saying	1
eng-x-bible-livingoracles.txt	13	:	1
eng-x-bible-livingoracles.txt	14	»	1
eng-x-bible-majority.txt	13	saying	1
eng-x-bible-majority.txt	19	:	1
eng-x-bible-new2007.txt	8	:	1
eng-x-bible-new2007.txt	9	“	1
eng-x-bible-newcentury.txt	8	saying	1
eng-x-bible-newcentury.txt	9	:	1
eng-x-bible-newcentury.txt	10	“	1
eng-x-bible-newinternational.txt	7	:	1
eng-x-bible-newinternational.txt	8	‘	1
eng-x-bible-newliving.txt	8	:	1
eng-x-bible-newliving.txt	9	“	1
eng-x-bible-newreaders.txt	10	"	1
eng-x-bible-newsimplified.txt	10	:	1
eng-x-bible-newsimplified.txt	11	»	1
eng-x-bible-scriptures.txt	9	“	1
eng-x-bible-treeoflife.txt	13	“	1
eng-x-bible-worldwide.txt	5	saying	1
eng-x-bible-worldwide.txt	8	,	1
isl-x-bible-isl.txt	8	:	1
isl-x-bible-isl.txt	9	"	1
nds-x-bible-nds.txt	9	:	1
nld-x-bible-1951.txt	10	:	1
nld-x-bible-2004.txt	6	‘	1
nld-x-bible-2007.txt	7	:	1
nld-x-bible-2007.txt	8	‘	1
nld-x-bible-statenvertaling.txt	11	gezegd	1
nld-x-bible-statenvertaling.txt	13	:	1
nno-x-bible-2011.txt	14	:	1
nno-x-bible-2011.txt	15	«	1
