FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	regterhand	1
dan-x-bible-1931.txt	13	højre	1
deu-x-bible-elberfelder1871.txt	13	Rechten	1
deu-x-bible-elberfelder1905.txt	13	Rechten	1
deu-x-bible-freebible.txt	13	Rechten	1
deu-x-bible-gruenewalder.txt	17	auftrete	1
deu-x-bible-luther1545.txt	13	Rechten	1
deu-x-bible-luther1545letztehand.txt	27	Rechten	1
deu-x-bible-luther1912.txt	13	Rechten	1
deu-x-bible-menge.txt	20	Rechten	1
deu-x-bible-neue.txt	13	Seite	1
deu-x-bible-pattloch.txt	14	Rechten	1
deu-x-bible-schlachter.txt	13	Rechten	1
deu-x-bible-tafelbibel.txt	12	Rechten	1
deu-x-bible-textbibel.txt	13	Rechten	1
deu-x-bible-zuercher.txt	13	Rechten	1
eng-x-bible-darby.txt	19	right	1
eng-x-bible-kingjames.txt	15	right	1
eng-x-bible-literal.txt	15	right	1
eng-x-bible-newsimplified.txt	15	right	1
nds-x-bible-nds.txt	14	Rajchte	1
nld-x-bible-statenvertaling.txt	13	rechterhand	1
nor-x-bible-1930.txt	14	høire	1
nor-x-bible-student.txt	14	høgre	1
swe-x-bible-folk1998.txt	14	högra	1
swe-x-bible-folk1998.txt	15	sida	1
afr-x-bible-1953.txt	1	Stel	2
dan-x-bible-1931.txt	1	Straf	2
deu-x-bible-elberfelder1871.txt	1	Bestelle	2
deu-x-bible-elberfelder1905.txt	1	Bestelle	2
deu-x-bible-freebible.txt	1	Bestelle	2
deu-x-bible-gruenewalder.txt	1	»	2
deu-x-bible-luther1545.txt	1	Setze	2
deu-x-bible-luther1545letztehand.txt	1	Setze	2
deu-x-bible-luther1912.txt	1	Setze	2
deu-x-bible-menge.txt	1	Bestell’	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Bestellt	2
deu-x-bible-pattloch.txt	1	Stelle	2
deu-x-bible-schlachter.txt	1	Bestelle	2
deu-x-bible-tafelbibel.txt	1	Bestelle	2
deu-x-bible-textbibel.txt	1	Bestelle	2
deu-x-bible-zuercher.txt	1	Bestelle	2
eng-x-bible-darby.txt	1	Set	2
eng-x-bible-kingjames.txt	1	Set	2
eng-x-bible-literal.txt	1	Set	2
eng-x-bible-newsimplified.txt	1	Appoint	2
nds-x-bible-nds.txt	1	Bestal	2
nld-x-bible-statenvertaling.txt	1	Stel	2
nor-x-bible-1930.txt	1	Sett	2
nor-x-bible-student.txt	1	Set	2
swe-x-bible-folk1998.txt	1	Sätt	2
afr-x-bible-1953.txt	14	.	3
dan-x-bible-1931.txt	14	,	3
deu-x-bible-elberfelder1871.txt	14	!	3
deu-x-bible-elberfelder1905.txt	14	!	3
deu-x-bible-freebible.txt	14	!	3
deu-x-bible-gruenewalder.txt	18	!	3
deu-x-bible-luther1545.txt	14	!	3
deu-x-bible-luther1545letztehand.txt	28	.	3
deu-x-bible-luther1912.txt	14	.	3
deu-x-bible-menge.txt	21	!	3
deu-x-bible-neue.txt	14	!	3
deu-x-bible-pattloch.txt	15	!	3
deu-x-bible-schlachter.txt	14	!	3
deu-x-bible-tafelbibel.txt	14	.	3
deu-x-bible-textbibel.txt	14	.	3
deu-x-bible-zuercher.txt	14	.	3
eng-x-bible-darby.txt	21	;	3
eng-x-bible-kingjames.txt	17	.	3
eng-x-bible-literal.txt	17	;	3
eng-x-bible-newsimplified.txt	17	.	3
nds-x-bible-nds.txt	15	!	3
nld-x-bible-statenvertaling.txt	14	.	3
nor-x-bible-1930.txt	16	!	3
nor-x-bible-student.txt	16	!	3
swe-x-bible-folk1998.txt	16	.	3
afr-x-bible-1953.txt	12	sy	4
dan-x-bible-1931.txt	12	hans	4
deu-x-bible-elberfelder1871.txt	12	seiner	4
deu-x-bible-elberfelder1905.txt	12	seiner	4
deu-x-bible-freebible.txt	12	seiner	4
deu-x-bible-gruenewalder.txt	16	ihn	4
deu-x-bible-luther1545.txt	12	seiner	4
deu-x-bible-luther1545letztehand.txt	26	seiner	4
deu-x-bible-luther1912.txt	12	seiner	4
deu-x-bible-menge.txt	18	ihm	4
deu-x-bible-neue.txt	12	seiner	4
deu-x-bible-pattloch.txt	13	seiner	4
deu-x-bible-schlachter.txt	12	seiner	4
deu-x-bible-tafelbibel.txt	10	ihm	4
deu-x-bible-textbibel.txt	12	seiner	4
deu-x-bible-zuercher.txt	12	seiner	4
eng-x-bible-darby.txt	18	his	4
eng-x-bible-kingjames.txt	14	his	4
eng-x-bible-literal.txt	14	his	4
eng-x-bible-newsimplified.txt	14	his	4
nds-x-bible-nds.txt	13	siene	4
nld-x-bible-statenvertaling.txt	12	zijn	4
nor-x-bible-1930.txt	13	hans	4
nor-x-bible-student.txt	13	hans	4
swe-x-bible-folk1998.txt	13	hans	4
afr-x-bible-1953.txt	5	hom	5
dan-x-bible-1931.txt	2	ham	5
deu-x-bible-elberfelder1871.txt	5	ihn	5
deu-x-bible-elberfelder1905.txt	5	ihn	5
deu-x-bible-freebible.txt	5	ihn	5
deu-x-bible-gruenewalder.txt	7	ihn	5
deu-x-bible-luther1545.txt	4	ihn	5
deu-x-bible-luther1545letztehand.txt	18	jn	5
deu-x-bible-luther1912.txt	4	ihn	5
deu-x-bible-menge.txt	7	ihn	5
deu-x-bible-neue.txt	6	ihn	5
deu-x-bible-schlachter.txt	5	ihn	5
deu-x-bible-tafelbibel.txt	5	ihn	5
deu-x-bible-textbibel.txt	5	ihn	5
deu-x-bible-zuercher.txt	5	ihn	5
eng-x-bible-darby.txt	8	him	5
eng-x-bible-kingjames.txt	7	him	5
eng-x-bible-literal.txt	6	him	5
eng-x-bible-newsimplified.txt	7	him	5
nds-x-bible-nds.txt	5	am	5
nld-x-bible-statenvertaling.txt	5	hem	5
nor-x-bible-1930.txt	5	ham	5
nor-x-bible-student.txt	5	honom	5
