FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	2	dagegen	1
deu-x-bible-luther1545letztehand.txt	2	aber	1
deu-x-bible-menge.txt	3	aber	1
deu-x-bible-pattloch.txt	2	aber	1
deu-x-bible-pattloch.txt	4	dagegen	1
deu-x-bible-gruenewalder.txt	13	.	2
deu-x-bible-luther1545letztehand.txt	24	.	2
deu-x-bible-menge.txt	19	.	2
deu-x-bible-pattloch.txt	18	.	2
deu-x-bible-gruenewalder.txt	1	Wer	3
deu-x-bible-luther1545letztehand.txt	1	Wer	3
deu-x-bible-menge.txt	1	Wer	3
deu-x-bible-pattloch.txt	3	einer	3
deu-x-bible-gruenewalder.txt	4	oder	4
deu-x-bible-luther1545letztehand.txt	6	oder	4
deu-x-bible-menge.txt	8	oder	4
deu-x-bible-pattloch.txt	6	oder	4
deu-x-bible-gruenewalder.txt	8	sollte	5
deu-x-bible-gruenewalder.txt	10	würde	5
deu-x-bible-luther1545letztehand.txt	9	würde	5
deu-x-bible-pattloch.txt	13	würde	5
deu-x-bible-gruenewalder.txt	3	handeln	6
deu-x-bible-luther1545letztehand.txt	5	handeln	6
deu-x-bible-pattloch.txt	5	handeln	6
deu-x-bible-gruenewalder.txt	12	sein	7
deu-x-bible-luther1545letztehand.txt	23	sein	7
deu-x-bible-menge.txt	17	sein	7
deu-x-bible-luther1545letztehand.txt	11	diese	8
deu-x-bible-menge.txt	5	diese	8
deu-x-bible-pattloch.txt	8	dieser	8
deu-x-bible-gruenewalder.txt	14	«	9
deu-x-bible-menge.txt	18	«	9
deu-x-bible-pattloch.txt	19	"	9
deu-x-bible-gruenewalder.txt	9	,	10
deu-x-bible-menge.txt	13	,	10
deu-x-bible-luther1545letztehand.txt	4	wider	11
deu-x-bible-menge.txt	4	gegen	11
deu-x-bible-luther1545letztehand.txt	20	sol	12
deu-x-bible-menge.txt	15	soll	12
deu-x-bible-luther1545letztehand.txt	7	sich	13
deu-x-bible-menge.txt	2	sich	13
deu-x-bible-luther1545letztehand.txt	19	der	14
deu-x-bible-menge.txt	14	der	14
deu-x-bible-menge.txt	16	straffällig	15
deu-x-bible-pattloch.txt	16	strafbar	15
deu-x-bible-menge.txt	9	eine	16
deu-x-bible-pattloch.txt	7	eine	16
