FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	18	!	1
dan-x-bible-1931.txt	19	"	1
deu-x-bible-elberfelder1871.txt	19	.	1
deu-x-bible-elberfelder1905.txt	19	.	1
deu-x-bible-freebible.txt	19	.	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-luther1545.txt	17	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	30	16	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-menge.txt	20	.	1
deu-x-bible-menge.txt	21	«	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-pattloch.txt	22	.	1
deu-x-bible-pattloch.txt	23	"	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	20	.	1
eng-x-bible-literal.txt	20	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	19	«	1
nld-x-bible-statenvertaling.txt	19	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	20	.	1
nor-x-bible-student.txt	21	»	1
swe-x-bible-folk1998.txt	17	.	1
swe-x-bible-folk1998.txt	18	"	1
afr-x-bible-1953.txt	15	omdat	2
dan-x-bible-1931.txt	15	jo	2
deu-x-bible-elberfelder1871.txt	14	weil	2
deu-x-bible-elberfelder1905.txt	14	weil	2
deu-x-bible-freebible.txt	14	weil	2
deu-x-bible-gruenewalder.txt	16	ja	2
deu-x-bible-luther1545.txt	11	darum	2
deu-x-bible-luther1545letztehand.txt	11	Darumb	2
deu-x-bible-luther1912.txt	11	darum	2
deu-x-bible-menge.txt	15	weil	2
deu-x-bible-neue.txt	13	weil	2
deu-x-bible-pattloch.txt	15	denn	2
deu-x-bible-pattloch.txt	19	ja	2
deu-x-bible-schlachter.txt	13	weil	2
deu-x-bible-tafelbibel.txt	14	weil	2
deu-x-bible-textbibel.txt	15	weil	2
deu-x-bible-zuercher.txt	14	weil	2
eng-x-bible-darby.txt	14	because	2
eng-x-bible-kingjames.txt	15	because	2
eng-x-bible-literal.txt	15	for	2
eng-x-bible-newsimplified.txt	13	because	2
nld-x-bible-statenvertaling.txt	14	omdat	2
nor-x-bible-1930.txt	12	fordi	2
nor-x-bible-student.txt	15	di	2
swe-x-bible-folk1998.txt	12	eftersom	2
afr-x-bible-1953.txt	6	seun	3
dan-x-bible-1931.txt	4	Søn	3
deu-x-bible-elberfelder1871.txt	4	Sohn	3
deu-x-bible-elberfelder1905.txt	4	Sohn	3
deu-x-bible-freebible.txt	4	Sohn	3
deu-x-bible-gruenewalder.txt	9	Sohn	3
deu-x-bible-luther1545.txt	6	Sohn	3
deu-x-bible-luther1545letztehand.txt	6	Son	3
deu-x-bible-luther1912.txt	6	Sohn	3
deu-x-bible-menge.txt	4	Sohn	3
deu-x-bible-neue.txt	4	Sohn	3
deu-x-bible-pattloch.txt	4	Sohn	3
deu-x-bible-schlachter.txt	6	Sohn	3
deu-x-bible-tafelbibel.txt	4	Sohn	3
deu-x-bible-textbibel.txt	4	Sohn	3
deu-x-bible-zuercher.txt	4	Sohn	3
eng-x-bible-darby.txt	4	son	3
eng-x-bible-kingjames.txt	5	son	3
eng-x-bible-literal.txt	10	son	3
eng-x-bible-newsimplified.txt	7	son	3
nld-x-bible-statenvertaling.txt	6	zoon	3
nor-x-bible-1930.txt	4	sønn	3
nor-x-bible-student.txt	2	sonen	3
swe-x-bible-folk1998.txt	4	son	3
afr-x-bible-1953.txt	17	jou	4
dan-x-bible-1931.txt	16	dit	4
deu-x-bible-elberfelder1871.txt	16	dein	4
deu-x-bible-elberfelder1905.txt	16	dein	4
deu-x-bible-freebible.txt	16	dein	4
deu-x-bible-gruenewalder.txt	17	dein	4
deu-x-bible-luther1545.txt	14	deines	4
deu-x-bible-luther1545letztehand.txt	14	deines	4
deu-x-bible-luther1912.txt	14	deines	4
deu-x-bible-menge.txt	17	dein	4
deu-x-bible-neue.txt	16	dir	4
deu-x-bible-pattloch.txt	20	dein	4
deu-x-bible-schlachter.txt	15	deines	4
deu-x-bible-tafelbibel.txt	16	dein	4
deu-x-bible-textbibel.txt	17	dein	4
deu-x-bible-zuercher.txt	16	deines	4
eng-x-bible-darby.txt	17	thy	4
eng-x-bible-kingjames.txt	18	thy	4
eng-x-bible-literal.txt	18	your	4
eng-x-bible-newsimplified.txt	16	your	4
nld-x-bible-statenvertaling.txt	16	uw	4
nor-x-bible-1930.txt	15	din	4
nor-x-bible-student.txt	18	ditt	4
swe-x-bible-folk1998.txt	15	din	4
afr-x-bible-1953.txt	12	nasie	5
dan-x-bible-1931.txt	11	Folk	5
deu-x-bible-elberfelder1871.txt	11	Nation	5
deu-x-bible-elberfelder1905.txt	11	Nation	5
deu-x-bible-freebible.txt	11	Nation	5
deu-x-bible-gruenewalder.txt	6	Volke	5
deu-x-bible-luther1545.txt	8	Volk	5
deu-x-bible-luther1545letztehand.txt	8	Volck	5
deu-x-bible-luther1912.txt	8	Volk	5
deu-x-bible-menge.txt	11	Volke	5
deu-x-bible-neue.txt	11	Volk	5
deu-x-bible-pattloch.txt	12	Volke	5
deu-x-bible-schlachter.txt	10	Volke	5
deu-x-bible-tafelbibel.txt	11	Völkerschaft	5
deu-x-bible-textbibel.txt	11	Volke	5
deu-x-bible-zuercher.txt	11	Volke	5
eng-x-bible-darby.txt	12	nation	5
eng-x-bible-kingjames.txt	13	nation	5
eng-x-bible-literal.txt	7	nation	5
eng-x-bible-newsimplified.txt	10	nation	5
nld-x-bible-statenvertaling.txt	11	volk	5
nor-x-bible-1930.txt	10	folk	5
nor-x-bible-student.txt	12	folk	5
swe-x-bible-folk1998.txt	10	folk	5
afr-x-bible-1953.txt	2	Ek	6
dan-x-bible-1931.txt	6	jeg	6
deu-x-bible-elberfelder1871.txt	8	ich	6
deu-x-bible-elberfelder1905.txt	8	ich	6
deu-x-bible-freebible.txt	8	ich	6
deu-x-bible-gruenewalder.txt	3	ich	6
deu-x-bible-luther1545.txt	3	ich	6
deu-x-bible-luther1545letztehand.txt	3	ich	6
deu-x-bible-luther1912.txt	3	ich	6
deu-x-bible-menge.txt	8	ich	6
deu-x-bible-neue.txt	8	ich	6
deu-x-bible-pattloch.txt	8	ich	6
deu-x-bible-schlachter.txt	2	ich	6
deu-x-bible-tafelbibel.txt	8	Ich	6
deu-x-bible-textbibel.txt	8	ich	6
deu-x-bible-zuercher.txt	8	ich	6
eng-x-bible-darby.txt	9	I	6
eng-x-bible-kingjames.txt	10	I	6
eng-x-bible-literal.txt	3	I	6
eng-x-bible-newsimplified.txt	2	I	6
nld-x-bible-statenvertaling.txt	2	Ik	6
nor-x-bible-1930.txt	6	jeg	6
nor-x-bible-student.txt	6	eg	6
swe-x-bible-folk1998.txt	6	jag	6
afr-x-bible-1953.txt	9	slavin	7
dan-x-bible-1931.txt	3	Trælkvindens	7
deu-x-bible-elberfelder1871.txt	6	Magd	7
deu-x-bible-elberfelder1905.txt	6	Magd	7
deu-x-bible-freebible.txt	6	Magd	7
deu-x-bible-gruenewalder.txt	11	Magd	7
deu-x-bible-luther1545.txt	5	Magd	7
deu-x-bible-luther1545letztehand.txt	5	magd	7
deu-x-bible-luther1912.txt	5	Magd	7
deu-x-bible-menge.txt	6	Magd	7
deu-x-bible-neue.txt	6	Sklavin	7
deu-x-bible-pattloch.txt	6	Magd	7
deu-x-bible-schlachter.txt	8	Magd	7
deu-x-bible-tafelbibel.txt	6	Magd	7
deu-x-bible-textbibel.txt	6	Magd	7
deu-x-bible-zuercher.txt	6	Magd	7
eng-x-bible-darby.txt	7	handmaid	7
eng-x-bible-kingjames.txt	8	bondwoman	7
eng-x-bible-literal.txt	13	slave-girl	7
nld-x-bible-statenvertaling.txt	8	dienstmaagd	7
nor-x-bible-1930.txt	3	trælkvinnens	7
