FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
dan-x-bible-1931.txt	15	.	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	15	.	1
deu-x-bible-menge.txt	16	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	17	!	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-schlachter.txt	17	.	1
deu-x-bible-tafelbibel.txt	17	.	1
deu-x-bible-textbibel.txt	20	.	1
deu-x-bible-zuercher.txt	16	.	1
eng-x-bible-darby.txt	18	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	18	.	1
eng-x-bible-newsimplified.txt	21	’	1
nld-x-bible-statenvertaling.txt	17	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	14	.	1
nor-x-bible-student.txt	15	»	1
swe-x-bible-folk1998.txt	19	.	1
swe-x-bible-folk1998.txt	20	"	1
afr-x-bible-1953.txt	1	So	2
dan-x-bible-1931.txt	1	Således	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-gruenewalder.txt	1	So	2
deu-x-bible-luther1545.txt	1	Denn	2
deu-x-bible-luther1545letztehand.txt	1	Denn	2
deu-x-bible-luther1912.txt	1	Denn	2
deu-x-bible-menge.txt	1	Wenn	2
deu-x-bible-neue.txt	1	So	2
deu-x-bible-pattloch.txt	1	So	2
deu-x-bible-schlachter.txt	1	Also	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	1	So	2
deu-x-bible-zuercher.txt	1	Wenn	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	And	2
eng-x-bible-literal.txt	1	So	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	‘	2
eng-x-bible-newsimplified.txt	4	Whenever	2
nld-x-bible-statenvertaling.txt	1	Alzo	2
nor-x-bible-1930.txt	1	Således	2
swe-x-bible-folk1998.txt	1	På	2
afr-x-bible-1953.txt	15	Ék	3
dan-x-bible-1931.txt	11	jeg	3
deu-x-bible-elberfelder1871.txt	14	ich	3
deu-x-bible-elberfelder1905.txt	14	ich	3
deu-x-bible-freebible.txt	14	ich	3
deu-x-bible-gruenewalder.txt	13	ich	3
deu-x-bible-luther1545.txt	13	ich	3
deu-x-bible-luther1545letztehand.txt	13	ich	3
deu-x-bible-luther1912.txt	13	ich	3
deu-x-bible-menge.txt	12	ich	3
deu-x-bible-neue.txt	12	ich	3
deu-x-bible-pattloch.txt	13	ich	3
deu-x-bible-schlachter.txt	13	ich	3
deu-x-bible-tafelbibel.txt	13	Ich	3
deu-x-bible-textbibel.txt	12	ich	3
deu-x-bible-zuercher.txt	12	ich	3
eng-x-bible-darby.txt	14	I	3
eng-x-bible-kingjames.txt	14	I	3
eng-x-bible-literal.txt	14	I	3
eng-x-bible-newsimplified.txt	14	I	3
nld-x-bible-statenvertaling.txt	13	Ik	3
nor-x-bible-1930.txt	12	jeg	3
nor-x-bible-student.txt	11	eg	3
swe-x-bible-folk1998.txt	14	jag	3
afr-x-bible-1953.txt	18	seën	4
dan-x-bible-1931.txt	13	velsigne	4
deu-x-bible-elberfelder1871.txt	17	segnen	4
deu-x-bible-elberfelder1905.txt	17	segnen	4
deu-x-bible-freebible.txt	17	segnen	4
deu-x-bible-gruenewalder.txt	15	segnen	4
deu-x-bible-luther1545.txt	15	segne	4
deu-x-bible-luther1545letztehand.txt	15	segene	4
deu-x-bible-luther1912.txt	15	segne	4
deu-x-bible-menge.txt	14	segnen	4
deu-x-bible-neue.txt	15	segnen	4
deu-x-bible-pattloch.txt	16	segnen	4
deu-x-bible-schlachter.txt	16	segnen	4
deu-x-bible-tafelbibel.txt	16	segnen	4
deu-x-bible-textbibel.txt	15	Segen	4
deu-x-bible-zuercher.txt	15	segnen	4
eng-x-bible-darby.txt	16	bless	4
eng-x-bible-kingjames.txt	16	bless	4
eng-x-bible-literal.txt	17	bless	4
eng-x-bible-newsimplified.txt	16	bless	4
nld-x-bible-statenvertaling.txt	16	zegenen	4
nor-x-bible-1930.txt	14	velsigne	4
nor-x-bible-student.txt	12	velsigna	4
swe-x-bible-folk1998.txt	17	välsigna	4
afr-x-bible-1953.txt	5	my	5
dan-x-bible-1931.txt	5	mit	5
deu-x-bible-elberfelder1871.txt	5	meinen	5
deu-x-bible-elberfelder1905.txt	5	meinen	5
deu-x-bible-freebible.txt	5	meinen	5
deu-x-bible-gruenewalder.txt	4	meinen	5
deu-x-bible-luther1545.txt	4	meinen	5
deu-x-bible-luther1545letztehand.txt	4	meinen	5
deu-x-bible-luther1912.txt	4	meinen	5
deu-x-bible-menge.txt	4	meinen	5
deu-x-bible-neue.txt	4	meinen	5
deu-x-bible-pattloch.txt	5	meinen	5
deu-x-bible-schlachter.txt	4	meinen	5
deu-x-bible-tafelbibel.txt	4	Meinen	5
deu-x-bible-textbibel.txt	4	meinen	5
deu-x-bible-zuercher.txt	4	meinen	5
eng-x-bible-darby.txt	5	my	5
eng-x-bible-kingjames.txt	5	my	5
eng-x-bible-literal.txt	5	My	5
eng-x-bible-newsimplified.txt	7	my	5
nld-x-bible-statenvertaling.txt	4	Mijn	5
nor-x-bible-1930.txt	5	mitt	5
nor-x-bible-student.txt	4	mitt	5
swe-x-bible-folk1998.txt	7	mitt	5
afr-x-bible-1953.txt	6	Naam	6
dan-x-bible-1931.txt	6	Navn	6
deu-x-bible-elberfelder1871.txt	6	Namen	6
deu-x-bible-elberfelder1905.txt	6	Namen	6
deu-x-bible-freebible.txt	6	Namen	6
deu-x-bible-gruenewalder.txt	5	Namen	6
deu-x-bible-luther1545.txt	5	Namen	6
deu-x-bible-luther1545letztehand.txt	5	Namen	6
deu-x-bible-luther1912.txt	5	Namen	6
deu-x-bible-menge.txt	5	Namen	6
deu-x-bible-neue.txt	5	Namen	6
deu-x-bible-pattloch.txt	6	Namen	6
deu-x-bible-schlachter.txt	5	Namen	6
deu-x-bible-tafelbibel.txt	5	Namen	6
deu-x-bible-textbibel.txt	5	Namen	6
deu-x-bible-zuercher.txt	5	Namen	6
eng-x-bible-darby.txt	6	name	6
eng-x-bible-kingjames.txt	6	name	6
eng-x-bible-literal.txt	6	name	6
eng-x-bible-newsimplified.txt	8	name	6
nld-x-bible-statenvertaling.txt	5	Naam	6
nor-x-bible-1930.txt	6	navn	6
nor-x-bible-student.txt	5	namn	6
swe-x-bible-folk1998.txt	8	namn	6
afr-x-bible-1953.txt	17	hulle	7
dan-x-bible-1931.txt	14	dem	7
deu-x-bible-elberfelder1871.txt	16	sie	7
deu-x-bible-elberfelder1905.txt	16	sie	7
deu-x-bible-freebible.txt	16	sie	7
deu-x-bible-gruenewalder.txt	14	sie	7
deu-x-bible-luther1545.txt	14	sie	7
deu-x-bible-luther1545letztehand.txt	14	sie	7
deu-x-bible-luther1912.txt	14	sie	7
deu-x-bible-menge.txt	13	sie	7
deu-x-bible-neue.txt	14	sie	7
deu-x-bible-pattloch.txt	15	sie	7
deu-x-bible-schlachter.txt	15	sie	7
deu-x-bible-tafelbibel.txt	15	sie	7
deu-x-bible-textbibel.txt	14	ihnen	7
deu-x-bible-zuercher.txt	14	sie	7
eng-x-bible-darby.txt	17	them	7
eng-x-bible-kingjames.txt	17	them	7
eng-x-bible-literal.txt	18	them	7
eng-x-bible-newsimplified.txt	17	them	7
nld-x-bible-statenvertaling.txt	15	hen	7
nor-x-bible-1930.txt	15	dem	7
nor-x-bible-student.txt	13	deim	7
swe-x-bible-folk1998.txt	18	dem	7
afr-x-bible-1953.txt	9	kinders	8
dan-x-bible-1931.txt	8	Israeliterne	8
deu-x-bible-elberfelder1871.txt	9	Kinder	8
deu-x-bible-elberfelder1905.txt	9	Kinder	8
deu-x-bible-freebible.txt	9	Kinder	8
deu-x-bible-gruenewalder.txt	8	Israeliten	8
deu-x-bible-luther1545.txt	8	Kinder	8
deu-x-bible-luther1545letztehand.txt	8	kinder	8
deu-x-bible-luther1912.txt	8	Kinder	8
deu-x-bible-menge.txt	8	Israeliten	8
deu-x-bible-neue.txt	8	Israeliten	8
deu-x-bible-pattloch.txt	9	Israeliten	8
deu-x-bible-schlachter.txt	8	Kinder	8
deu-x-bible-tafelbibel.txt	9	Söhne	8
deu-x-bible-textbibel.txt	8	Israeliten	8
deu-x-bible-zuercher.txt	8	Israeliten	8
eng-x-bible-darby.txt	9	children	8
eng-x-bible-kingjames.txt	9	children	8
eng-x-bible-literal.txt	9	sons	8
nld-x-bible-statenvertaling.txt	8	kinderen	8
nor-x-bible-1930.txt	9	barn	8
nor-x-bible-student.txt	7	Israels-borni	8
swe-x-bible-folk1998.txt	11	barn	8
afr-x-bible-1953.txt	7	op	9
dan-x-bible-1931.txt	7	på	9
deu-x-bible-elberfelder1871.txt	7	auf	9
deu-x-bible-elberfelder1905.txt	7	auf	9
deu-x-bible-freebible.txt	7	auf	9
deu-x-bible-gruenewalder.txt	6	auf	9
deu-x-bible-luther1545.txt	6	auf	9
deu-x-bible-luther1545letztehand.txt	6	auff	9
deu-x-bible-luther1912.txt	6	auf	9
deu-x-bible-menge.txt	6	auf	9
deu-x-bible-neue.txt	6	auf	9
deu-x-bible-pattloch.txt	7	auf	9
deu-x-bible-schlachter.txt	6	auf	9
deu-x-bible-tafelbibel.txt	7	auf	9
deu-x-bible-textbibel.txt	6	auf	9
deu-x-bible-zuercher.txt	6	auf	9
eng-x-bible-darby.txt	7	upon	9
eng-x-bible-kingjames.txt	7	upon	9
eng-x-bible-literal.txt	7	on	9
nld-x-bible-statenvertaling.txt	6	op	9
nor-x-bible-1930.txt	7	på	9
nor-x-bible-student.txt	6	yver	9
swe-x-bible-folk1998.txt	9	på	9
afr-x-bible-1953.txt	2	moet	10
dan-x-bible-1931.txt	2	skal	10
deu-x-bible-elberfelder1871.txt	3	sollen	10
deu-x-bible-elberfelder1905.txt	3	sollen	10
deu-x-bible-freebible.txt	3	sollen	10
deu-x-bible-gruenewalder.txt	2	sollen	10
deu-x-bible-luther1545.txt	3	sollt	10
deu-x-bible-luther1545letztehand.txt	3	solt	10
deu-x-bible-luther1912.txt	3	sollt	10
deu-x-bible-neue.txt	2	sollen	10
deu-x-bible-pattloch.txt	2	sollen	10
deu-x-bible-pattloch.txt	4	also	10
deu-x-bible-schlachter.txt	2	sollen	10
deu-x-bible-tafelbibel.txt	3	sollen	10
deu-x-bible-textbibel.txt	2	sollen	10
eng-x-bible-darby.txt	3	shall	10
eng-x-bible-kingjames.txt	3	shall	10
eng-x-bible-literal.txt	3	shall	10
nld-x-bible-statenvertaling.txt	2	zullen	10
nor-x-bible-1930.txt	2	skal	10
nor-x-bible-student.txt	2	skal	10
swe-x-bible-folk1998.txt	4	skall	10
afr-x-bible-1953.txt	12	lê	11
dan-x-bible-1931.txt	4	lægge	11
deu-x-bible-elberfelder1871.txt	11	legen	11
deu-x-bible-elberfelder1905.txt	11	legen	11
deu-x-bible-freebible.txt	11	legen	11
deu-x-bible-gruenewalder.txt	9	legen	11
deu-x-bible-luther1545.txt	10	legen	11
deu-x-bible-luther1545letztehand.txt	10	legen	11
deu-x-bible-luther1912.txt	10	legen	11
deu-x-bible-menge.txt	9	legen	11
deu-x-bible-neue.txt	9	legen	11
deu-x-bible-pattloch.txt	10	legen	11
deu-x-bible-schlachter.txt	10	legen	11
deu-x-bible-tafelbibel.txt	6	legen	11
deu-x-bible-textbibel.txt	9	legen	11
deu-x-bible-zuercher.txt	9	legen	11
eng-x-bible-darby.txt	4	put	11
eng-x-bible-kingjames.txt	4	put	11
eng-x-bible-literal.txt	4	put	11
nld-x-bible-statenvertaling.txt	10	leggen	11
nor-x-bible-1930.txt	4	legge	11
swe-x-bible-folk1998.txt	6	lägga	11
afr-x-bible-1953.txt	3	hulle	12
dan-x-bible-1931.txt	3	de	12
deu-x-bible-elberfelder1871.txt	4	sie	12
deu-x-bible-elberfelder1905.txt	4	sie	12
deu-x-bible-freebible.txt	4	sie	12
deu-x-bible-gruenewalder.txt	3	sie	12
deu-x-bible-menge.txt	2	sie	12
deu-x-bible-neue.txt	3	sie	12
deu-x-bible-pattloch.txt	3	sie	12
deu-x-bible-schlachter.txt	3	sie	12
deu-x-bible-tafelbibel.txt	2	sie	12
deu-x-bible-textbibel.txt	3	sie	12
deu-x-bible-zuercher.txt	2	sie	12
eng-x-bible-darby.txt	2	they	12
eng-x-bible-kingjames.txt	2	they	12
eng-x-bible-literal.txt	2	they	12
eng-x-bible-newsimplified.txt	5	they	12
nld-x-bible-statenvertaling.txt	3	zij	12
nor-x-bible-1930.txt	3	de	12
nor-x-bible-student.txt	1	Dei	12
swe-x-bible-folk1998.txt	5	de	12
afr-x-bible-1953.txt	16	sal	13
dan-x-bible-1931.txt	12	vil	13
deu-x-bible-elberfelder1871.txt	15	werde	13
deu-x-bible-elberfelder1905.txt	15	werde	13
deu-x-bible-freebible.txt	15	werde	13
deu-x-bible-gruenewalder.txt	12	werde	13
deu-x-bible-menge.txt	11	will	13
deu-x-bible-neue.txt	13	werde	13
deu-x-bible-pattloch.txt	14	will	13
deu-x-bible-schlachter.txt	14	will	13
deu-x-bible-tafelbibel.txt	14	werde	13
deu-x-bible-textbibel.txt	13	will	13
deu-x-bible-textbibel.txt	18	werden	13
deu-x-bible-zuercher.txt	11	will	13
eng-x-bible-darby.txt	15	will	13
eng-x-bible-kingjames.txt	15	will	13
eng-x-bible-literal.txt	16	will	13
eng-x-bible-newsimplified.txt	15	will	13
nld-x-bible-statenvertaling.txt	14	zal	13
nor-x-bible-1930.txt	13	vil	13
nor-x-bible-student.txt	10	vil	13
swe-x-bible-folk1998.txt	15	skall	13
afr-x-bible-1953.txt	8	die	14
deu-x-bible-elberfelder1871.txt	8	die	14
deu-x-bible-elberfelder1905.txt	8	die	14
deu-x-bible-freebible.txt	8	die	14
deu-x-bible-gruenewalder.txt	7	die	14
deu-x-bible-luther1545.txt	7	die	14
deu-x-bible-luther1545letztehand.txt	7	die	14
deu-x-bible-luther1912.txt	7	die	14
deu-x-bible-menge.txt	7	die	14
deu-x-bible-neue.txt	7	die	14
deu-x-bible-pattloch.txt	8	die	14
deu-x-bible-schlachter.txt	7	die	14
deu-x-bible-tafelbibel.txt	8	die	14
deu-x-bible-textbibel.txt	7	die	14
deu-x-bible-zuercher.txt	7	die	14
eng-x-bible-darby.txt	8	the	14
eng-x-bible-kingjames.txt	8	the	14
eng-x-bible-literal.txt	8	the	14
nld-x-bible-statenvertaling.txt	7	de	14
dan-x-bible-1931.txt	9	,	15
deu-x-bible-elberfelder1871.txt	12	,	15
deu-x-bible-elberfelder1905.txt	12	,	15
deu-x-bible-freebible.txt	12	,	15
deu-x-bible-luther1545.txt	11	,	15
deu-x-bible-luther1912.txt	11	,	15
deu-x-bible-menge.txt	10	,	15
deu-x-bible-neue.txt	10	,	15
deu-x-bible-pattloch.txt	11	,	15
deu-x-bible-schlachter.txt	11	,	15
deu-x-bible-tafelbibel.txt	11	,	15
deu-x-bible-zuercher.txt	10	,	15
eng-x-bible-literal.txt	12	,	15
eng-x-bible-newsimplified.txt	13	,	15
nor-x-bible-1930.txt	10	,	15
swe-x-bible-folk1998.txt	12	,	15
afr-x-bible-1953.txt	14	en	16
dan-x-bible-1931.txt	10	og	16
deu-x-bible-elberfelder1871.txt	13	und	16
deu-x-bible-elberfelder1905.txt	13	und	16
deu-x-bible-freebible.txt	13	und	16
deu-x-bible-neue.txt	11	und	16
deu-x-bible-pattloch.txt	12	und	16
deu-x-bible-schlachter.txt	12	und	16
deu-x-bible-tafelbibel.txt	12	und	16
deu-x-bible-textbibel.txt	11	und	16
eng-x-bible-darby.txt	13	and	16
eng-x-bible-kingjames.txt	13	and	16
eng-x-bible-literal.txt	13	and	16
nld-x-bible-statenvertaling.txt	12	en	16
nor-x-bible-1930.txt	11	og	16
swe-x-bible-folk1998.txt	13	och	16
afr-x-bible-1953.txt	11	Israel	17
deu-x-bible-elberfelder1871.txt	10	Israel	17
deu-x-bible-elberfelder1905.txt	10	Israel	17
deu-x-bible-freebible.txt	10	Israel	17
deu-x-bible-luther1545.txt	9	Israel	17
deu-x-bible-luther1545letztehand.txt	9	Jsrael	17
deu-x-bible-luther1912.txt	9	Israel	17
deu-x-bible-schlachter.txt	9	Israel	17
deu-x-bible-tafelbibel.txt	10	Israel	17
eng-x-bible-darby.txt	11	Israel	17
eng-x-bible-kingjames.txt	11	Israel	17
eng-x-bible-literal.txt	11	Israel	17
eng-x-bible-newsimplified.txt	12	Israelites	17
nld-x-bible-statenvertaling.txt	9	Israels	17
nor-x-bible-1930.txt	8	Israels	17
swe-x-bible-folk1998.txt	10	Israels	17
afr-x-bible-1953.txt	4	dan	18
deu-x-bible-elberfelder1871.txt	2	so	18
deu-x-bible-elberfelder1905.txt	2	so	18
deu-x-bible-freebible.txt	2	so	18
deu-x-bible-menge.txt	3	so	18
deu-x-bible-zuercher.txt	3	so	18
swe-x-bible-folk1998.txt	3	sätt	18
afr-x-bible-1953.txt	10	van	19
eng-x-bible-darby.txt	10	of	19
eng-x-bible-kingjames.txt	10	of	19
eng-x-bible-literal.txt	10	of	19
afr-x-bible-1953.txt	13	;	20
eng-x-bible-darby.txt	12	;	20
eng-x-bible-kingjames.txt	12	;	20
nld-x-bible-statenvertaling.txt	11	;	20
deu-x-bible-luther1545.txt	2	ihr	21
deu-x-bible-luther1545letztehand.txt	2	jr	21
deu-x-bible-luther1912.txt	2	ihr	21
deu-x-bible-luther1545.txt	12	daß	22
deu-x-bible-luther1545letztehand.txt	12	das	22
deu-x-bible-luther1912.txt	12	daß	22
deu-x-bible-gruenewalder.txt	11	Dann	23
nor-x-bible-student.txt	9	so	23
deu-x-bible-zuercher.txt	13	selbst	24
eng-x-bible-literal.txt	15	Myself	24
