FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	!	1
afr-x-bible-1983.txt	28	!	1
afr-x-bible-1983.txt	29	”	1
afr-x-bible-boodskap.txt	35	"	1
afr-x-bible-boodskap.txt	40	.	1
afr-x-bible-boodskap.txt	41	"	1
afr-x-bible-lewende.txt	36	"	1
afr-x-bible-lewende.txt	41	.	1
afr-x-bible-lewende.txt	42	"	1
afr-x-bible-viralmal.txt	33	!	1
afr-x-bible-viralmal.txt	34	”	1
dan-x-bible-1931.txt	26	!	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	25	!	1
dan-x-bible-hverdagsdansk.txt	24	!	1
deu-x-bible-albrecht.txt	30	!	1
deu-x-bible-albrecht.txt	31	"	1
deu-x-bible-elberfelder1871.txt	27	!	1
deu-x-bible-elberfelder1905.txt	27	!	1
deu-x-bible-erben.txt	27	.	1
deu-x-bible-freebible.txt	27	!	1
deu-x-bible-genfer2011.txt	31	!	1
deu-x-bible-genfer2011.txt	32	«	1
deu-x-bible-greber.txt	30	!	1
deu-x-bible-greber.txt	31	"	1
deu-x-bible-gruenewalder.txt	31	!	1
deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-hoffnung.txt	27	!	1
deu-x-bible-hoffnung.txt	28	«	1
deu-x-bible-interlinear.txt	26	!	1
deu-x-bible-konkordant.txt	36	!	1
deu-x-bible-konkordant.txt	37	"	1
deu-x-bible-luther1545.txt	26	!	1
deu-x-bible-luther1545letztehand.txt	44	.	1
deu-x-bible-luther1912.txt	26	!	1
deu-x-bible-meister.txt	30	!	1
deu-x-bible-menge.txt	28	!	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	30	!	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	27	!	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-reinhardt1910.txt	26	!	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-schlachter2000.txt	27	!	1
deu-x-bible-tafelbibel.txt	31	!	1
deu-x-bible-volxbibel.txt	40	!	1
deu-x-bible-volxbibel.txt	41	“	1
deu-x-bible-zuercher.txt	27	!	1
eng-x-bible-amplified.txt	30	.	1
eng-x-bible-books.txt	27	.	1
eng-x-bible-books.txt	28	"	1
eng-x-bible-clontz.txt	29	.	1
eng-x-bible-clontz.txt	30	«	1
eng-x-bible-common.txt	26	.	1
eng-x-bible-common.txt	27	"	1
eng-x-bible-contemporary.txt	35	.	1
eng-x-bible-contemporary.txt	36	”	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-diaglot.txt	31	.	1
eng-x-bible-easytoread.txt	33	.	1
eng-x-bible-easytoread.txt	34	”	1
eng-x-bible-etheridge.txt	32	.	1
eng-x-bible-godsword.txt	32	.	1
eng-x-bible-godsword.txt	33	”	1
eng-x-bible-goodnews.txt	42	.	1
eng-x-bible-goodnews.txt	43	”	1
eng-x-bible-internationalstandard.txt	33	.	1
eng-x-bible-internationalstandard.txt	34	”	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-lexham.txt	28	.	1
eng-x-bible-lexham.txt	29	”	1
eng-x-bible-literal.txt	30	!	1
eng-x-bible-livingoracles.txt	28	:	1
eng-x-bible-majority.txt	29	.	1
eng-x-bible-majority.txt	30	"	1
eng-x-bible-montgomery.txt	34	!	1
eng-x-bible-montgomery.txt	35	"	1
eng-x-bible-new2007.txt	28	.	1
eng-x-bible-new2007.txt	29	”	1
eng-x-bible-newcentury.txt	33	.	1
eng-x-bible-newcentury.txt	34	”	1
eng-x-bible-newinternational.txt	27	.	1
eng-x-bible-newinternational.txt	28	’	1
eng-x-bible-newliving.txt	28	.	1
eng-x-bible-newliving.txt	29	”	1
eng-x-bible-newreaders.txt	31	.	1
eng-x-bible-newreaders.txt	32	"	1
eng-x-bible-newsimplified.txt	31	.	1
eng-x-bible-newsimplified.txt	32	«	1
eng-x-bible-scriptures.txt	30	.	1
eng-x-bible-scriptures.txt	31	”	1
eng-x-bible-treeoflife.txt	27	.	1
