FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	ons	1
dan-x-bible-1931.txt	3	os	1
deu-x-bible-elberfelder1871.txt	2	wir	1
deu-x-bible-elberfelder1871.txt	4	uns	1
deu-x-bible-elberfelder1905.txt	2	wir	1
deu-x-bible-elberfelder1905.txt	4	uns	1
deu-x-bible-freebible.txt	2	wir	1
deu-x-bible-freebible.txt	4	uns	1
deu-x-bible-gruenewalder.txt	1	Wir	1
deu-x-bible-gruenewalder.txt	3	uns	1
deu-x-bible-luther1545.txt	3	uns	1
deu-x-bible-luther1545letztehand.txt	3	vns	1
deu-x-bible-luther1912.txt	3	uns	1
deu-x-bible-menge.txt	1	Wir	1
deu-x-bible-neue.txt	1	Wir	1
deu-x-bible-pattloch.txt	1	Wir	1
deu-x-bible-pattloch.txt	3	uns	1
deu-x-bible-schlachter.txt	3	wir	1
deu-x-bible-schlachter.txt	4	uns	1
deu-x-bible-tafelbibel.txt	2	wir	1
deu-x-bible-tafelbibel.txt	4	uns	1
deu-x-bible-textbibel.txt	2	wir	1
deu-x-bible-zuercher.txt	3	wir	1
deu-x-bible-zuercher.txt	4	uns	1
eng-x-bible-darby.txt	2	we	1
eng-x-bible-kingjames.txt	3	us	1
eng-x-bible-literal.txt	3	us	1
eng-x-bible-newsimplified.txt	5	us	1
nld-x-bible-statenvertaling.txt	3	ons	1
nld-x-bible-statenvertaling.txt	4	ons	1
nor-x-bible-1930.txt	3	oss	1
nor-x-bible-student.txt	3	oss	1
swe-x-bible-folk1998.txt	3	oss	1
afr-x-bible-1953.txt	41	.	2
dan-x-bible-1931.txt	36	!	2
dan-x-bible-1931.txt	37	"	2
deu-x-bible-elberfelder1871.txt	42	.	2
deu-x-bible-elberfelder1905.txt	42	.	2
deu-x-bible-freebible.txt	42	.	2
deu-x-bible-gruenewalder.txt	37	.	2
deu-x-bible-gruenewalder.txt	38	«	2
deu-x-bible-luther1545.txt	41	.	2
deu-x-bible-luther1545letztehand.txt	44	.	2
deu-x-bible-luther1912.txt	41	.	2
deu-x-bible-menge.txt	40	.	2
deu-x-bible-menge.txt	41	«	2
deu-x-bible-neue.txt	34	.	2
deu-x-bible-pattloch.txt	40	.	2
deu-x-bible-pattloch.txt	41	"	2
deu-x-bible-schlachter.txt	43	!	2
deu-x-bible-tafelbibel.txt	41	.	2
deu-x-bible-textbibel.txt	40	.	2
deu-x-bible-zuercher.txt	42	.	2
eng-x-bible-darby.txt	42	.	2
eng-x-bible-kingjames.txt	42	.	2
eng-x-bible-literal.txt	44	.	2
eng-x-bible-newsimplified.txt	36	.	2
eng-x-bible-newsimplified.txt	37	«	2
nld-x-bible-statenvertaling.txt	43	.	2
nor-x-bible-1930.txt	39	.	2
nor-x-bible-student.txt	44	.	2
nor-x-bible-student.txt	45	»	2
swe-x-bible-folk1998.txt	36	.	2
swe-x-bible-folk1998.txt	37	"	2
afr-x-bible-1953.txt	33	was	3
dan-x-bible-1931.txt	27	var	3
deu-x-bible-elberfelder1871.txt	32	gewesen	3
deu-x-bible-elberfelder1905.txt	32	gewesen	3
deu-x-bible-freebible.txt	32	gewesen	3
deu-x-bible-gruenewalder.txt	31	gewesen	3
deu-x-bible-luther1545.txt	32	gewesen	3
deu-x-bible-luther1545letztehand.txt	35	gewesen	3
deu-x-bible-luther1912.txt	32	gewesen	3
deu-x-bible-menge.txt	38	gewesen	3
deu-x-bible-neue.txt	33	stand	3
deu-x-bible-pattloch.txt	29	war	3
deu-x-bible-schlachter.txt	33	gewesen	3
deu-x-bible-tafelbibel.txt	33	war	3
deu-x-bible-textbibel.txt	31	war	3
deu-x-bible-zuercher.txt	32	gewesen	3
eng-x-bible-darby.txt	33	was	3
eng-x-bible-kingjames.txt	33	was	3
eng-x-bible-literal.txt	34	was	3
eng-x-bible-newsimplified.txt	24	was	3
eng-x-bible-newsimplified.txt	29	been	3
nld-x-bible-statenvertaling.txt	33	geweest	3
nor-x-bible-1930.txt	27	var	3
nor-x-bible-1930.txt	33	var	3
nor-x-bible-student.txt	30	var	3
nor-x-bible-student.txt	36	var	3
swe-x-bible-folk1998.txt	23	var	3
swe-x-bible-folk1998.txt	28	var	3
afr-x-bible-1953.txt	6	optrek	4
dan-x-bible-1931.txt	4	drage	4
deu-x-bible-elberfelder1871.txt	9	hinaufziehen	4
deu-x-bible-elberfelder1905.txt	9	hinaufziehen	4
deu-x-bible-freebible.txt	9	hinaufziehen	4
deu-x-bible-gruenewalder.txt	8	ziehen	4
deu-x-bible-luther1545.txt	9	ziehen	4
deu-x-bible-luther1545letztehand.txt	10	ziehen	4
deu-x-bible-luther1912.txt	9	ziehen	4
deu-x-bible-menge.txt	3	aufbrechen	4
deu-x-bible-menge.txt	7	hinaufziehen	4
deu-x-bible-neue.txt	5	hinaufziehen	4
deu-x-bible-pattloch.txt	8	ziehen	4
deu-x-bible-schlachter.txt	9	hinaufziehen	4
deu-x-bible-tafelbibel.txt	10	gehen	4
deu-x-bible-textbibel.txt	6	ziehen	4
deu-x-bible-zuercher.txt	10	ziehen	4
eng-x-bible-darby.txt	7	go	4
eng-x-bible-kingjames.txt	7	go	4
eng-x-bible-literal.txt	7	go	4
eng-x-bible-newsimplified.txt	6	go	4
nld-x-bible-statenvertaling.txt	8	optrekken	4
nor-x-bible-1930.txt	7	dra	4
nor-x-bible-student.txt	8	fara	4
swe-x-bible-folk1998.txt	4	dra	4
afr-x-bible-1953.txt	4	klaarmaak	5
dan-x-bible-1931.txt	5	op	5
deu-x-bible-elberfelder1871.txt	5	aufmachen	5
deu-x-bible-elberfelder1905.txt	5	aufmachen	5
deu-x-bible-freebible.txt	5	aufmachen	5
deu-x-bible-gruenewalder.txt	4	aufmachen	5
deu-x-bible-luther1545.txt	4	auf	5
deu-x-bible-luther1545letztehand.txt	4	auff	5
deu-x-bible-luther1912.txt	4	auf	5
deu-x-bible-pattloch.txt	4	aufmachen	5
deu-x-bible-schlachter.txt	5	aufmachen	5
deu-x-bible-tafelbibel.txt	5	aufmachen	5
deu-x-bible-tafelbibel.txt	7	hinauf	5
deu-x-bible-textbibel.txt	3	hinauf	5
deu-x-bible-zuercher.txt	5	aufmachen	5
deu-x-bible-zuercher.txt	7	hinauf	5
eng-x-bible-darby.txt	4	arise	5
eng-x-bible-darby.txt	8	up	5
eng-x-bible-kingjames.txt	4	arise	5
eng-x-bible-kingjames.txt	8	up	5
eng-x-bible-literal.txt	4	rise	5
eng-x-bible-literal.txt	5	up	5
eng-x-bible-literal.txt	8	up	5
nld-x-bible-statenvertaling.txt	5	opmaken	5
nor-x-bible-1930.txt	8	op	5
nor-x-bible-student.txt	9	upp	5
swe-x-bible-folk1998.txt	5	upp	5
afr-x-bible-1953.txt	28	my	6
dan-x-bible-1931.txt	24	min	6
deu-x-bible-elberfelder1871.txt	27	meiner	6
deu-x-bible-elberfelder1905.txt	27	meiner	6
deu-x-bible-freebible.txt	27	meiner	6
deu-x-bible-gruenewalder.txt	22	meinem	6
deu-x-bible-luther1545.txt	26	meiner	6
deu-x-bible-luther1545letztehand.txt	28	meines	6
deu-x-bible-luther1912.txt	26	meiner	6
deu-x-bible-menge.txt	22	meiner	6
deu-x-bible-neue.txt	21	meiner	6
deu-x-bible-pattloch.txt	19	meiner	6
deu-x-bible-schlachter.txt	26	meiner	6
