FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	22	verschaffen	1
deu-x-bible-luther1545letztehand.txt	17	bedacht	1
deu-x-bible-menge.txt	24	verstärken	1
deu-x-bible-pattloch.txt	21	versichern	1
deu-x-bible-gruenewalder.txt	17	Juden	2
deu-x-bible-luther1545letztehand.txt	4	Jüden	2
deu-x-bible-menge.txt	17	Juden	2
deu-x-bible-pattloch.txt	17	Juden	2
deu-x-bible-gruenewalder.txt	10	Alexander	3
deu-x-bible-luther1545letztehand.txt	2	Alexander	3
deu-x-bible-menge.txt	9	Alexander	3
deu-x-bible-pattloch.txt	10	Alexander	3
deu-x-bible-gruenewalder.txt	13	sich	4
deu-x-bible-luther1545letztehand.txt	9	sich	4
deu-x-bible-pattloch.txt	13	sich	4
deu-x-bible-gruenewalder.txt	23	?	5
deu-x-bible-menge.txt	25	?	5
deu-x-bible-pattloch.txt	22	?	5
deu-x-bible-gruenewalder.txt	1	»	6
deu-x-bible-menge.txt	1	»	6
deu-x-bible-pattloch.txt	1	"	6
deu-x-bible-gruenewalder.txt	12	,	7
deu-x-bible-menge.txt	13	,	7
deu-x-bible-pattloch.txt	12	,	7
deu-x-bible-gruenewalder.txt	9	uns	8
deu-x-bible-menge.txt	10	uns	8
deu-x-bible-pattloch.txt	9	uns	8
deu-x-bible-gruenewalder.txt	5	dies	9
deu-x-bible-luther1545letztehand.txt	1	das	9
deu-x-bible-menge.txt	5	das	9
deu-x-bible-gruenewalder.txt	4	wir	10
deu-x-bible-menge.txt	4	wir	10
deu-x-bible-pattloch.txt	4	wir	10
deu-x-bible-gruenewalder.txt	21	zu	11
deu-x-bible-menge.txt	23	zu	11
deu-x-bible-pattloch.txt	20	zu	11
deu-x-bible-gruenewalder.txt	15	Freundschaft	12
deu-x-bible-menge.txt	14	Freundschaft	12
deu-x-bible-pattloch.txt	15	Freundschaft	12
deu-x-bible-gruenewalder.txt	8	daß	13
deu-x-bible-menge.txt	8	daß	13
deu-x-bible-pattloch.txt	8	daß	13
deu-x-bible-gruenewalder.txt	7	,	14
deu-x-bible-menge.txt	7	,	14
deu-x-bible-pattloch.txt	7	,	14
deu-x-bible-luther1545letztehand.txt	13	stercker	15
deu-x-bible-pattloch.txt	18	als	15
deu-x-bible-gruenewalder.txt	16	der	16
deu-x-bible-pattloch.txt	16	der	16
deu-x-bible-gruenewalder.txt	18	zu	17
deu-x-bible-menge.txt	18	zu	17
deu-x-bible-gruenewalder.txt	2	Warum	18
deu-x-bible-menge.txt	2	Warum	18
