FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	niks	1
dan-x-bible-1931.txt	4	ikke	1
dan-x-bible-1931.txt	6	noget	1
deu-x-bible-elberfelder1871.txt	5	nichts	1
deu-x-bible-elberfelder1905.txt	5	nichts	1
deu-x-bible-freebible.txt	5	nichts	1
deu-x-bible-gruenewalder.txt	6	nie	1
deu-x-bible-gruenewalder.txt	9	etwas	1
deu-x-bible-luther1545.txt	8	nichts	1
deu-x-bible-luther1545letztehand.txt	8	nichts	1
deu-x-bible-luther1912.txt	8	nichts	1
deu-x-bible-menge.txt	10	nichts	1
deu-x-bible-neue.txt	5	nichts	1
deu-x-bible-pattloch.txt	5	nichts	1
deu-x-bible-schlachter.txt	5	nichts	1
deu-x-bible-tafelbibel.txt	6	nichts	1
deu-x-bible-textbibel.txt	1	Nicht	1
deu-x-bible-textbibel.txt	11	etwas	1
deu-x-bible-zuercher.txt	5	nichts	1
eng-x-bible-darby.txt	5	not	1
eng-x-bible-kingjames.txt	5	not	1
eng-x-bible-literal.txt	5	not	1
eng-x-bible-newsimplified.txt	6	not	1
eng-x-bible-newsimplified.txt	8	any	1
nld-x-bible-statenvertaling.txt	5	niets	1
nor-x-bible-1930.txt	3	ikke	1
nor-x-bible-1930.txt	5	noget	1
nor-x-bible-student.txt	4	ikkje	1
swe-x-bible-folk1998.txt	3	inte	1
swe-x-bible-folk1998.txt	5	något	1
afr-x-bible-1953.txt	45	.	2
dan-x-bible-1931.txt	44	.	2
deu-x-bible-elberfelder1871.txt	44	.	2
deu-x-bible-elberfelder1905.txt	44	.	2
deu-x-bible-freebible.txt	44	.	2
deu-x-bible-gruenewalder.txt	39	!	2
deu-x-bible-gruenewalder.txt	40	«	2
deu-x-bible-luther1545.txt	43	.	2
deu-x-bible-luther1545letztehand.txt	44	.	2
deu-x-bible-luther1912.txt	41	.	2
deu-x-bible-menge.txt	49	.	2
deu-x-bible-menge.txt	50	«	2
deu-x-bible-neue.txt	42	.	2
deu-x-bible-neue.txt	43	"	2
deu-x-bible-pattloch.txt	44	.	2
deu-x-bible-pattloch.txt	45	"	2
deu-x-bible-schlachter.txt	46	!	2
deu-x-bible-tafelbibel.txt	44	.	2
deu-x-bible-textbibel.txt	42	.	2
deu-x-bible-zuercher.txt	44	.	2
eng-x-bible-darby.txt	46	.	2
eng-x-bible-kingjames.txt	46	.	2
eng-x-bible-literal.txt	42	.	2
eng-x-bible-newsimplified.txt	49	.	2
eng-x-bible-newsimplified.txt	51	«	2
nld-x-bible-statenvertaling.txt	44	.	2
nor-x-bible-1930.txt	42	.	2
nor-x-bible-student.txt	43	.	2
swe-x-bible-folk1998.txt	46	.	2
swe-x-bible-folk1998.txt	47	"	2
afr-x-bible-1953.txt	41	uit	3
dan-x-bible-1931.txt	41	fra	3
deu-x-bible-elberfelder1871.txt	41	aus	3
deu-x-bible-elberfelder1905.txt	41	aus	3
deu-x-bible-freebible.txt	41	aus	3
deu-x-bible-gruenewalder.txt	34	aus	3
deu-x-bible-luther1545.txt	38	von	3
deu-x-bible-luther1545letztehand.txt	39	von	3
deu-x-bible-luther1912.txt	36	von	3
deu-x-bible-menge.txt	38	von	3
deu-x-bible-menge.txt	44	aus	3
deu-x-bible-neue.txt	37	von	3
deu-x-bible-pattloch.txt	36	von	3
deu-x-bible-pattloch.txt	39	aus	3
deu-x-bible-schlachter.txt	38	von	3
deu-x-bible-schlachter.txt	41	aus	3
deu-x-bible-tafelbibel.txt	41	aus	3
deu-x-bible-textbibel.txt	34	von	3
deu-x-bible-textbibel.txt	37	aus	3
deu-x-bible-zuercher.txt	39	von	3
eng-x-bible-darby.txt	43	from	3
eng-x-bible-kingjames.txt	43	from	3
eng-x-bible-literal.txt	39	from	3
eng-x-bible-newsimplified.txt	46	from	3
nld-x-bible-statenvertaling.txt	38	uit	3
nor-x-bible-student.txt	40	frå	3
swe-x-bible-folk1998.txt	34	av	3
swe-x-bible-folk1998.txt	40	från	3
afr-x-bible-1953.txt	39	word	4
dan-x-bible-1931.txt	38	skal	4
deu-x-bible-elberfelder1871.txt	37	werde	4
deu-x-bible-elberfelder1905.txt	37	werde	4
deu-x-bible-freebible.txt	37	werde	4
deu-x-bible-gruenewalder.txt	33	soll	4
deu-x-bible-gruenewalder.txt	38	werden	4
deu-x-bible-luther1545.txt	42	werde	4
deu-x-bible-luther1545letztehand.txt	43	werde	4
deu-x-bible-luther1912.txt	40	werde	4
deu-x-bible-menge.txt	48	wird	4
deu-x-bible-neue.txt	41	wird	4
deu-x-bible-pattloch.txt	43	wird	4
deu-x-bible-schlachter.txt	45	werde	4
deu-x-bible-tafelbibel.txt	37	werde	4
deu-x-bible-textbibel.txt	41	werde	4
deu-x-bible-zuercher.txt	43	werde	4
eng-x-bible-darby.txt	38	be	4
eng-x-bible-kingjames.txt	38	be	4
eng-x-bible-literal.txt	32	shall	4
eng-x-bible-literal.txt	34	be	4
eng-x-bible-newsimplified.txt	43	will	4
eng-x-bible-newsimplified.txt	44	be	4
nld-x-bible-statenvertaling.txt	43	worde	4
nor-x-bible-1930.txt	34	skal	4
nor-x-bible-1930.txt	35	bli	4
nor-x-bible-1930.txt	39	miste	4
nor-x-bible-student.txt	35	vert	4
swe-x-bible-folk1998.txt	37	skall	4
afr-x-bible-1953.txt	34	sodat	5
dan-x-bible-1931.txt	33	at	5
deu-x-bible-elberfelder1871.txt	32	daß	5
deu-x-bible-elberfelder1905.txt	32	daß	5
deu-x-bible-freebible.txt	32	dass	5
deu-x-bible-luther1545.txt	33	daß	5
deu-x-bible-luther1545letztehand.txt	33	Auff	5
deu-x-bible-luther1545letztehand.txt	34	das	5
deu-x-bible-luther1912.txt	31	daß	5
deu-x-bible-menge.txt	36	damit	5
deu-x-bible-neue.txt	33	damit	5
deu-x-bible-pattloch.txt	34	damit	5
deu-x-bible-schlachter.txt	35	daß	5
deu-x-bible-tafelbibel.txt	32	daß	5
deu-x-bible-textbibel.txt	32	daß	5
deu-x-bible-zuercher.txt	34	damit	5
eng-x-bible-darby.txt	35	that	5
eng-x-bible-kingjames.txt	35	that	5
eng-x-bible-literal.txt	28	so	5
eng-x-bible-literal.txt	29	that	5
eng-x-bible-newsimplified.txt	37	so	5
eng-x-bible-newsimplified.txt	38	that	5
nld-x-bible-statenvertaling.txt	31	opdat	5
nor-x-bible-1930.txt	30	så	5
nor-x-bible-1930.txt	38	å	5
nor-x-bible-student.txt	31	so	5
swe-x-bible-folk1998.txt	32	att	5
afr-x-bible-1953.txt	23	sy	6
dan-x-bible-1931.txt	23	sin	6
deu-x-bible-elberfelder1871.txt	23	seinem	6
deu-x-bible-elberfelder1905.txt	23	seinem	6
deu-x-bible-freebible.txt	23	seinem	6
deu-x-bible-gruenewalder.txt	24	seinem	6
deu-x-bible-luther1545.txt	11	seinem	6
deu-x-bible-luther1545.txt	24	sein	6
deu-x-bible-luther1545letztehand.txt	12	seinem	6
deu-x-bible-luther1545letztehand.txt	25	sein	6
deu-x-bible-luther1912.txt	11	seinem	6
deu-x-bible-luther1912.txt	22	sein	6
deu-x-bible-menge.txt	24	seinem	6
deu-x-bible-neue.txt	18	seinem	6
deu-x-bible-pattloch.txt	24	seinem	6
deu-x-bible-schlachter.txt	26	seinem	6
deu-x-bible-tafelbibel.txt	22	seinem	6
deu-x-bible-textbibel.txt	21	seinem	6
deu-x-bible-zuercher.txt	24	seinem	6
eng-x-bible-darby.txt	25	his	6
eng-x-bible-kingjames.txt	26	his	6
eng-x-bible-literal.txt	22	his	6
eng-x-bible-newsimplified.txt	28	his	6
nld-x-bible-statenvertaling.txt	22	zijn	6
nor-x-bible-1930.txt	20	sin	6
nor-x-bible-student.txt	21	si	6
