FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	37	.	1
afr-x-bible-1983.txt	36	.	1
afr-x-bible-1983.txt	37	’	1
afr-x-bible-boodskap.txt	40	.	1
afr-x-bible-boodskap.txt	41	'	1
afr-x-bible-lewende.txt	27	.	1
afr-x-bible-lewende.txt	28	'	1
afr-x-bible-viralmal.txt	52	.	1
afr-x-bible-viralmal.txt	53	’	1
dan-x-bible-1931.txt	33	.	1
dan-x-bible-frederik.txt	30	.	1
dan-x-bible-hverdagsdansk.txt	34	!	1
deu-x-bible-albrecht.txt	36	.	1
deu-x-bible-albrecht.txt	37	'	1
deu-x-bible-elberfelder1871.txt	36	.	1
deu-x-bible-elberfelder1905.txt	36	.	1
deu-x-bible-erben.txt	32	.	1
deu-x-bible-freebible.txt	36	.	1
deu-x-bible-genfer2011.txt	39	.	1
deu-x-bible-genfer2011.txt	40	‹	1
deu-x-bible-greber.txt	36	.	1
deu-x-bible-greber.txt	37	'	1
deu-x-bible-greber.txt	38	-	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	'	1
deu-x-bible-hoffnung.txt	23	!	1
deu-x-bible-hoffnung.txt	24	‹	1
deu-x-bible-interlinear.txt	32	.	1
deu-x-bible-konkordant.txt	47	.	1
deu-x-bible-luther1545.txt	30	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	30	!	1
deu-x-bible-meister.txt	34	!	1
deu-x-bible-menge.txt	35	!	1
deu-x-bible-menge.txt	36	‹	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	32	'	1
deu-x-bible-pattloch.txt	28	.	1
deu-x-bible-reinhardt1910.txt	32	.	1
deu-x-bible-schlachter.txt	34	!	1
deu-x-bible-schlachter2000.txt	34	!	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-volxbibel.txt	28	!	1
deu-x-bible-volxbibel.txt	29	‘	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-amplified.txt	42	.	1
eng-x-bible-clontz.txt	33	.	1
eng-x-bible-clontz.txt	34	’	1
eng-x-bible-common.txt	36	.	1
eng-x-bible-common.txt	37	’	1
eng-x-bible-darby.txt	36	.	1
eng-x-bible-diaglot.txt	37	.	1
eng-x-bible-easytoread.txt	40	.	1
eng-x-bible-easytoread.txt	41	’	1
eng-x-bible-etheridge.txt	38	.	1
eng-x-bible-godsword.txt	38	.	1
eng-x-bible-godsword.txt	39	’	1
eng-x-bible-goodnews.txt	38	.	1
eng-x-bible-goodnews.txt	39	’	1
eng-x-bible-internationalstandard.txt	22	assets	1
eng-x-bible-internationalstandard.txt	23	.	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-lexham.txt	32	.	1
eng-x-bible-lexham.txt	33	’	1
eng-x-bible-literal.txt	32	.	1
eng-x-bible-livingoracles.txt	26	estate	1
eng-x-bible-livingoracles.txt	27	.	1
eng-x-bible-majority.txt	33	.	1
eng-x-bible-majority.txt	34	'	1
eng-x-bible-montgomery.txt	35	.	1
eng-x-bible-new2007.txt	37	.	1
eng-x-bible-new2007.txt	38	’	1
eng-x-bible-newcentury.txt	42	.	1
eng-x-bible-newcentury.txt	43	’	1
eng-x-bible-newinternational.txt	33	.	1
eng-x-bible-newinternational.txt	34	”	1
eng-x-bible-newliving.txt	31	.	1
eng-x-bible-newliving.txt	32	’	1
eng-x-bible-newreaders.txt	42	.	1
eng-x-bible-newreaders.txt	43	'	1
eng-x-bible-newsimplified.txt	35	.	1
eng-x-bible-newsimplified.txt	36	’	1
eng-x-bible-scriptures.txt	36	.	1
eng-x-bible-scriptures.txt	37	’	1
eng-x-bible-treeoflife.txt	33	.	1
eng-x-bible-treeoflife.txt	34	’	1
eng-x-bible-worldwide.txt	32	.	1
eng-x-bible-worldwide.txt	33	"	1
isl-x-bible-isl.txt	34	.	1
isl-x-bible-isl.txt	35	`	1
nds-x-bible-nds.txt	31	.	1
nld-x-bible-1951.txt	31	.	1
nld-x-bible-2004.txt	35	.	1
nld-x-bible-2004.txt	36	”	1
nld-x-bible-2007.txt	30	.	1
nld-x-bible-2007.txt	31	”	1
nld-x-bible-statenvertaling.txt	32	.	1
nno-x-bible-2011.txt	34	.	1
nno-x-bible-2011.txt	35	’	1
nob-x-bible-1985.txt	34	.	1
nob-x-bible-1985.txt	35	»	1
nob-x-bible-1988.txt	32	.	1
