FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	onrein	1
afr-x-bible-1953.txt	16	Onrein	1
dan-x-bible-1931.txt	10	uren	1
dan-x-bible-1931.txt	12	uren	1
deu-x-bible-elberfelder1871.txt	14	unrein	1
deu-x-bible-elberfelder1871.txt	19	unrein	1
deu-x-bible-elberfelder1905.txt	14	unrein	1
deu-x-bible-elberfelder1905.txt	19	unrein	1
deu-x-bible-freebible.txt	14	unrein	1
deu-x-bible-freebible.txt	19	unrein	1
deu-x-bible-gruenewalder.txt	13	unrein	1
deu-x-bible-luther1545.txt	11	unrein	1
deu-x-bible-luther1545letztehand.txt	12	vnrein	1
deu-x-bible-luther1912.txt	11	unrein	1
deu-x-bible-menge.txt	10	unrein	1
deu-x-bible-menge.txt	15	unrein	1
deu-x-bible-neue.txt	11	unrein	1
deu-x-bible-neue.txt	15	unrein	1
deu-x-bible-pattloch.txt	10	unrein	1
deu-x-bible-pattloch.txt	14	unrein	1
deu-x-bible-schlachter.txt	10	unrein	1
deu-x-bible-schlachter.txt	16	unrein	1
deu-x-bible-tafelbibel.txt	13	unrein	1
deu-x-bible-tafelbibel.txt	16	Unrein	1
deu-x-bible-textbibel.txt	16	unrein	1
deu-x-bible-zuercher.txt	11	unrein	1
deu-x-bible-zuercher.txt	15	unrein	1
eng-x-bible-darby.txt	14	unclean	1
eng-x-bible-darby.txt	18	unclean	1
eng-x-bible-kingjames.txt	14	defiled	1
eng-x-bible-kingjames.txt	18	unclean	1
eng-x-bible-literal.txt	14	unclean	1
eng-x-bible-literal.txt	23	unclean	1
eng-x-bible-newsimplified.txt	4	unclean	1
nld-x-bible-statenvertaling.txt	16	onrein	1
nld-x-bible-statenvertaling.txt	19	onrein	1
nor-x-bible-1930.txt	12	uren	1
nor-x-bible-1930.txt	14	uren	1
nor-x-bible-student.txt	11	urein	1
nor-x-bible-student.txt	14	urein	1
swe-x-bible-folk1998.txt	11	oren	1
swe-x-bible-folk1998.txt	15	oren	1
afr-x-bible-1953.txt	32	.	2
dan-x-bible-1931.txt	30	.	2
deu-x-bible-elberfelder1871.txt	33	.	2
deu-x-bible-elberfelder1905.txt	33	.	2
deu-x-bible-freebible.txt	33	.	2
deu-x-bible-gruenewalder.txt	26	!	2
deu-x-bible-luther1545.txt	25	.	2
deu-x-bible-luther1545letztehand.txt	26	.	2
deu-x-bible-luther1912.txt	24	.	2
deu-x-bible-menge.txt	28	.	2
deu-x-bible-menge.txt	29	«	2
deu-x-bible-neue.txt	28	.	2
deu-x-bible-neue.txt	29	"	2
deu-x-bible-pattloch.txt	27	.	2
deu-x-bible-schlachter.txt	29	.	2
deu-x-bible-tafelbibel.txt	34	.	2
deu-x-bible-textbibel.txt	34	.	2
deu-x-bible-zuercher.txt	29	.	2
eng-x-bible-darby.txt	32	.	2
eng-x-bible-kingjames.txt	32	.	2
eng-x-bible-literal.txt	35	.	2
eng-x-bible-newsimplified.txt	23	.	2
nld-x-bible-statenvertaling.txt	35	.	2
nor-x-bible-1930.txt	31	.	2
nor-x-bible-student.txt	32	.	2
swe-x-bible-folk1998.txt	28	.	2
afr-x-bible-1953.txt	23	woon	3
dan-x-bible-1931.txt	21	bo	3
deu-x-bible-elberfelder1871.txt	24	wohnen	3
deu-x-bible-elberfelder1905.txt	24	wohnen	3
deu-x-bible-freebible.txt	24	wohnen	3
deu-x-bible-gruenewalder.txt	18	wohnen	3
deu-x-bible-luther1545.txt	15	wohnen	3
deu-x-bible-luther1545letztehand.txt	16	wonen	3
deu-x-bible-luther1912.txt	15	wohnen	3
deu-x-bible-menge.txt	19	wohnen	3
deu-x-bible-neue.txt	19	leben	3
deu-x-bible-pattloch.txt	19	wohnen	3
deu-x-bible-schlachter.txt	21	wohnen	3
deu-x-bible-tafelbibel.txt	23	wohnen	3
deu-x-bible-textbibel.txt	25	wohnen	3
deu-x-bible-zuercher.txt	20	wohnen	3
eng-x-bible-darby.txt	22	dwell	3
eng-x-bible-kingjames.txt	22	dwell	3
eng-x-bible-literal.txt	18	live	3
eng-x-bible-newsimplified.txt	15	live	3
nld-x-bible-statenvertaling.txt	26	wonen	3
nor-x-bible-1930.txt	20	bo	3
nor-x-bible-student.txt	23	bu	3
swe-x-bible-folk1998.txt	18	bo	3
afr-x-bible-1953.txt	6	plaag	4
dan-x-bible-1931.txt	5	angrebet	4
deu-x-bible-elberfelder1871.txt	7	Übel	4
deu-x-bible-elberfelder1905.txt	7	Übel	4
deu-x-bible-freebible.txt	7	Übel	4
deu-x-bible-gruenewalder.txt	10	Schaden	4
deu-x-bible-luther1545.txt	4	Mal	4
deu-x-bible-luther1545letztehand.txt	5	mal	4
deu-x-bible-luther1912.txt	4	Mal	4
deu-x-bible-menge.txt	3	Krankheit	4
deu-x-bible-menge.txt	6	haftet	4
deu-x-bible-neue.txt	4	Krankheit	4
deu-x-bible-schlachter.txt	3	Mal	4
deu-x-bible-tafelbibel.txt	6	Mal	4
deu-x-bible-textbibel.txt	9	Übel	4
deu-x-bible-zuercher.txt	4	Krankheit	4
eng-x-bible-darby.txt	6	sore	4
eng-x-bible-kingjames.txt	6	plague	4
eng-x-bible-literal.txt	6	plague	4
eng-x-bible-newsimplified.txt	11	disease	4
nld-x-bible-statenvertaling.txt	8	plaag	4
nor-x-bible-1930.txt	7	sykdommen	4
nor-x-bible-student.txt	3	sjukdomen	4
swe-x-bible-folk1998.txt	5	angripen	4
swe-x-bible-folk1998.txt	7	spetälska	4
afr-x-bible-1953.txt	27	laer	5
dan-x-bible-1931.txt	25	Lejren	5
deu-x-bible-elberfelder1871.txt	28	Lagers	5
deu-x-bible-elberfelder1905.txt	28	Lagers	5
deu-x-bible-freebible.txt	28	Lagers	5
deu-x-bible-gruenewalder.txt	25	Lagers	5
deu-x-bible-luther1545.txt	23	Lager	5
deu-x-bible-luther1545letztehand.txt	24	Lager	5
deu-x-bible-luther1912.txt	22	Lagers	5
deu-x-bible-menge.txt	23	Lagers	5
deu-x-bible-neue.txt	26	Lager	5
deu-x-bible-pattloch.txt	23	Lagers	5
deu-x-bible-schlachter.txt	25	Lagers	5
deu-x-bible-tafelbibel.txt	28	Lagers	5
deu-x-bible-textbibel.txt	29	Lagers	5
deu-x-bible-zuercher.txt	27	Lagers	5
eng-x-bible-darby.txt	27	camp	5
eng-x-bible-kingjames.txt	27	camp	5
eng-x-bible-literal.txt	34	camp	5
eng-x-bible-newsimplified.txt	18	camp	5
nld-x-bible-statenvertaling.txt	30	leger	5
nor-x-bible-1930.txt	30	leiren	5
nor-x-bible-student.txt	26	lægret	5
swe-x-bible-folk1998.txt	27	lägret	5
afr-x-bible-1953.txt	25	buitekant	6
dan-x-bible-1931.txt	23	uden	6
deu-x-bible-elberfelder1871.txt	26	außerhalb	6
deu-x-bible-elberfelder1905.txt	26	außerhalb	6
deu-x-bible-freebible.txt	26	ausserhalb	6
deu-x-bible-gruenewalder.txt	23	außerhalb	6
deu-x-bible-luther1545.txt	21	außer	6
