FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	5	:	1
afr-x-bible-1983.txt	5	:	1
afr-x-bible-1983.txt	6	“	1
afr-x-bible-boodskap.txt	8	:	1
afr-x-bible-boodskap.txt	9	"	1
afr-x-bible-lewende.txt	9	:	1
afr-x-bible-lewende.txt	10	"	1
afr-x-bible-viralmal.txt	6	Testament	1
afr-x-bible-viralmal.txt	8	:	1
dan-x-bible-1931.txt	4	:	1
dan-x-bible-1931.txt	5	"	1
dan-x-bible-frederik.txt	4	:	1
dan-x-bible-hverdagsdansk.txt	14	:	1
deu-x-bible-albrecht.txt	3	:	1
deu-x-bible-elberfelder1871.txt	4	:	1
deu-x-bible-elberfelder1871.txt	5	"	1
deu-x-bible-elberfelder1905.txt	4	:	1
deu-x-bible-elberfelder1905.txt	5	"	1
deu-x-bible-erben.txt	4	:	1
deu-x-bible-freebible.txt	4	:	1
deu-x-bible-freebible.txt	5	"	1
deu-x-bible-genfer2011.txt	9	:	1
deu-x-bible-genfer2011.txt	10	»	1
deu-x-bible-greber.txt	4	:	1
deu-x-bible-greber.txt	5	'	1
deu-x-bible-gruenewalder.txt	4	:	1
deu-x-bible-gruenewalder.txt	5	»	1
deu-x-bible-hoffnung.txt	8	:	1
deu-x-bible-hoffnung.txt	9	»	1
deu-x-bible-interlinear.txt	4	:	1
deu-x-bible-konkordant.txt	6	:	1
deu-x-bible-luther1545.txt	4	:	1
deu-x-bible-luther1912.txt	4	:	1
deu-x-bible-luther1912.txt	5	"	1
deu-x-bible-meister.txt	4	:	1
deu-x-bible-menge.txt	4	:	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-neue.txt	9	:	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	4	:	1
deu-x-bible-pattloch.txt	5	"	1
deu-x-bible-schlachter.txt	4	:	1
deu-x-bible-schlachter.txt	5	«	1
deu-x-bible-schlachter2000.txt	4	:	1
deu-x-bible-schlachter2000.txt	5	»	1
deu-x-bible-tafelbibel.txt	4	:	1
deu-x-bible-textbibel.txt	4	:	1
deu-x-bible-volxbibel.txt	4	:	1
deu-x-bible-zuercher.txt	4	:	1
deu-x-bible-zuercher.txt	5	"	1
eng-x-bible-amplified.txt	10	,	1
eng-x-bible-clontz.txt	6	»	1
eng-x-bible-common.txt	3	says	1
eng-x-bible-contemporary.txt	3	say	1
eng-x-bible-contemporary.txt	5	“	1
eng-x-bible-diaglot.txt	8	:	1
eng-x-bible-easytoread.txt	7	“	1
eng-x-bible-etheridge.txt	5	said	1
eng-x-bible-godsword.txt	2	says	1
eng-x-bible-godsword.txt	4	“	1
eng-x-bible-goodnews.txt	6	says	1
eng-x-bible-goodnews.txt	7	:	1
eng-x-bible-goodnews.txt	8	“	1
eng-x-bible-internationalstandard.txt	6	“	1
eng-x-bible-lexham.txt	8	“	1
eng-x-bible-literal.txt	4	saying	1
eng-x-bible-literal.txt	6	"	1
eng-x-bible-livingoracles.txt	4	saying	1
eng-x-bible-livingoracles.txt	6	»	1
eng-x-bible-majority.txt	5	:	1
eng-x-bible-majority.txt	6	"	1
eng-x-bible-montgomery.txt	5	Scripture	1
eng-x-bible-new2007.txt	3	says	1
eng-x-bible-new2007.txt	5	“	1
eng-x-bible-newcentury.txt	6	says	1
eng-x-bible-newcentury.txt	7	:	1
eng-x-bible-newcentury.txt	8	“	1
eng-x-bible-newinternational.txt	6	:	1
eng-x-bible-newinternational.txt	7	‘	1
eng-x-bible-newliving.txt	5	:	1
eng-x-bible-newliving.txt	6	“	1
eng-x-bible-newreaders.txt	6	,	1
eng-x-bible-newreaders.txt	7	"	1
eng-x-bible-newsimplified.txt	2	says	1
eng-x-bible-newsimplified.txt	3	:	1
eng-x-bible-newsimplified.txt	4	»	1
eng-x-bible-scriptures.txt	6	“	1
eng-x-bible-treeoflife.txt	6	“	1
eng-x-bible-worldwide.txt	4	saying	1
eng-x-bible-worldwide.txt	6	,	1
eng-x-bible-worldwide.txt	8	,	1
isl-x-bible-isl.txt	3	:	1
isl-x-bible-isl.txt	4	"	1
nds-x-bible-nds.txt	5	:	1
nds-x-bible-nds.txt	6	„	1
nld-x-bible-2007.txt	7	!	1
nld-x-bible-2007.txt	12	:	1
nld-x-bible-2007.txt	13	‘	1
nld-x-bible-statenvertaling.txt	5	:	1
nob-x-bible-1985.txt	4	:	1
nob-x-bible-1988.txt	4	:	1
nob-x-bible-1988.txt	5	”	1
nob-x-bible-2007.txt	5	:	1
nor-x-bible-1930.txt	4	:	1
nor-x-bible-student.txt	5	:	1
nor-x-bible-student.txt	6	«	1
swe-x-bible-folk1998.txt	3	:	1
swe-x-bible-nyalevande.txt	5	:	1
swe-x-bible-nyalevande.txt	6	"	1
afr-x-bible-1953.txt	22	.	2
afr-x-bible-1983.txt	30	.	2
afr-x-bible-1983.txt	31	”	2
afr-x-bible-boodskap.txt	36	.	2
afr-x-bible-boodskap.txt	37	"	2
afr-x-bible-lewende.txt	30	.	2
afr-x-bible-lewende.txt	31	"	2
afr-x-bible-viralmal.txt	30	.	2
dan-x-bible-1931.txt	24	"	2
dan-x-bible-1931.txt	25	:	2
dan-x-bible-frederik.txt	23	:	2
dan-x-bible-hverdagsdansk.txt	40	.	2
deu-x-bible-elberfelder1871.txt	23	"	2
deu-x-bible-elberfelder1871.txt	24	.	2
deu-x-bible-elberfelder1905.txt	23	"	2
deu-x-bible-elberfelder1905.txt	24	.	2
deu-x-bible-erben.txt	23	.	2
deu-x-bible-freebible.txt	23	"	2
deu-x-bible-freebible.txt	24	.	2
deu-x-bible-genfer2011.txt	35	!	2
deu-x-bible-genfer2011.txt	36	«	2
deu-x-bible-greber.txt	24	'	2
deu-x-bible-greber.txt	29	:	2
deu-x-bible-gruenewalder.txt	22	"	2
deu-x-bible-hoffnung.txt	34	.	2
deu-x-bible-hoffnung.txt	35	«	2
deu-x-bible-interlinear.txt	21	!	2
deu-x-bible-konkordant.txt	26	.	2
deu-x-bible-luther1545.txt	25	.	2
deu-x-bible-luther1545letztehand.txt	26	.	2
deu-x-bible-luther1912.txt	26	"	2
deu-x-bible-luther1912.txt	27	:	2
deu-x-bible-meister.txt	21	!	2
deu-x-bible-menge.txt	26	.	2
deu-x-bible-menge.txt	30	«	2
deu-x-bible-menge.txt	31	–	2
deu-x-bible-neue.txt	30	.	2
deu-x-bible-neue.txt	31	"	2
deu-x-bible-pattloch.txt	22	"	2
deu-x-bible-schlachter.txt	25	.	2
deu-x-bible-schlachter.txt	26	»	2
deu-x-bible-schlachter2000.txt	23	«	2
deu-x-bible-schlachter2000.txt	24	.	2
deu-x-bible-tafelbibel.txt	24	.	2
deu-x-bible-volxbibel.txt	47	.	2
deu-x-bible-volxbibel.txt	48	“	2
deu-x-bible-zuercher.txt	23	"	2
eng-x-bible-amplified.txt	49	.	2
eng-x-bible-books.txt	6	:	2
eng-x-bible-clontz.txt	25	.	2
eng-x-bible-clontz.txt	26	«	2
eng-x-bible-contemporary.txt	20	.	2
eng-x-bible-contemporary.txt	21	”	2
eng-x-bible-darby.txt	25	;	2
eng-x-bible-diaglot.txt	33	.	2
eng-x-bible-easytoread.txt	27	.	2
eng-x-bible-easytoread.txt	28	”	2
eng-x-bible-etheridge.txt	23	.	2
eng-x-bible-godsword.txt	23	.	2
eng-x-bible-godsword.txt	24	”	2
eng-x-bible-goodnews.txt	30	.	2
eng-x-bible-goodnews.txt	31	”	2
eng-x-bible-internationalstandard.txt	26	.	2
eng-x-bible-internationalstandard.txt	27	”	2
eng-x-bible-kingjames.txt	24	.	2
eng-x-bible-lexham.txt	26	.	2
eng-x-bible-lexham.txt	27	”	2
eng-x-bible-literal.txt	25	.	2
eng-x-bible-literal.txt	26	"	2
eng-x-bible-livingoracles.txt	27	.	2
eng-x-bible-livingoracles.txt	28	'	2
eng-x-bible-majority.txt	24	.	2
eng-x-bible-majority.txt	25	"	2
eng-x-bible-montgomery.txt	26	.	2
eng-x-bible-new2007.txt	26	.	2
eng-x-bible-new2007.txt	27	”	2
eng-x-bible-newcentury.txt	29	.	2
eng-x-bible-newcentury.txt	30	”	2
eng-x-bible-newinternational.txt	27	.	2
eng-x-bible-newinternational.txt	28	’	2
eng-x-bible-newliving.txt	24	.	2
eng-x-bible-newliving.txt	25	”	2
eng-x-bible-newreaders.txt	30	.	2
eng-x-bible-newreaders.txt	31	"	2
eng-x-bible-newsimplified.txt	27	.	2
eng-x-bible-newsimplified.txt	28	«	2
eng-x-bible-scriptures.txt	24	.	2
eng-x-bible-scriptures.txt	25	”	2
eng-x-bible-treeoflife.txt	23	.	2
eng-x-bible-treeoflife.txt	24	”	2
eng-x-bible-worldwide.txt	32	.	2
isl-x-bible-isl.txt	22	"	2
nds-x-bible-nds.txt	25	“	2
nds-x-bible-nds.txt	26	.	2
nld-x-bible-2007.txt	34	.	2
nld-x-bible-2007.txt	35	’	2
nld-x-bible-statenvertaling.txt	26	.	2
nob-x-bible-1988.txt	34	.	2
nob-x-bible-1988.txt	35	”	2
nor-x-bible-student.txt	25	»	2
swe-x-bible-folk1998.txt	25	.	2
swe-x-bible-nyalevande.txt	24	kalla	2
swe-x-bible-nyalevande.txt	33	.	2
swe-x-bible-nyalevande.txt	34	"	2
afr-x-bible-1953.txt	8	julle	3
afr-x-bible-1983.txt	9	julle	3
afr-x-bible-1983.txt	15	julle	3
afr-x-bible-boodskap.txt	13	julle	3
afr-x-bible-boodskap.txt	16	julle	3
afr-x-bible-lewende.txt	3	julle	3
afr-x-bible-lewende.txt	13	julle	3
afr-x-bible-viralmal.txt	12	julle	3
dan-x-bible-1931.txt	6	I	3
dan-x-bible-1931.txt	11	I	3
dan-x-bible-frederik.txt	9	I	3
dan-x-bible-hverdagsdansk.txt	8	I	3
dan-x-bible-hverdagsdansk.txt	16	I	3
deu-x-bible-albrecht.txt	7	ihr	3
deu-x-bible-albrecht.txt	13	eure	3
deu-x-bible-elberfelder1871.txt	9	ihr	3
deu-x-bible-elberfelder1905.txt	9	ihr	3
deu-x-bible-erben.txt	8	ihr	3
deu-x-bible-freebible.txt	9	ihr	3
deu-x-bible-genfer2011.txt	12	ihr	3
deu-x-bible-greber.txt	9	ihr	3
deu-x-bible-greber.txt	14	verhärtet	3
deu-x-bible-gruenewalder.txt	9	ihr	3
deu-x-bible-hoffnung.txt	13	ihr	3
deu-x-bible-interlinear.txt	10	ihr	3
deu-x-bible-konkordant.txt	10	ihr	3
deu-x-bible-luther1545.txt	8	ihr	3
deu-x-bible-luther1545letztehand.txt	9	jr	3
deu-x-bible-luther1912.txt	9	ihr	3
deu-x-bible-meister.txt	8	ihr	3
deu-x-bible-menge.txt	9	ihr	3
deu-x-bible-neue.txt	12	ihr	3
deu-x-bible-pattloch.txt	9	ihr	3
deu-x-bible-schlachter.txt	9	ihr	3
deu-x-bible-schlachter2000.txt	9	ihr	3
deu-x-bible-tafelbibel.txt	8	ihr	3
deu-x-bible-textbibel.txt	8	ihr	3
deu-x-bible-volxbibel.txt	8	ihr	3
deu-x-bible-volxbibel.txt	15	euch	3
deu-x-bible-volxbibel.txt	21	euch	3
deu-x-bible-zuercher.txt	9	ihr	3
eng-x-bible-amplified.txt	12	you	3
eng-x-bible-amplified.txt	19	you	3
eng-x-bible-clontz.txt	10	you	3
eng-x-bible-common.txt	8	you	3
eng-x-bible-contemporary.txt	7	you	3
eng-x-bible-darby.txt	9	ye	3
eng-x-bible-diaglot.txt	16	you	3
eng-x-bible-easytoread.txt	9	you	3
eng-x-bible-etheridge.txt	10	ye	3
eng-x-bible-godsword.txt	6	you	3
eng-x-bible-goodnews.txt	10	you	3
eng-x-bible-internationalstandard.txt	10	you	3
eng-x-bible-kingjames.txt	9	ye	3
eng-x-bible-lexham.txt	12	you	3
eng-x-bible-literal.txt	10	you	3
eng-x-bible-livingoracles.txt	11	you	3
eng-x-bible-majority.txt	10	you	3
eng-x-bible-montgomery.txt	10	you	3
eng-x-bible-new2007.txt	10	you	3
eng-x-bible-newinternational.txt	11	you	3
eng-x-bible-newliving.txt	9	you	3
eng-x-bible-newreaders.txt	15	you	3
eng-x-bible-newsimplified.txt	7	you	3
eng-x-bible-scriptures.txt	10	you	3
eng-x-bible-treeoflife.txt	9	you	3
eng-x-bible-worldwide.txt	10	you	3
isl-x-bible-isl.txt	6	þér	3
nds-x-bible-nds.txt	10	jie	3
nld-x-bible-2007.txt	19	u	3
nld-x-bible-statenvertaling.txt	9	gij	3
nob-x-bible-1985.txt	9	dere	3
nob-x-bible-1988.txt	7	dere	3
