FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	57	.	1
dan-x-bible-1931.txt	39	!	1
deu-x-bible-elberfelder1871.txt	47	.	1
deu-x-bible-elberfelder1905.txt	46	.	1
deu-x-bible-freebible.txt	46	.	1
deu-x-bible-gruenewalder.txt	39	.	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	44	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	45	.	1
deu-x-bible-menge.txt	42	!	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	37	.	1
deu-x-bible-neue.txt	38	"	1
deu-x-bible-pattloch.txt	38	!	1
deu-x-bible-pattloch.txt	39	"	1
deu-x-bible-schlachter.txt	45	.	1
deu-x-bible-tafelbibel.txt	51	.	1
deu-x-bible-textbibel.txt	45	.	1
deu-x-bible-zuercher.txt	35	.	1
eng-x-bible-darby.txt	55	.	1
eng-x-bible-kingjames.txt	62	.	1
eng-x-bible-literal.txt	57	.	1
eng-x-bible-newsimplified.txt	44	!	1
eng-x-bible-newsimplified.txt	45	«	1
nld-x-bible-statenvertaling.txt	56	!	1
nor-x-bible-1930.txt	41	.	1
nor-x-bible-student.txt	36	.	1
nor-x-bible-student.txt	37	»	1
swe-x-bible-folk1998.txt	41	.	1
swe-x-bible-folk1998.txt	42	"	1
afr-x-bible-1953.txt	29	dankoffers	2
dan-x-bible-1931.txt	20	Takofre	2
deu-x-bible-elberfelder1871.txt	28	Friedensopfern	2
deu-x-bible-elberfelder1905.txt	27	Friedensopfern	2
deu-x-bible-freebible.txt	27	Friedensopfern	2
deu-x-bible-gruenewalder.txt	20	Dankopfern	2
deu-x-bible-luther1545.txt	25	Dankopfer	2
deu-x-bible-luther1545letztehand.txt	27	Danckopffer	2
deu-x-bible-luther1912.txt	26	Dankopfer	2
deu-x-bible-menge.txt	19	Heilsopfern	2
deu-x-bible-neue.txt	19	Freudenopfern	2
deu-x-bible-pattloch.txt	19	Friedopfern	2
deu-x-bible-schlachter.txt	27	Dankopfern	2
deu-x-bible-textbibel.txt	25	Heilsopfern	2
deu-x-bible-zuercher.txt	20	Heilsopfern	2
eng-x-bible-darby.txt	35	peace-offering	2
eng-x-bible-kingjames.txt	32	offerings	2
eng-x-bible-kingjames.txt	41	offerings	2
eng-x-bible-literal.txt	29	offerings	2
eng-x-bible-literal.txt	38	offerings	2
eng-x-bible-newsimplified.txt	27	offerings	2
eng-x-bible-newsimplified.txt	30	fellowship	2
eng-x-bible-newsimplified.txt	31	offerings	2
nld-x-bible-statenvertaling.txt	34	dankofferen	2
nor-x-bible-1930.txt	23	takkoffer	2
nor-x-bible-student.txt	17	takkofferi	2
swe-x-bible-folk1998.txt	22	gemenskapsoffer	2
afr-x-bible-1953.txt	12	julle	3
dan-x-bible-1931.txt	6	eders	3
deu-x-bible-elberfelder1871.txt	7	euren	3
deu-x-bible-elberfelder1905.txt	7	euren	3
deu-x-bible-elberfelder1905.txt	11	euren	3
deu-x-bible-freebible.txt	7	euren	3
deu-x-bible-freebible.txt	11	euren	3
deu-x-bible-gruenewalder.txt	6	euren	3
deu-x-bible-luther1545.txt	8	euren	3
deu-x-bible-luther1545letztehand.txt	10	ewren	3
deu-x-bible-luther1912.txt	10	euren	3
deu-x-bible-menge.txt	9	euren	3
deu-x-bible-schlachter.txt	9	euren	3
deu-x-bible-tafelbibel.txt	9	euren	3
deu-x-bible-textbibel.txt	8	euren	3
deu-x-bible-textbibel.txt	11	euren	3
deu-x-bible-zuercher.txt	7	euren	3
eng-x-bible-darby.txt	11	your	3
eng-x-bible-kingjames.txt	11	your	3
eng-x-bible-literal.txt	11	your	3
eng-x-bible-newsimplified.txt	11	your	3
nld-x-bible-statenvertaling.txt	9	uw	3
nor-x-bible-1930.txt	6	eders	3
nor-x-bible-1930.txt	9	eders	3
swe-x-bible-folk1998.txt	8	era	3
afr-x-bible-1953.txt	19	julle	4
afr-x-bible-1953.txt	22	julle	4
dan-x-bible-1931.txt	12	I	4
deu-x-bible-elberfelder1871.txt	17	ihr	4
deu-x-bible-elberfelder1905.txt	16	ihr	4
deu-x-bible-freebible.txt	16	ihr	4
deu-x-bible-luther1545.txt	16	ihr	4
deu-x-bible-luther1545letztehand.txt	18	jr	4
deu-x-bible-luther1912.txt	17	ihr	4
deu-x-bible-menge.txt	12	ihr	4
deu-x-bible-neue.txt	13	ihr	4
deu-x-bible-pattloch.txt	10	ihr	4
deu-x-bible-schlachter.txt	17	ihr	4
deu-x-bible-tafelbibel.txt	18	ihr	4
deu-x-bible-textbibel.txt	15	ihr	4
deu-x-bible-zuercher.txt	12	ihr	4
eng-x-bible-darby.txt	21	ye	4
eng-x-bible-kingjames.txt	23	ye	4
eng-x-bible-literal.txt	21	you	4
eng-x-bible-newsimplified.txt	16	you	4
nld-x-bible-statenvertaling.txt	21	gij	4
nor-x-bible-1930.txt	12	I	4
nor-x-bible-1930.txt	17	I	4
nor-x-bible-student.txt	10	de	4
swe-x-bible-folk1998.txt	14	ni	4
afr-x-bible-1953.txt	51	Ek	5
dan-x-bible-1931.txt	34	Jeg	5
deu-x-bible-elberfelder1871.txt	41	Ich	5
deu-x-bible-elberfelder1905.txt	40	Ich	5
deu-x-bible-freebible.txt	40	Ich	5
deu-x-bible-gruenewalder.txt	31	Ich	5
deu-x-bible-luther1545.txt	37	Ich	5
deu-x-bible-luther1545letztehand.txt	39	Jch	5
deu-x-bible-luther1912.txt	38	Ich	5
deu-x-bible-menge.txt	35	ich	5
deu-x-bible-neue.txt	31	Ich	5
deu-x-bible-pattloch.txt	31	Ich	5
deu-x-bible-schlachter.txt	37	ich	5
deu-x-bible-tafelbibel.txt	44	Ich	5
deu-x-bible-textbibel.txt	39	ich	5
deu-x-bible-zuercher.txt	28	Ich	5
eng-x-bible-darby.txt	50	I	5
eng-x-bible-kingjames.txt	56	I	5
