FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	5	dem	1
deu-x-bible-luther1545letztehand.txt	6	dem	1
deu-x-bible-menge.txt	5	dem	1
deu-x-bible-menge.txt	9	dem	1
deu-x-bible-pattloch.txt	5	dem	1
deu-x-bible-pattloch.txt	9	dem	1
deu-x-bible-gruenewalder.txt	17	Judenvolke	2
deu-x-bible-luther1545letztehand.txt	16	Jüdischen	2
deu-x-bible-menge.txt	20	Volke	2
deu-x-bible-menge.txt	22	Juden	2
deu-x-bible-pattloch.txt	19	jüdischen	2
deu-x-bible-gruenewalder.txt	12	sowie	3
deu-x-bible-luther1545letztehand.txt	14	vnd	3
deu-x-bible-menge.txt	14	sowie	3
deu-x-bible-pattloch.txt	14	sowie	3
deu-x-bible-gruenewalder.txt	3	Demetrius	4
deu-x-bible-luther1545letztehand.txt	3	Demetrius	4
deu-x-bible-menge.txt	3	Demetrius	4
deu-x-bible-pattloch.txt	3	Demetrius	4
deu-x-bible-gruenewalder.txt	6	Hohenpriester	5
deu-x-bible-luther1545letztehand.txt	7	Hohenpriester	5
deu-x-bible-menge.txt	6	Hohenpriester	5
deu-x-bible-pattloch.txt	6	Hohenpriester	5
deu-x-bible-gruenewalder.txt	20	.	6
deu-x-bible-luther1545letztehand.txt	21	.	6
deu-x-bible-menge.txt	25	.	6
deu-x-bible-pattloch.txt	22	.	6
deu-x-bible-gruenewalder.txt	4	entbietet	7
deu-x-bible-luther1545letztehand.txt	5	Entbeut	7
deu-x-bible-menge.txt	4	entbietet	7
deu-x-bible-pattloch.txt	4	entbietet	7
deu-x-bible-gruenewalder.txt	11	Simon	8
deu-x-bible-luther1545letztehand.txt	8	Simon	8
deu-x-bible-menge.txt	7	Simon	8
deu-x-bible-pattloch.txt	7	Simon	8
deu-x-bible-gruenewalder.txt	14	Ältesten	9
deu-x-bible-luther1545letztehand.txt	12	Eltesten	9
deu-x-bible-menge.txt	16	Ältesten	9
deu-x-bible-pattloch.txt	16	Ältesten	9
deu-x-bible-gruenewalder.txt	2	König	10
deu-x-bible-luther1545letztehand.txt	2	könig	10
deu-x-bible-menge.txt	2	König	10
deu-x-bible-pattloch.txt	2	König	10
deu-x-bible-gruenewalder.txt	13	den	11
deu-x-bible-luther1545letztehand.txt	11	den	11
deu-x-bible-menge.txt	15	den	11
deu-x-bible-pattloch.txt	15	den	11
deu-x-bible-gruenewalder.txt	16	dem	12
deu-x-bible-luther1545letztehand.txt	15	dem	12
deu-x-bible-menge.txt	18	dem	12
deu-x-bible-pattloch.txt	18	dem	12
deu-x-bible-gruenewalder.txt	19	Gruß	13
deu-x-bible-luther1545letztehand.txt	20	Grus	13
deu-x-bible-menge.txt	24	Gruß	13
deu-x-bible-pattloch.txt	21	Grüße	13
deu-x-bible-gruenewalder.txt	18	seinen	14
deu-x-bible-luther1545letztehand.txt	19	seinen	14
deu-x-bible-menge.txt	23	seinen	14
deu-x-bible-gruenewalder.txt	1	»	15
deu-x-bible-menge.txt	1	»	15
deu-x-bible-pattloch.txt	1	"	15
deu-x-bible-gruenewalder.txt	8	Freund	16
deu-x-bible-menge.txt	10	Freunde	16
deu-x-bible-pattloch.txt	10	Freunde	16
deu-x-bible-gruenewalder.txt	15	und	17
deu-x-bible-menge.txt	17	und	17
deu-x-bible-pattloch.txt	17	und	17
deu-x-bible-gruenewalder.txt	9	der	18
deu-x-bible-pattloch.txt	11	der	18
deu-x-bible-gruenewalder.txt	10	Könige	19
deu-x-bible-pattloch.txt	12	Könige	19
deu-x-bible-luther1545letztehand.txt	17	volck	20
deu-x-bible-pattloch.txt	20	Volk	20
