FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	toe	1
afr-x-bible-1983.txt	1	Nadat	1
afr-x-bible-boodskap.txt	1	Na	1
afr-x-bible-lewende.txt	1	Nadat	1
afr-x-bible-viralmal.txt	1	Nadat	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-1931.txt	2	da	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-frederik.txt	2	der	1
dan-x-bible-hverdagsdansk.txt	1	Efter	1
deu-x-bible-albrecht.txt	1	Als	1
deu-x-bible-elberfelder1871.txt	1	Als	1
deu-x-bible-elberfelder1905.txt	1	Als	1
deu-x-bible-erben.txt	1	Als	1
deu-x-bible-freebible.txt	1	Als	1
deu-x-bible-genfer2011.txt	1	Daraufhin	1
deu-x-bible-genfer2011.txt	5	nach	1
deu-x-bible-greber.txt	1	"	1
deu-x-bible-greber.txt	3	nach	1
deu-x-bible-greber.txt	11	Als	1
deu-x-bible-gruenewalder.txt	1	Nach	1
deu-x-bible-hoffnung.txt	1	Da	1
deu-x-bible-interlinear.txt	1	Als	1
deu-x-bible-konkordant.txt	1	Als	1
deu-x-bible-luther1545.txt	1	Als	1
deu-x-bible-luther1545letztehand.txt	1	Als	1
deu-x-bible-luther1912.txt	1	Als	1
deu-x-bible-meister.txt	1	Wie	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-neue.txt	1	Daraufhin	1
deu-x-bible-neue.txt	5	nach	1
deu-x-bible-pattloch.txt	1	Auf	1
deu-x-bible-schlachter.txt	1	Als	1
deu-x-bible-schlachter2000.txt	1	Als	1
deu-x-bible-tafelbibel.txt	1	So	1
deu-x-bible-textbibel.txt	1	Wie	1
deu-x-bible-volxbibel.txt	1	Damit	1
deu-x-bible-zuercher.txt	1	Als	1
eng-x-bible-amplified.txt	1	And	1
eng-x-bible-amplified.txt	2	when	1
eng-x-bible-clontz.txt	1	When	1
eng-x-bible-common.txt	2	after	1
eng-x-bible-contemporary.txt	1	After	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-darby.txt	2	when	1
eng-x-bible-diaglot.txt	1	When	1
eng-x-bible-easytoread.txt	1	After	1
eng-x-bible-etheridge.txt	2	when	1
eng-x-bible-godsword.txt	1	As	1
eng-x-bible-godsword.txt	2	soon	1
eng-x-bible-goodnews.txt	1	As	1
eng-x-bible-goodnews.txt	2	soon	1
eng-x-bible-internationalstandard.txt	1	As	1
eng-x-bible-internationalstandard.txt	2	soon	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	after	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-lexham.txt	2	when	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	2	when	1
eng-x-bible-livingoracles.txt	1	And	1
eng-x-bible-livingoracles.txt	3	soon	1
eng-x-bible-majority.txt	1	Now	1
eng-x-bible-majority.txt	2	when	1
eng-x-bible-montgomery.txt	1	So	1
eng-x-bible-montgomery.txt	2	when	1
eng-x-bible-new2007.txt	1	After	1
eng-x-bible-newcentury.txt	1	After	1
eng-x-bible-newinternational.txt	1	After	1
eng-x-bible-newliving.txt	1	So	1
eng-x-bible-newreaders.txt	1	After	1
eng-x-bible-newsimplified.txt	1	After	1
eng-x-bible-scriptures.txt	1	And	1
eng-x-bible-scriptures.txt	2	when	1
eng-x-bible-treeoflife.txt	1	As	1
eng-x-bible-treeoflife.txt	2	soon	1
eng-x-bible-worldwide.txt	1	After	1
isl-x-bible-isl.txt	1	En	1
nds-x-bible-nds.txt	1	Oba	1
nld-x-bible-1951.txt	1	Toen	1
nld-x-bible-2004.txt	1	Toen	1
nld-x-bible-2007.txt	1	Nadat	1
nld-x-bible-statenvertaling.txt	1	Als	1
nno-x-bible-2011.txt	1	Då	1
nob-x-bible-1985.txt	1	Da	1
nob-x-bible-1988.txt	1	Derfor	1
nob-x-bible-2007.txt	1	Da	1
nob-x-bible-2011.txt	1	Da	1
nor-x-bible-1930.txt	1	Da	1
nor-x-bible-student.txt	1	Då	1
swe-x-bible-b2000.txt	1	När	1
swe-x-bible-folk1998.txt	1	När	1
swe-x-bible-nyalevande.txt	4	därför	1
swg-x-bible-swg.txt	1	Als	1
afr-x-bible-1953.txt	14	na	2
afr-x-bible-1953.txt	17	gaan	2
afr-x-bible-1983.txt	17	na	2
afr-x-bible-1983.txt	20	vertrek	2
afr-x-bible-boodskap.txt	34	gaan	2
afr-x-bible-lewende.txt	12	toe	2
afr-x-bible-lewende.txt	13	vertrek	2
afr-x-bible-viralmal.txt	18	na	2
dan-x-bible-1931.txt	13	drage	2
dan-x-bible-frederik.txt	13	drage	2
dan-x-bible-hverdagsdansk.txt	12	til	2
deu-x-bible-albrecht.txt	13	nach	2
deu-x-bible-albrecht.txt	16	fahren	2
deu-x-bible-elberfelder1871.txt	12	nach	2
deu-x-bible-elberfelder1905.txt	12	nach	2
deu-x-bible-erben.txt	14	nach	2
deu-x-bible-freebible.txt	12	nach	2
deu-x-bible-genfer2011.txt	10	nach	2
deu-x-bible-gruenewalder.txt	7	nach	2
deu-x-bible-interlinear.txt	13	nach	2
deu-x-bible-konkordant.txt	11	nach	2
deu-x-bible-luther1545.txt	14	reisen	2
deu-x-bible-luther1545.txt	15	nach	2
deu-x-bible-luther1545letztehand.txt	15	reisen	2
deu-x-bible-luther1912.txt	15	reisen	2
