FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	18	«	1
deu-x-bible-luther1545letztehand.txt	21	sprachen	1
deu-x-bible-menge.txt	19	«	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-gruenewalder.txt	9	ganzen	2
deu-x-bible-luther1545letztehand.txt	8	alle	2
deu-x-bible-menge.txt	11	ganzes	2
deu-x-bible-pattloch.txt	9	ganzen	2
deu-x-bible-gruenewalder.txt	6	Sie	3
deu-x-bible-luther1545letztehand.txt	7	wurden	3
deu-x-bible-pattloch.txt	6	Sie	3
deu-x-bible-gruenewalder.txt	17	!	4
deu-x-bible-menge.txt	18	!	4
deu-x-bible-pattloch.txt	17	!	4
deu-x-bible-gruenewalder.txt	16	Holophernes	5
deu-x-bible-menge.txt	8	Holofernes	5
deu-x-bible-pattloch.txt	16	Holophernes	5
deu-x-bible-gruenewalder.txt	10	Heer	6
deu-x-bible-menge.txt	12	Heer	6
deu-x-bible-pattloch.txt	10	Heer	6
deu-x-bible-gruenewalder.txt	8	deinem	7
deu-x-bible-menge.txt	10	dein	7
deu-x-bible-pattloch.txt	8	deinem	7
deu-x-bible-gruenewalder.txt	15	Gebieter	8
deu-x-bible-menge.txt	7	Gebieter	8
deu-x-bible-pattloch.txt	15	Gebieter	8
deu-x-bible-gruenewalder.txt	1	Darum	9
deu-x-bible-menge.txt	1	Darum	9
deu-x-bible-pattloch.txt	1	Deshalb	9
deu-x-bible-gruenewalder.txt	2	wollen	10
deu-x-bible-menge.txt	3	uns	10
deu-x-bible-gruenewalder.txt	4	hinaufziehen	11
deu-x-bible-menge.txt	5	hinaufziehen	11
deu-x-bible-gruenewalder.txt	13	dienen	12
deu-x-bible-pattloch.txt	13	dienen	12
deu-x-bible-gruenewalder.txt	12	Fraße	13
deu-x-bible-pattloch.txt	12	Fraße	13
deu-x-bible-gruenewalder.txt	7	sollen	14
deu-x-bible-pattloch.txt	7	sollen	14
deu-x-bible-gruenewalder.txt	14	,	15
deu-x-bible-pattloch.txt	14	,	15
deu-x-bible-gruenewalder.txt	11	zum	16
deu-x-bible-pattloch.txt	11	zum	16
deu-x-bible-gruenewalder.txt	5	!	17
deu-x-bible-pattloch.txt	5	!	17
