FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	1	Sie	1
deu-x-bible-menge.txt	1	Dann	1
deu-x-bible-menge.txt	3	sie	1
deu-x-bible-pattloch.txt	1	Da	1
deu-x-bible-pattloch.txt	3	sie	1
eng-x-bible-kingjames.txt	1	And	1
deu-x-bible-gruenewalder.txt	8	:	2
deu-x-bible-menge.txt	9	Worten	2
deu-x-bible-menge.txt	10	:	2
deu-x-bible-pattloch.txt	7	sprach	2
deu-x-bible-pattloch.txt	8	:	2
eng-x-bible-kingjames.txt	4	said	2
deu-x-bible-gruenewalder.txt	12	Du	3
deu-x-bible-luther1545letztehand.txt	7	du	3
deu-x-bible-menge.txt	14	du	3
deu-x-bible-pattloch.txt	12	du	3
eng-x-bible-kingjames.txt	13	thee	3
deu-x-bible-gruenewalder.txt	28	Dich	4
deu-x-bible-menge.txt	34	dich	4
deu-x-bible-pattloch.txt	30	Preisen	4
deu-x-bible-pattloch.txt	32	dich	4
eng-x-bible-kingjames.txt	28	thee	4
deu-x-bible-gruenewalder.txt	31	Deine	5
deu-x-bible-luther1545letztehand.txt	12	hast	5
deu-x-bible-menge.txt	36	deine	5
deu-x-bible-pattloch.txt	34	deine	5
deu-x-bible-gruenewalder.txt	9	»	6
deu-x-bible-menge.txt	11	»	6
deu-x-bible-pattloch.txt	9	"	6
eng-x-bible-kingjames.txt	8	The	6
deu-x-bible-gruenewalder.txt	32	Werke	7
deu-x-bible-menge.txt	37	Werke	7
deu-x-bible-pattloch.txt	35	Werke	7
eng-x-bible-kingjames.txt	26	good	7
deu-x-bible-gruenewalder.txt	35	!	8
deu-x-bible-menge.txt	39	!	8
deu-x-bible-pattloch.txt	37	!	8
eng-x-bible-kingjames.txt	29	.	8
deu-x-bible-gruenewalder.txt	33	ewig	9
deu-x-bible-menge.txt	38	ewiglich	9
deu-x-bible-pattloch.txt	36	immerdar	9
deu-x-bible-gruenewalder.txt	4	Fenster	10
deu-x-bible-menge.txt	6	Fenster	10
deu-x-bible-pattloch.txt	5	Fenster	10
deu-x-bible-gruenewalder.txt	17	Gott	11
deu-x-bible-menge.txt	19	Gott	11
deu-x-bible-pattloch.txt	17	Gott	11
deu-x-bible-gruenewalder.txt	29	sollen	12
deu-x-bible-menge.txt	33	müssen	12
deu-x-bible-pattloch.txt	31	sollen	12
deu-x-bible-gruenewalder.txt	14	Herr	13
deu-x-bible-menge.txt	16	Herr	13
deu-x-bible-pattloch.txt	14	Herr	13
deu-x-bible-gruenewalder.txt	21	Dein	14
deu-x-bible-menge.txt	24	dein	14
deu-x-bible-pattloch.txt	22	dein	14
deu-x-bible-gruenewalder.txt	23	und	15
deu-x-bible-menge.txt	26	und	15
deu-x-bible-pattloch.txt	24	und	15
deu-x-bible-gruenewalder.txt	2	betete	16
deu-x-bible-menge.txt	2	betete	16
deu-x-bible-pattloch.txt	2	betete	16
deu-x-bible-gruenewalder.txt	10	Gepriesen	17
deu-x-bible-menge.txt	12	Gepriesen	17
deu-x-bible-pattloch.txt	10	Gepriesen	17
deu-x-bible-gruenewalder.txt	11	seist	18
deu-x-bible-menge.txt	13	seist	18
deu-x-bible-pattloch.txt	11	seist	18
deu-x-bible-gruenewalder.txt	16	mein	19
deu-x-bible-menge.txt	18	mein	19
deu-x-bible-pattloch.txt	16	mein	19
deu-x-bible-gruenewalder.txt	19	Gepriesen	20
deu-x-bible-menge.txt	22	gepriesen	20
deu-x-bible-pattloch.txt	20	gepriesen	20
deu-x-bible-gruenewalder.txt	20	sei	21
deu-x-bible-menge.txt	23	sei	21
deu-x-bible-pattloch.txt	21	sei	21
deu-x-bible-gruenewalder.txt	22	heiliger	22
deu-x-bible-menge.txt	25	heiliger	22
deu-x-bible-pattloch.txt	23	heiliger	22
deu-x-bible-gruenewalder.txt	25	Name	23
deu-x-bible-menge.txt	28	Name	23
deu-x-bible-pattloch.txt	26	Name	23
deu-x-bible-gruenewalder.txt	26	ewiglich	24
deu-x-bible-menge.txt	30	Ewigkeit	24
deu-x-bible-pattloch.txt	28	Ewigkeit	24
deu-x-bible-gruenewalder.txt	30	alle	25
deu-x-bible-menge.txt	35	alle	25
deu-x-bible-pattloch.txt	33	alle	25
deu-x-bible-gruenewalder.txt	27	!	26
deu-x-bible-menge.txt	31	!	26
deu-x-bible-gruenewalder.txt	34	preisen	27
deu-x-bible-menge.txt	32	Preisen	27
deu-x-bible-gruenewalder.txt	3	am	28
deu-x-bible-pattloch.txt	4	am	28
deu-x-bible-gruenewalder.txt	18	!	29
deu-x-bible-pattloch.txt	18	!	29
deu-x-bible-menge.txt	29	in	30
deu-x-bible-pattloch.txt	27	in	30
