FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	21	.	1
dan-x-bible-1931.txt	22	!	1
dan-x-bible-1931.txt	23	"	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	.	1
deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-luther1545.txt	27	Ephraim	1
deu-x-bible-luther1545.txt	28	.	1
deu-x-bible-luther1545letztehand.txt	23	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-menge.txt	21	!	1
deu-x-bible-menge.txt	22	«	1
deu-x-bible-neue.txt	20	!	1
deu-x-bible-neue.txt	21	"	1
deu-x-bible-pattloch.txt	21	.	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-schlachter.txt	18	!	1
deu-x-bible-tafelbibel.txt	21	.	1
deu-x-bible-textbibel.txt	20	!	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-newsimplified.txt	21	!	1
eng-x-bible-newsimplified.txt	22	«	1
nld-x-bible-statenvertaling.txt	21	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	17	!	1
nor-x-bible-student.txt	18	»	1
swe-x-bible-folk1998.txt	23	.	1
swe-x-bible-folk1998.txt	24	"	1
afr-x-bible-1953.txt	6	gesê	2
afr-x-bible-1953.txt	7	:	2
dan-x-bible-1931.txt	6	:	2
dan-x-bible-1931.txt	7	"	2
deu-x-bible-elberfelder1871.txt	6	:	2
deu-x-bible-elberfelder1905.txt	6	:	2
deu-x-bible-freebible.txt	6	:	2
deu-x-bible-gruenewalder.txt	6	:	2
deu-x-bible-gruenewalder.txt	7	»	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-menge.txt	5	:	2
deu-x-bible-menge.txt	6	»	2
deu-x-bible-neue.txt	8	"	2
deu-x-bible-pattloch.txt	5	:	2
deu-x-bible-pattloch.txt	6	"	2
deu-x-bible-schlachter.txt	6	:	2
deu-x-bible-tafelbibel.txt	6	:	2
deu-x-bible-textbibel.txt	5	:	2
deu-x-bible-zuercher.txt	6	:	2
eng-x-bible-darby.txt	6	,	2
eng-x-bible-newsimplified.txt	3	:	2
eng-x-bible-newsimplified.txt	4	»	2
nld-x-bible-statenvertaling.txt	6	:	2
nor-x-bible-1930.txt	6	:	2
nor-x-bible-student.txt	4	:	2
nor-x-bible-student.txt	5	«	2
swe-x-bible-folk1998.txt	5	:	2
swe-x-bible-folk1998.txt	6	"	2
afr-x-bible-1953.txt	11	ek	3
dan-x-bible-1931.txt	11	jeg	3
deu-x-bible-elberfelder1871.txt	9	ich	3
deu-x-bible-elberfelder1905.txt	9	ich	3
deu-x-bible-freebible.txt	9	ich	3
deu-x-bible-gruenewalder.txt	10	ich	3
deu-x-bible-luther1545letztehand.txt	8	hab	3
deu-x-bible-luther1912.txt	8	habe	3
deu-x-bible-menge.txt	9	mir	3
deu-x-bible-neue.txt	4	ich	3
deu-x-bible-pattloch.txt	9	ich	3
deu-x-bible-schlachter.txt	9	ich	3
deu-x-bible-tafelbibel.txt	9	ich	3
deu-x-bible-textbibel.txt	8	ich	3
deu-x-bible-zuercher.txt	9	mich	3
eng-x-bible-darby.txt	9	I	3
eng-x-bible-kingjames.txt	9	I	3
eng-x-bible-literal.txt	9	I	3
eng-x-bible-newsimplified.txt	7	I	3
eng-x-bible-newsimplified.txt	10	going	3
nld-x-bible-statenvertaling.txt	7	Ik	3
nor-x-bible-1930.txt	10	jeg	3
nor-x-bible-1930.txt	14	mig	3
nor-x-bible-student.txt	9	eg	3
swe-x-bible-folk1998.txt	11	jag	3
afr-x-bible-1953.txt	2	Simson	4
dan-x-bible-1931.txt	3	Samson	4
deu-x-bible-elberfelder1871.txt	3	Simson	4
deu-x-bible-elberfelder1905.txt	3	Simson	4
deu-x-bible-freebible.txt	3	Simson	4
deu-x-bible-gruenewalder.txt	3	Simson	4
deu-x-bible-luther1545.txt	5	Aarons	4
deu-x-bible-luther1545.txt	15	Gibea	4
deu-x-bible-luther1545letztehand.txt	3	Simson	4
deu-x-bible-luther1912.txt	3	Simson	4
deu-x-bible-menge.txt	4	Simson	4
deu-x-bible-neue.txt	11	Simson	4
deu-x-bible-pattloch.txt	1	Simson	4
deu-x-bible-schlachter.txt	3	Simson	4
deu-x-bible-tafelbibel.txt	2	Simson	4
deu-x-bible-textbibel.txt	1	Simson	4
deu-x-bible-zuercher.txt	3	Simson	4
eng-x-bible-darby.txt	2	Samson	4
eng-x-bible-kingjames.txt	2	Samson	4
eng-x-bible-literal.txt	2	Samson	4
eng-x-bible-newsimplified.txt	1	Samson	4
nld-x-bible-statenvertaling.txt	3	Simson	4
nor-x-bible-1930.txt	3	Samson	4
nor-x-bible-student.txt	3	Samson	4
swe-x-bible-folk1998.txt	2	Simson	4
afr-x-bible-1953.txt	15	Filistyne	5
dan-x-bible-1931.txt	15	Filisterne	5
deu-x-bible-elberfelder1871.txt	13	Philistern	5
deu-x-bible-elberfelder1905.txt	13	Philistern	5
deu-x-bible-freebible.txt	13	Philistern	5
deu-x-bible-gruenewalder.txt	14	Philistern	5
deu-x-bible-luther1545.txt	26	Gebirge	5
deu-x-bible-luther1545letztehand.txt	16	Philister	5
deu-x-bible-luther1912.txt	15	Philister	5
deu-x-bible-menge.txt	11	Philister	5
deu-x-bible-neue.txt	6	Philistern	5
deu-x-bible-pattloch.txt	13	Philistern	5
deu-x-bible-schlachter.txt	15	Philistern	5
deu-x-bible-tafelbibel.txt	13	Philistern	5
deu-x-bible-textbibel.txt	12	Philistern	5
deu-x-bible-zuercher.txt	16	Philistern	5
eng-x-bible-darby.txt	14	Philistines	5
eng-x-bible-kingjames.txt	15	Philistines	5
eng-x-bible-literal.txt	15	Philistines	5
eng-x-bible-newsimplified.txt	20	Philistines	5
nld-x-bible-statenvertaling.txt	13	Filistijnen	5
nor-x-bible-1930.txt	16	filistrene	5
nor-x-bible-student.txt	15	filistarane	5
swe-x-bible-folk1998.txt	15	filisteerna	5
dan-x-bible-1931.txt	2	sagde	6
deu-x-bible-elberfelder1871.txt	2	sprach	6
deu-x-bible-elberfelder1905.txt	2	sprach	6
deu-x-bible-freebible.txt	2	sprach	6
deu-x-bible-gruenewalder.txt	2	sprach	6
deu-x-bible-luther1545letztehand.txt	2	sprach	6
deu-x-bible-luther1912.txt	2	sprach	6
deu-x-bible-menge.txt	2	erwiderte	6
deu-x-bible-neue.txt	1	"	6
deu-x-bible-pattloch.txt	2	erklärte	6
deu-x-bible-pattloch.txt	4	darauf	6
deu-x-bible-schlachter.txt	2	sprach	6
deu-x-bible-tafelbibel.txt	3	sprach	6
deu-x-bible-textbibel.txt	3	erwiderte	6
deu-x-bible-zuercher.txt	2	sprach	6
eng-x-bible-darby.txt	3	said	6
eng-x-bible-kingjames.txt	3	said	6
eng-x-bible-literal.txt	3	said	6
eng-x-bible-newsimplified.txt	2	said	6
nld-x-bible-statenvertaling.txt	2	zeide	6
nor-x-bible-1930.txt	2	sa	6
nor-x-bible-student.txt	2	sagde	6
swe-x-bible-folk1998.txt	3	svarade	6
afr-x-bible-1953.txt	17	ek	7
dan-x-bible-1931.txt	18	jeg	7
deu-x-bible-elberfelder1871.txt	16	ich	7
deu-x-bible-elberfelder1905.txt	16	ich	7
deu-x-bible-freebible.txt	16	ich	7
deu-x-bible-gruenewalder.txt	17	ich	7
deu-x-bible-luther1545letztehand.txt	18	Jch	7
deu-x-bible-luther1912.txt	17	ich	7
deu-x-bible-menge.txt	16	ich	7
deu-x-bible-pattloch.txt	16	ich	7
deu-x-bible-schlachter.txt	13	ich	7
deu-x-bible-tafelbibel.txt	16	ich	7
