FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	38	.	1
dan-x-bible-1931.txt	58	!	1
dan-x-bible-1931.txt	59	"	1
deu-x-bible-elberfelder1871.txt	39	.	1
deu-x-bible-elberfelder1905.txt	39	.	1
deu-x-bible-freebible.txt	39	.	1
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	34	«	1
deu-x-bible-luther1545.txt	37	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	37	.	1
deu-x-bible-menge.txt	38	!	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	30	!	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	59	!	1
deu-x-bible-pattloch.txt	60	"	1
deu-x-bible-schlachter.txt	39	!	1
deu-x-bible-tafelbibel.txt	34	.	1
deu-x-bible-textbibel.txt	67	!	1
deu-x-bible-zuercher.txt	61	.	1
eng-x-bible-darby.txt	34	.	1
eng-x-bible-kingjames.txt	36	.	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	«	1
nld-x-bible-statenvertaling.txt	41	.	1
nor-x-bible-1930.txt	34	!	1
nor-x-bible-student.txt	36	»	1
swe-x-bible-folk1998.txt	41	.	1
afr-x-bible-1953.txt	28	as	2
dan-x-bible-1931.txt	33	om	2
dan-x-bible-1931.txt	54	snart	2
deu-x-bible-elberfelder1871.txt	31	sobald	2
deu-x-bible-elberfelder1905.txt	31	Sobald	2
deu-x-bible-freebible.txt	31	sobald	2
deu-x-bible-gruenewalder.txt	29	sobald	2
deu-x-bible-luther1545.txt	22	wenn	2
deu-x-bible-luther1545letztehand.txt	21	wenn	2
deu-x-bible-luther1912.txt	21	wenn	2
deu-x-bible-luther1912.txt	29	da	2
deu-x-bible-menge.txt	30	sobald	2
deu-x-bible-neue.txt	26	sobald	2
deu-x-bible-schlachter.txt	22	wenn	2
deu-x-bible-schlachter.txt	35	sobald	2
deu-x-bible-tafelbibel.txt	20	wenn	2
deu-x-bible-textbibel.txt	60	sobald	2
deu-x-bible-zuercher.txt	57	sobald	2
eng-x-bible-darby.txt	28	when	2
eng-x-bible-kingjames.txt	20	as	2
eng-x-bible-kingjames.txt	21	soon	2
eng-x-bible-literal.txt	22	When	2
nld-x-bible-statenvertaling.txt	22	als	2
nor-x-bible-1930.txt	30	snart	2
nor-x-bible-student.txt	21	når	2
nor-x-bible-student.txt	32	snart	2
swe-x-bible-folk1998.txt	22	när	2
swe-x-bible-folk1998.txt	37	snart	2
afr-x-bible-1953.txt	16	jou	3
dan-x-bible-1931.txt	17	dig	3
deu-x-bible-elberfelder1871.txt	19	dir	3
