FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	31	.	1
afr-x-bible-1983.txt	33	.	1
afr-x-bible-1983.txt	34	’	1
afr-x-bible-boodskap.txt	38	.	1
afr-x-bible-boodskap.txt	39	'	1
afr-x-bible-lewende.txt	34	.	1
afr-x-bible-lewende.txt	35	'	1
afr-x-bible-viralmal.txt	43	.	1
afr-x-bible-viralmal.txt	44	’	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-frederik.txt	25	.	1
dan-x-bible-hverdagsdansk.txt	33	.	1
deu-x-bible-albrecht.txt	32	.	1
deu-x-bible-albrecht.txt	33	'	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-genfer2011.txt	43	.	1
deu-x-bible-genfer2011.txt	44	‹	1
deu-x-bible-genfer2011.txt	45	–	1
deu-x-bible-greber.txt	19	.	1
deu-x-bible-greber.txt	20	'	1
deu-x-bible-greber.txt	21	-	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-hoffnung.txt	26	.	1
deu-x-bible-hoffnung.txt	27	‹	1
deu-x-bible-interlinear.txt	29	!	1
deu-x-bible-konkordant.txt	24	.	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-menge.txt	37	‹	1
deu-x-bible-neue.txt	36	.	1
deu-x-bible-neue.txt	37	'	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	27	!	1
deu-x-bible-schlachter2000.txt	27	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	29	.	1
deu-x-bible-volxbibel.txt	30	‘	1
deu-x-bible-zuercher.txt	30	.	1
eng-x-bible-amplified.txt	28	.	1
eng-x-bible-clontz.txt	28	.	1
eng-x-bible-clontz.txt	29	’	1
eng-x-bible-common.txt	29	.	1
eng-x-bible-common.txt	30	’	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-diaglot.txt	32	.	1
eng-x-bible-easytoread.txt	31	.	1
eng-x-bible-easytoread.txt	32	’	1
eng-x-bible-etheridge.txt	32	.	1
eng-x-bible-godsword.txt	28	.	1
eng-x-bible-godsword.txt	29	’	1
eng-x-bible-goodnews.txt	32	.	1
eng-x-bible-goodnews.txt	33	’	1
eng-x-bible-internationalstandard.txt	29	.	1
eng-x-bible-internationalstandard.txt	30	’	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-lexham.txt	27	.	1
eng-x-bible-lexham.txt	28	’	1
eng-x-bible-literal.txt	26	.	1
eng-x-bible-livingoracles.txt	28	.	1
eng-x-bible-majority.txt	26	.	1
eng-x-bible-majority.txt	27	'	1
eng-x-bible-montgomery.txt	33	.	1
eng-x-bible-new2007.txt	27	.	1
eng-x-bible-new2007.txt	28	’	1
eng-x-bible-newcentury.txt	26	.	1
eng-x-bible-newcentury.txt	27	’	1
eng-x-bible-newinternational.txt	32	.	1
eng-x-bible-newinternational.txt	33	”	1
eng-x-bible-newliving.txt	27	.	1
eng-x-bible-newliving.txt	28	’	1
eng-x-bible-newreaders.txt	31	.	1
