FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	psalmsing	1
afr-x-bible-1953.txt	11	eer	1
dan-x-bible-1931.txt	7	lovsynger	1
deu-x-bible-elberfelder1871.txt	9	Psalmen	1
deu-x-bible-elberfelder1871.txt	10	singen	1
deu-x-bible-elberfelder1905.txt	9	Psalmen	1
deu-x-bible-elberfelder1905.txt	10	singen	1
deu-x-bible-freebible.txt	9	Psalmen	1
deu-x-bible-freebible.txt	10	singen	1
deu-x-bible-gruenewalder.txt	8	/	1
deu-x-bible-gruenewalder.txt	10	singet	1
deu-x-bible-gruenewalder.txt	13	singt	1
deu-x-bible-luther1545.txt	7	lobsinge	1
deu-x-bible-luther1545letztehand.txt	8	lobsinge	1
deu-x-bible-luther1912.txt	7	lobsinge	1
deu-x-bible-luther1912.txt	10	lobsinge	1
deu-x-bible-menge.txt	10	lobsingen	1
deu-x-bible-neue.txt	9	musizieren	1
deu-x-bible-pattloch.txt	8	singe	1
deu-x-bible-schlachter.txt	7	lobsinge	1
deu-x-bible-tafelbibel.txt	8	singe	1
deu-x-bible-tafelbibel.txt	10	Psalmen	1
deu-x-bible-textbibel.txt	10	lobsingen	1
deu-x-bible-zuercher.txt	8	lobsinge	1
eng-x-bible-darby.txt	9	sing	1
eng-x-bible-darby.txt	10	psalms	1
eng-x-bible-kingjames.txt	10	sing	1
eng-x-bible-literal.txt	7	;	1
eng-x-bible-literal.txt	10	sing	1
eng-x-bible-newsimplified.txt	10	sing	1
eng-x-bible-newsimplified.txt	11	praises	1
nds-x-bible-nds.txt	9	Psalme	1
nds-x-bible-nds.txt	10	sinje	1
nld-x-bible-statenvertaling.txt	8	psalmzinge	1
nor-x-bible-1930.txt	7	lovsynge	1
nor-x-bible-student.txt	7	syngja	1
nor-x-bible-student.txt	9	lov	1
swe-x-bible-folk1998.txt	6	lovsjunga	1
afr-x-bible-1953.txt	4	aarde	2
dan-x-bible-1931.txt	2	Jorden	2
deu-x-bible-elberfelder1871.txt	3	Erde	2
deu-x-bible-elberfelder1905.txt	3	Erde	2
deu-x-bible-freebible.txt	3	Erde	2
deu-x-bible-gruenewalder.txt	3	Erdkreis	2
deu-x-bible-luther1545.txt	2	Land	2
deu-x-bible-luther1545letztehand.txt	2	Land	2
deu-x-bible-luther1912.txt	2	Land	2
deu-x-bible-menge.txt	2	Lande	2
deu-x-bible-neue.txt	3	Welt	2
deu-x-bible-pattloch.txt	2	Welt	2
deu-x-bible-schlachter.txt	2	Welt	2
deu-x-bible-tafelbibel.txt	2	Land	2
deu-x-bible-textbibel.txt	2	Lande	2
deu-x-bible-zuercher.txt	3	Erdkreis	2
eng-x-bible-darby.txt	3	earth	2
eng-x-bible-kingjames.txt	3	earth	2
eng-x-bible-literal.txt	3	earth	2
eng-x-bible-newsimplified.txt	3	earth	2
nds-x-bible-nds.txt	3	Ead	2
nld-x-bible-statenvertaling.txt	3	aarde	2
nor-x-bible-1930.txt	2	jorden	2
nor-x-bible-student.txt	2	jordi	2
swe-x-bible-folk1998.txt	2	länder	2
afr-x-bible-1953.txt	20	.	3
dan-x-bible-1931.txt	13	.	3
dan-x-bible-1931.txt	14	"	3
deu-x-bible-elberfelder1905.txt	17	.	3
deu-x-bible-freebible.txt	17	.	3
deu-x-bible-gruenewalder.txt	16	.	3
deu-x-bible-gruenewalder.txt	17	«	3
deu-x-bible-luther1545.txt	13	.	3
deu-x-bible-luther1912.txt	13	.	3
deu-x-bible-luther1912.txt	14	"	3
deu-x-bible-menge.txt	15	!	3
deu-x-bible-menge.txt	16	«	3
deu-x-bible-neue.txt	18	"	3
deu-x-bible-pattloch.txt	14	!	3
deu-x-bible-pattloch.txt	15	"	3
deu-x-bible-schlachter.txt	13	!	3
deu-x-bible-tafelbibel.txt	17	!	3
deu-x-bible-textbibel.txt	16	.	3
deu-x-bible-textbibel.txt	17	"	3
