FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	'n	1
afr-x-bible-1953.txt	21	'n	1
dan-x-bible-1931.txt	15	en	1
dan-x-bible-1931.txt	20	en	1
deu-x-bible-elberfelder1871.txt	19	ein	1
deu-x-bible-elberfelder1871.txt	24	einer	1
deu-x-bible-elberfelder1905.txt	13	ein	1
deu-x-bible-elberfelder1905.txt	18	einer	1
deu-x-bible-freebible.txt	13	ein	1
deu-x-bible-freebible.txt	18	einer	1
deu-x-bible-gruenewalder.txt	10	ein	1
deu-x-bible-gruenewalder.txt	14	einen	1
deu-x-bible-luther1545.txt	11	ein	1
deu-x-bible-luther1545.txt	13	ein	1
deu-x-bible-luther1545.txt	16	einer	1
deu-x-bible-luther1545letztehand.txt	10	ein	1
deu-x-bible-luther1545letztehand.txt	12	ein	1
deu-x-bible-luther1545letztehand.txt	15	einer	1
deu-x-bible-luther1912.txt	11	ein	1
deu-x-bible-luther1912.txt	13	einen	1
deu-x-bible-menge.txt	13	ein	1
deu-x-bible-menge.txt	18	einer	1
deu-x-bible-neue.txt	14	einer	1
deu-x-bible-pattloch.txt	13	ein	1
deu-x-bible-schlachter.txt	11	ein	1
deu-x-bible-schlachter.txt	13	ein	1
deu-x-bible-schlachter.txt	16	einem	1
deu-x-bible-tafelbibel.txt	14	ein	1
deu-x-bible-tafelbibel.txt	18	ein	1
deu-x-bible-tafelbibel.txt	21	einem	1
deu-x-bible-textbibel.txt	13	ein	1
deu-x-bible-textbibel.txt	17	einen	1
deu-x-bible-zuercher.txt	13	ein	1
deu-x-bible-zuercher.txt	15	einen	1
eng-x-bible-darby.txt	11	a	1
eng-x-bible-darby.txt	18	a	1
eng-x-bible-kingjames.txt	11	a	1
eng-x-bible-kingjames.txt	14	a	1
eng-x-bible-kingjames.txt	17	a	1
eng-x-bible-literal.txt	11	a	1
eng-x-bible-literal.txt	14	a	1
eng-x-bible-literal.txt	17	a	1
eng-x-bible-newsimplified.txt	9	a	1
eng-x-bible-newsimplified.txt	17	a	1
nld-x-bible-statenvertaling.txt	12	een	1
nld-x-bible-statenvertaling.txt	14	een	1
nld-x-bible-statenvertaling.txt	17	een	1
nor-x-bible-1930.txt	14	en	1
nor-x-bible-1930.txt	18	en	1
nor-x-bible-student.txt	15	ein	1
swe-x-bible-folk1998.txt	14	en	1
swe-x-bible-folk1998.txt	18	en	1
afr-x-bible-1953.txt	61	!	2
dan-x-bible-1931.txt	54	!	2
dan-x-bible-1931.txt	55	"	2
deu-x-bible-elberfelder1871.txt	63	.	2
deu-x-bible-elberfelder1905.txt	56	.	2
deu-x-bible-freebible.txt	57	.	2
deu-x-bible-gruenewalder.txt	53	.	2
deu-x-bible-gruenewalder.txt	55	«	2
deu-x-bible-luther1545.txt	55	.	2
deu-x-bible-luther1545letztehand.txt	52	.	2
deu-x-bible-luther1545letztehand.txt	54	.	2
deu-x-bible-luther1912.txt	52	.	2
deu-x-bible-menge.txt	65	.	2
deu-x-bible-menge.txt	67	«	2
deu-x-bible-neue.txt	60	.	2
deu-x-bible-neue.txt	62	"	2
deu-x-bible-pattloch.txt	63	.	2
deu-x-bible-pattloch.txt	65	"	2
deu-x-bible-schlachter.txt	54	!	2
deu-x-bible-tafelbibel.txt	58	.	2
deu-x-bible-textbibel.txt	60	!	2
deu-x-bible-zuercher.txt	56	.	2
eng-x-bible-darby.txt	51	.	2
eng-x-bible-kingjames.txt	50	.	2
eng-x-bible-literal.txt	54	.	2
eng-x-bible-newsimplified.txt	54	.	2
eng-x-bible-newsimplified.txt	56	«	2
nld-x-bible-statenvertaling.txt	55	.	2
nor-x-bible-1930.txt	54	.	2
nor-x-bible-student.txt	58	.	2
nor-x-bible-student.txt	60	»	2
swe-x-bible-folk1998.txt	56	.	2
swe-x-bible-folk1998.txt	57	"	2
afr-x-bible-1953.txt	20	af	3
dan-x-bible-1931.txt	25	fra	3
deu-x-bible-elberfelder1871.txt	26	von	3
deu-x-bible-elberfelder1905.txt	20	von	3
deu-x-bible-freebible.txt	20	von	3
deu-x-bible-gruenewalder.txt	16	von	3
deu-x-bible-luther1545.txt	15	von	3
deu-x-bible-luther1545.txt	20	von	3
deu-x-bible-luther1545letztehand.txt	14	von	3
deu-x-bible-luther1545letztehand.txt	19	von	3
deu-x-bible-luther1912.txt	17	von	3
deu-x-bible-menge.txt	20	von	3
deu-x-bible-neue.txt	16	von	3
deu-x-bible-neue.txt	31	Aus	3
deu-x-bible-pattloch.txt	21	von	3
deu-x-bible-schlachter.txt	15	von	3
deu-x-bible-schlachter.txt	18	von	3
deu-x-bible-tafelbibel.txt	20	von	3
deu-x-bible-tafelbibel.txt	23	von	3
deu-x-bible-textbibel.txt	20	von	3
deu-x-bible-textbibel.txt	23	aus	3
deu-x-bible-zuercher.txt	17	von	3
eng-x-bible-darby.txt	20	from	3
eng-x-bible-kingjames.txt	21	from	3
eng-x-bible-literal.txt	22	from	3
nld-x-bible-statenvertaling.txt	16	van	3
nld-x-bible-statenvertaling.txt	21	van	3
nor-x-bible-1930.txt	23	fra	3
swe-x-bible-folk1998.txt	23	från	3
afr-x-bible-1953.txt	49	sê	4
dan-x-bible-1931.txt	46	sige	4
deu-x-bible-elberfelder1871.txt	51	sagen	4
deu-x-bible-elberfelder1905.txt	44	sagen	4
deu-x-bible-freebible.txt	45	sagen	4
deu-x-bible-gruenewalder.txt	40	sprich	4
deu-x-bible-gruenewalder.txt	42	"	4
deu-x-bible-luther1545.txt	43	sagen	4
deu-x-bible-luther1545letztehand.txt	40	sagen	4
deu-x-bible-luther1912.txt	40	sagen	4
deu-x-bible-menge.txt	49	sage	4
deu-x-bible-menge.txt	52	›	4
deu-x-bible-neue.txt	47	sagen	4
deu-x-bible-neue.txt	49	'	4
deu-x-bible-pattloch.txt	49	sage	4
deu-x-bible-pattloch.txt	52	"	4
deu-x-bible-schlachter.txt	42	sagen	4
deu-x-bible-tafelbibel.txt	45	sage	4
deu-x-bible-textbibel.txt	46	sprich	4
deu-x-bible-zuercher.txt	43	sage	4
deu-x-bible-zuercher.txt	45	"	4
eng-x-bible-darby.txt	40	say	4
eng-x-bible-kingjames.txt	39	say	4
eng-x-bible-literal.txt	44	say	4
eng-x-bible-newsimplified.txt	42	tell	4
eng-x-bible-newsimplified.txt	45	‘	4
nld-x-bible-statenvertaling.txt	42	zeggen	4
nor-x-bible-1930.txt	45	si	4
nor-x-bible-student.txt	45	fortelja	4
nor-x-bible-student.txt	47	«	4
swe-x-bible-folk1998.txt	45	säga	4
afr-x-bible-1953.txt	38	julle	5
dan-x-bible-1931.txt	38	I	5
deu-x-bible-elberfelder1871.txt	41	ihr	5
deu-x-bible-elberfelder1871.txt	42	euch	5
deu-x-bible-elberfelder1905.txt	35	ihr	5
deu-x-bible-elberfelder1905.txt	36	euch	5
deu-x-bible-freebible.txt	35	ihr	5
deu-x-bible-freebible.txt	36	euch	5
deu-x-bible-gruenewalder.txt	29	ihr	5
deu-x-bible-luther1545.txt	32	ihr	5
deu-x-bible-luther1545.txt	33	euch	5
deu-x-bible-luther1545letztehand.txt	30	jr	5
deu-x-bible-luther1545letztehand.txt	31	euch	5
deu-x-bible-luther1912.txt	29	ihr	5
deu-x-bible-luther1912.txt	30	euch	5
deu-x-bible-menge.txt	38	ihr	5
deu-x-bible-neue.txt	35	ihr	5
deu-x-bible-pattloch.txt	37	ihr	5
deu-x-bible-schlachter.txt	31	ihr	5
deu-x-bible-tafelbibel.txt	38	ihr	5
deu-x-bible-textbibel.txt	36	ihr	5
deu-x-bible-zuercher.txt	32	ihr	5
eng-x-bible-darby.txt	32	ye	5
eng-x-bible-kingjames.txt	33	ye	5
eng-x-bible-literal.txt	34	you	5
eng-x-bible-newsimplified.txt	28	you	5
nld-x-bible-statenvertaling.txt	33	gij	5
nor-x-bible-1930.txt	34	I	5
nor-x-bible-student.txt	35	de	5
swe-x-bible-folk1998.txt	36	ni	5
afr-x-bible-1953.txt	46	dan	6
dan-x-bible-1931.txt	40	så	6
dan-x-bible-1931.txt	43	Så	6
deu-x-bible-elberfelder1871.txt	48	so	6
deu-x-bible-elberfelder1905.txt	41	so	6
deu-x-bible-freebible.txt	42	so	6
deu-x-bible-gruenewalder.txt	39	dann	6
deu-x-bible-luther1545.txt	40	so	6
deu-x-bible-luther1545letztehand.txt	38	So	6
deu-x-bible-luther1912.txt	37	so	6
deu-x-bible-menge.txt	48	dann	6
deu-x-bible-neue.txt	44	Dann	6
deu-x-bible-pattloch.txt	48	dann	6
deu-x-bible-schlachter.txt	39	So	6
deu-x-bible-tafelbibel.txt	44	Da	6
deu-x-bible-textbibel.txt	45	so	6
deu-x-bible-zuercher.txt	42	dann	6
eng-x-bible-darby.txt	39	then	6
eng-x-bible-kingjames.txt	38	then	6
eng-x-bible-literal.txt	41	Then	6
nld-x-bible-statenvertaling.txt	39	Dan	6
nor-x-bible-1930.txt	42	så	6
nor-x-bible-student.txt	42	so	6
swe-x-bible-folk1998.txt	42	Då	6
