FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
afr-x-bible-1983.txt	22	.	1
afr-x-bible-1983.txt	23	”	1
afr-x-bible-lewende.txt	25	.	1
afr-x-bible-lewende.txt	26	"	1
afr-x-bible-viralmal.txt	38	.	1
dan-x-bible-1931.txt	26	.	1
dan-x-bible-1931.txt	27	"	1
dan-x-bible-frederik.txt	27	.	1
dan-x-bible-hverdagsdansk.txt	21	.	1
deu-x-bible-albrecht.txt	33	.	1
deu-x-bible-elberfelder1871.txt	31	.	1
deu-x-bible-elberfelder1871.txt	32	"	1
deu-x-bible-elberfelder1905.txt	31	.	1
deu-x-bible-elberfelder1905.txt	32	"	1
deu-x-bible-erben.txt	28	.	1
deu-x-bible-freebible.txt	31	.	1
deu-x-bible-freebible.txt	32	"	1
deu-x-bible-genfer2011.txt	34	.	1
deu-x-bible-genfer2011.txt	35	«	1
deu-x-bible-greber.txt	13	.	1
deu-x-bible-greber.txt	14	"	1
deu-x-bible-gruenewalder.txt	27	.	1
deu-x-bible-gruenewalder.txt	28	«	1
deu-x-bible-hoffnung.txt	26	.	1
deu-x-bible-hoffnung.txt	27	«	1
deu-x-bible-interlinear.txt	19	.	1
deu-x-bible-konkordant.txt	48	.	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	34	Psal	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	36	34	1
deu-x-bible-luther1545letztehand.txt	37	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-meister.txt	32	!	1
deu-x-bible-menge.txt	38	.	1
deu-x-bible-menge.txt	39	«	1
deu-x-bible-neue.txt	35	.	1
deu-x-bible-neue.txt	36	"	1
deu-x-bible-pattloch.txt	29	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-schlachter.txt	32	.	1
deu-x-bible-schlachter.txt	33	»	1
deu-x-bible-schlachter2000.txt	32	.	1
deu-x-bible-schlachter2000.txt	33	«	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	30	.	1
deu-x-bible-volxbibel.txt	37	.	1
deu-x-bible-volxbibel.txt	38	“	1
deu-x-bible-zuercher.txt	26	.	1
deu-x-bible-zuercher.txt	27	"	1
eng-x-bible-amplified.txt	57	.	1
eng-x-bible-clontz.txt	25	.	1
eng-x-bible-common.txt	26	.	1
eng-x-bible-contemporary.txt	24	.	1
eng-x-bible-contemporary.txt	25	”	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-diaglot.txt	28	.	1
eng-x-bible-easytoread.txt	27	.	1
eng-x-bible-easytoread.txt	28	”	1
eng-x-bible-etheridge.txt	30	.	1
eng-x-bible-godsword.txt	26	.	1
eng-x-bible-godsword.txt	27	”	1
eng-x-bible-goodnews.txt	21	.	1
eng-x-bible-goodnews.txt	22	”	1
eng-x-bible-internationalstandard.txt	33	.	1
eng-x-bible-internationalstandard.txt	34	”	1
eng-x-bible-kingjames.txt	33	.	1
eng-x-bible-lexham.txt	33	.	1
eng-x-bible-literal.txt	32	.	1
eng-x-bible-literal.txt	33	"	1
eng-x-bible-literal.txt	34	;	1
eng-x-bible-livingoracles.txt	34	.	1
eng-x-bible-livingoracles.txt	35	»	1
eng-x-bible-majority.txt	33	.	1
eng-x-bible-majority.txt	34	"	1
eng-x-bible-montgomery.txt	31	.	1
eng-x-bible-new2007.txt	30	.	1
eng-x-bible-newcentury.txt	22	.	1
eng-x-bible-newcentury.txt	23	”	1
eng-x-bible-newinternational.txt	32	.	1
eng-x-bible-newinternational.txt	33	’	1
eng-x-bible-newliving.txt	33	.	1
