FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	priesteramp	1
afr-x-bible-1953.txt	19	bedien	1
dan-x-bible-1931.txt	14	Præstetjeneste	1
deu-x-bible-elberfelder1871.txt	19	Priesterdienst	1
deu-x-bible-elberfelder1905.txt	19	Priesterdienst	1
deu-x-bible-freebible.txt	19	Priesterdienst	1
deu-x-bible-gruenewalder.txt	14	Priesterdienste	1
deu-x-bible-luther1545.txt	15	Priester	1
deu-x-bible-luther1545letztehand.txt	15	Priester	1
deu-x-bible-luther1912.txt	15	Priester	1
deu-x-bible-menge.txt	16	Priester	1
deu-x-bible-menge.txt	17	dienen	1
deu-x-bible-neue.txt	16	Priester	1
deu-x-bible-neue.txt	17	dienen	1
deu-x-bible-pattloch.txt	16	Priester	1
deu-x-bible-pattloch.txt	17	dienen	1
deu-x-bible-pattloch.txt	28	Priesterdienst	1
deu-x-bible-schlachter.txt	15	Priester	1
deu-x-bible-tafelbibel.txt	15	Priesterdienst	1
deu-x-bible-textbibel.txt	17	Priesterdienst	1
deu-x-bible-zuercher.txt	17	Priester	1
eng-x-bible-darby.txt	17	serve	1
eng-x-bible-darby.txt	20	priests	1
eng-x-bible-kingjames.txt	17	minister	1
eng-x-bible-kingjames.txt	22	priest's	1
eng-x-bible-kingjames.txt	23	office	1
eng-x-bible-literal.txt	15	serve	1
eng-x-bible-literal.txt	17	priests	1
eng-x-bible-newsimplified.txt	13	serve	1
eng-x-bible-newsimplified.txt	16	priests	1
nld-x-bible-statenvertaling.txt	20	priesterambt	1
nld-x-bible-statenvertaling.txt	21	bedienen	1
nor-x-bible-1930.txt	17	tjene	1
nor-x-bible-1930.txt	20	prester	1
nor-x-bible-student.txt	15	prestar	1
swe-x-bible-folk1998.txt	15	präster	1
afr-x-bible-1953.txt	32	geslagte	2
dan-x-bible-1931.txt	36	Slægt	2
deu-x-bible-elberfelder1871.txt	38	Geschlechtern	2
deu-x-bible-elberfelder1905.txt	38	Geschlechtern	2
deu-x-bible-freebible.txt	38	Geschlechtern	2
deu-x-bible-gruenewalder.txt	27	Geschlechter	2
deu-x-bible-luther1545.txt	29	Nachkommen	2
deu-x-bible-luther1545letztehand.txt	29	Nachkomen	2
deu-x-bible-luther1912.txt	29	Nachkommen	2
deu-x-bible-menge.txt	30	Geschlecht	2
deu-x-bible-menge.txt	32	Geschlecht	2
deu-x-bible-neue.txt	25	Nachkommen	2
deu-x-bible-pattloch.txt	32	Geschlecht	2
deu-x-bible-pattloch.txt	34	Geschlecht	2
deu-x-bible-schlachter.txt	30	Geschlechter	2
deu-x-bible-tafelbibel.txt	30	Geschlechtern	2
deu-x-bible-textbibel.txt	32	Geschlecht	2
deu-x-bible-textbibel.txt	34	Geschlecht	2
deu-x-bible-zuercher.txt	30	Geschlecht	2
deu-x-bible-zuercher.txt	32	Geschlecht	2
eng-x-bible-darby.txt	34	generations	2
eng-x-bible-kingjames.txt	36	generations	2
eng-x-bible-literal.txt	32	generations	2
eng-x-bible-newsimplified.txt	25	generations	2
nld-x-bible-statenvertaling.txt	40	geslachten	2
nor-x-bible-1930.txt	35	slekt	2
nor-x-bible-1930.txt	37	slekt	2
swe-x-bible-folk1998.txt	29	släkte	2
swe-x-bible-folk1998.txt	31	släkte	2
afr-x-bible-1953.txt	34	.	3
dan-x-bible-1931.txt	48	.	3
deu-x-bible-elberfelder1871.txt	39	.	3
deu-x-bible-elberfelder1905.txt	39	.	3
deu-x-bible-freebible.txt	39	.	3
deu-x-bible-gruenewalder.txt	29	!	3
deu-x-bible-gruenewalder.txt	30	«	3
deu-x-bible-luther1545.txt	30	.	3
deu-x-bible-luther1545letztehand.txt	30	.	3
deu-x-bible-luther1912.txt	30	.	3
deu-x-bible-menge.txt	34	!	3
deu-x-bible-menge.txt	35	«	3
deu-x-bible-neue.txt	30	.	3
deu-x-bible-neue.txt	31	"	3
deu-x-bible-pattloch.txt	35	!	3
deu-x-bible-pattloch.txt	36	"	3
deu-x-bible-schlachter.txt	31	.	3
deu-x-bible-tafelbibel.txt	31	.	3
deu-x-bible-textbibel.txt	35	.	3
deu-x-bible-zuercher.txt	33	.	3
eng-x-bible-darby.txt	35	.	3
eng-x-bible-kingjames.txt	37	.	3
eng-x-bible-literal.txt	33	.	3
eng-x-bible-newsimplified.txt	28	.	3
eng-x-bible-newsimplified.txt	29	«	3
nld-x-bible-statenvertaling.txt	41	.	3
nor-x-bible-1930.txt	38	.	3
nor-x-bible-student.txt	35	.	3
nor-x-bible-student.txt	36	»	3
swe-x-bible-folk1998.txt	32	.	3
swe-x-bible-folk1998.txt	33	"	3
afr-x-bible-1953.txt	12	dat	4
dan-x-bible-1931.txt	12	at	4
dan-x-bible-1931.txt	15	for	4
dan-x-bible-1931.txt	24	at	4
deu-x-bible-elberfelder1871.txt	15	daß	4
deu-x-bible-elberfelder1905.txt	15	daß	4
deu-x-bible-freebible.txt	15	dass	4
deu-x-bible-gruenewalder.txt	11	daß	4
deu-x-bible-luther1545.txt	12	daß	4
deu-x-bible-luther1545letztehand.txt	12	das	4
deu-x-bible-luther1912.txt	12	daß	4
deu-x-bible-menge.txt	12	damit	4
deu-x-bible-neue.txt	12	damit	4
