FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	21	und	1
deu-x-bible-luther1545letztehand.txt	22	vnd	1
deu-x-bible-menge.txt	29	und	1
deu-x-bible-pattloch.txt	25	und	1
deu-x-bible-pattloch.txt	28	und	1
deu-x-bible-gruenewalder.txt	2	Die	2
deu-x-bible-luther1545letztehand.txt	5	Die	2
deu-x-bible-menge.txt	2	Diejenigen	2
deu-x-bible-menge.txt	5	die	2
deu-x-bible-pattloch.txt	2	Die	2
deu-x-bible-gruenewalder.txt	31	nicht	3
deu-x-bible-luther1545letztehand.txt	29	keinen	3
deu-x-bible-menge.txt	35	nicht	3
deu-x-bible-pattloch.txt	33	nicht	3
deu-x-bible-gruenewalder.txt	7	Juden	4
deu-x-bible-luther1545letztehand.txt	6	Jüden	4
deu-x-bible-menge.txt	3	Juden	4
deu-x-bible-pattloch.txt	12	Juden	4
deu-x-bible-gruenewalder.txt	14	Makkabäer	5
deu-x-bible-luther1545letztehand.txt	17	Maccabeus	5
deu-x-bible-menge.txt	20	Makkabäer	5
deu-x-bible-pattloch.txt	19	Makkabäer	5
deu-x-bible-gruenewalder.txt	11	Judas	6
deu-x-bible-luther1545letztehand.txt	16	Judas	6
deu-x-bible-menge.txt	18	Judas	6
deu-x-bible-pattloch.txt	16	Judas	6
deu-x-bible-gruenewalder.txt	28	Reich	7
deu-x-bible-luther1545letztehand.txt	28	Reich	7
deu-x-bible-menge.txt	34	Reich	7
deu-x-bible-pattloch.txt	32	Reich	7
deu-x-bible-gruenewalder.txt	9	deren	8
deu-x-bible-luther1545letztehand.txt	13	welcher	8
deu-x-bible-menge.txt	16	deren	8
deu-x-bible-pattloch.txt	14	deren	8
deu-x-bible-gruenewalder.txt	16	ist	9
deu-x-bible-luther1545letztehand.txt	15	ist	9
deu-x-bible-menge.txt	21	steht	9
deu-x-bible-pattloch.txt	21	ist	9
deu-x-bible-gruenewalder.txt	30	Ruhe	10
deu-x-bible-luther1545letztehand.txt	30	frieden	10
deu-x-bible-menge.txt	37	Ruhe	10
deu-x-bible-pattloch.txt	35	Ruhe	10
deu-x-bible-gruenewalder.txt	33	.	11
deu-x-bible-luther1545letztehand.txt	31	.	11
deu-x-bible-menge.txt	39	.	11
deu-x-bible-pattloch.txt	37	.	11
deu-x-bible-gruenewalder.txt	3	den	12
deu-x-bible-menge.txt	6	den	12
deu-x-bible-pattloch.txt	11	den	12
deu-x-bible-gruenewalder.txt	10	Anführer	13
deu-x-bible-luther1545letztehand.txt	14	Heubtman	13
deu-x-bible-pattloch.txt	15	Anführer	13
deu-x-bible-gruenewalder.txt	20	Kampf	14
deu-x-bible-luther1545letztehand.txt	21	Krieg	14
deu-x-bible-menge.txt	28	Krieg	14
deu-x-bible-gruenewalder.txt	1	»	15
deu-x-bible-menge.txt	1	»	15
deu-x-bible-pattloch.txt	1	"	15
deu-x-bible-gruenewalder.txt	13	der	16
deu-x-bible-menge.txt	19	der	16
deu-x-bible-pattloch.txt	18	der	16
deu-x-bible-luther1545letztehand.txt	26	lassen	17
deu-x-bible-menge.txt	32	lassen	17
deu-x-bible-pattloch.txt	29	lassen	17
deu-x-bible-gruenewalder.txt	4	Namen	18
deu-x-bible-menge.txt	7	Namen	18
deu-x-bible-gruenewalder.txt	23	Aufruhr	19
deu-x-bible-menge.txt	30	Aufruhr	19
deu-x-bible-luther1545letztehand.txt	25	vnd	20
deu-x-bible-menge.txt	31	und	20
deu-x-bible-menge.txt	10	d.h.	21
deu-x-bible-pattloch.txt	5	(	21
deu-x-bible-menge.txt	33	das	22
deu-x-bible-pattloch.txt	31	das	22
deu-x-bible-menge.txt	36	zur	23
deu-x-bible-pattloch.txt	34	zur	23
deu-x-bible-menge.txt	38	kommen	24
deu-x-bible-pattloch.txt	36	kommen	24
deu-x-bible-gruenewalder.txt	22	stiften	25
deu-x-bible-luther1545letztehand.txt	19	erregen	25
