FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	En	1
dan-x-bible-1931.txt	1	Og	1
deu-x-bible-elberfelder1871.txt	1	Da	1
deu-x-bible-elberfelder1905.txt	1	Da	1
deu-x-bible-freebible.txt	1	Und	1
deu-x-bible-freebible.txt	2	er	1
deu-x-bible-freebible.txt	8	Da	1
deu-x-bible-gruenewalder.txt	1	Da	1
deu-x-bible-gruenewalder.txt	3	er	1
deu-x-bible-luther1545.txt	1	Und	1
deu-x-bible-luther1545letztehand.txt	1	Er	1
deu-x-bible-luther1912.txt	1	Und	1
deu-x-bible-menge.txt	1	Er	1
deu-x-bible-menge.txt	9	Da	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Für	1
deu-x-bible-neue.txt	7	er	1
deu-x-bible-pattloch.txt	1	Er	1
deu-x-bible-schlachter.txt	1	Und	1
deu-x-bible-tafelbibel.txt	1	Und	1
deu-x-bible-tafelbibel.txt	2	er	1
deu-x-bible-textbibel.txt	1	Er	1
deu-x-bible-textbibel.txt	6	Da	1
deu-x-bible-zuercher.txt	1	Und	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	So	1
nld-x-bible-statenvertaling.txt	1	En	1
nor-x-bible-1930.txt	1	Og	1
nor-x-bible-student.txt	1	So	1
swe-x-bible-folk1998.txt	1	Då	1
afr-x-bible-1953.txt	21	.	2
dan-x-bible-1931.txt	18	.	2
deu-x-bible-elberfelder1871.txt	23	.	2
deu-x-bible-elberfelder1905.txt	23	.	2
deu-x-bible-freebible.txt	31	.	2
deu-x-bible-gruenewalder.txt	31	.	2
deu-x-bible-luther1545.txt	21	.	2
deu-x-bible-luther1912.txt	22	.	2
deu-x-bible-menge.txt	36	.	2
deu-x-bible-neue.txt	37	.	2
deu-x-bible-pattloch.txt	34	!	2
deu-x-bible-schlachter.txt	22	.	2
deu-x-bible-tafelbibel.txt	29	.	2
deu-x-bible-textbibel.txt	28	.	2
deu-x-bible-zuercher.txt	22	.	2
eng-x-bible-darby.txt	25	.	2
eng-x-bible-kingjames.txt	25	.	2
eng-x-bible-literal.txt	24	.	2
eng-x-bible-newsimplified.txt	24	.	2
nld-x-bible-statenvertaling.txt	21	.	2
nor-x-bible-1930.txt	20	.	2
nor-x-bible-student.txt	25	.	2
swe-x-bible-folk1998.txt	18	.	2
afr-x-bible-1953.txt	17	opgekom	3
dan-x-bible-1931.txt	14	op	3
deu-x-bible-elberfelder1871.txt	17	herauf	3
deu-x-bible-elberfelder1905.txt	17	herauf	3
deu-x-bible-freebible.txt	18	auf	3
deu-x-bible-luther1545.txt	15	herauf	3
deu-x-bible-luther1912.txt	16	herauf	3
deu-x-bible-schlachter.txt	16	herauf	3
deu-x-bible-tafelbibel.txt	16	auf	3
deu-x-bible-zuercher.txt	16	herauf	3
eng-x-bible-darby.txt	17	up	3
eng-x-bible-kingjames.txt	17	up	3
eng-x-bible-literal.txt	17	up	3
eng-x-bible-newsimplified.txt	17	up	3
nld-x-bible-statenvertaling.txt	17	op	3
nor-x-bible-1930.txt	14	op	3
nor-x-bible-student.txt	14	upp	3
swe-x-bible-folk1998.txt	13	upp	3
afr-x-bible-1953.txt	2	Aäron	4
dan-x-bible-1931.txt	2	Aron	4
deu-x-bible-elberfelder1871.txt	3	Aaron	4
deu-x-bible-elberfelder1905.txt	3	Aaron	4
deu-x-bible-luther1545.txt	2	Aaron	4
deu-x-bible-luther1912.txt	2	Aaron	4
deu-x-bible-menge.txt	11	Mose	4
deu-x-bible-schlachter.txt	2	Aaron	4
deu-x-bible-zuercher.txt	2	Aaron	4
eng-x-bible-darby.txt	2	Aaron	4
eng-x-bible-kingjames.txt	2	Aaron	4
eng-x-bible-literal.txt	2	Aaron	4
eng-x-bible-newsimplified.txt	3	Aaron	4
nld-x-bible-statenvertaling.txt	2	Aaron	4
nor-x-bible-1930.txt	2	Aron	4
nor-x-bible-student.txt	3	Aron	4
swe-x-bible-folk1998.txt	3	Aron	4
dan-x-bible-1931.txt	11	Da	5
deu-x-bible-elberfelder1871.txt	16	kamen	5
deu-x-bible-elberfelder1905.txt	16	kamen	5
deu-x-bible-luther1545.txt	13	kamen	5
deu-x-bible-luther1912.txt	14	kamen	5
deu-x-bible-neue.txt	21	Mose	5
deu-x-bible-schlachter.txt	15	kamen	5
deu-x-bible-zuercher.txt	13	kamen	5
eng-x-bible-darby.txt	16	came	5
eng-x-bible-kingjames.txt	16	came	5
eng-x-bible-literal.txt	16	came	5
eng-x-bible-newsimplified.txt	16	came	5
nld-x-bible-statenvertaling.txt	15	kwamen	5
nor-x-bible-1930.txt	13	kom	5
nor-x-bible-student.txt	12	kom	5
swe-x-bible-folk1998.txt	12	kom	5
afr-x-bible-1953.txt	6	oor	6
dan-x-bible-1931.txt	7	over	6
deu-x-bible-elberfelder1871.txt	7	über	6
deu-x-bible-elberfelder1905.txt	7	über	6
deu-x-bible-luther1545.txt	6	über	6
deu-x-bible-luther1912.txt	6	über	6
deu-x-bible-schlachter.txt	6	über	6
deu-x-bible-zuercher.txt	7	über	6
eng-x-bible-darby.txt	7	over	6
eng-x-bible-kingjames.txt	7	over	6
eng-x-bible-literal.txt	7	over	6
eng-x-bible-newsimplified.txt	8	over	6
nld-x-bible-statenvertaling.txt	7	over	6
nor-x-bible-1930.txt	7	over	6
nor-x-bible-student.txt	7	yver	6
swe-x-bible-folk1998.txt	6	över	6
afr-x-bible-1953.txt	5	hand	7
dan-x-bible-1931.txt	5	Hånd	7
deu-x-bible-elberfelder1871.txt	5	Hand	7
deu-x-bible-elberfelder1905.txt	5	Hand	7
deu-x-bible-luther1545.txt	5	Hand	7
deu-x-bible-luther1912.txt	5	Hand	7
deu-x-bible-schlachter.txt	5	Hand	7
deu-x-bible-zuercher.txt	5	Hand	7
eng-x-bible-darby.txt	6	hand	7
eng-x-bible-kingjames.txt	6	hand	7
eng-x-bible-literal.txt	6	hand	7
eng-x-bible-newsimplified.txt	7	hand	7
nld-x-bible-statenvertaling.txt	5	hand	7
nor-x-bible-1930.txt	6	hånd	7
nor-x-bible-student.txt	4	handi	7
swe-x-bible-folk1998.txt	5	handen	7
afr-x-bible-1953.txt	11	uitgesteek	8
dan-x-bible-1931.txt	3	rakte	8
deu-x-bible-elberfelder1871.txt	2	streckte	8
deu-x-bible-elberfelder1905.txt	2	streckte	8
deu-x-bible-luther1545.txt	3	reckte	8
deu-x-bible-luther1912.txt	3	reckte	8
deu-x-bible-schlachter.txt	3	streckte	8
deu-x-bible-zuercher.txt	3	streckte	8
eng-x-bible-darby.txt	3	stretched	8
eng-x-bible-kingjames.txt	3	stretched	8
eng-x-bible-literal.txt	3	stretched	8
eng-x-bible-newsimplified.txt	4	stretched	8
nld-x-bible-statenvertaling.txt	3	strekte	8
nor-x-bible-1930.txt	3	rakte	8
nor-x-bible-student.txt	2	rette	8
swe-x-bible-folk1998.txt	2	räckte	8
afr-x-bible-1953.txt	16	paddas	9
dan-x-bible-1931.txt	13	Frøerne	9
deu-x-bible-elberfelder1871.txt	15	Frösche	9
deu-x-bible-elberfelder1905.txt	15	Frösche	9
deu-x-bible-luther1545.txt	14	Frösche	9
deu-x-bible-luther1912.txt	15	Frösche	9
deu-x-bible-schlachter.txt	14	Frösche	9
deu-x-bible-zuercher.txt	15	Frösche	9
eng-x-bible-darby.txt	15	frogs	9
eng-x-bible-kingjames.txt	15	frogs	9
eng-x-bible-literal.txt	15	frogs	9
eng-x-bible-newsimplified.txt	15	frogs	9
nld-x-bible-statenvertaling.txt	16	vorsen	9
nor-x-bible-1930.txt	12	froskene	9
nor-x-bible-student.txt	19	frosk	9
swe-x-bible-folk1998.txt	14	paddor	9
afr-x-bible-1953.txt	4	sy	10
dan-x-bible-1931.txt	4	sin	10
deu-x-bible-elberfelder1871.txt	4	seine	10
deu-x-bible-elberfelder1905.txt	4	seine	10
deu-x-bible-luther1545.txt	4	seine	10
deu-x-bible-luther1912.txt	4	seine	10
deu-x-bible-schlachter.txt	4	seine	10
deu-x-bible-zuercher.txt	4	seine	10
eng-x-bible-darby.txt	5	his	10
eng-x-bible-kingjames.txt	5	his	10
eng-x-bible-literal.txt	5	his	10
eng-x-bible-newsimplified.txt	6	his	10
nld-x-bible-statenvertaling.txt	4	zijn	10
nor-x-bible-1930.txt	5	sin	10
nor-x-bible-student.txt	5	si	10
afr-x-bible-1953.txt	20	oordek	11
deu-x-bible-elberfelder1871.txt	19	bedeckten	11
deu-x-bible-elberfelder1905.txt	19	bedeckten	11
deu-x-bible-luther1545.txt	19	bedeckt	11
deu-x-bible-luther1912.txt	20	bedeckt	11
deu-x-bible-schlachter.txt	18	bedeckten	11
deu-x-bible-zuercher.txt	18	bedeckten	11
eng-x-bible-darby.txt	20	covered	11
eng-x-bible-kingjames.txt	20	covered	11
eng-x-bible-literal.txt	19	covered	11
eng-x-bible-newsimplified.txt	19	covered	11
nld-x-bible-statenvertaling.txt	19	bedekten	11
nor-x-bible-1930.txt	16	dekket	11
nor-x-bible-student.txt	22	hulde	11
swe-x-bible-folk1998.txt	16	övertäckte	11
afr-x-bible-1953.txt	10	Egipte	12
dan-x-bible-1931.txt	8	Ægyptens	12
deu-x-bible-elberfelder1871.txt	11	Ägypten	12
deu-x-bible-elberfelder1905.txt	11	Ägypten	12
deu-x-bible-luther1545.txt	10	Ägypten	12
deu-x-bible-luther1912.txt	10	Ägypten	12
deu-x-bible-schlachter.txt	10	Ägypten	12
deu-x-bible-zuercher.txt	10	Ägyptens	12
eng-x-bible-darby.txt	11	Egypt	12
eng-x-bible-kingjames.txt	11	Egypt	12
eng-x-bible-literal.txt	11	Egypt	12
eng-x-bible-newsimplified.txt	12	Egypt	12
nld-x-bible-statenvertaling.txt	11	Egypte	12
nor-x-bible-1930.txt	8	Egyptens	12
swe-x-bible-folk1998.txt	7	Egyptens	12
afr-x-bible-1953.txt	19	Egipteland	13
dan-x-bible-1931.txt	17	Ægypten	13
deu-x-bible-elberfelder1871.txt	22	Ägypten	13
deu-x-bible-elberfelder1905.txt	22	Ägypten	13
deu-x-bible-luther1545.txt	18	Ägyptenland	13
deu-x-bible-luther1912.txt	19	Ägyptenland	13
deu-x-bible-schlachter.txt	21	Ägypten	13
deu-x-bible-zuercher.txt	21	Ägypten	13
eng-x-bible-darby.txt	24	Egypt	13
eng-x-bible-kingjames.txt	24	Egypt	13
eng-x-bible-literal.txt	23	Egypt	13
eng-x-bible-newsimplified.txt	23	Egypt	13
nld-x-bible-statenvertaling.txt	20	Egypteland	13
nor-x-bible-1930.txt	18	Egyptens	13
nor-x-bible-student.txt	24	Egyptarlandet	13
afr-x-bible-1953.txt	8	waters	14
dan-x-bible-1931.txt	9	Vande	14
deu-x-bible-elberfelder1871.txt	9	Wasser	14
deu-x-bible-elberfelder1905.txt	9	Wasser	14
deu-x-bible-luther1545.txt	8	Wasser	14
deu-x-bible-luther1912.txt	8	Wasser	14
deu-x-bible-schlachter.txt	8	Wasser	14
deu-x-bible-zuercher.txt	9	Gewässer	14
eng-x-bible-darby.txt	9	waters	14
eng-x-bible-kingjames.txt	9	waters	14
eng-x-bible-literal.txt	9	waters	14
eng-x-bible-newsimplified.txt	10	waters	14
nld-x-bible-statenvertaling.txt	9	wateren	14
nor-x-bible-1930.txt	9	vann	14
swe-x-bible-folk1998.txt	8	vatten	14
afr-x-bible-1953.txt	14	daar	15
deu-x-bible-freebible.txt	24	niemand	15
deu-x-bible-gruenewalder.txt	23	Keiner	15
deu-x-bible-luther1545letztehand.txt	20	niemand	15
deu-x-bible-menge.txt	27	niemand	15
deu-x-bible-neue.txt	30	niemand	15
deu-x-bible-pattloch.txt	25	niemand	15
deu-x-bible-tafelbibel.txt	22	keiner	15
deu-x-bible-textbibel.txt	21	keinen	15
deu-x-bible-textbibel.txt	22	giebt	15
deu-x-bible-zuercher.txt	12	da	15
nld-x-bible-statenvertaling.txt	14	er	15
dan-x-bible-1931.txt	6	ud	16
deu-x-bible-elberfelder1871.txt	6	aus	16
deu-x-bible-elberfelder1905.txt	6	aus	16
deu-x-bible-zuercher.txt	6	aus	16
eng-x-bible-darby.txt	4	out	16
eng-x-bible-kingjames.txt	4	out	16
eng-x-bible-literal.txt	4	out	16
eng-x-bible-newsimplified.txt	5	out	16
nld-x-bible-statenvertaling.txt	6	uit	16
nor-x-bible-1930.txt	4	ut	16
nor-x-bible-student.txt	6	ut	16
swe-x-bible-folk1998.txt	4	ut	16
afr-x-bible-1953.txt	7	die	17
deu-x-bible-elberfelder1871.txt	8	die	17
deu-x-bible-elberfelder1905.txt	8	die	17
deu-x-bible-luther1545.txt	7	die	17
deu-x-bible-luther1912.txt	7	die	17
deu-x-bible-schlachter.txt	7	die	17
deu-x-bible-zuercher.txt	8	die	17
eng-x-bible-darby.txt	8	the	17
eng-x-bible-kingjames.txt	8	the	17
eng-x-bible-literal.txt	8	the	17
eng-x-bible-newsimplified.txt	9	the	17
nld-x-bible-statenvertaling.txt	8	de	17
deu-x-bible-elberfelder1871.txt	21	Land	18
deu-x-bible-elberfelder1905.txt	21	Land	18
deu-x-bible-schlachter.txt	20	Land	18
deu-x-bible-zuercher.txt	20	Land	18
eng-x-bible-darby.txt	22	land	18
eng-x-bible-kingjames.txt	22	land	18
eng-x-bible-literal.txt	21	land	18
eng-x-bible-newsimplified.txt	21	land	18
nor-x-bible-1930.txt	17	hele	18
nor-x-bible-1930.txt	19	land	18
nor-x-bible-student.txt	23	heile	18
swe-x-bible-folk1998.txt	17	landet	18
afr-x-bible-1953.txt	13	en	19
deu-x-bible-elberfelder1871.txt	13	und	19
deu-x-bible-elberfelder1905.txt	13	und	19
deu-x-bible-luther1545.txt	12	und	19
deu-x-bible-luther1912.txt	12	und	19
deu-x-bible-schlachter.txt	12	und	19
eng-x-bible-darby.txt	13	and	19
eng-x-bible-kingjames.txt	13	and	19
eng-x-bible-literal.txt	13	and	19
nld-x-bible-statenvertaling.txt	13	en	19
nor-x-bible-1930.txt	11	og	19
swe-x-bible-folk1998.txt	10	och	19
afr-x-bible-1953.txt	18	en	20
dan-x-bible-1931.txt	15	og	20
deu-x-bible-elberfelder1871.txt	18	und	20
deu-x-bible-elberfelder1905.txt	18	und	20
deu-x-bible-schlachter.txt	17	und	20
deu-x-bible-zuercher.txt	17	und	20
eng-x-bible-darby.txt	19	and	20
eng-x-bible-kingjames.txt	19	and	20
eng-x-bible-literal.txt	18	and	20
eng-x-bible-newsimplified.txt	18	and	20
nld-x-bible-statenvertaling.txt	18	en	20
nor-x-bible-1930.txt	15	og	20
deu-x-bible-freebible.txt	23	dass	21
deu-x-bible-luther1545.txt	17	daß	21
deu-x-bible-luther1545letztehand.txt	19	das	21
deu-x-bible-luther1912.txt	18	daß	21
deu-x-bible-menge.txt	26	daß	21
deu-x-bible-neue.txt	29	dass	21
deu-x-bible-pattloch.txt	24	daß	21
deu-x-bible-tafelbibel.txt	21	daß	21
deu-x-bible-textbibel.txt	19	daß	21
nor-x-bible-student.txt	20	at	21
deu-x-bible-freebible.txt	7	.	22
deu-x-bible-gruenewalder.txt	8	.	22
deu-x-bible-gruenewalder.txt	9	«	22
deu-x-bible-menge.txt	7	!	22
deu-x-bible-menge.txt	8	«	22
deu-x-bible-neue.txt	8	.	22
deu-x-bible-neue.txt	9	"	22
deu-x-bible-pattloch.txt	7	!	22
deu-x-bible-pattloch.txt	8	"	22
deu-x-bible-tafelbibel.txt	7	!	22
deu-x-bible-textbibel.txt	5	!	22
deu-x-bible-freebible.txt	20	du	23
deu-x-bible-gruenewalder.txt	20	du	23
deu-x-bible-luther1545letztehand.txt	16	du	23
deu-x-bible-menge.txt	22	Du	23
deu-x-bible-menge.txt	23	sollst	23
deu-x-bible-neue.txt	25	du	23
deu-x-bible-neue.txt	26	sollst	23
deu-x-bible-pattloch.txt	21	du	23
deu-x-bible-tafelbibel.txt	18	du	23
deu-x-bible-textbibel.txt	16	du	23
deu-x-bible-elberfelder1871.txt	20	das	24
deu-x-bible-elberfelder1905.txt	20	das	24
deu-x-bible-gruenewalder.txt	26	der	24
deu-x-bible-luther1545letztehand.txt	24	der	24
deu-x-bible-schlachter.txt	19	das	24
deu-x-bible-zuercher.txt	19	das	24
eng-x-bible-darby.txt	21	the	24
eng-x-bible-kingjames.txt	21	the	24
eng-x-bible-literal.txt	20	the	24
eng-x-bible-newsimplified.txt	20	the	24
deu-x-bible-freebible.txt	12	Es	25
deu-x-bible-luther1545letztehand.txt	15	das	25
deu-x-bible-luther1912.txt	13	es	25
deu-x-bible-menge.txt	20	es	25
deu-x-bible-neue.txt	12	es	25
deu-x-bible-pattloch.txt	17	es	25
deu-x-bible-textbibel.txt	12	es	25
deu-x-bible-textbibel.txt	20	es	25
nor-x-bible-student.txt	13	det	25
swe-x-bible-folk1998.txt	11	det	25
deu-x-bible-freebible.txt	15	deinem	26
deu-x-bible-gruenewalder.txt	15	deinem	26
deu-x-bible-luther1545letztehand.txt	10	du	26
deu-x-bible-luther1545letztehand.txt	12	hast	26
deu-x-bible-menge.txt	15	du	26
deu-x-bible-neue.txt	15	deinem	26
deu-x-bible-pattloch.txt	14	deinem	26
deu-x-bible-tafelbibel.txt	13	deinem	26
deu-x-bible-textbibel.txt	11	du	26
deu-x-bible-freebible.txt	4	:	27
deu-x-bible-gruenewalder.txt	4	:	27
deu-x-bible-gruenewalder.txt	5	»	27
deu-x-bible-menge.txt	3	:	27
deu-x-bible-menge.txt	4	»	27
deu-x-bible-neue.txt	4	"	27
deu-x-bible-pattloch.txt	3	:	27
deu-x-bible-pattloch.txt	4	"	27
deu-x-bible-tafelbibel.txt	4	:	27
deu-x-bible-textbibel.txt	3	:	27
deu-x-bible-freebible.txt	26	wie	28
deu-x-bible-gruenewalder.txt	25	wie	28
deu-x-bible-luther1545letztehand.txt	23	wie	28
deu-x-bible-menge.txt	34	gleich	28
deu-x-bible-pattloch.txt	32	gleich	28
deu-x-bible-tafelbibel.txt	24	wie	28
deu-x-bible-textbibel.txt	24	wie	28
swe-x-bible-folk1998.txt	15	som	28
deu-x-bible-freebible.txt	9	sprach	29
deu-x-bible-gruenewalder.txt	11	sprach	29
deu-x-bible-luther1545letztehand.txt	7	sprach	29
deu-x-bible-menge.txt	10	sagte	29
deu-x-bible-neue.txt	20	sagte	29
deu-x-bible-pattloch.txt	10	antwortete	29
deu-x-bible-tafelbibel.txt	10	sprach	29
deu-x-bible-textbibel.txt	7	sprach	29
deu-x-bible-freebible.txt	6	morgen	30
deu-x-bible-gruenewalder.txt	7	morgen	30
deu-x-bible-luther1545letztehand.txt	4	Morgen	30
deu-x-bible-menge.txt	6	morgen	30
deu-x-bible-neue.txt	3	morgen	30
deu-x-bible-pattloch.txt	6	morgen	30
deu-x-bible-tafelbibel.txt	6	morgen	30
deu-x-bible-textbibel.txt	4	Morgen	30
deu-x-bible-freebible.txt	27	Jahwe	31
deu-x-bible-gruenewalder.txt	27	Herr	31
deu-x-bible-luther1545letztehand.txt	25	HERR	31
deu-x-bible-menge.txt	29	HERRN	31
deu-x-bible-neue.txt	31	Jahwe	31
deu-x-bible-pattloch.txt	27	Herrn	31
deu-x-bible-tafelbibel.txt	25	Jehovah	31
deu-x-bible-textbibel.txt	25	Jahwe	31
deu-x-bible-freebible.txt	29	unser	32
deu-x-bible-gruenewalder.txt	29	unser	32
deu-x-bible-luther1545letztehand.txt	26	vnser	32
deu-x-bible-menge.txt	31	unserm	32
deu-x-bible-neue.txt	33	unserem	32
deu-x-bible-pattloch.txt	29	unserm	32
deu-x-bible-tafelbibel.txt	27	unser	32
deu-x-bible-textbibel.txt	26	unsern	32
deu-x-bible-freebible.txt	30	Gott	33
deu-x-bible-gruenewalder.txt	30	Gott	33
deu-x-bible-luther1545letztehand.txt	27	Gott	33
deu-x-bible-menge.txt	32	Gott	33
deu-x-bible-neue.txt	34	Gott	33
deu-x-bible-pattloch.txt	30	Gott	33
deu-x-bible-tafelbibel.txt	28	Gott	33
deu-x-bible-textbibel.txt	27	Gott	33
deu-x-bible-freebible.txt	11	:	34
deu-x-bible-gruenewalder.txt	12	:	34
deu-x-bible-luther1545letztehand.txt	11	gesagt	34
deu-x-bible-menge.txt	12	:	34
deu-x-bible-pattloch.txt	11	:	34
