FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	gesê	1
afr-x-bible-1953.txt	7	:	1
afr-x-bible-1983.txt	5	:	1
afr-x-bible-1983.txt	6	“	1
afr-x-bible-boodskap.txt	10	:	1
afr-x-bible-boodskap.txt	11	"	1
afr-x-bible-lewende.txt	5	:	1
afr-x-bible-lewende.txt	6	"	1
afr-x-bible-viralmal.txt	4	gesê	1
afr-x-bible-viralmal.txt	5	:	1
afr-x-bible-viralmal.txt	6	“	1
dan-x-bible-1931.txt	5	sagde	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
dan-x-bible-frederik.txt	5	sagde	1
dan-x-bible-frederik.txt	6	:	1
dan-x-bible-hverdagsdansk.txt	4	:	1
deu-x-bible-albrecht.txt	6	:	1
deu-x-bible-albrecht.txt	7	"	1
deu-x-bible-elberfelder1871.txt	5	sprach	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-elberfelder1905.txt	5	sprach	1
deu-x-bible-elberfelder1905.txt	6	:	1
deu-x-bible-erben.txt	5	sprach	1
deu-x-bible-erben.txt	6	:	1
deu-x-bible-freebible.txt	5	sprach	1
deu-x-bible-freebible.txt	6	:	1
deu-x-bible-genfer2011.txt	7	:	1
deu-x-bible-genfer2011.txt	8	»	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-greber.txt	7	"	1
deu-x-bible-gruenewalder.txt	7	:	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-hoffnung.txt	4	:	1
deu-x-bible-hoffnung.txt	5	»	1
deu-x-bible-interlinear.txt	5	sagte	1
deu-x-bible-interlinear.txt	6	:	1
deu-x-bible-konkordant.txt	5	:	1
deu-x-bible-konkordant.txt	6	"	1
deu-x-bible-luther1545.txt	5	sprach	1
deu-x-bible-luther1545.txt	6	:	1
deu-x-bible-luther1545letztehand.txt	6	sprach	1
deu-x-bible-luther1912.txt	5	sprach	1
deu-x-bible-luther1912.txt	6	:	1
deu-x-bible-meister.txt	6	sprach	1
deu-x-bible-meister.txt	7	:	1
deu-x-bible-menge.txt	8	:	1
deu-x-bible-menge.txt	9	»	1
deu-x-bible-neue.txt	4	:	1
deu-x-bible-neue.txt	5	"	1
deu-x-bible-pattloch.txt	4	:	1
deu-x-bible-pattloch.txt	5	"	1
deu-x-bible-reinhardt1910.txt	6	sprach	1
deu-x-bible-reinhardt1910.txt	7	:	1
deu-x-bible-schlachter.txt	5	sprach	1
deu-x-bible-schlachter.txt	6	:	1
deu-x-bible-schlachter2000.txt	5	sprach	1
deu-x-bible-schlachter2000.txt	6	:	1
deu-x-bible-tafelbibel.txt	5	sprach	1
deu-x-bible-tafelbibel.txt	6	:	1
deu-x-bible-textbibel.txt	5	sprach	1
deu-x-bible-textbibel.txt	6	:	1
deu-x-bible-volxbibel.txt	6	:	1
deu-x-bible-volxbibel.txt	7	„	1
deu-x-bible-volxbibel.txt	8	Hey	1
deu-x-bible-zuercher.txt	4	:	1
eng-x-bible-amplified.txt	5	,	1
eng-x-bible-amplified.txt	6	The	1
eng-x-bible-books.txt	6	"	1
eng-x-bible-clontz.txt	6	said	1
eng-x-bible-clontz.txt	8	»	1
eng-x-bible-common.txt	4	"	1
eng-x-bible-darby.txt	5	said	1
eng-x-bible-diaglot.txt	5	said	1
eng-x-bible-diaglot.txt	6	:	1
eng-x-bible-easytoread.txt	3	said	1
eng-x-bible-easytoread.txt	6	“	1
eng-x-bible-etheridge.txt	5	said	1
eng-x-bible-godsword.txt	3	said	1
eng-x-bible-godsword.txt	6	“	1
eng-x-bible-goodnews.txt	2	said	1
eng-x-bible-goodnews.txt	8	“	1
eng-x-bible-internationalstandard.txt	3	said	1
eng-x-bible-internationalstandard.txt	6	“	1
eng-x-bible-kingjames.txt	4	said	1
eng-x-bible-lexham.txt	6	said	1
eng-x-bible-lexham.txt	8	“	1
eng-x-bible-literal.txt	6	said	1
eng-x-bible-livingoracles.txt	8	said	1
eng-x-bible-majority.txt	6	said	1
eng-x-bible-majority.txt	8	"	1
eng-x-bible-new2007.txt	6	“	1
eng-x-bible-newcentury.txt	6	“	1
eng-x-bible-newinternational.txt	6	‘	1
eng-x-bible-newliving.txt	7	“	1
eng-x-bible-newreaders.txt	5	,	1
eng-x-bible-newreaders.txt	6	"	1
eng-x-bible-newsimplified.txt	4	:	1
eng-x-bible-newsimplified.txt	5	»	1
eng-x-bible-scriptures.txt	6	said	1
eng-x-bible-scriptures.txt	8	“	1
eng-x-bible-treeoflife.txt	5	“	1
eng-x-bible-worldwide.txt	4	,	1
isl-x-bible-isl.txt	4	:	1
isl-x-bible-isl.txt	5	"	1
nds-x-bible-nds.txt	5	säd	1
nds-x-bible-nds.txt	6	:	1
nld-x-bible-1951.txt	4	zeide	1
nld-x-bible-1951.txt	5	:	1
nld-x-bible-2004.txt	6	gezegd	1
nld-x-bible-2004.txt	7	:	1
nld-x-bible-2004.txt	8	‘	1
nld-x-bible-2007.txt	1	‘	1
nld-x-bible-2007.txt	7	’	1
nld-x-bible-statenvertaling.txt	6	zeide	1
nld-x-bible-statenvertaling.txt	7	:	1
nno-x-bible-2011.txt	5	:	1
nno-x-bible-2011.txt	6	«	1
nob-x-bible-1985.txt	5	:	1
nob-x-bible-1985.txt	6	«	1
nob-x-bible-1988.txt	5	:	1
nob-x-bible-1988.txt	6	”	1
nob-x-bible-2007.txt	5	sa	1
nob-x-bible-2007.txt	6	:	1
nob-x-bible-2011.txt	5	:	1
nob-x-bible-2011.txt	6	«	1
nor-x-bible-1930.txt	5	sa	1
nor-x-bible-1930.txt	6	:	1
nor-x-bible-student.txt	5	:	1
nor-x-bible-student.txt	6	«	1
swe-x-bible-b2000.txt	3	:	1
swe-x-bible-b2000.txt	4	»	1
swe-x-bible-folk1998.txt	3	:	1
swe-x-bible-folk1998.txt	4	"	1
swe-x-bible-nyalevande.txt	5	:	1
swe-x-bible-nyalevande.txt	6	"	1
swg-x-bible-swg.txt	4	:	1
afr-x-bible-1953.txt	4	uitgeroep	2
afr-x-bible-1983.txt	4	uitgeroep	2
afr-x-bible-boodskap.txt	4	hard	2
afr-x-bible-lewende.txt	4	uitgeroep	2
afr-x-bible-viralmal.txt	3	hard	2
dan-x-bible-1931.txt	3	råbte	2
dan-x-bible-frederik.txt	3	raabte	2
dan-x-bible-hverdagsdansk.txt	2	råbte	2
deu-x-bible-albrecht.txt	4	laut	2
deu-x-bible-elberfelder1871.txt	3	rief	2
deu-x-bible-elberfelder1905.txt	3	rief	2
deu-x-bible-erben.txt	3	schrie	2
deu-x-bible-freebible.txt	3	rief	2
deu-x-bible-genfer2011.txt	3	rief	2
deu-x-bible-genfer2011.txt	5	lauter	2
deu-x-bible-greber.txt	3	laut	2
deu-x-bible-gruenewalder.txt	3	rief	2
deu-x-bible-gruenewalder.txt	5	lauter	2
deu-x-bible-hoffnung.txt	1	Laut	2
deu-x-bible-interlinear.txt	3	rief	2
deu-x-bible-konkordant.txt	3	rief	2
deu-x-bible-konkordant.txt	4	laut	2
deu-x-bible-luther1545.txt	3	rief	2
deu-x-bible-luther1545letztehand.txt	3	rieff	2
deu-x-bible-luther1912.txt	3	rief	2
deu-x-bible-meister.txt	3	rief	2
deu-x-bible-meister.txt	4	laut	2
deu-x-bible-menge.txt	3	rief	2
deu-x-bible-menge.txt	5	lauter	2
deu-x-bible-neue.txt	2	rief	2
deu-x-bible-neue.txt	3	laut	2
deu-x-bible-pattloch.txt	3	rief	2
deu-x-bible-reinhardt1910.txt	3	rief	2
deu-x-bible-schlachter.txt	3	rief	2
deu-x-bible-schlachter2000.txt	3	rief	2
deu-x-bible-tafelbibel.txt	3	schrie	2
deu-x-bible-textbibel.txt	3	rief	2
deu-x-bible-volxbibel.txt	2	rief	2
deu-x-bible-zuercher.txt	3	rief	2
eng-x-bible-amplified.txt	3	loudly	2
eng-x-bible-books.txt	3	cried	2
eng-x-bible-clontz.txt	3	cried	2
eng-x-bible-common.txt	2	shouted	2
eng-x-bible-darby.txt	3	cried	2
eng-x-bible-diaglot.txt	3	cried	2
eng-x-bible-easytoread.txt	4	loudly	2
eng-x-bible-etheridge.txt	3	cried	2
eng-x-bible-godsword.txt	4	loudly	2
eng-x-bible-goodnews.txt	5	loud	2
eng-x-bible-kingjames.txt	2	cried	2
eng-x-bible-lexham.txt	3	cried	2
eng-x-bible-literal.txt	3	cried	2
eng-x-bible-livingoracles.txt	6	voice	2
eng-x-bible-majority.txt	3	cried	2
eng-x-bible-montgomery.txt	7	loud	2
eng-x-bible-new2007.txt	3	shouted	2
eng-x-bible-newcentury.txt	3	cried	2
eng-x-bible-newinternational.txt	3	cried	2
eng-x-bible-newliving.txt	2	shouted	2
eng-x-bible-newreaders.txt	3	cried	2
eng-x-bible-newsimplified.txt	2	cried	2
eng-x-bible-scriptures.txt	3	cried	2
eng-x-bible-treeoflife.txt	2	cried	2
eng-x-bible-worldwide.txt	2	called	2
isl-x-bible-isl.txt	3	hrópaði	2
nds-x-bible-nds.txt	3	roopt	2
nld-x-bible-1951.txt	2	riep	2
nld-x-bible-2004.txt	3	luid	2
nld-x-bible-2007.txt	8	riep	2
nld-x-bible-statenvertaling.txt	3	riep	2
nno-x-bible-2011.txt	3	ropa	2
nob-x-bible-1985.txt	3	ropte	2
nob-x-bible-1988.txt	2	ropte	2
nob-x-bible-2007.txt	3	ropte	2
nob-x-bible-2011.txt	3	ropte	2
nor-x-bible-1930.txt	3	ropte	2
nor-x-bible-student.txt	3	ropa	2
swe-x-bible-b2000.txt	2	ropade	2
swe-x-bible-folk1998.txt	2	ropade	2
swe-x-bible-nyalevande.txt	2	ropade	2
swg-x-bible-swg.txt	3	reft	2
afr-x-bible-1953.txt	8	Wie	3
afr-x-bible-1983.txt	7	Wie	3
afr-x-bible-boodskap.txt	12	Hy	3
afr-x-bible-lewende.txt	7	Iemand	3
afr-x-bible-viralmal.txt	7	Iemand	3
dan-x-bible-1931.txt	8	Den	3
dan-x-bible-frederik.txt	7	hvo	3
dan-x-bible-hverdagsdansk.txt	5	De	3
deu-x-bible-albrecht.txt	8	Wer	3
deu-x-bible-elberfelder1871.txt	7	Wer	3
deu-x-bible-elberfelder1905.txt	7	Wer	3
deu-x-bible-erben.txt	7	Wer	3
deu-x-bible-freebible.txt	7	Wer	3
deu-x-bible-genfer2011.txt	9	Wer	3
deu-x-bible-greber.txt	8	Wer	3
deu-x-bible-gruenewalder.txt	9	Wer	3
deu-x-bible-hoffnung.txt	6	Wer	3
deu-x-bible-interlinear.txt	7	Der	3
deu-x-bible-konkordant.txt	8	Wer	3
deu-x-bible-luther1545.txt	7	Wer	3
deu-x-bible-luther1545letztehand.txt	8	Wer	3
deu-x-bible-luther1912.txt	7	Wer	3
deu-x-bible-meister.txt	8	Wer	3
deu-x-bible-menge.txt	10	Wer	3
deu-x-bible-neue.txt	6	Wer	3
deu-x-bible-pattloch.txt	6	Wer	3
deu-x-bible-reinhardt1910.txt	8	Wer	3
deu-x-bible-schlachter.txt	7	Wer	3
deu-x-bible-schlachter2000.txt	7	Wer	3
deu-x-bible-tafelbibel.txt	7	Wer	3
deu-x-bible-textbibel.txt	7	wer	3
deu-x-bible-volxbibel.txt	11	wenn	3
deu-x-bible-zuercher.txt	5	Wer	3
eng-x-bible-books.txt	7	Whoever	3
eng-x-bible-clontz.txt	9	He	3
eng-x-bible-common.txt	5	Whoever	3
eng-x-bible-darby.txt	7	He	3
eng-x-bible-diaglot.txt	7	He	3
eng-x-bible-easytoread.txt	7	Everyone	3
eng-x-bible-etheridge.txt	7	He	3
eng-x-bible-godsword.txt	7	Whoever	3
eng-x-bible-goodnews.txt	9	Whoever	3
eng-x-bible-internationalstandard.txt	7	The	3
eng-x-bible-kingjames.txt	6	He	3
eng-x-bible-lexham.txt	9	The	3
eng-x-bible-literal.txt	8	The	3
eng-x-bible-livingoracles.txt	10	He	3
eng-x-bible-majority.txt	9	He	3
eng-x-bible-new2007.txt	7	The	3
eng-x-bible-newcentury.txt	7	Whoever	3
eng-x-bible-newinternational.txt	7	Whoever	3
eng-x-bible-newliving.txt	8	If	3
eng-x-bible-newreaders.txt	7	Anyone	3
eng-x-bible-newsimplified.txt	6	He	3
eng-x-bible-scriptures.txt	9	He	3
eng-x-bible-treeoflife.txt	6	Whoever	3
eng-x-bible-worldwide.txt	5	Anyone	3
isl-x-bible-isl.txt	6	Sá	3
nds-x-bible-nds.txt	7	Wäa	3
nld-x-bible-1951.txt	6	Wie	3
nld-x-bible-2004.txt	9	Wie	3
nld-x-bible-2007.txt	2	Wie	3
nld-x-bible-2007.txt	9	Jezus	3
nld-x-bible-statenvertaling.txt	8	Die	3
nno-x-bible-2011.txt	7	Den	3
nob-x-bible-1985.txt	7	Den	3
nob-x-bible-1988.txt	7	Dersom	3
nob-x-bible-2007.txt	7	Den	3
nob-x-bible-2011.txt	7	Den	3
nor-x-bible-1930.txt	7	Den	3
nor-x-bible-student.txt	7	Den	3
swe-x-bible-b2000.txt	5	Den	3
swe-x-bible-b2000.txt	11	han	3
swe-x-bible-folk1998.txt	5	Den	3
swe-x-bible-folk1998.txt	11	han	3
swe-x-bible-nyalevande.txt	7	Om	3
swg-x-bible-swg.txt	5	Wer	3
afr-x-bible-1953.txt	22	wat	4
afr-x-bible-1983.txt	22	wat	4
afr-x-bible-boodskap.txt	30	wat	4
afr-x-bible-lewende.txt	24	wat	4
afr-x-bible-viralmal.txt	25	wat	4
afr-x-bible-viralmal.txt	28	die	4
dan-x-bible-1931.txt	24	som	4
dan-x-bible-frederik.txt	22	som	4
