FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	trek	1
afr-x-bible-1953.txt	22	gaan	1
dan-x-bible-1931.txt	19	drag	1
deu-x-bible-elberfelder1871.txt	17	gehe	1
deu-x-bible-elberfelder1905.txt	17	gehe	1
deu-x-bible-freebible.txt	17	gehe	1
deu-x-bible-gruenewalder.txt	18	Auf	1
deu-x-bible-gruenewalder.txt	20	Kehr	1
deu-x-bible-luther1545.txt	16	gehe	1
deu-x-bible-luther1545letztehand.txt	16	gehe	1
deu-x-bible-luther1912.txt	14	gehe	1
deu-x-bible-menge.txt	18	begib	1
deu-x-bible-neue.txt	16	Kehr	1
deu-x-bible-pattloch.txt	17	ziehe	1
deu-x-bible-schlachter.txt	16	geh	1
deu-x-bible-tafelbibel.txt	16	gehe	1
deu-x-bible-textbibel.txt	23	begieb	1
deu-x-bible-zuercher.txt	15	Auf	1
eng-x-bible-darby.txt	18	go	1
eng-x-bible-kingjames.txt	18	get	1
eng-x-bible-literal.txt	17	Go	1
eng-x-bible-newsimplified.txt	17	Go	1
nld-x-bible-statenvertaling.txt	15	ga	1
nld-x-bible-statenvertaling.txt	19	ga	1
nor-x-bible-1930.txt	18	dra	1
nor-x-bible-student.txt	23	far	1
swe-x-bible-folk1998.txt	17	Drag	1
afr-x-bible-1953.txt	65	.	2
dan-x-bible-1931.txt	23	!	2
dan-x-bible-1931.txt	24	"	2
deu-x-bible-elberfelder1871.txt	26	.	2
deu-x-bible-elberfelder1905.txt	26	.	2
deu-x-bible-freebible.txt	26	.	2
deu-x-bible-gruenewalder.txt	26	«	2
deu-x-bible-luther1545.txt	23	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1545letztehand.txt	28	.	2
deu-x-bible-luther1912.txt	21	.	2
deu-x-bible-menge.txt	24	«	2
deu-x-bible-neue.txt	21	!	2
deu-x-bible-neue.txt	22	"	2
deu-x-bible-pattloch.txt	25	!	2
deu-x-bible-pattloch.txt	26	"	2
deu-x-bible-schlachter.txt	20	!	2
deu-x-bible-tafelbibel.txt	23	.	2
deu-x-bible-textbibel.txt	28	.	2
deu-x-bible-zuercher.txt	22	!	2
eng-x-bible-darby.txt	24	.	2
eng-x-bible-kingjames.txt	25	.	2
eng-x-bible-literal.txt	27	.	2
eng-x-bible-newsimplified.txt	23	.	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	22	!	2
nor-x-bible-student.txt	26	!	2
nor-x-bible-student.txt	27	»	2
swe-x-bible-folk1998.txt	23	.	2
swe-x-bible-folk1998.txt	24	"	2
afr-x-bible-1953.txt	1	Maar	3
dan-x-bible-1931.txt	1	Men	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Da	3
deu-x-bible-luther1545.txt	1	Aber	3
deu-x-bible-luther1545letztehand.txt	1	Aber	3
deu-x-bible-luther1912.txt	1	Aber	3
deu-x-bible-menge.txt	1	Als	3
deu-x-bible-menge.txt	2	aber	3
deu-x-bible-neue.txt	1	Dann	3
deu-x-bible-pattloch.txt	1	Der	3
deu-x-bible-pattloch.txt	5	aber	3
deu-x-bible-schlachter.txt	1	Aber	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Aber	3
deu-x-bible-zuercher.txt	1	Aber	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	And	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-newsimplified.txt	1	»	3
nld-x-bible-statenvertaling.txt	1	Doch	3
nor-x-bible-1930.txt	1	Men	3
nor-x-bible-student.txt	1	Men	3
swe-x-bible-folk1998.txt	1	Men	3
afr-x-bible-1953.txt	76	.	4
dan-x-bible-1931.txt	30	.	4
deu-x-bible-elberfelder1871.txt	37	.	4
deu-x-bible-elberfelder1905.txt	37	.	4
deu-x-bible-freebible.txt	37	.	4
deu-x-bible-gruenewalder.txt	44	"	4
deu-x-bible-gruenewalder.txt	46	.	4
deu-x-bible-luther1545.txt	34	.	4
deu-x-bible-luther1545letztehand.txt	35	.	4
deu-x-bible-luther1912.txt	32	.	4
deu-x-bible-menge.txt	42	.	4
deu-x-bible-neue.txt	31	.	4
deu-x-bible-pattloch.txt	36	.	4
deu-x-bible-schlachter.txt	28	.	4
deu-x-bible-tafelbibel.txt	34	.	4
deu-x-bible-textbibel.txt	41	.	4
deu-x-bible-zuercher.txt	31	.	4
eng-x-bible-darby.txt	36	.	4
eng-x-bible-kingjames.txt	37	.	4
eng-x-bible-literal.txt	38	.	4
eng-x-bible-newsimplified.txt	32	.	4
eng-x-bible-newsimplified.txt	33	«	4
nld-x-bible-statenvertaling.txt	38	.	4
nor-x-bible-1930.txt	31	.	4
nor-x-bible-student.txt	37	.	4
swe-x-bible-folk1998.txt	34	.	4
afr-x-bible-1953.txt	25	Juda	5
afr-x-bible-1953.txt	63	Juda	5
dan-x-bible-1931.txt	21	Judas	5
deu-x-bible-elberfelder1871.txt	25	Juda	5
deu-x-bible-elberfelder1905.txt	25	Juda	5
deu-x-bible-freebible.txt	25	Juda	5
deu-x-bible-gruenewalder.txt	24	Juda	5
deu-x-bible-luther1545.txt	22	Juda	5
deu-x-bible-luther1545letztehand.txt	22	Juda	5
deu-x-bible-luther1912.txt	20	Juda	5
deu-x-bible-menge.txt	22	Juda	5
deu-x-bible-neue.txt	19	Juda	5
deu-x-bible-pattloch.txt	24	Juda	5
deu-x-bible-schlachter.txt	19	Juda	5
deu-x-bible-tafelbibel.txt	22	Judah	5
deu-x-bible-textbibel.txt	27	Juda	5
deu-x-bible-zuercher.txt	21	Juda	5
eng-x-bible-darby.txt	23	Judah	5
eng-x-bible-kingjames.txt	24	Judah	5
eng-x-bible-literal.txt	26	Judah	5
eng-x-bible-newsimplified.txt	22	Judah	5
nld-x-bible-statenvertaling.txt	24	Juda	5
nor-x-bible-1930.txt	20	Juda	5
nor-x-bible-student.txt	25	Judalandet	5
swe-x-bible-folk1998.txt	21	Juda	5
afr-x-bible-1953.txt	12	nie	6
afr-x-bible-1953.txt	17	nie	6
dan-x-bible-1931.txt	11	ikke	6
deu-x-bible-elberfelder1871.txt	12	nicht	6
deu-x-bible-elberfelder1905.txt	12	nicht	6
deu-x-bible-freebible.txt	12	nicht	6
deu-x-bible-gruenewalder.txt	12	nicht	6
deu-x-bible-luther1545.txt	10	nicht	6
deu-x-bible-luther1545letztehand.txt	10	nicht	6
deu-x-bible-luther1912.txt	10	nicht	6
deu-x-bible-menge.txt	12	nicht	6
deu-x-bible-neue.txt	11	nicht	6
deu-x-bible-pattloch.txt	11	nicht	6
deu-x-bible-schlachter.txt	10	nicht	6
deu-x-bible-tafelbibel.txt	11	nicht	6
deu-x-bible-textbibel.txt	11	nicht	6
deu-x-bible-zuercher.txt	10	nicht	6
eng-x-bible-darby.txt	10	not	6
eng-x-bible-kingjames.txt	10	not	6
eng-x-bible-literal.txt	11	not	6
eng-x-bible-newsimplified.txt	3	not	6
nld-x-bible-statenvertaling.txt	13	niet	6
nor-x-bible-1930.txt	10	ikke	6
nor-x-bible-student.txt	11	ikkje	6
swe-x-bible-folk1998.txt	11	inte	6
afr-x-bible-1953.txt	3	profeet	7
afr-x-bible-1953.txt	41	profeet	7
dan-x-bible-1931.txt	2	Profeten	7
deu-x-bible-elberfelder1871.txt	5	Prophet	7
deu-x-bible-elberfelder1905.txt	5	Prophet	7
deu-x-bible-freebible.txt	5	Prophet	7
deu-x-bible-gruenewalder.txt	4	Prophet	7
deu-x-bible-luther1545.txt	3	Prophet	7
deu-x-bible-luther1545letztehand.txt	3	Prophet	7
deu-x-bible-luther1912.txt	3	Prophet	7
deu-x-bible-menge.txt	4	Prophet	7
deu-x-bible-neue.txt	4	Prophet	7
deu-x-bible-pattloch.txt	2	Prophet	7
deu-x-bible-schlachter.txt	3	Prophet	7
deu-x-bible-tafelbibel.txt	3	Prophet	7
deu-x-bible-textbibel.txt	3	Prophet	7
deu-x-bible-zuercher.txt	3	Prophet	7
eng-x-bible-darby.txt	3	prophet	7
eng-x-bible-kingjames.txt	3	prophet	7
eng-x-bible-literal.txt	4	prophet	7
eng-x-bible-newsimplified.txt	11	prophet	7
nld-x-bible-statenvertaling.txt	3	profeet	7
nor-x-bible-1930.txt	2	profeten	7
nor-x-bible-student.txt	2	profeten	7
swe-x-bible-folk1998.txt	2	profeten	7
afr-x-bible-1953.txt	4	Gad	8
afr-x-bible-1953.txt	42	Gad	8
dan-x-bible-1931.txt	3	Gad	8
deu-x-bible-elberfelder1871.txt	2	Gad	8
deu-x-bible-elberfelder1905.txt	2	Gad	8
deu-x-bible-freebible.txt	2	Gad	8
deu-x-bible-gruenewalder.txt	5	Gat	8
deu-x-bible-luther1545.txt	4	Gad	8
deu-x-bible-luther1545letztehand.txt	4	Gad	8
deu-x-bible-luther1912.txt	4	Gad	8
deu-x-bible-menge.txt	5	Gad	8
