FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	39	.	1
afr-x-bible-1983.txt	34	.	1
afr-x-bible-1983.txt	35	”	1
afr-x-bible-boodskap.txt	67	.	1
afr-x-bible-lewende.txt	32	.	1
afr-x-bible-lewende.txt	33	"	1
afr-x-bible-viralmal.txt	31	.	1
afr-x-bible-viralmal.txt	32	”	1
dan-x-bible-1931.txt	33	.	1
dan-x-bible-1931.txt	34	"	1
dan-x-bible-frederik.txt	34	.	1
dan-x-bible-hverdagsdansk.txt	36	.	1
deu-x-bible-albrecht.txt	34	.	1
deu-x-bible-albrecht.txt	35	"	1
deu-x-bible-elberfelder1871.txt	38	.	1
deu-x-bible-elberfelder1905.txt	38	.	1
deu-x-bible-erben.txt	36	.	1
deu-x-bible-freebible.txt	38	.	1
deu-x-bible-genfer2011.txt	39	.	1
deu-x-bible-genfer2011.txt	40	«	1
deu-x-bible-greber.txt	32	.	1
deu-x-bible-greber.txt	33	"	1
deu-x-bible-gruenewalder.txt	33	.	1
deu-x-bible-gruenewalder.txt	34	«	1
deu-x-bible-hoffnung.txt	31	.	1
deu-x-bible-hoffnung.txt	32	«	1
deu-x-bible-interlinear.txt	36	.	1
deu-x-bible-konkordant.txt	47	.	1
deu-x-bible-konkordant.txt	48	"	1
deu-x-bible-luther1545.txt	35	.	1
deu-x-bible-luther1545letztehand.txt	43	.	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	35	.	1
deu-x-bible-meister.txt	37	.	1
deu-x-bible-menge.txt	35	.	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	34	.	1
deu-x-bible-pattloch.txt	35	"	1
deu-x-bible-reinhardt1910.txt	39	.	1
deu-x-bible-schlachter.txt	35	.	1
deu-x-bible-schlachter2000.txt	35	.	1
deu-x-bible-tafelbibel.txt	39	.	1
deu-x-bible-textbibel.txt	35	.	1
deu-x-bible-volxbibel.txt	44	.	1
deu-x-bible-volxbibel.txt	45	“	1
deu-x-bible-zuercher.txt	34	.	1
eng-x-bible-amplified.txt	42	.	1
eng-x-bible-clontz.txt	36	.	1
eng-x-bible-clontz.txt	37	«	1
eng-x-bible-common.txt	32	.	1
eng-x-bible-common.txt	33	"	1
eng-x-bible-contemporary.txt	31	.	1
eng-x-bible-contemporary.txt	32	”	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-diaglot.txt	45	.	1
eng-x-bible-easytoread.txt	36	.	1
eng-x-bible-easytoread.txt	37	”	1
eng-x-bible-etheridge.txt	40	.	1
eng-x-bible-godsword.txt	27	.	1
eng-x-bible-godsword.txt	28	”	1
eng-x-bible-goodnews.txt	36	.	1
eng-x-bible-goodnews.txt	37	”	1
eng-x-bible-internationalstandard.txt	23	?	1
eng-x-bible-kingjames.txt	43	.	1
eng-x-bible-lexham.txt	36	.	1
eng-x-bible-lexham.txt	37	”	1
eng-x-bible-literal.txt	37	.	1
eng-x-bible-livingoracles.txt	20	?	1
eng-x-bible-majority.txt	37	.	1
eng-x-bible-majority.txt	38	"	1
eng-x-bible-montgomery.txt	36	.	1
eng-x-bible-montgomery.txt	37	"	1
eng-x-bible-new2007.txt	32	.	1
eng-x-bible-new2007.txt	33	”	1
eng-x-bible-newcentury.txt	32	.	1
eng-x-bible-newcentury.txt	33	”	1
eng-x-bible-newinternational.txt	32	.	1
eng-x-bible-newinternational.txt	33	’	1
eng-x-bible-newliving.txt	31	.	1
eng-x-bible-newliving.txt	32	”	1
eng-x-bible-newreaders.txt	32	.	1
eng-x-bible-newreaders.txt	33	"	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
