FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Sou	1
dan-x-bible-1931.txt	1	Mon	1
deu-x-bible-elberfelder1871.txt	1	Sollte	1
deu-x-bible-elberfelder1905.txt	1	Sollte	1
deu-x-bible-freebible.txt	1	Sollte	1
deu-x-bible-gruenewalder.txt	1	Will	1
deu-x-bible-gruenewalder.txt	3	denn	1
deu-x-bible-luther1545.txt	1	Meinest	1
deu-x-bible-luther1545letztehand.txt	1	Meinstu	1
deu-x-bible-luther1912.txt	1	Meinst	1
deu-x-bible-menge.txt	1	Esse	1
deu-x-bible-menge.txt	3	etwa	1
deu-x-bible-neue.txt	1	Soll	1
deu-x-bible-neue.txt	3	denn	1
deu-x-bible-pattloch.txt	1	Esse	1
deu-x-bible-pattloch.txt	3	etwa	1
deu-x-bible-schlachter.txt	1	Soll	1
deu-x-bible-tafelbibel.txt	1	Soll	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	2	Esse	1
deu-x-bible-textbibel.txt	4	etwa	1
deu-x-bible-zuercher.txt	1	Sollte	1
eng-x-bible-darby.txt	1	Should	1
eng-x-bible-kingjames.txt	1	Will	1
eng-x-bible-literal.txt	1	Will	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Do	1
nds-x-bible-nds.txt	1	Saul	1
nld-x-bible-statenvertaling.txt	1	Zou	1
nor-x-bible-1930.txt	1	Mon	1
nor-x-bible-student.txt	1	Skulde	1
swe-x-bible-folk1998.txt	1	Skulle	1
afr-x-bible-1953.txt	2	Ek	2
dan-x-bible-1931.txt	2	jeg	2
deu-x-bible-elberfelder1871.txt	2	ich	2
deu-x-bible-elberfelder1905.txt	2	ich	2
deu-x-bible-freebible.txt	2	ich	2
deu-x-bible-gruenewalder.txt	2	ich	2
deu-x-bible-luther1545.txt	5	ich	2
deu-x-bible-luther1545letztehand.txt	3	ich	2
deu-x-bible-luther1912.txt	5	ich	2
deu-x-bible-menge.txt	2	ich	2
deu-x-bible-neue.txt	2	ich	2
deu-x-bible-pattloch.txt	2	ich	2
deu-x-bible-schlachter.txt	2	ich	2
deu-x-bible-tafelbibel.txt	2	Ich	2
deu-x-bible-textbibel.txt	3	ich	2
deu-x-bible-zuercher.txt	2	ich	2
eng-x-bible-darby.txt	2	I	2
eng-x-bible-kingjames.txt	2	I	2
eng-x-bible-literal.txt	2	I	2
eng-x-bible-newsimplified.txt	3	I	2
nds-x-bible-nds.txt	2	etj	2
nld-x-bible-statenvertaling.txt	2	Ik	2
nor-x-bible-1930.txt	2	jeg	2
nor-x-bible-student.txt	2	eg	2
swe-x-bible-folk1998.txt	2	jag	2
afr-x-bible-1953.txt	5	stiere	3
dan-x-bible-1931.txt	4	Tyres	3
deu-x-bible-elberfelder1871.txt	6	Stieren	3
deu-x-bible-elberfelder1905.txt	6	Stieren	3
deu-x-bible-freebible.txt	6	Stieren	3
deu-x-bible-gruenewalder.txt	6	Stieren	3
deu-x-bible-luther1545.txt	6	Ochsenfleisch	3
deu-x-bible-luther1545letztehand.txt	4	Ochssenfleisch	3
deu-x-bible-luther1912.txt	6	Ochsenfleisch	3
deu-x-bible-menge.txt	7	Stieren	3
deu-x-bible-neue.txt	7	Stieren	3
deu-x-bible-pattloch.txt	7	Stieren	3
deu-x-bible-schlachter.txt	3	Ochsenfleisch	3
deu-x-bible-tafelbibel.txt	4	Gewaltigen	3
deu-x-bible-textbibel.txt	8	Stieren	3
deu-x-bible-zuercher.txt	6	Stieren	3
eng-x-bible-darby.txt	7	bulls	3
eng-x-bible-kingjames.txt	7	bulls	3
eng-x-bible-literal.txt	7	mighty	3
eng-x-bible-newsimplified.txt	8	bulls	3
nds-x-bible-nds.txt	6	Osse	3
nld-x-bible-statenvertaling.txt	3	stierenvlees	3
nor-x-bible-1930.txt	5	oksers	3
nor-x-bible-student.txt	6	stutar	3
swe-x-bible-folk1998.txt	4	tjurars	3
afr-x-bible-1953.txt	10	bokke	4
dan-x-bible-1931.txt	8	Bukkes	4
deu-x-bible-elberfelder1871.txt	12	Böcken	4
deu-x-bible-elberfelder1905.txt	12	Böcken	4
deu-x-bible-freebible.txt	12	Böcken	4
deu-x-bible-gruenewalder.txt	14	Böcke	4
deu-x-bible-luther1545.txt	11	Bocksblut	4
deu-x-bible-luther1545letztehand.txt	9	Bocksblut	4
deu-x-bible-luther1912.txt	10	Bocksblut	4
deu-x-bible-menge.txt	15	Böcken	4
deu-x-bible-neue.txt	16	Böcken	4
deu-x-bible-pattloch.txt	15	Böcke	4
deu-x-bible-schlachter.txt	6	Bocksblut	4
deu-x-bible-tafelbibel.txt	11	Böcke	4
deu-x-bible-textbibel.txt	15	Böcken	4
deu-x-bible-zuercher.txt	12	Böcken	4
eng-x-bible-darby.txt	14	goats	4
eng-x-bible-kingjames.txt	14	goats	4
eng-x-bible-literal.txt	17	he-goats	4
eng-x-bible-newsimplified.txt	14	male	4
eng-x-bible-newsimplified.txt	15	goats	4
nds-x-bible-nds.txt	12	Batj	4
nld-x-bible-statenvertaling.txt	7	bokkenbloed	4
nor-x-bible-1930.txt	9	bukkers	4
nor-x-bible-student.txt	11	bukkar	4
swe-x-bible-folk1998.txt	7	bockars	4
afr-x-bible-1953.txt	12	?	5
dan-x-bible-1931.txt	10	?	5
deu-x-bible-elberfelder1871.txt	14	?	5
deu-x-bible-elberfelder1905.txt	14	?	5
deu-x-bible-freebible.txt	14	?	5
deu-x-bible-gruenewalder.txt	16	?	5
deu-x-bible-luther1545.txt	13	?	5
deu-x-bible-luther1545letztehand.txt	11	?	5
deu-x-bible-luther1912.txt	12	?	5
deu-x-bible-menge.txt	17	?	5
deu-x-bible-neue.txt	17	?	5
deu-x-bible-pattloch.txt	16	?	5
deu-x-bible-schlachter.txt	8	?	5
deu-x-bible-tafelbibel.txt	13	?	5
deu-x-bible-textbibel.txt	16	?	5
deu-x-bible-zuercher.txt	14	?	5
eng-x-bible-darby.txt	15	?	5
eng-x-bible-kingjames.txt	15	?	5
eng-x-bible-literal.txt	18	?	5
eng-x-bible-newsimplified.txt	16	?	5
nds-x-bible-nds.txt	14	?	5
nld-x-bible-statenvertaling.txt	9	?	5
nor-x-bible-1930.txt	11	?	5
nor-x-bible-student.txt	12	?	5
swe-x-bible-folk1998.txt	9	?	5
afr-x-bible-1953.txt	11	drink	6
