FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	die	1
afr-x-bible-1953.txt	6	die	1
deu-x-bible-elberfelder1871.txt	5	der	1
deu-x-bible-elberfelder1905.txt	5	der	1
deu-x-bible-freebible.txt	5	der	1
deu-x-bible-gruenewalder.txt	3	der	1
deu-x-bible-luther1545.txt	3	der	1
deu-x-bible-luther1545.txt	6	der	1
deu-x-bible-luther1545letztehand.txt	3	der	1
deu-x-bible-luther1545letztehand.txt	5	der	1
deu-x-bible-luther1912.txt	3	der	1
deu-x-bible-luther1912.txt	6	der	1
deu-x-bible-menge.txt	3	der	1
deu-x-bible-menge.txt	6	der	1
deu-x-bible-neue.txt	5	der	1
deu-x-bible-pattloch.txt	4	der	1
deu-x-bible-pattloch.txt	7	der	1
deu-x-bible-schlachter.txt	3	der	1
deu-x-bible-schlachter.txt	6	der	1
deu-x-bible-tafelbibel.txt	5	der	1
deu-x-bible-textbibel.txt	5	der	1
deu-x-bible-zuercher.txt	3	der	1
deu-x-bible-zuercher.txt	6	der	1
eng-x-bible-darby.txt	4	the	1
eng-x-bible-kingjames.txt	3	the	1
eng-x-bible-newsimplified.txt	5	the	1
nld-x-bible-statenvertaling.txt	3	de	1
nld-x-bible-statenvertaling.txt	6	de	1
afr-x-bible-1953.txt	10	:	2
deu-x-bible-elberfelder1871.txt	11	:	2
deu-x-bible-elberfelder1905.txt	11	:	2
deu-x-bible-freebible.txt	11	:	2
deu-x-bible-gruenewalder.txt	8	:	2
deu-x-bible-gruenewalder.txt	9	»	2
deu-x-bible-luther1545.txt	9	:	2
deu-x-bible-luther1912.txt	9	:	2
deu-x-bible-menge.txt	9	:	2
deu-x-bible-menge.txt	10	»	2
deu-x-bible-neue.txt	8	:	2
deu-x-bible-neue.txt	9	"	2
deu-x-bible-pattloch.txt	10	:	2
deu-x-bible-schlachter.txt	9	:	2
deu-x-bible-tafelbibel.txt	11	:	2
deu-x-bible-textbibel.txt	8	:	2
deu-x-bible-zuercher.txt	9	:	2
eng-x-bible-darby.txt	9	saying	2
eng-x-bible-kingjames.txt	9	saying	2
eng-x-bible-literal.txt	9	saying	2
eng-x-bible-newsimplified.txt	10	:	2
nld-x-bible-statenvertaling.txt	10	zeggende	2
nld-x-bible-statenvertaling.txt	11	:	2
nor-x-bible-1930.txt	7	:	2
nor-x-bible-student.txt	7	:	2
swe-x-bible-folk1998.txt	8	:	2
afr-x-bible-1953.txt	24	gespreek	3
dan-x-bible-1931.txt	8	talet	3
deu-x-bible-elberfelder1871.txt	21	geredet	3
deu-x-bible-elberfelder1905.txt	21	geredet	3
deu-x-bible-freebible.txt	21	geredet	3
deu-x-bible-gruenewalder.txt	20	geredet	3
deu-x-bible-luther1545.txt	22	rede	3
deu-x-bible-luther1545letztehand.txt	26	durch	3
deu-x-bible-luther1545letztehand.txt	33	rede	3
deu-x-bible-luther1912.txt	22	rede	3
deu-x-bible-menge.txt	20	geredet	3
deu-x-bible-neue.txt	15	gesagt	3
deu-x-bible-pattloch.txt	20	gesprochen	3
deu-x-bible-schlachter.txt	19	geredet	3
deu-x-bible-tafelbibel.txt	21	geredet	3
deu-x-bible-textbibel.txt	19	geredet	3
deu-x-bible-zuercher.txt	20	geredet	3
eng-x-bible-darby.txt	22	spoken	3
eng-x-bible-kingjames.txt	19	spoken	3
eng-x-bible-literal.txt	20	spoken	3
eng-x-bible-newsimplified.txt	19	tell	3
nld-x-bible-statenvertaling.txt	22	gesproken	3
nor-x-bible-1930.txt	14	talt	3
nor-x-bible-student.txt	19	tala	3
swe-x-bible-folk1998.txt	20	talat	3
afr-x-bible-1953.txt	19	woorde	4
dan-x-bible-1931.txt	4	Ord	4
deu-x-bible-elberfelder1871.txt	15	Worte	4
deu-x-bible-elberfelder1905.txt	15	Worte	4
deu-x-bible-freebible.txt	15	Worte	4
deu-x-bible-gruenewalder.txt	13	Worte	4
deu-x-bible-luther1545.txt	13	Worte	4
deu-x-bible-luther1545letztehand.txt	12	wort	4
deu-x-bible-luther1912.txt	13	Worte	4
deu-x-bible-menge.txt	14	Worte	4
deu-x-bible-neue.txt	12	was	4
deu-x-bible-pattloch.txt	14	Worte	4
deu-x-bible-schlachter.txt	13	Worte	4
deu-x-bible-tafelbibel.txt	15	Worte	4
deu-x-bible-textbibel.txt	13	Worte	4
deu-x-bible-zuercher.txt	14	Worte	4
eng-x-bible-darby.txt	18	words	4
eng-x-bible-kingjames.txt	15	words	4
eng-x-bible-literal.txt	16	words	4
eng-x-bible-newsimplified.txt	16	everything	4
nld-x-bible-statenvertaling.txt	16	woorden	4
nor-x-bible-1930.txt	11	ord	4
nor-x-bible-student.txt	16	ordi	4
swe-x-bible-folk1998.txt	16	ord	4
afr-x-bible-1953.txt	11	Skryf	5
dan-x-bible-1931.txt	1	Skriv	5
deu-x-bible-elberfelder1871.txt	12	Schreibe	5
deu-x-bible-elberfelder1905.txt	12	Schreibe	5
deu-x-bible-freebible.txt	12	Schreibe	5
deu-x-bible-gruenewalder.txt	10	Schreib	5
deu-x-bible-luther1545.txt	10	Schreibe	5
deu-x-bible-luther1545letztehand.txt	9	Schreib	5
deu-x-bible-luther1912.txt	10	Schreibe	5
deu-x-bible-menge.txt	11	Schreibe	5
deu-x-bible-neue.txt	18	schreibe	5
deu-x-bible-pattloch.txt	11	Schreibe	5
deu-x-bible-schlachter.txt	10	Schreibe	5
deu-x-bible-tafelbibel.txt	12	Schreibe	5
deu-x-bible-textbibel.txt	9	Schreibe	5
deu-x-bible-zuercher.txt	10	Schreibe	5
eng-x-bible-darby.txt	11	Write	5
eng-x-bible-kingjames.txt	11	Write	5
eng-x-bible-literal.txt	11	Write	5
eng-x-bible-newsimplified.txt	12	Write	5
nld-x-bible-statenvertaling.txt	12	Schrijf	5
nor-x-bible-1930.txt	8	Skriv	5
nor-x-bible-student.txt	8	Skriv	5
swe-x-bible-folk1998.txt	9	Skriv	5
