FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	kinders	1
afr-x-bible-1953.txt	12	Israel	1
dan-x-bible-1931.txt	7	Israelitterne	1
deu-x-bible-elberfelder1871.txt	9	Kinder	1
deu-x-bible-elberfelder1871.txt	10	Israel	1
deu-x-bible-elberfelder1905.txt	9	Kinder	1
deu-x-bible-elberfelder1905.txt	10	Israel	1
deu-x-bible-freebible.txt	9	Kinder	1
deu-x-bible-freebible.txt	10	Israel	1
deu-x-bible-gruenewalder.txt	8	Israeliten	1
deu-x-bible-luther1545.txt	6	Kinder	1
deu-x-bible-luther1545.txt	7	Israel	1
deu-x-bible-luther1545letztehand.txt	5	kinder	1
deu-x-bible-luther1545letztehand.txt	6	Jsrael	1
deu-x-bible-luther1912.txt	6	Kinder	1
deu-x-bible-luther1912.txt	7	Israel	1
deu-x-bible-menge.txt	9	Israeliten	1
deu-x-bible-neue.txt	10	Israeliten	1
deu-x-bible-pattloch.txt	9	Israeliten	1
deu-x-bible-schlachter.txt	10	Kinder	1
deu-x-bible-schlachter.txt	11	Israel	1
deu-x-bible-tafelbibel.txt	7	Söhne	1
deu-x-bible-tafelbibel.txt	8	Israels	1
deu-x-bible-textbibel.txt	10	Israeliten	1
deu-x-bible-zuercher.txt	9	Israeliten	1
eng-x-bible-darby.txt	11	children	1
eng-x-bible-darby.txt	13	Israel	1
eng-x-bible-kingjames.txt	12	children	1
eng-x-bible-kingjames.txt	14	Israel	1
eng-x-bible-literal.txt	11	sons	1
eng-x-bible-literal.txt	13	Israel	1
eng-x-bible-newsimplified.txt	8	sons	1
eng-x-bible-newsimplified.txt	19	Israelites	1
nld-x-bible-statenvertaling.txt	9	kinderen	1
nld-x-bible-statenvertaling.txt	10	Israels	1
nor-x-bible-1930.txt	5	Israels	1
nor-x-bible-1930.txt	6	barn	1
nor-x-bible-student.txt	5	Israels-borni	1
swe-x-bible-folk1998.txt	5	Israels	1
swe-x-bible-folk1998.txt	6	barn	1
afr-x-bible-1953.txt	56	.	2
dan-x-bible-1931.txt	42	.	2
deu-x-bible-elberfelder1871.txt	49	.	2
deu-x-bible-elberfelder1905.txt	49	.	2
deu-x-bible-freebible.txt	49	.	2
deu-x-bible-gruenewalder.txt	43	.	2
deu-x-bible-gruenewalder.txt	44	«	2
deu-x-bible-luther1545.txt	44	.	2
deu-x-bible-luther1545letztehand.txt	103	.	2
deu-x-bible-luther1545letztehand.txt	104	13	2
deu-x-bible-luther1545letztehand.txt	105	.	2
deu-x-bible-luther1912.txt	45	.	2
deu-x-bible-menge.txt	55	!	2
deu-x-bible-menge.txt	56	«	2
deu-x-bible-neue.txt	41	.	2
deu-x-bible-neue.txt	42	"	2
deu-x-bible-pattloch.txt	47	!	2
deu-x-bible-pattloch.txt	48	"	2
deu-x-bible-schlachter.txt	50	.	2
deu-x-bible-tafelbibel.txt	41	.	2
deu-x-bible-textbibel.txt	46	.	2
deu-x-bible-zuercher.txt	41	.	2
eng-x-bible-darby.txt	56	.	2
eng-x-bible-kingjames.txt	59	.	2
eng-x-bible-literal.txt	62	.	2
eng-x-bible-newsimplified.txt	49	.	2
eng-x-bible-newsimplified.txt	50	«	2
nld-x-bible-statenvertaling.txt	60	.	2
nor-x-bible-1930.txt	41	.	2
nor-x-bible-student.txt	45	.	2
nor-x-bible-student.txt	46	»	2
swe-x-bible-folk1998.txt	42	.	2
swe-x-bible-folk1998.txt	43	"	2
afr-x-bible-1953.txt	41	voor	3
afr-x-bible-1953.txt	43	aangesig	3
dan-x-bible-1931.txt	33	for	3
dan-x-bible-1931.txt	35	Åsyn	3
deu-x-bible-elberfelder1871.txt	39	vor	3
deu-x-bible-elberfelder1905.txt	39	vor	3
deu-x-bible-freebible.txt	39	vor	3
deu-x-bible-gruenewalder.txt	33	vor	3
deu-x-bible-luther1545.txt	35	vor	3
deu-x-bible-luther1545letztehand.txt	84	fur	3
deu-x-bible-luther1912.txt	35	vor	3
deu-x-bible-menge.txt	44	vor	3
deu-x-bible-neue.txt	34	vor	3
deu-x-bible-pattloch.txt	37	vor	3
deu-x-bible-schlachter.txt	39	vor	3
deu-x-bible-tafelbibel.txt	33	vor	3
deu-x-bible-textbibel.txt	38	vor	3
deu-x-bible-zuercher.txt	33	vor	3
eng-x-bible-darby.txt	47	before	3
eng-x-bible-kingjames.txt	48	before	3
eng-x-bible-literal.txt	52	before	3
eng-x-bible-newsimplified.txt	43	presence	3
nld-x-bible-statenvertaling.txt	46	voor	3
nld-x-bible-statenvertaling.txt	48	aangezicht	3
nor-x-bible-1930.txt	35	åsyn	3
nor-x-bible-student.txt	44	åsyn	3
swe-x-bible-folk1998.txt	32	inför	3
swe-x-bible-folk1998.txt	34	ansikte	3
afr-x-bible-1953.txt	38	'n	4
dan-x-bible-1931.txt	29	en	4
deu-x-bible-elberfelder1871.txt	36	ein	4
deu-x-bible-elberfelder1905.txt	36	ein	4
deu-x-bible-freebible.txt	36	ein	4
deu-x-bible-gruenewalder.txt	30	ein	4
deu-x-bible-luther1545.txt	30	ein	4
deu-x-bible-luther1545letztehand.txt	79	eim	4
deu-x-bible-luther1912.txt	30	ein	4
deu-x-bible-menge.txt	33	ein	4
deu-x-bible-menge.txt	38	eine	4
deu-x-bible-neue.txt	31	ein	4
deu-x-bible-pattloch.txt	32	ein	4
deu-x-bible-schlachter.txt	35	ein	4
deu-x-bible-tafelbibel.txt	28	Ein	4
deu-x-bible-textbibel.txt	30	ein	4
deu-x-bible-zuercher.txt	30	ein	4
eng-x-bible-darby.txt	35	an	4
eng-x-bible-darby.txt	42	an	4
eng-x-bible-kingjames.txt	42	a	4
eng-x-bible-literal.txt	43	a	4
eng-x-bible-newsimplified.txt	36	an	4
nld-x-bible-statenvertaling.txt	41	een	4
nor-x-bible-1930.txt	29	en	4
nor-x-bible-student.txt	32	ei	4
swe-x-bible-folk1998.txt	29	ett	4
afr-x-bible-1953.txt	23	jou	5
dan-x-bible-1931.txt	16	dine	5
deu-x-bible-elberfelder1871.txt	21	deinen	5
deu-x-bible-elberfelder1905.txt	21	deinen	5
deu-x-bible-freebible.txt	21	deinen	5
deu-x-bible-gruenewalder.txt	17	deinen	5
deu-x-bible-gruenewalder.txt	20	deinen	5
deu-x-bible-luther1545.txt	17	deinen	5
deu-x-bible-luther1545.txt	20	deinen	5
deu-x-bible-luther1545letztehand.txt	19	deinen	5
deu-x-bible-luther1912.txt	17	deinen	5
deu-x-bible-luther1912.txt	20	deinen	5
deu-x-bible-menge.txt	21	deinen	5
deu-x-bible-neue.txt	18	deinen	5
deu-x-bible-pattloch.txt	20	deinen	5
deu-x-bible-schlachter.txt	20	deinen	5
deu-x-bible-tafelbibel.txt	17	deinen	5
deu-x-bible-textbibel.txt	20	deinen	5
eng-x-bible-darby.txt	25	thy	5
eng-x-bible-kingjames.txt	26	thy	5
eng-x-bible-literal.txt	27	your	5
