FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	.	1
dan-x-bible-1931.txt	26	!	1
deu-x-bible-elberfelder1871.txt	23	?	1
deu-x-bible-elberfelder1905.txt	23	?	1
deu-x-bible-freebible.txt	23	?	1
deu-x-bible-gruenewalder.txt	22	!	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	20	!	1
deu-x-bible-menge.txt	26	!	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	19	!	1
deu-x-bible-neue.txt	20	"	1
deu-x-bible-pattloch.txt	21	!	1
deu-x-bible-pattloch.txt	22	"	1
deu-x-bible-schlachter.txt	27	?	1
deu-x-bible-schlachter.txt	28	»	1
deu-x-bible-textbibel.txt	28	!	1
deu-x-bible-textbibel.txt	29	"	1
deu-x-bible-zuercher.txt	21	.	1
deu-x-bible-zuercher.txt	22	"	1
eng-x-bible-darby.txt	22	?	1
eng-x-bible-kingjames.txt	22	?	1
eng-x-bible-literal.txt	23	?	1
eng-x-bible-newsimplified.txt	20	.	1
eng-x-bible-newsimplified.txt	21	«	1
nld-x-bible-statenvertaling.txt	20	?	1
nor-x-bible-1930.txt	28	!	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	28	»	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	16	skade	2
dan-x-bible-1931.txt	21	Tab	2
dan-x-bible-1931.txt	23	Skade	2
deu-x-bible-elberfelder1871.txt	14	Schaden	2
deu-x-bible-elberfelder1905.txt	14	Schaden	2
deu-x-bible-freebible.txt	14	Schaden	2
deu-x-bible-gruenewalder.txt	16	Schaden	2
deu-x-bible-luther1545.txt	15	Schaden	2
deu-x-bible-luther1545letztehand.txt	15	schade	2
deu-x-bible-luther1912.txt	16	Schade	2
deu-x-bible-menge.txt	19	Schädigung	2
deu-x-bible-neue.txt	14	Schaden	2
deu-x-bible-pattloch.txt	15	Schaden	2
deu-x-bible-schlachter.txt	19	Schaden	2
deu-x-bible-textbibel.txt	21	Schaden	2
deu-x-bible-zuercher.txt	14	Schaden	2
eng-x-bible-darby.txt	14	harm	2
eng-x-bible-darby.txt	18	damage	2
eng-x-bible-kingjames.txt	14	damage	2
eng-x-bible-kingjames.txt	18	hurt	2
eng-x-bible-literal.txt	15	damage	2
eng-x-bible-literal.txt	19	hurt	2
eng-x-bible-newsimplified.txt	14	trouble	2
eng-x-bible-newsimplified.txt	17	damage	2
nld-x-bible-statenvertaling.txt	14	verderf	2
nld-x-bible-statenvertaling.txt	16	schade	2
nor-x-bible-1930.txt	27	tap	2
nor-x-bible-student.txt	18	skaden	2
nor-x-bible-student.txt	26	tap	2
afr-x-bible-1953.txt	12	dat	3
dan-x-bible-1931.txt	15	at	3
deu-x-bible-elberfelder1871.txt	12	sollte	3
deu-x-bible-elberfelder1905.txt	12	sollte	3
deu-x-bible-freebible.txt	12	sollte	3
deu-x-bible-gruenewalder.txt	13	damit	3
deu-x-bible-luther1545.txt	13	damit	3
deu-x-bible-luther1545letztehand.txt	13	damit	3
deu-x-bible-luther1912.txt	13	damit	3
deu-x-bible-menge.txt	16	damit	3
deu-x-bible-pattloch.txt	12	damit	3
deu-x-bible-schlachter.txt	17	sollte	3
deu-x-bible-textbibel.txt	18	damit	3
deu-x-bible-zuercher.txt	11	damit	3
eng-x-bible-darby.txt	13	should	3
eng-x-bible-kingjames.txt	13	should	3
eng-x-bible-literal.txt	14	should	3
nld-x-bible-statenvertaling.txt	12	zou	3
nor-x-bible-1930.txt	18	så	3
nor-x-bible-student.txt	17	so	3
swe-x-bible-folk1998.txt	12	så	3
swe-x-bible-folk1998.txt	13	att	3
afr-x-bible-1953.txt	17	tot	4
dan-x-bible-1931.txt	22	til	4
dan-x-bible-1931.txt	24	for	4
deu-x-bible-elberfelder1871.txt	17	um	4
deu-x-bible-elberfelder1871.txt	21	zu	4
deu-x-bible-elberfelder1905.txt	17	um	4
deu-x-bible-elberfelder1905.txt	21	zu	4
deu-x-bible-freebible.txt	17	um	4
deu-x-bible-freebible.txt	21	zu	4
deu-x-bible-gruenewalder.txt	17	zum	4
deu-x-bible-menge.txt	20	zum	4
deu-x-bible-neue.txt	15	für	4
deu-x-bible-pattloch.txt	16	zum	4
deu-x-bible-schlachter.txt	23	zum	4
deu-x-bible-textbibel.txt	24	zum	4
deu-x-bible-zuercher.txt	17	zum	4
eng-x-bible-darby.txt	16	to	4
eng-x-bible-kingjames.txt	16	to	4
eng-x-bible-literal.txt	17	to	4
eng-x-bible-newsimplified.txt	16	to	4
nld-x-bible-statenvertaling.txt	15	tot	4
swe-x-bible-folk1998.txt	18	till	4
swe-x-bible-folk1998.txt	20	för	4
afr-x-bible-1953.txt	2	wees	5
dan-x-bible-1931.txt	3	eder	5
deu-x-bible-elberfelder1871.txt	3	euch	5
deu-x-bible-elberfelder1905.txt	3	euch	5
deu-x-bible-freebible.txt	3	euch	5
deu-x-bible-gruenewalder.txt	2	euch	5
deu-x-bible-luther1545.txt	11	seid	5
deu-x-bible-luther1545letztehand.txt	11	seid	5
deu-x-bible-luther1912.txt	11	seid	5
deu-x-bible-menge.txt	2	seid	5
deu-x-bible-neue.txt	1	Seid	5
deu-x-bible-pattloch.txt	1	Seid	5
deu-x-bible-schlachter.txt	2	seid	5
deu-x-bible-textbibel.txt	2	seid	5
deu-x-bible-textbibel.txt	4	eurer	5
deu-x-bible-zuercher.txt	9	seid	5
eng-x-bible-newsimplified.txt	2	Be	5
nld-x-bible-statenvertaling.txt	1	Weest	5
nor-x-bible-1930.txt	3	eder	5
swe-x-bible-folk1998.txt	4	ni	5
dan-x-bible-1931.txt	4	vel	6
dan-x-bible-1931.txt	6	Vare	6
deu-x-bible-elberfelder1871.txt	2	hütet	6
deu-x-bible-elberfelder1905.txt	2	hütet	6
deu-x-bible-freebible.txt	2	hütet	6
deu-x-bible-gruenewalder.txt	5	acht	6
deu-x-bible-luther1545.txt	2	sehet	6
deu-x-bible-luther1545letztehand.txt	2	sehet	6
deu-x-bible-luther1912.txt	2	seht	6
deu-x-bible-menge.txt	3	auf	6
deu-x-bible-menge.txt	5	Hut	6
deu-x-bible-neue.txt	2	auf	6
deu-x-bible-textbibel.txt	3	auf	6
deu-x-bible-textbibel.txt	5	Hut	6
deu-x-bible-zuercher.txt	1	Sehet	6
eng-x-bible-darby.txt	3	heed	6
eng-x-bible-kingjames.txt	2	heed	6
eng-x-bible-literal.txt	2	beware	6
eng-x-bible-newsimplified.txt	9	care	6
nor-x-bible-1930.txt	5	vare	6
nor-x-bible-student.txt	4	sjå	6
nor-x-bible-student.txt	5	vel	6
swe-x-bible-folk1998.txt	1	Se	6
afr-x-bible-1953.txt	21	konings	7
dan-x-bible-1931.txt	25	Kongerne	7
deu-x-bible-elberfelder1871.txt	19	Königen	7
deu-x-bible-elberfelder1905.txt	19	Königen	7
deu-x-bible-freebible.txt	19	Königen	7
deu-x-bible-gruenewalder.txt	20	Könige	7
deu-x-bible-luther1545.txt	18	Könige	7
deu-x-bible-luther1545letztehand.txt	18	Könige	7
deu-x-bible-luther1912.txt	19	König	7
deu-x-bible-pattloch.txt	19	Könige	7
deu-x-bible-schlachter.txt	26	Könige	7
deu-x-bible-textbibel.txt	27	Könige	7
deu-x-bible-zuercher.txt	20	Könige	7
eng-x-bible-darby.txt	21	kings	7
eng-x-bible-kingjames.txt	21	kings	7
eng-x-bible-literal.txt	22	kings	7
eng-x-bible-newsimplified.txt	19	king	7
nld-x-bible-statenvertaling.txt	18	koningen	7
nor-x-bible-1930.txt	25	kongene	7
nor-x-bible-student.txt	24	kongarne	7
afr-x-bible-1953.txt	14	nie	8
dan-x-bible-1931.txt	16	ikke	8
deu-x-bible-gruenewalder.txt	14	nicht	8
deu-x-bible-luther1545.txt	14	nicht	8
deu-x-bible-luther1545letztehand.txt	14	nicht	8
deu-x-bible-luther1912.txt	14	nicht	8
deu-x-bible-menge.txt	17	nicht	8
deu-x-bible-neue.txt	13	kein	8
deu-x-bible-pattloch.txt	13	nicht	8
deu-x-bible-textbibel.txt	19	nicht	8
deu-x-bible-zuercher.txt	12	nicht	8
eng-x-bible-newsimplified.txt	12	not	8
nor-x-bible-1930.txt	20	ikke	8
nor-x-bible-student.txt	19	ikkje	8
swe-x-bible-folk1998.txt	15	inte	8
afr-x-bible-1953.txt	6	geen	9
afr-x-bible-1953.txt	10	nie	9
deu-x-bible-gruenewalder.txt	8	keinen	9
deu-x-bible-luther1545.txt	8	nicht	9
deu-x-bible-luther1545letztehand.txt	8	nicht	9
deu-x-bible-luther1912.txt	8	nicht	9
deu-x-bible-neue.txt	9	nicht	9
deu-x-bible-schlachter.txt	11	keine	9
deu-x-bible-textbibel.txt	11	keine	9
deu-x-bible-zuercher.txt	7	nicht	9
eng-x-bible-darby.txt	7	not	9
eng-x-bible-kingjames.txt	7	not	9
nor-x-bible-1930.txt	12	nogen	9
nor-x-bible-student.txt	11	eller	9
swe-x-bible-folk1998.txt	5	inte	9
afr-x-bible-1953.txt	8	te	10
deu-x-bible-elberfelder1871.txt	8	zu	10
deu-x-bible-elberfelder1905.txt	8	zu	10
deu-x-bible-freebible.txt	8	zu	10
deu-x-bible-gruenewalder.txt	10	zu	10
deu-x-bible-menge.txt	13	zu	10
deu-x-bible-pattloch.txt	9	zu	10
deu-x-bible-textbibel.txt	13	zu	10
eng-x-bible-darby.txt	8	to	10
eng-x-bible-kingjames.txt	8	to	10
eng-x-bible-literal.txt	8	to	10
nld-x-bible-statenvertaling.txt	8	te	10
nor-x-bible-1930.txt	10	skyldige	10
dan-x-bible-1931.txt	8	at	11
deu-x-bible-luther1545.txt	6	daß	11
deu-x-bible-luther1545letztehand.txt	6	das	11
deu-x-bible-luther1912.txt	6	daß	11
deu-x-bible-neue.txt	6	dass	11
deu-x-bible-schlachter.txt	6	daß	11
deu-x-bible-textbibel.txt	7	daß	11
deu-x-bible-zuercher.txt	4	dass	11
eng-x-bible-darby.txt	4	that	11
eng-x-bible-kingjames.txt	4	that	11
eng-x-bible-newsimplified.txt	3	sure	11
nor-x-bible-student.txt	7	at	11
swe-x-bible-folk1998.txt	3	att	11
afr-x-bible-1953.txt	19	van	12
afr-x-bible-1953.txt	20	die	12
deu-x-bible-gruenewalder.txt	19	der	12
deu-x-bible-menge.txt	22	des	12
deu-x-bible-pattloch.txt	18	der	12
deu-x-bible-schlachter.txt	25	der	12
