FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-luther1545letztehand.txt	40	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-pattloch.txt	32	"	1
eng-x-bible-kingjames.txt	21	.	1
deu-x-bible-gruenewalder.txt	1	In	2
deu-x-bible-menge.txt	3	also	2
deu-x-bible-pattloch.txt	2	also	2
eng-x-bible-kingjames.txt	1	And	2
deu-x-bible-gruenewalder.txt	29	dich	3
deu-x-bible-luther1545letztehand.txt	17	dir	3
deu-x-bible-menge.txt	20	dich	3
deu-x-bible-pattloch.txt	29	dich	3
deu-x-bible-gruenewalder.txt	7	Galle	4
deu-x-bible-luther1545letztehand.txt	10	Gallen	4
deu-x-bible-menge.txt	1	Anna	4
deu-x-bible-pattloch.txt	4	Galle	4
deu-x-bible-gruenewalder.txt	6	die	5
deu-x-bible-luther1545letztehand.txt	6	die	5
deu-x-bible-pattloch.txt	3	die	5
deu-x-bible-gruenewalder.txt	3	Augen	6
deu-x-bible-luther1545letztehand.txt	7	Augen	6
deu-x-bible-pattloch.txt	7	Augen	6
deu-x-bible-gruenewalder.txt	21	fallen	7
deu-x-bible-luther1545letztehand.txt	27	werden	7
deu-x-bible-pattloch.txt	22	werden	7
deu-x-bible-gruenewalder.txt	30	sehen	8
deu-x-bible-luther1545letztehand.txt	34	sehend	8
deu-x-bible-pattloch.txt	30	sehen	8
deu-x-bible-gruenewalder.txt	26	kann	9
deu-x-bible-luther1545letztehand.txt	32	wird	9
deu-x-bible-pattloch.txt	28	wird	9
deu-x-bible-gruenewalder.txt	14	wird	10
deu-x-bible-luther1545letztehand.txt	21	werden	10
deu-x-bible-pattloch.txt	14	wird	10
deu-x-bible-gruenewalder.txt	22	alsdann	11
deu-x-bible-luther1545letztehand.txt	20	So	11
deu-x-bible-pattloch.txt	23	dann	11
deu-x-bible-luther1545letztehand.txt	5	jm	12
deu-x-bible-menge.txt	10	ihm	12
deu-x-bible-pattloch.txt	11	ihn	12
deu-x-bible-gruenewalder.txt	9	Und	13
deu-x-bible-pattloch.txt	9	Wenn	13
deu-x-bible-gruenewalder.txt	2	seine	14
deu-x-bible-pattloch.txt	6	seine	14
deu-x-bible-gruenewalder.txt	8	!	15
deu-x-bible-pattloch.txt	8	!	15
deu-x-bible-gruenewalder.txt	13	,	16
deu-x-bible-pattloch.txt	13	,	16
deu-x-bible-gruenewalder.txt	20	Flecken	17
deu-x-bible-pattloch.txt	21	Flecken	17
deu-x-bible-gruenewalder.txt	27	er	18
deu-x-bible-pattloch.txt	27	er	18
deu-x-bible-gruenewalder.txt	15	er	19
deu-x-bible-pattloch.txt	15	er	19
deu-x-bible-gruenewalder.txt	19	weißen	20
deu-x-bible-pattloch.txt	20	weißen	20
deu-x-bible-gruenewalder.txt	5	ein	21
eng-x-bible-kingjames.txt	3	a	21
deu-x-bible-luther1545letztehand.txt	36	vnd	22
deu-x-bible-menge.txt	33	und	22
deu-x-bible-luther1545letztehand.txt	29	vnd	23
eng-x-bible-kingjames.txt	15	and	23
deu-x-bible-luther1545letztehand.txt	37	seer	24
eng-x-bible-kingjames.txt	16	great	24
deu-x-bible-menge.txt	4	auf	25
deu-x-bible-pattloch.txt	5	auf	25
deu-x-bible-gruenewalder.txt	28	wiederum	26
deu-x-bible-luther1545letztehand.txt	33	wider	26
deu-x-bible-gruenewalder.txt	25	So	27
deu-x-bible-menge.txt	26	nun	27
