FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	gee	1
afr-x-bible-1953.txt	21	gee	1
afr-x-bible-1983.txt	22	gee	1
afr-x-bible-1983.txt	31	gee	1
afr-x-bible-boodskap.txt	38	is	1
afr-x-bible-lewende.txt	17	gee	1
afr-x-bible-lewende.txt	22	gee	1
afr-x-bible-viralmal.txt	24	gee	1
afr-x-bible-viralmal.txt	34	gee	1
dan-x-bible-1931.txt	13	giver	1
dan-x-bible-1931.txt	19	giver	1
dan-x-bible-frederik.txt	13	giver	1
dan-x-bible-frederik.txt	18	giver	1
deu-x-bible-albrecht.txt	13	gebe	1
deu-x-bible-albrecht.txt	22	gibt	1
deu-x-bible-elberfelder1871.txt	16	gibt	1
deu-x-bible-elberfelder1871.txt	18	gebe	1
deu-x-bible-elberfelder1905.txt	16	gibt	1
deu-x-bible-elberfelder1905.txt	18	gebe	1
deu-x-bible-erben.txt	16	gibt	1
deu-x-bible-erben.txt	18	gebe	1
deu-x-bible-freebible.txt	16	gibt	1
deu-x-bible-freebible.txt	18	gebe	1
deu-x-bible-genfer2011.txt	23	geben	1
deu-x-bible-greber.txt	20	gebe	1
deu-x-bible-gruenewalder.txt	16	gibt	1
deu-x-bible-gruenewalder.txt	18	gebe	1
deu-x-bible-hoffnung.txt	17	gebe	1
deu-x-bible-hoffnung.txt	30	geben	1
deu-x-bible-interlinear.txt	17	gibt	1
deu-x-bible-interlinear.txt	20	gebe	1
deu-x-bible-konkordant.txt	18	gibt	1
deu-x-bible-konkordant.txt	20	gebe	1
deu-x-bible-luther1545.txt	14	gebe	1
deu-x-bible-luther1545.txt	21	gibt	1
deu-x-bible-luther1545letztehand.txt	14	gebe	1
deu-x-bible-luther1545letztehand.txt	20	gibt	1
deu-x-bible-luther1912.txt	14	gebe	1
deu-x-bible-luther1912.txt	21	gibt	1
deu-x-bible-meister.txt	19	gibt	1
deu-x-bible-meister.txt	21	gebe	1
deu-x-bible-menge.txt	18	gibt	1
deu-x-bible-menge.txt	20	gebe	1
deu-x-bible-neue.txt	21	geben	1
deu-x-bible-pattloch.txt	17	gibt	1
deu-x-bible-pattloch.txt	19	gebe	1
deu-x-bible-reinhardt1910.txt	13	gebe	1
deu-x-bible-reinhardt1910.txt	20	gibt	1
deu-x-bible-schlachter.txt	16	gibt	1
deu-x-bible-schlachter.txt	18	gebe	1
deu-x-bible-schlachter2000.txt	16	gibt	1
deu-x-bible-schlachter2000.txt	18	gebe	1
deu-x-bible-tafelbibel.txt	16	gibt	1
deu-x-bible-tafelbibel.txt	18	gebe	1
deu-x-bible-textbibel.txt	19	gibt	1
deu-x-bible-textbibel.txt	21	gebe	1
deu-x-bible-zuercher.txt	17	gibt	1
deu-x-bible-zuercher.txt	19	gebe	1
eng-x-bible-amplified.txt	24	gives	1
eng-x-bible-amplified.txt	27	give	1
eng-x-bible-books.txt	16	give	1
eng-x-bible-books.txt	22	gives	1
eng-x-bible-clontz.txt	18	gives	1
eng-x-bible-clontz.txt	21	give	1
eng-x-bible-common.txt	15	give	1
eng-x-bible-common.txt	22	gives	1
eng-x-bible-darby.txt	20	gives	1
eng-x-bible-darby.txt	23	give	1
eng-x-bible-diaglot.txt	19	gives	1
eng-x-bible-diaglot.txt	22	give	1
eng-x-bible-easytoread.txt	17	give	1
eng-x-bible-easytoread.txt	22	different	1
eng-x-bible-etheridge.txt	18	giveth	1
eng-x-bible-etheridge.txt	20	give	1
eng-x-bible-godsword.txt	15	give	1
eng-x-bible-godsword.txt	24	gives	1
eng-x-bible-goodnews.txt	23	give	1
eng-x-bible-kingjames.txt	18	giveth	1
eng-x-bible-kingjames.txt	20	give	1
eng-x-bible-lexham.txt	19	gives	1
eng-x-bible-lexham.txt	22	give	1
eng-x-bible-literal.txt	18	gives	1
eng-x-bible-literal.txt	20	give	1
eng-x-bible-majority.txt	18	gives	1
eng-x-bible-majority.txt	21	give	1
eng-x-bible-montgomery.txt	23	give	1
eng-x-bible-new2007.txt	18	give	1
eng-x-bible-newcentury.txt	16	give	1
eng-x-bible-newinternational.txt	16	give	1
eng-x-bible-newinternational.txt	22	gives	1
eng-x-bible-newliving.txt	18	give	1
eng-x-bible-newliving.txt	25	give	1
eng-x-bible-newreaders.txt	19	give	1
eng-x-bible-newsimplified.txt	18	give	1
eng-x-bible-newsimplified.txt	22	gives	1
eng-x-bible-scriptures.txt	18	give	1
eng-x-bible-scriptures.txt	24	gives	1
eng-x-bible-treeoflife.txt	19	gives	1
eng-x-bible-worldwide.txt	25	"	1
eng-x-bible-worldwide.txt	32	say	1
isl-x-bible-isl.txt	14	gef	1
isl-x-bible-isl.txt	20	gefur	1
nds-x-bible-nds.txt	17	jeeft	1
nds-x-bible-nds.txt	19	jäw	1
nld-x-bible-1951.txt	17	geeft	1
nld-x-bible-1951.txt	19	geef	1
nld-x-bible-2004.txt	18	geven	1
nld-x-bible-statenvertaling.txt	17	geeft	1
nld-x-bible-statenvertaling.txt	19	geef	1
nno-x-bible-2011.txt	13	gjev	1
nob-x-bible-1985.txt	17	gir	1
nob-x-bible-1988.txt	27	gi	1
nob-x-bible-2007.txt	15	gir	1
nob-x-bible-2007.txt	17	gir	1
nob-x-bible-2011.txt	17	gir	1
nor-x-bible-1930.txt	15	gir	1
nor-x-bible-1930.txt	17	gir	1
nor-x-bible-student.txt	14	gjev	1
swe-x-bible-b2000.txt	15	ger	1
swe-x-bible-b2000.txt	21	ger	1
swe-x-bible-folk1998.txt	16	ger	1
swe-x-bible-folk1998.txt	24	ger	1
swe-x-bible-nyalevande.txt	28	ge	1
swg-x-bible-swg.txt	20	gib	1
swg-x-bible-swg.txt	30	git	1
afr-x-bible-1953.txt	25	nie	2
afr-x-bible-1953.txt	30	nie	2
afr-x-bible-1983.txt	32	nie	2
afr-x-bible-1983.txt	36	nie	2
afr-x-bible-1983.txt	39	nie	2
afr-x-bible-boodskap.txt	49	hoef	2
afr-x-bible-boodskap.txt	51	nie	2
afr-x-bible-lewende.txt	23	nie	2
afr-x-bible-lewende.txt	27	nie	2
afr-x-bible-viralmal.txt	35	nie	2
dan-x-bible-1931.txt	24	ikke	2
dan-x-bible-frederik.txt	23	ikke	2
dan-x-bible-hverdagsdansk.txt	22	ikke	2
deu-x-bible-albrecht.txt	27	ohne	2
deu-x-bible-elberfelder1871.txt	25	nicht	2
deu-x-bible-elberfelder1905.txt	25	nicht	2
deu-x-bible-erben.txt	25	nicht	2
deu-x-bible-freebible.txt	25	nicht	2
deu-x-bible-genfer2011.txt	29	nichts	2
deu-x-bible-greber.txt	18	versteht	2
deu-x-bible-greber.txt	25	nicht	2
deu-x-bible-gruenewalder.txt	25	nicht	2
deu-x-bible-hoffnung.txt	26	niemand	2
deu-x-bible-konkordant.txt	27	nicht	2
deu-x-bible-luther1545.txt	26	nicht	2
deu-x-bible-luther1545letztehand.txt	25	nicht	2
deu-x-bible-luther1912.txt	26	nicht	2
deu-x-bible-meister.txt	28	nicht	2
deu-x-bible-menge.txt	27	nicht	2
deu-x-bible-neue.txt	26	nicht	2
deu-x-bible-reinhardt1910.txt	25	nicht	2
deu-x-bible-schlachter.txt	26	nicht	2
deu-x-bible-schlachter2000.txt	25	nicht	2
deu-x-bible-tafelbibel.txt	25	nicht	2
deu-x-bible-textbibel.txt	29	nicht	2
deu-x-bible-volxbibel.txt	46	keine	2
deu-x-bible-zuercher.txt	27	nicht	2
eng-x-bible-amplified.txt	57	not	2
eng-x-bible-books.txt	25	not	2
eng-x-bible-clontz.txt	26	not	2
eng-x-bible-darby.txt	28	not	2
eng-x-bible-easytoread.txt	30	don’t	2
eng-x-bible-etheridge.txt	26	not	2
eng-x-bible-godsword.txt	27	don’t	2
eng-x-bible-goodnews.txt	31	not	2
eng-x-bible-kingjames.txt	26	not	2
eng-x-bible-lexham.txt	27	not	2
eng-x-bible-lexham.txt	36	not	2
eng-x-bible-literal.txt	25	not	2
eng-x-bible-majority.txt	26	not	2
eng-x-bible-montgomery.txt	27	not	2
eng-x-bible-new2007.txt	28	not	2
eng-x-bible-newcentury.txt	26	don’t	2
eng-x-bible-newinternational.txt	25	not	2
eng-x-bible-newliving.txt	28	don’t	2
eng-x-bible-newreaders.txt	29	not	2
eng-x-bible-newsimplified.txt	27	not	2
eng-x-bible-scriptures.txt	27	not	2
eng-x-bible-treeoflife.txt	22	not	2
eng-x-bible-worldwide.txt	31	not	2
eng-x-bible-worldwide.txt	40	not	2
eng-x-bible-worldwide.txt	42	anything	2
isl-x-bible-isl.txt	25	ekki	2
nds-x-bible-nds.txt	26	nijch	2
nld-x-bible-1951.txt	27	niet	2
nld-x-bible-2004.txt	23	niet	2
nld-x-bible-2007.txt	21	nooit	2
nld-x-bible-statenvertaling.txt	27	niet	2
nno-x-bible-2011.txt	26	ikkje	2
nob-x-bible-1985.txt	20	ikke	2
nob-x-bible-1988.txt	33	ikke	2
nob-x-bible-2007.txt	22	ikke	2
nob-x-bible-2011.txt	20	ikke	2
nor-x-bible-1930.txt	24	ikke	2
nor-x-bible-student.txt	27	ikkje	2
swe-x-bible-b2000.txt	24	ingen	2
swe-x-bible-folk1998.txt	27	inte	2
swe-x-bible-nyalevande.txt	23	ingen	2
swe-x-bible-nyalevande.txt	33	inte	2
swg-x-bible-swg.txt	35	nit	2
afr-x-bible-1953.txt	11	Ek	3
afr-x-bible-1983.txt	12	Ek	3
