FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	17	.	1
afr-x-bible-1983.txt	17	.	1
afr-x-bible-1983.txt	18	”	1
afr-x-bible-boodskap.txt	25	.	1
afr-x-bible-boodskap.txt	26	"	1
afr-x-bible-lewende.txt	16	.	1
afr-x-bible-lewende.txt	17	"	1
afr-x-bible-viralmal.txt	20	.	1
afr-x-bible-viralmal.txt	21	”	1
dan-x-bible-1931.txt	18	.	1
dan-x-bible-1931.txt	19	"	1
dan-x-bible-frederik.txt	18	.	1
dan-x-bible-hverdagsdansk.txt	19	.	1
deu-x-bible-albrecht.txt	19	.	1
deu-x-bible-albrecht.txt	20	"	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-erben.txt	18	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-genfer2011.txt	18	.	1
deu-x-bible-genfer2011.txt	19	«	1
deu-x-bible-greber.txt	23	.	1
deu-x-bible-greber.txt	24	"	1
deu-x-bible-gruenewalder.txt	18	.	1
deu-x-bible-gruenewalder.txt	19	«	1
deu-x-bible-hoffnung.txt	16	.	1
deu-x-bible-hoffnung.txt	17	«	1
deu-x-bible-interlinear.txt	18	.	1
deu-x-bible-konkordant.txt	18	.	1
deu-x-bible-konkordant.txt	19	"	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	32	19	1
deu-x-bible-luther1545letztehand.txt	33	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-meister.txt	18	!	1
deu-x-bible-menge.txt	26	.	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-neue.txt	18	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-pattloch.txt	19	"	1
deu-x-bible-reinhardt1910.txt	18	.	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-schlachter2000.txt	18	.	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	20	.	1
deu-x-bible-volxbibel.txt	21	“	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-amplified.txt	30	.	1
eng-x-bible-books.txt	16	.	1
eng-x-bible-books.txt	17	"	1
eng-x-bible-clontz.txt	21	.	1
