FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	:	1
afr-x-bible-1983.txt	22	:	1
afr-x-bible-1983.txt	23	“	1
afr-x-bible-boodskap.txt	28	:	1
afr-x-bible-boodskap.txt	29	"	1
afr-x-bible-lewende.txt	23	:	1
afr-x-bible-lewende.txt	24	"	1
afr-x-bible-viralmal.txt	19	:	1
afr-x-bible-viralmal.txt	20	“	1
dan-x-bible-1931.txt	21	:	1
dan-x-bible-1931.txt	22	"	1
dan-x-bible-frederik.txt	20	:	1
dan-x-bible-hverdagsdansk.txt	18	:	1
deu-x-bible-albrecht.txt	21	:	1
deu-x-bible-albrecht.txt	22	"	1
deu-x-bible-elberfelder1871.txt	21	:	1
deu-x-bible-elberfelder1905.txt	21	:	1
deu-x-bible-erben.txt	21	:	1
deu-x-bible-freebible.txt	21	:	1
deu-x-bible-genfer2011.txt	23	:	1
deu-x-bible-genfer2011.txt	24	»	1
deu-x-bible-greber.txt	24	:	1
deu-x-bible-greber.txt	25	?	1
deu-x-bible-gruenewalder.txt	24	:	1
deu-x-bible-gruenewalder.txt	25	»	1
deu-x-bible-hoffnung.txt	22	:	1
deu-x-bible-hoffnung.txt	23	»	1
deu-x-bible-interlinear.txt	22	:	1
deu-x-bible-konkordant.txt	21	:	1
deu-x-bible-konkordant.txt	22	"	1
deu-x-bible-luther1545.txt	20	:	1
deu-x-bible-luther1912.txt	20	:	1
deu-x-bible-meister.txt	22	:	1
deu-x-bible-menge.txt	23	:	1
deu-x-bible-menge.txt	24	»	1
deu-x-bible-neue.txt	24	:	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	23	:	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-reinhardt1910.txt	21	:	1
deu-x-bible-schlachter.txt	22	:	1
deu-x-bible-schlachter2000.txt	23	:	1
deu-x-bible-tafelbibel.txt	20	:	1
deu-x-bible-textbibel.txt	21	:	1
deu-x-bible-volxbibel.txt	25	:	1
deu-x-bible-volxbibel.txt	26	„	1
deu-x-bible-zuercher.txt	22	:	1
eng-x-bible-books.txt	19	:	1
eng-x-bible-books.txt	20	"	1
eng-x-bible-clontz.txt	21	»	1
eng-x-bible-common.txt	20	"	1
eng-x-bible-contemporary.txt	19	“	1
eng-x-bible-diaglot.txt	21	:	1
eng-x-bible-diaglot.txt	22	That	1
eng-x-bible-easytoread.txt	23	:	1
eng-x-bible-easytoread.txt	24	“	1
eng-x-bible-etheridge.txt	13	That	1
eng-x-bible-godsword.txt	18	“	1
eng-x-bible-goodnews.txt	20	“	1
eng-x-bible-internationalstandard.txt	18	“	1
