FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	29	frei	1
deu-x-bible-luther1545letztehand.txt	32	los	1
deu-x-bible-luther1545letztehand.txt	41	ledig	1
deu-x-bible-menge.txt	31	freilassen	1
deu-x-bible-pattloch.txt	33	entlassen	1
deu-x-bible-gruenewalder.txt	30	.	2
deu-x-bible-luther1545letztehand.txt	43	.	2
deu-x-bible-menge.txt	33	.	2
deu-x-bible-pattloch.txt	34	.	2
deu-x-bible-gruenewalder.txt	3	100	3
deu-x-bible-luther1545letztehand.txt	4	hundert	3
deu-x-bible-menge.txt	5	100	3
deu-x-bible-pattloch.txt	4	hundert	3
deu-x-bible-gruenewalder.txt	25	Dann	4
deu-x-bible-luther1545letztehand.txt	36	So	4
deu-x-bible-menge.txt	27	so	4
deu-x-bible-pattloch.txt	26	Alsdann	4
deu-x-bible-gruenewalder.txt	4	Talente	5
deu-x-bible-luther1545letztehand.txt	5	Centner	5
deu-x-bible-menge.txt	6	Talente	5
deu-x-bible-pattloch.txt	5	Talente	5
deu-x-bible-gruenewalder.txt	2	jetzt	6
deu-x-bible-luther1545letztehand.txt	3	nu	6
deu-x-bible-menge.txt	4	also	6
deu-x-bible-pattloch.txt	3	nun	6
deu-x-bible-gruenewalder.txt	8	seiner	7
deu-x-bible-luther1545letztehand.txt	9	seine	7
deu-x-bible-menge.txt	11	seinen	7
deu-x-bible-pattloch.txt	9	seiner	7
deu-x-bible-gruenewalder.txt	11	Geiseln	8
deu-x-bible-luther1545letztehand.txt	13	Geisel	8
deu-x-bible-menge.txt	14	Geiseln	8
deu-x-bible-pattloch.txt	12	Geiseln	8
deu-x-bible-gruenewalder.txt	15	nicht	9
deu-x-bible-luther1545letztehand.txt	18	nicht	9
deu-x-bible-menge.txt	18	nicht	9
deu-x-bible-pattloch.txt	16	nicht	9
deu-x-bible-gruenewalder.txt	9	Söhne	10
deu-x-bible-luther1545letztehand.txt	11	Söne	10
deu-x-bible-menge.txt	12	Söhnen	10
deu-x-bible-pattloch.txt	10	Söhne	10
deu-x-bible-gruenewalder.txt	14	er	11
deu-x-bible-luther1545letztehand.txt	17	er	11
deu-x-bible-menge.txt	17	er	11
deu-x-bible-pattloch.txt	15	er	11
deu-x-bible-gruenewalder.txt	22	uns	12
deu-x-bible-luther1545letztehand.txt	27	vns	12
deu-x-bible-menge.txt	23	uns	12
deu-x-bible-pattloch.txt	23	uns	12
deu-x-bible-gruenewalder.txt	28	ihn	13
deu-x-bible-luther1545letztehand.txt	40	jn	13
deu-x-bible-menge.txt	30	ihn	13
deu-x-bible-pattloch.txt	29	ihn	13
deu-x-bible-gruenewalder.txt	7	zwei	14
deu-x-bible-luther1545letztehand.txt	10	zween	14
deu-x-bible-menge.txt	9	zwei	14
deu-x-bible-pattloch.txt	8	zwei	14
deu-x-bible-gruenewalder.txt	6	und	15
deu-x-bible-luther1545letztehand.txt	8	vnd	15
deu-x-bible-menge.txt	8	und	15
deu-x-bible-pattloch.txt	7	und	15
deu-x-bible-gruenewalder.txt	13	damit	16
deu-x-bible-luther1545letztehand.txt	16	das	16
deu-x-bible-menge.txt	16	damit	16
deu-x-bible-pattloch.txt	14	damit	16
deu-x-bible-gruenewalder.txt	10	als	17
deu-x-bible-menge.txt	13	als	17
deu-x-bible-pattloch.txt	11	als	17
deu-x-bible-gruenewalder.txt	21	von	18
deu-x-bible-menge.txt	22	von	18
deu-x-bible-pattloch.txt	22	von	18
deu-x-bible-gruenewalder.txt	27	wir	19
deu-x-bible-menge.txt	29	wir	19
deu-x-bible-pattloch.txt	28	wir	19
deu-x-bible-gruenewalder.txt	18	Freiheit	20
deu-x-bible-menge.txt	21	Freiheit	20
deu-x-bible-pattloch.txt	19	Freiheit	20
deu-x-bible-gruenewalder.txt	31	«	21
deu-x-bible-menge.txt	32	«	21
deu-x-bible-pattloch.txt	35	"	21
deu-x-bible-gruenewalder.txt	17	in	22
deu-x-bible-pattloch.txt	18	in	22
deu-x-bible-gruenewalder.txt	5	Silber	23
deu-x-bible-pattloch.txt	6	Silber	23
deu-x-bible-gruenewalder.txt	19	gesetzt	24
deu-x-bible-pattloch.txt	20	gesetzt	24
deu-x-bible-gruenewalder.txt	24	!	25
deu-x-bible-pattloch.txt	25	!	25
deu-x-bible-luther1545letztehand.txt	2	mir	26
deu-x-bible-menge.txt	3	mir	26
deu-x-bible-luther1545letztehand.txt	19	von	27
deu-x-bible-menge.txt	10	von	27
deu-x-bible-luther1545letztehand.txt	25	darnach	28
deu-x-bible-menge.txt	19	nach	28
deu-x-bible-menge.txt	28	wollen	29
deu-x-bible-pattloch.txt	27	wollen	29
deu-x-bible-menge.txt	2	schicke	30
deu-x-bible-pattloch.txt	1	Sende	30
