FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	22	auch	1
deu-x-bible-luther1545letztehand.txt	11	auch	1
deu-x-bible-menge.txt	24	auch	1
deu-x-bible-pattloch.txt	22	ebenso	1
deu-x-bible-gruenewalder.txt	16	königlichen	2
deu-x-bible-luther1545letztehand.txt	8	König	2
deu-x-bible-menge.txt	18	königlichen	2
deu-x-bible-pattloch.txt	18	Königs	2
deu-x-bible-gruenewalder.txt	29	!	3
deu-x-bible-luther1545letztehand.txt	17	.	3
deu-x-bible-menge.txt	33	.	3
deu-x-bible-pattloch.txt	34	!	3
deu-x-bible-gruenewalder.txt	30	«	4
deu-x-bible-menge.txt	32	«	4
deu-x-bible-pattloch.txt	35	"	4
deu-x-bible-gruenewalder.txt	8	seiner	5
deu-x-bible-menge.txt	11	seine	5
deu-x-bible-pattloch.txt	10	ihrer	5
deu-x-bible-gruenewalder.txt	28	Judäa	6
deu-x-bible-menge.txt	31	Judäas	6
deu-x-bible-pattloch.txt	33	Judäa	6
deu-x-bible-gruenewalder.txt	1	Auch	7
deu-x-bible-menge.txt	1	Ebenso	7
deu-x-bible-pattloch.txt	1	Auch	7
deu-x-bible-gruenewalder.txt	6	Jerusalems	8
deu-x-bible-menge.txt	8	Jerusalems	8
deu-x-bible-pattloch.txt	8	Jerusalems	8
deu-x-bible-gruenewalder.txt	14	aus	9
deu-x-bible-menge.txt	16	aus	9
deu-x-bible-pattloch.txt	14	aus	9
deu-x-bible-gruenewalder.txt	4	der	10
deu-x-bible-menge.txt	6	der	10
deu-x-bible-pattloch.txt	6	der	10
deu-x-bible-gruenewalder.txt	11	sollen	11
deu-x-bible-menge.txt	2	sollen	11
deu-x-bible-pattloch.txt	13	sollen	11
deu-x-bible-gruenewalder.txt	18	bestritten	12
deu-x-bible-menge.txt	20	bestritten	12
deu-x-bible-pattloch.txt	19	bestritten	12
deu-x-bible-gruenewalder.txt	19	werden	13
deu-x-bible-menge.txt	21	werden	13
deu-x-bible-pattloch.txt	20	werden	13
deu-x-bible-gruenewalder.txt	3	Bau	14
deu-x-bible-menge.txt	5	Bau	14
deu-x-bible-pattloch.txt	5	Aufbau	14
deu-x-bible-gruenewalder.txt	5	Mauern	15
deu-x-bible-menge.txt	7	Mauern	15
deu-x-bible-pattloch.txt	7	Mauern	15
deu-x-bible-gruenewalder.txt	7	und	16
deu-x-bible-menge.txt	9	und	16
deu-x-bible-pattloch.txt	9	und	16
deu-x-bible-gruenewalder.txt	10	ringsum	17
deu-x-bible-menge.txt	13	ringsum	17
deu-x-bible-pattloch.txt	12	ringsum	17
deu-x-bible-gruenewalder.txt	13	Kosten	18
deu-x-bible-menge.txt	15	Kosten	18
deu-x-bible-pattloch.txt	3	Kosten	18
deu-x-bible-gruenewalder.txt	25	der	19
deu-x-bible-menge.txt	28	der	19
deu-x-bible-pattloch.txt	30	der	19
deu-x-bible-luther1545letztehand.txt	9	den	20
deu-x-bible-menge.txt	17	den	20
deu-x-bible-pattloch.txt	15	den	20
deu-x-bible-gruenewalder.txt	27	von	21
deu-x-bible-luther1545letztehand.txt	13	von	21
deu-x-bible-gruenewalder.txt	12	die	22
deu-x-bible-menge.txt	14	die	22
deu-x-bible-gruenewalder.txt	20	,	23
deu-x-bible-menge.txt	22	,	23
deu-x-bible-gruenewalder.txt	21	wie	24
deu-x-bible-menge.txt	23	wie	24
deu-x-bible-gruenewalder.txt	2	zum	25
deu-x-bible-pattloch.txt	4	zum	25
deu-x-bible-menge.txt	26	den	26
deu-x-bible-pattloch.txt	28	den	26
deu-x-bible-menge.txt	25	für	27
deu-x-bible-pattloch.txt	27	für	27
deu-x-bible-menge.txt	27	Bau	28
deu-x-bible-pattloch.txt	29	Bau	28
