FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Oor	1
afr-x-bible-1953.txt	7	nie	1
dan-x-bible-1931.txt	2	laster	1
dan-x-bible-1931.txt	4	ikke	1
deu-x-bible-elberfelder1871.txt	1	Nicht	1
deu-x-bible-elberfelder1905.txt	1	Nicht	1
deu-x-bible-freebible.txt	1	Nicht	1
deu-x-bible-gruenewalder.txt	4	nicht	1
deu-x-bible-luther1545.txt	1	Deines	1
deu-x-bible-luther1545.txt	7	nicht	1
deu-x-bible-luther1545letztehand.txt	1	Deines	1
deu-x-bible-luther1545letztehand.txt	7	nicht	1
deu-x-bible-luther1912.txt	1	Deines	1
deu-x-bible-luther1912.txt	7	nicht	1
deu-x-bible-menge.txt	1	Nicht	1
deu-x-bible-neue.txt	1	Nicht	1
deu-x-bible-pattloch.txt	1	Nicht	1
deu-x-bible-schlachter.txt	1	Deiner	1
deu-x-bible-schlachter.txt	7	nicht	1
deu-x-bible-tafelbibel.txt	1	Nicht	1
deu-x-bible-textbibel.txt	2	Nicht	1
deu-x-bible-zuercher.txt	1	Nicht	1
eng-x-bible-darby.txt	3	not	1
eng-x-bible-kingjames.txt	3	not	1
eng-x-bible-literal.txt	3	not	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	4	not	1
nds-x-bible-nds.txt	1	Nijch	1
nld-x-bible-statenvertaling.txt	7	niet	1
nor-x-bible-1930.txt	1	Ikke	1
nor-x-bible-student.txt	1	Ikkje	1
swe-x-bible-folk1998.txt	1	Det	1
swe-x-bible-folk1998.txt	3	inte	1
afr-x-bible-1953.txt	11	brandoffers	2
dan-x-bible-1931.txt	10	Brændofre	2
deu-x-bible-elberfelder1871.txt	11	Brandopfer	2
deu-x-bible-elberfelder1905.txt	11	Brandopfer	2
deu-x-bible-freebible.txt	11	Brandopfer	2
deu-x-bible-gruenewalder.txt	12	Brandopfer	2
deu-x-bible-luther1545.txt	12	Brandopfer	2
deu-x-bible-luther1545letztehand.txt	12	Brandopffer	2
deu-x-bible-luther1912.txt	12	Brandopfer	2
deu-x-bible-menge.txt	12	Brandopfer	2
deu-x-bible-neue.txt	10	Brandopfer	2
deu-x-bible-pattloch.txt	12	Brandopfer	2
deu-x-bible-schlachter.txt	13	Brandopfer	2
deu-x-bible-tafelbibel.txt	10	Brandopfer	2
deu-x-bible-textbibel.txt	16	Brandopfer	2
deu-x-bible-zuercher.txt	13	Brandopfer	2
eng-x-bible-darby.txt	12	burnt-offerings	2
eng-x-bible-kingjames.txt	11	burnt	2
eng-x-bible-kingjames.txt	12	offerings	2
eng-x-bible-literal.txt	13	burnt	2
eng-x-bible-literal.txt	14	offerings	2
eng-x-bible-newsimplified.txt	11	burnt	2
eng-x-bible-newsimplified.txt	12	offerings	2
nds-x-bible-nds.txt	11	Brauntopfa	2
nld-x-bible-statenvertaling.txt	12	brandofferen	2
nor-x-bible-1930.txt	12	brennoffer	2
nor-x-bible-student.txt	11	brennoffer	2
swe-x-bible-folk1998.txt	15	brännoffer	2
afr-x-bible-1953.txt	5	Ek	3
dan-x-bible-1931.txt	1	Jeg	3
deu-x-bible-elberfelder1871.txt	6	ich	3
deu-x-bible-elberfelder1905.txt	6	ich	3
deu-x-bible-freebible.txt	6	ich	3
deu-x-bible-gruenewalder.txt	1	Ich	3
deu-x-bible-luther1545.txt	5	ich	3
deu-x-bible-luther1545letztehand.txt	5	ich	3
deu-x-bible-luther1912.txt	5	ich	3
deu-x-bible-menge.txt	6	ich	3
deu-x-bible-neue.txt	6	ich	3
deu-x-bible-pattloch.txt	6	ich	3
deu-x-bible-schlachter.txt	5	ich	3
deu-x-bible-tafelbibel.txt	3	Ich	3
deu-x-bible-textbibel.txt	1	"	3
deu-x-bible-textbibel.txt	7	ich	3
deu-x-bible-zuercher.txt	6	ich	3
eng-x-bible-darby.txt	1	I	3
eng-x-bible-kingjames.txt	1	I	3
eng-x-bible-literal.txt	1	I	3
eng-x-bible-newsimplified.txt	2	I	3
nds-x-bible-nds.txt	6	etj	3
nld-x-bible-statenvertaling.txt	5	Ik	3
nor-x-bible-1930.txt	7	jeg	3
nor-x-bible-student.txt	6	eg	3
afr-x-bible-1953.txt	12	is	4
dan-x-bible-1931.txt	11	har	4
dan-x-bible-1931.txt	13	jo	4
deu-x-bible-elberfelder1871.txt	12	sind	4
deu-x-bible-elberfelder1905.txt	12	sind	4
deu-x-bible-freebible.txt	12	sind	4
deu-x-bible-gruenewalder.txt	13	steht	4
deu-x-bible-luther1545.txt	9	sind	4
deu-x-bible-luther1545letztehand.txt	9	Sind	4
deu-x-bible-luther1912.txt	9	sind	4
deu-x-bible-menge.txt	9	sind	4
deu-x-bible-neue.txt	11	sind	4
deu-x-bible-pattloch.txt	9	sind	4
deu-x-bible-schlachter.txt	10	sind	4
deu-x-bible-tafelbibel.txt	11	sind	4
deu-x-bible-textbibel.txt	13	sind	4
deu-x-bible-zuercher.txt	10	sind	4
eng-x-bible-kingjames.txt	15	have	4
eng-x-bible-kingjames.txt	16	been	4
eng-x-bible-literal.txt	15	are	4
eng-x-bible-newsimplified.txt	15	are	4
nds-x-bible-nds.txt	12	send	4
nld-x-bible-statenvertaling.txt	13	zijn	4
nor-x-bible-1930.txt	13	er	4
nor-x-bible-student.txt	12	er	4
swe-x-bible-folk1998.txt	16	har	4
afr-x-bible-1953.txt	13	altyddeur	5
dan-x-bible-1931.txt	14	stadig	5
deu-x-bible-elberfelder1871.txt	13	beständig	5
deu-x-bible-elberfelder1905.txt	13	beständig	5
deu-x-bible-freebible.txt	13	beständig	5
deu-x-bible-gruenewalder.txt	14	immer	5
deu-x-bible-luther1545.txt	14	immer	5
deu-x-bible-luther1545letztehand.txt	14	jmer	5
deu-x-bible-luther1912.txt	13	immer	5
deu-x-bible-menge.txt	13	stets	5
deu-x-bible-neue.txt	12	immer	5
deu-x-bible-pattloch.txt	13	stets	5
deu-x-bible-schlachter.txt	14	stets	5
deu-x-bible-tafelbibel.txt	12	beständig	5
deu-x-bible-textbibel.txt	17	beständig	5
deu-x-bible-zuercher.txt	14	allezeit	5
eng-x-bible-darby.txt	14	continually	5
eng-x-bible-kingjames.txt	17	continually	5
eng-x-bible-literal.txt	16	continually	5
eng-x-bible-newsimplified.txt	16	constantly	5
eng-x-bible-newsimplified.txt	17	always	5
nds-x-bible-nds.txt	13	bestendijch	5
nld-x-bible-statenvertaling.txt	14	steeds	5
nor-x-bible-1930.txt	14	alltid	5
nor-x-bible-student.txt	13	alltid	5
swe-x-bible-folk1998.txt	18	alltid	5
afr-x-bible-1953.txt	14	voor	6
dan-x-bible-1931.txt	15	for	6
deu-x-bible-elberfelder1871.txt	14	vor	6
deu-x-bible-elberfelder1905.txt	14	vor	6
deu-x-bible-freebible.txt	14	vor	6
deu-x-bible-gruenewalder.txt	16	vor	6
deu-x-bible-luther1545.txt	15	vor	6
deu-x-bible-luther1545letztehand.txt	15	fur	6
deu-x-bible-luther1912.txt	14	vor	6
deu-x-bible-menge.txt	15	vor	6
deu-x-bible-neue.txt	13	vor	6
deu-x-bible-pattloch.txt	15	vor	6
deu-x-bible-schlachter.txt	15	vor	6
deu-x-bible-tafelbibel.txt	13	vor	6
deu-x-bible-textbibel.txt	18	vor	6
deu-x-bible-zuercher.txt	15	vor	6
eng-x-bible-darby.txt	15	before	6
eng-x-bible-kingjames.txt	18	before	6
eng-x-bible-literal.txt	17	before	6
eng-x-bible-newsimplified.txt	19	front	6
nds-x-bible-nds.txt	14	ver	6
nld-x-bible-statenvertaling.txt	15	voor	6
nor-x-bible-1930.txt	15	for	6
nor-x-bible-student.txt	14	framfyre	6
swe-x-bible-folk1998.txt	19	inför	6
afr-x-bible-1953.txt	6	jou	7
dan-x-bible-1931.txt	3	dig	7
deu-x-bible-elberfelder1871.txt	7	dich	7
deu-x-bible-elberfelder1905.txt	7	dich	7
deu-x-bible-freebible.txt	7	dich	7
deu-x-bible-gruenewalder.txt	3	dich	7
deu-x-bible-luther1545.txt	6	dich	7
deu-x-bible-luther1545letztehand.txt	6	dich	7
deu-x-bible-luther1912.txt	6	dich	7
deu-x-bible-menge.txt	7	dich	7
deu-x-bible-neue.txt	7	dich	7
deu-x-bible-pattloch.txt	7	dich	7
deu-x-bible-schlachter.txt	6	dich	7
deu-x-bible-tafelbibel.txt	4	dich	7
deu-x-bible-textbibel.txt	8	dich	7
deu-x-bible-zuercher.txt	7	dich	7
eng-x-bible-darby.txt	5	thee	7
eng-x-bible-kingjames.txt	5	thee	7
eng-x-bible-literal.txt	5	you	7
eng-x-bible-newsimplified.txt	6	you	7
nds-x-bible-nds.txt	7	die	7
nld-x-bible-statenvertaling.txt	6	u	7
nor-x-bible-1930.txt	9	dig	7
nor-x-bible-student.txt	8	deg	7
swe-x-bible-folk1998.txt	12	dig	7
afr-x-bible-1953.txt	16	.	8
dan-x-bible-1931.txt	17	;	8
deu-x-bible-elberfelder1871.txt	16	.	8
deu-x-bible-elberfelder1905.txt	16	.	8
deu-x-bible-freebible.txt	16	.	8
deu-x-bible-gruenewalder.txt	18	.	8
deu-x-bible-luther1545.txt	17	.	8
deu-x-bible-luther1545letztehand.txt	17	.	8
deu-x-bible-luther1912.txt	16	.	8
deu-x-bible-menge.txt	17	.	8
deu-x-bible-neue.txt	15	.	8
deu-x-bible-pattloch.txt	17	.	8
deu-x-bible-schlachter.txt	17	.	8
deu-x-bible-tafelbibel.txt	15	.	8
deu-x-bible-textbibel.txt	20	!	8
deu-x-bible-zuercher.txt	17	.	8
eng-x-bible-darby.txt	17	;	8
eng-x-bible-kingjames.txt	20	.	8
eng-x-bible-literal.txt	19	;	8
eng-x-bible-newsimplified.txt	22	.	8
nds-x-bible-nds.txt	16	.	8
nld-x-bible-statenvertaling.txt	17	.	8
nor-x-bible-1930.txt	17	.	8
nor-x-bible-student.txt	16	.	8
swe-x-bible-folk1998.txt	21	.	8
dan-x-bible-1931.txt	5	for	9
deu-x-bible-elberfelder1871.txt	2	wegen	9
deu-x-bible-elberfelder1905.txt	2	wegen	9
deu-x-bible-freebible.txt	2	wegen	9
deu-x-bible-gruenewalder.txt	7	wegen	9
deu-x-bible-luther1545.txt	3	halben	9
deu-x-bible-luther1545letztehand.txt	3	halben	9
deu-x-bible-menge.txt	4	wegen	9
deu-x-bible-neue.txt	2	wegen	9
deu-x-bible-pattloch.txt	2	wegen	9
deu-x-bible-schlachter.txt	3	halben	9
deu-x-bible-tafelbibel.txt	5	ob	9
deu-x-bible-textbibel.txt	3	wegen	9
deu-x-bible-zuercher.txt	2	wegen	9
eng-x-bible-darby.txt	6	for	9
eng-x-bible-kingjames.txt	6	for	9
eng-x-bible-literal.txt	6	for	9
eng-x-bible-newsimplified.txt	7	for	9
nds-x-bible-nds.txt	2	wäajen	9
nld-x-bible-statenvertaling.txt	1	Om	9
nor-x-bible-1930.txt	2	for	9
nor-x-bible-1930.txt	5	skyld	9
nor-x-bible-student.txt	2	for	9
swe-x-bible-folk1998.txt	4	för	9
afr-x-bible-1953.txt	15	My	10
deu-x-bible-elberfelder1871.txt	15	mir	10
deu-x-bible-elberfelder1905.txt	15	mir	10
deu-x-bible-freebible.txt	15	mir	10
deu-x-bible-gruenewalder.txt	15	mir	10
deu-x-bible-luther1545.txt	16	mir	10
deu-x-bible-luther1545letztehand.txt	16	mir	10
deu-x-bible-luther1912.txt	15	mir	10
deu-x-bible-menge.txt	14	mir	10
deu-x-bible-neue.txt	14	mir	10
deu-x-bible-pattloch.txt	14	mir	10
deu-x-bible-schlachter.txt	16	mir	10
deu-x-bible-tafelbibel.txt	14	Mir	10
deu-x-bible-textbibel.txt	19	mir	10
deu-x-bible-zuercher.txt	16	mir	10
eng-x-bible-darby.txt	16	me	10
eng-x-bible-kingjames.txt	19	me	10
eng-x-bible-literal.txt	18	Me	10
eng-x-bible-newsimplified.txt	21	me	10
nds-x-bible-nds.txt	15	mie	10
nld-x-bible-statenvertaling.txt	16	Mij	10
nor-x-bible-1930.txt	16	mig	10
nor-x-bible-student.txt	15	meg	10
swe-x-bible-folk1998.txt	20	mig	10
afr-x-bible-1953.txt	10	jou	11
dan-x-bible-1931.txt	9	dine	11
deu-x-bible-elberfelder1871.txt	10	deine	11
deu-x-bible-elberfelder1905.txt	10	deine	11
deu-x-bible-freebible.txt	10	deine	11
deu-x-bible-gruenewalder.txt	11	deine	11
deu-x-bible-luther1545.txt	11	deine	11
deu-x-bible-luther1545letztehand.txt	11	deine	11
deu-x-bible-luther1912.txt	11	deine	11
deu-x-bible-menge.txt	11	deine	11
deu-x-bible-neue.txt	9	deine	11
deu-x-bible-pattloch.txt	11	deine	11
deu-x-bible-schlachter.txt	12	deine	11
deu-x-bible-tafelbibel.txt	9	deine	11
deu-x-bible-textbibel.txt	15	deine	11
deu-x-bible-zuercher.txt	12	deine	11
eng-x-bible-darby.txt	11	thy	11
eng-x-bible-kingjames.txt	10	thy	11
eng-x-bible-literal.txt	12	your	11
nds-x-bible-nds.txt	10	diene	11
nld-x-bible-statenvertaling.txt	11	uw	11
nor-x-bible-1930.txt	11	dine	11
nor-x-bible-student.txt	10	dine	11
swe-x-bible-folk1998.txt	14	dina	11
afr-x-bible-1953.txt	4	bestraf	12
deu-x-bible-elberfelder1871.txt	5	tadle	12
deu-x-bible-elberfelder1905.txt	5	tadle	12
deu-x-bible-freebible.txt	5	tadle	12
deu-x-bible-gruenewalder.txt	2	tadle	12
deu-x-bible-luther1545.txt	4	strafe	12
deu-x-bible-luther1545letztehand.txt	4	straffe	12
deu-x-bible-luther1912.txt	3	halber	12
deu-x-bible-luther1912.txt	4	strafe	12
