FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Daarom	1
afr-x-bible-1983.txt	1	Daarom	1
afr-x-bible-lewende.txt	1	Daarom	1
afr-x-bible-viralmal.txt	1	Daarom	1
dan-x-bible-1931.txt	1	Derfor	1
dan-x-bible-frederik.txt	1	Og	1
dan-x-bible-hverdagsdansk.txt	1	Derfor	1
deu-x-bible-albrecht.txt	1	Darum	1
deu-x-bible-elberfelder1871.txt	1	Darum	1
deu-x-bible-elberfelder1905.txt	1	Darum	1
deu-x-bible-erben.txt	1	Bei	1
deu-x-bible-erben.txt	2	diesem	1
deu-x-bible-freebible.txt	1	Darum	1
deu-x-bible-genfer2011.txt	1	Aus	1
deu-x-bible-genfer2011.txt	2	diesem	1
deu-x-bible-genfer2011.txt	3	Grund	1
deu-x-bible-greber.txt	1	Deshalb	1
deu-x-bible-gruenewalder.txt	1	Deshalb	1
deu-x-bible-hoffnung.txt	1	Deshalb	1
deu-x-bible-interlinear.txt	1	Deswegen	1
deu-x-bible-konkordant.txt	1	In	1
deu-x-bible-luther1912.txt	1	Dabei	1
deu-x-bible-meister.txt	2	diesem	1
deu-x-bible-menge.txt	1	Darum	1
deu-x-bible-neue.txt	1	Deshalb	1
deu-x-bible-pattloch.txt	1	Daher	1
deu-x-bible-schlachter.txt	1	Darum	1
deu-x-bible-schlachter2000.txt	1	Daher	1
deu-x-bible-tafelbibel.txt	1	Deshalb	1
deu-x-bible-textbibel.txt	1	Darum	1
deu-x-bible-volxbibel.txt	1	Dafür	1
deu-x-bible-zuercher.txt	1	Darum	1
eng-x-bible-amplified.txt	1	Therefore	1
eng-x-bible-clontz.txt	1	And	1
eng-x-bible-clontz.txt	2	so	1
eng-x-bible-common.txt	1	On	1
eng-x-bible-common.txt	4	this	1
eng-x-bible-darby.txt	1	For	1
eng-x-bible-darby.txt	2	this	1
eng-x-bible-darby.txt	3	cause	1
eng-x-bible-diaglot.txt	2	this	1
eng-x-bible-easytoread.txt	1	This	1
eng-x-bible-easytoread.txt	3	why	1
eng-x-bible-etheridge.txt	1	Because	1
eng-x-bible-etheridge.txt	3	this	1
eng-x-bible-godsword.txt	1	With	1
eng-x-bible-godsword.txt	2	this	1
eng-x-bible-goodnews.txt	1	And	1
eng-x-bible-goodnews.txt	2	so	1
eng-x-bible-internationalstandard.txt	1	Therefore	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-kingjames.txt	2	herein	1
eng-x-bible-lexham.txt	2	For	1
eng-x-bible-lexham.txt	3	this	1
eng-x-bible-lexham.txt	4	reason	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-literal.txt	3	this	1
eng-x-bible-livingoracles.txt	1	And	1
eng-x-bible-livingoracles.txt	3	this	1
eng-x-bible-majority.txt	1	And	1
eng-x-bible-majority.txt	3	this	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-new2007.txt	1	This	1
eng-x-bible-new2007.txt	4	reason	1
eng-x-bible-newcentury.txt	1	This	1
eng-x-bible-newcentury.txt	3	why	1
eng-x-bible-newinternational.txt	1	So	1
eng-x-bible-newliving.txt	1	Because	1
eng-x-bible-newliving.txt	3	this	1
eng-x-bible-newreaders.txt	1	So	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	And	1
eng-x-bible-scriptures.txt	4	this	1
eng-x-bible-treeoflife.txt	1	“	1
eng-x-bible-treeoflife.txt	2	Therefore	1
isl-x-bible-isl.txt	1	Því	1
nds-x-bible-nds.txt	1	Doawäajen	1
nld-x-bible-1951.txt	1	En	1
nld-x-bible-2004.txt	1	Daarom	1
nld-x-bible-2007.txt	1	Daarom	1
nld-x-bible-statenvertaling.txt	1	En	1
nno-x-bible-2011.txt	1	Difor	1
nob-x-bible-1985.txt	1	Derfor	1
nob-x-bible-1988.txt	1	Derfor	1
nob-x-bible-2007.txt	1	Derfor	1
nob-x-bible-2011.txt	1	Derfor	1
nor-x-bible-1930.txt	1	Derfor	1
nor-x-bible-student.txt	1	Difor	1
swe-x-bible-b2000.txt	1	Därför	1
swe-x-bible-folk1998.txt	1	Därför	1
swe-x-bible-nyalevande.txt	1	Därför	1
afr-x-bible-1953.txt	15	gewete	2
afr-x-bible-1983.txt	12	gewete	2
afr-x-bible-lewende.txt	12	gewete	2
afr-x-bible-viralmal.txt	21	reg	2
dan-x-bible-1931.txt	12	Samvittighed	2
dan-x-bible-frederik.txt	12	Samvittighed	2
dan-x-bible-hverdagsdansk.txt	13	samvittighed	2
deu-x-bible-albrecht.txt	14	Gewissen	2
deu-x-bible-elberfelder1871.txt	9	Gewissen	2
deu-x-bible-elberfelder1905.txt	9	Gewissen	2
deu-x-bible-erben.txt	12	Gewissen	2
deu-x-bible-freebible.txt	9	Gewissen	2
deu-x-bible-genfer2011.txt	28	Gewissen	2
deu-x-bible-greber.txt	21	Gewissen	2
deu-x-bible-gruenewalder.txt	17	Gewissen	2
deu-x-bible-hoffnung.txt	10	Gewissen	2
deu-x-bible-interlinear.txt	11	Gewissen	2
deu-x-bible-konkordant.txt	17	Gewissen	2
deu-x-bible-luther1545.txt	12	Gewissen	2
deu-x-bible-luther1545letztehand.txt	11	Gewissen	2
deu-x-bible-luther1912.txt	11	Gewissen	2
deu-x-bible-meister.txt	8	Gewissen	2
deu-x-bible-menge.txt	10	Gewissen	2
deu-x-bible-neue.txt	15	Gewissen	2
deu-x-bible-pattloch.txt	11	Gewissen	2
deu-x-bible-schlachter.txt	10	Gewissen	2
deu-x-bible-schlachter2000.txt	10	Gewissen	2
deu-x-bible-tafelbibel.txt	15	Gewissen	2
deu-x-bible-textbibel.txt	8	Gewissen	2
deu-x-bible-zuercher.txt	11	Gewissen	2
eng-x-bible-amplified.txt	39	conscience	2
eng-x-bible-clontz.txt	12	conscience	2
eng-x-bible-common.txt	14	conscience	2
eng-x-bible-darby.txt	15	conscience	2
eng-x-bible-diaglot.txt	10	conscience	2
eng-x-bible-easytoread.txt	12	is	2
eng-x-bible-easytoread.txt	13	right	2
eng-x-bible-etheridge.txt	11	conscience	2
eng-x-bible-godsword.txt	13	conscience	2
eng-x-bible-goodnews.txt	12	conscience	2
eng-x-bible-internationalstandard.txt	12	conscience	2
eng-x-bible-kingjames.txt	12	conscience	2
eng-x-bible-lexham.txt	19	conscience	2
eng-x-bible-literal.txt	12	conscience	2
eng-x-bible-livingoracles.txt	13	conscience	2
eng-x-bible-majority.txt	11	conscience	2
eng-x-bible-montgomery.txt	9	conscience	2
eng-x-bible-new2007.txt	14	conscience	2
eng-x-bible-newcentury.txt	12	is	2
eng-x-bible-newcentury.txt	13	right	2
eng-x-bible-newinternational.txt	8	conscience	2
eng-x-bible-newliving.txt	12	conscience	2
eng-x-bible-newreaders.txt	9	wrong	2
eng-x-bible-newsimplified.txt	10	conscience	2
eng-x-bible-scriptures.txt	12	conscience	2
eng-x-bible-treeoflife.txt	12	conscience	2
eng-x-bible-worldwide.txt	7	is	2
eng-x-bible-worldwide.txt	8	right	2
isl-x-bible-isl.txt	11	samvisku	2
