FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	sal	1
dan-x-bible-1931.txt	2	skal	1
dan-x-bible-1931.txt	3	lægges	1
deu-x-bible-elberfelder1871.txt	3	werden	1
deu-x-bible-elberfelder1905.txt	3	werden	1
deu-x-bible-freebible.txt	3	werden	1
deu-x-bible-gruenewalder.txt	3	sollen	1
deu-x-bible-luther1545.txt	2	sollen	1
deu-x-bible-luther1545letztehand.txt	2	sollen	1
deu-x-bible-luther1912.txt	3	sollen	1
deu-x-bible-menge.txt	4	soll	1
deu-x-bible-neue.txt	2	wird	1
deu-x-bible-neue.txt	5	werden	1
deu-x-bible-pattloch.txt	3	wird	1
deu-x-bible-schlachter.txt	3	sollen	1
deu-x-bible-tafelbibel.txt	3	werden	1
deu-x-bible-textbibel.txt	3	werden	1
deu-x-bible-zuercher.txt	2	wird	1
eng-x-bible-darby.txt	3	shall	1
eng-x-bible-darby.txt	4	be	1
eng-x-bible-kingjames.txt	3	shall	1
eng-x-bible-kingjames.txt	4	be	1
eng-x-bible-literal.txt	3	will	1
eng-x-bible-literal.txt	4	be	1
eng-x-bible-newsimplified.txt	4	will	1
eng-x-bible-newsimplified.txt	5	become	1
nld-x-bible-statenvertaling.txt	3	zullen	1
nld-x-bible-statenvertaling.txt	5	worden	1
nor-x-bible-1930.txt	3	skal	1
nor-x-bible-student.txt	4	skal	1
swe-x-bible-folk1998.txt	3	skall	1
afr-x-bible-1953.txt	15	sal	2
dan-x-bible-1931.txt	11	skal	2
deu-x-bible-elberfelder1871.txt	13	werden	2
deu-x-bible-elberfelder1905.txt	13	werden	2
deu-x-bible-freebible.txt	13	werden	2
deu-x-bible-gruenewalder.txt	13	werden	2
deu-x-bible-gruenewalder.txt	24	erst	2
deu-x-bible-gruenewalder.txt	27	werden	2
deu-x-bible-luther1545.txt	10	werden	2
deu-x-bible-luther1545letztehand.txt	10	werden	2
deu-x-bible-luther1912.txt	9	werden	2
deu-x-bible-neue.txt	13	werden	2
deu-x-bible-pattloch.txt	12	werden	2
deu-x-bible-tafelbibel.txt	14	werden	2
deu-x-bible-textbibel.txt	13	werden	2
deu-x-bible-zuercher.txt	12	werden	2
eng-x-bible-darby.txt	13	are	2
eng-x-bible-darby.txt	19	shall	2
eng-x-bible-darby.txt	20	be	2
eng-x-bible-kingjames.txt	13	are	2
eng-x-bible-kingjames.txt	19	shall	2
eng-x-bible-kingjames.txt	20	be	2
eng-x-bible-literal.txt	14	shall	2
eng-x-bible-literal.txt	15	be	2
eng-x-bible-newsimplified.txt	16	will	2
eng-x-bible-newsimplified.txt	22	will	2
eng-x-bible-newsimplified.txt	23	be	2
nld-x-bible-statenvertaling.txt	16	zullen	2
nor-x-bible-1930.txt	13	skal	2
nor-x-bible-student.txt	12	skal	2
swe-x-bible-folk1998.txt	13	skall	2
afr-x-bible-1953.txt	19	verwoeste	3
dan-x-bible-1931.txt	15	tilintetgjorte	3
deu-x-bible-elberfelder1871.txt	15	verödeter	3
deu-x-bible-elberfelder1905.txt	15	verödeter	3
deu-x-bible-freebible.txt	15	verödeter	3
deu-x-bible-gruenewalder.txt	22	öden	3
deu-x-bible-gruenewalder.txt	26	öde	3
deu-x-bible-luther1545.txt	19	wüst	3
deu-x-bible-luther1545letztehand.txt	20	wüste	3
deu-x-bible-luther1912.txt	18	wüst	3
deu-x-bible-menge.txt	13	zerstört	3
deu-x-bible-menge.txt	16	zerstörter	3
deu-x-bible-neue.txt	14	Trümmerhaufen	3
deu-x-bible-pattloch.txt	14	zerstörter	3
deu-x-bible-schlachter.txt	15	zerstörten	3
deu-x-bible-tafelbibel.txt	17	verödeten	3
deu-x-bible-textbibel.txt	15	verödeter	3
deu-x-bible-zuercher.txt	14	verödeter	3
eng-x-bible-literal.txt	21	desolated	3
eng-x-bible-newsimplified.txt	19	ruins	3
eng-x-bible-newsimplified.txt	24	ruined	3
nld-x-bible-statenvertaling.txt	22	verwoeste	3
nor-x-bible-1930.txt	16	ødelagte	3
nor-x-bible-student.txt	15	øydestader	3
swe-x-bible-folk1998.txt	16	ödelagda	3
afr-x-bible-1953.txt	1	En	4
dan-x-bible-1931.txt	1	Det	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-gruenewalder.txt	1	»	4
deu-x-bible-luther1545.txt	5	ihre	4
deu-x-bible-luther1545letztehand.txt	1	Vnd	4
deu-x-bible-luther1545letztehand.txt	5	jre	4
deu-x-bible-luther1912.txt	1	Und	4
deu-x-bible-menge.txt	1	»	4
deu-x-bible-menge.txt	2	Ihr	4
deu-x-bible-pattloch.txt	1	"	4
deu-x-bible-schlachter.txt	1	Und	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	Und	4
deu-x-bible-zuercher.txt	1	Es	4
eng-x-bible-darby.txt	1	And	4
eng-x-bible-kingjames.txt	1	And	4
eng-x-bible-literal.txt	1	And	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	2	‘	4
nld-x-bible-statenvertaling.txt	1	En	4
nor-x-bible-1930.txt	1	Og	4
nor-x-bible-student.txt	1	Og	4
swe-x-bible-folk1998.txt	1	Deras	4
afr-x-bible-1953.txt	4	verwoes	5
dan-x-bible-1931.txt	4	øde	5
deu-x-bible-elberfelder1871.txt	4	verwüstet	5
deu-x-bible-elberfelder1905.txt	4	verwüstet	5
deu-x-bible-freebible.txt	4	verwüstet	5
deu-x-bible-gruenewalder.txt	12	verwüstet	5
deu-x-bible-luther1545.txt	6	wüste	5
deu-x-bible-luther1912.txt	8	wüst	5
deu-x-bible-menge.txt	5	verwüstet	5
deu-x-bible-neue.txt	4	Wüste	5
deu-x-bible-pattloch.txt	2	Verwüstet	5
deu-x-bible-schlachter.txt	8	wüste	5
deu-x-bible-tafelbibel.txt	4	verwüstet	5
deu-x-bible-textbibel.txt	4	verwüstet	5
deu-x-bible-zuercher.txt	3	wüste	5
eng-x-bible-darby.txt	5	desolated	5
eng-x-bible-kingjames.txt	5	desolate	5
